0.176377952098846436,-0.273054152727127075,0.108067810535430908,-0.220393881201744080,0.040727164596319199,0.067930482327938080,-0.003829386085271835,-0.066193766891956329,-0.087088115513324738,0.034997519105672836
0.050248201936483383,-0.036310363560914993,0.047760400921106339,-0.018710611388087273,0.037167008966207504,-0.035440858453512192,-0.004402424674481153,0.011517804116010666,-0.029213882982730865,0.034238174557685852
0.001264388323761523,0.016159171238541603,-0.021692303940653801,0.008587570860981941,0.011770816519856453,0.048476055264472961,0.006345307454466820,-0.022403622046113014,-0.019914383068680763,0.060558758676052094
-0.004933595191687346,0.014292598702013493,-0.018523583188652992,-0.045373886823654175,-0.009939524345099926,-0.043166030198335648,0.038943246006965637,-0.007600685581564903,0.033018581569194794,0.013494779355823994
-0.130987286567687988,-0.051602724939584732,-0.263198524713516235,0.148927137255668640,0.196149468421936035,0.016821958124637604,-0.213555693626403809,-0.031687784940004349,-0.021650385111570358,0.125144347548484802
0.003209398360922933,0.030953142791986465,-0.000235511382925324,0.000825558148790151,0.035418916493654251,0.015721529722213745,0.008784830570220947,0.039996512234210968,0.031502339988946915,0.009290851652622223
-0.017626099288463593,0.002251709578558803,0.025545118376612663,0.024685876443982124,0.027586307376623154,-0.022237142547965050,0.004944700282067060,0.003767056157812476,0.007744993548840284,-0.022836450487375259
0.164908573031425476,0.160307765007019043,0.157916188240051270,-0.056510232388973236,-0.316804975271224976,-0.079255685210227966,0.191229432821273804,-0.322385638952255249,0.100729316473007202,-0.057133890688419342
-0.061691354960203171,0.128831610083580017,-0.479342341423034668,-0.359029531478881836,0.271759063005447388,-0.156192183494567871,-0.054713100194931030,0.065848879516124725,-0.009113093838095665,0.305086195468902588
0.026700779795646667,-0.005554638803005219,-0.001121369074098766,-0.025605091825127602,0.034987602382898331,-0.029188919812440872,-0.041408441960811615,-0.014038188382983208,-0.044897858053445816,-0.007033747155219316
-0.078955926001071930,0.044324211776256561,0.129836916923522949,0.367974996566772461,0.159239634871482849,-0.070406921207904816,-0.165049999952316284,-0.111599534749984741,-0.523551404476165771,0.070025786757469177
-0.023291377350687981,0.071760445833206177,0.128827765583992004,-0.321582406759262085,0.118118286132812500,-0.302320152521133423,0.000105196522781625,0.080135330557823181,0.161821410059928894,-0.150738045573234558
-0.410920709371566772,-0.012144577689468861,0.093741141259670258,0.179372742772102356,-0.072107665240764618,0.206521466374397278,-0.273458242416381836,-0.143697291612625122,-0.077165223658084869,0.024654125794768333
0.126017645001411438,-0.181687444448471069,0.251154005527496338,-0.050617568194866180,-0.600576221942901611,-0.137059435248374939,-0.174035355448722839,0.130597114562988281,0.090871192514896393,0.001350087346509099
-0.002633899217471480,-0.032354414463043213,-0.002556090010330081,-0.032912530004978180,-0.044465314596891403,-0.010393321514129639,-0.039232544600963593,-0.018213206902146339,0.004359914455562830,-0.048947762697935104
0.000438442686572671,-0.014201926998794079,-0.028497384861111641,0.011626957915723324,-0.037603996694087982,0.004261742345988750,-0.029532752931118011,0.033072762191295624,0.031864639371633530,-0.020416051149368286
0.141407310962677002,-0.123084485530853271,0.017118196934461594,0.156306475400924683,-0.397643595933914185,0.141130864620208740,-0.116030164062976837,-0.035262398421764374,0.037749618291854858,0.022315261885523796
-0.013620339334011078,0.046485271304845810,-0.034496985375881195,-0.003718160092830658,0.025897290557622910,-0.032361209392547607,-0.043292652815580368,-0.004273533821105957,-0.038798533380031586,-0.024819934740662575
-0.042215440422296524,0.042554356157779694,-0.008539291098713875,0.003045946126803756,0.046341523528099060,0.022083424031734467,-0.011897054500877857,-0.037593767046928406,-0.006684911437332630,0.015952967107295990
-0.017159720882773399,-0.001561080338433385,0.031013414263725281,0.012275778688490391,-0.008227780461311340,-0.018935518339276314,0.043180707842111588,0.036991260945796967,-0.002461997559294105,-0.036209806799888611
-0.186768233776092529,0.465633720159530640,0.271794945001602173,-0.272489696741104126,0.191794350743293762,-0.310614496469497681,-0.408369421958923340,0.252096056938171387,-0.362713456153869629,0.014339641667902470
-0.061296973377466202,0.008914003148674965,-0.007962238043546677,-0.037951100617647171,0.033694583922624588,-0.058334112167358398,0.030652666464447975,-0.035245545208454132,-0.018231717869639397,0.033692244440317154
0.148766890168190002,-0.214422941207885742,-0.236065596342086792,0.034017629921436310,-0.083573475480079651,0.129857227206230164,0.082224600017070770,0.010186253115534782,-0.032400019466876984,0.108032628893852234
-0.016759989783167839,-0.050064072012901306,-0.021088210865855217,-0.039668269455432892,-0.021236822009086609,-0.019679149612784386,-0.066221542656421661,0.081712223589420319,-0.023652415722608566,-0.041151121258735657
-0.056046716868877411,-0.080637082457542419,-0.001701178378425539,-0.017661944031715393,0.011656542308628559,0.010601232759654522,-0.046009484678506851,-0.012072538956999779,0.031211042776703835,-0.035577513277530670
0.004217115230858326,0.047035280615091324,0.019754173234105110,0.048101101070642471,-0.049544859677553177,0.021119629964232445,-0.011251701042056084,-0.019909590482711792,0.024486543610692024,0.008574394509196281
0.009123293682932854,-0.037730686366558075,-0.031642910093069077,0.026809128001332283,0.014550348743796349,0.018218537792563438,0.033126264810562134,0.033863998949527740,0.001097097410820425,0.040153726935386658
0.003268995322287083,0.026123216375708580,0.036360099911689758,0.037947535514831543,-0.071019783616065979,0.013466478325426579,-0.029290242120623589,-0.039209276437759399,0.009489928372204304,-0.071158215403556824
0.046029638499021530,-0.033609531819820404,-0.005728979129344225,0.005449871532618999,0.023868121206760406,-0.002754595829173923,0.026164991781115532,-0.018627939745783806,-0.013445714488625526,-0.019568398594856262
0.241454482078552246,0.179253935813903809,0.304024904966354370,-0.134820297360420227,-0.468987435102462769,0.108459994196891785,0.178340807557106018,0.181710764765739441,-0.373187124729156494,-0.591594934463500977
-0.018870532512664795,0.090342283248901367,0.177248135209083557,-0.289958775043487549,-0.467876642942428589,0.308710098266601562,0.035457082092761993,0.081261917948722839,0.212064623832702637,-0.255295664072036743
0.174551576375961304,-0.161749184131622314,0.072906225919723511,0.074740841984748840,0.204562857747077942,0.102822571992874146,0.156168192625045776,-0.488954782485961914,-0.094608105719089508,-0.304222047328948975
0.109110549092292786,0.053830120712518692,-0.571846783161163330,0.218636706471443176,-0.174007356166839600,0.311966478824615479,0.006660073529928923,-0.186019629240036011,0.112141072750091553,-0.030202960595488548
-0.014223796315491199,-0.007395621389150620,0.023169280961155891,0.009838991798460484,-0.009205494076013565,0.017827164381742477,0.014457032084465027,-0.011133438907563686,0.049393199384212494,-0.027012754231691360
0.150024086236953735,-0.150488704442977905,-0.136337324976921082,0.121313951909542084,0.017103055492043495,0.003073959145694971,0.159229859709739685,-0.320941537618637085,0.104656577110290527,-0.009604172781109810
-0.305949836969375610,0.340671092271804810,0.077863492071628571,-0.103611424565315247,0.081806965172290802,-0.006470490247011185,-0.175301834940910339,0.248785987496376038,-0.334397494792938232,-0.384930431842803955
-0.311200588941574097,-0.259631603956222534,-0.168130695819854736,-0.028557356446981430,-0.012697281315922737,0.289095073938369751,-0.305487126111984253,0.025320714339613914,0.215263321995735168,0.151989161968231201
-0.008924739435315132,0.016327988356351852,-0.000906140601728112,-0.013332536444067955,0.001875261776149273,0.002206068951636553,0.006866412237286568,0.018903451040387154,-0.037894032895565033,-0.067265443503856659
-0.026038840413093567,0.040326531976461411,0.009556913748383522,-0.027702456340193748,-0.049942214041948318,0.042308695614337921,-0.003189207985997200,-0.025126600638031960,0.006063653156161308,0.001291973749175668
0.063104234635829926,-0.027494698762893677,-0.140249684453010559,-0.179780483245849609,-0.046472698450088501,-0.493057340383529663,0.183467507362365723,0.215938851237297058,-0.300128370523452759,0.165915608406066895
0.007320574950426817,-0.033992256969213486,-0.044991027563810349,-0.034873697906732559,-0.008471411652863026,0.031165573745965958,0.037930045276880264,-0.020960275083780289,-0.046534564346075058,-0.051297031342983246
-0.278218358755111694,0.168568506836891174,0.000658194185234606,0.255422323942184448,-0.029177032411098480,-0.254436194896697998,-0.123962178826332092,0.443657130002975464,-0.142894893884658813,-0.581046700477600098
0.002257589017972350,0.043214261531829834,0.006601551547646523,0.036831695586442947,-0.016359552741050720,0.020044889301061630,0.020244859158992767,-0.028830552473664284,-0.045428186655044556,-0.020704859867691994
