-0.037379920482635498,-0.009250272065401077,0.007632266730070114,-0.037903975695371628,-0.000037573277950287,0.023900341242551804,0.034647557884454727,-0.041037846356630325,-0.044685792177915573,-0.034594606608152390,-0.016359757632017136,0.032836724072694778,0.001470685005187988,0.026011560112237930,-0.012816954404115677,0.014908228069543839,0.021924626082181931,-0.032325733453035355,0.024205733090639114,-0.018451787531375885,0.041974294930696487,0.005013216286897659,0.033188115805387497,0.026014234870672226,-0.000080026686191559,-0.016016852110624313,0.013257231563329697,0.005420826375484467,0.023180995136499405,0.024854842573404312,0.049627814441919327,-0.000715374946594238,-0.022728264331817627,0.019587282091379166,0.034495983272790909,-0.035543501377105713,0.042598534375429153,-0.010638795793056488,-0.020424628630280495,-0.033713281154632568,-0.009287141263484955,0.007955264300107956,-0.016535092145204544,0.043521013110876083,-0.016419984400272369,-0.041130423545837402,0.010957110673189163,-0.027743769809603691,-0.007589090615510941,-0.001388169825077057,0.033424247056245804,0.026437487453222275,-0.009295273572206497,-0.007858216762542725,-0.005032397806644440,0.012791428714990616,0.009238231927156448,-0.021562410518527031,-0.033307194709777832,-0.028631223365664482,0.047292616218328476,-0.028932189568877220,-0.041353024542331696,0.010037742555141449,0.016061078757047653,0.006560683250427246,0.002445302903652191,0.034290257841348648,-0.025189889594912529,0.000141419470310211,0.018932592123746872,0.003885768353939056,-0.041799008846282959,0.028381373733282089,-0.013089157640933990,-0.043258525431156158,-0.005511343479156494,-0.017321467399597168,-0.031206488609313965,0.048695396631956100,0.009997725486755371,-0.005214773118495941,-0.049185957759618759,0.039586033672094345,0.036822941154241562,0.026920069009065628,0.029845487326383591,-0.035537362098693848,0.040307451039552689,-0.009404014796018600,0.009167373180389404,0.022312734276056290,0.045117508620023727,-0.011319685727357864,0.013550866395235062,0.013735342770814896,0.000585258007049561,-0.020249797031283379,0.013974282890558243,-0.034563850611448288,-0.046752262860536575,0.040320221334695816,-0.025977933779358864,-0.025704218074679375,0.020622555166482925,-0.022808481007814407,0.012454055249691010,-0.001671422272920609,0.026919413357973099,0.032221939414739609,-0.006436862051486969,0.007329799234867096,0.033950868993997574,0.018386092036962509,-0.033276394009590149,0.017360281199216843,-0.031238425523042679,0.046942207962274551,-0.047923292964696884,0.012789357453584671,-0.009312760084867477,-0.005409695208072662,0.039053190499544144,0.025374475866556168,0.041306998580694199,0.039545465260744095,-0.026296770200133324,0.012674454599618912
-0.034624375402927399,-0.073109515011310577,-0.043331447988748550,0.020983191207051277,-0.041646856814622879,0.008030873723328114,0.028048815205693245,-0.009246340021491051,-0.050870001316070557,-0.123360022902488708,-0.151363655924797058,0.047771759331226349,0.221276789903640747,0.055471532046794891,0.000903746113181114,0.014705955050885677,-0.064265236258506775,-0.013863304629921913,0.008804174140095711,0.085288181900978088,0.015621867962181568,-0.147036015987396240,-0.083748087286949158,0.056806132197380066,0.053445849567651749,-0.065731517970561981,-0.043294582515954971,-0.081444203853607178,0.190319716930389404,0.028419613838195801,-0.228237316012382507,0.007875833660364151,0.201901495456695557,0.096722006797790527,0.087075121700763702,-0.047743242233991623,-0.028220515698194504,-0.113039031624794006,0.064858160912990570,0.034168031066656113,-0.014291955158114433,0.067469269037246704,-0.086760371923446655,-0.041975155472755432,-0.063347898423671722,0.002225934993475676,0.005370433907955885,-0.034506991505622864,-0.171886786818504333,0.139177247881889343,-0.035309668630361557,-0.002228966215625405,-0.019824499264359474,0.190210938453674316,0.089301861822605133,-0.042433407157659531,-0.012198891490697861,-0.046395197510719299,0.022505350410938263,0.012484621256589890,-0.058528125286102295,0.263067960739135742,-0.186547547578811646,0.022952759638428688,0.054192230105400085,-0.014842185191810131,-0.015031239017844200,-0.066239818930625916,0.273541688919067383,0.038553673774003983,-0.029560400173068047,-0.028984719887375832,-0.112352564930915833,0.009150027297437191,0.033345673233270645,-0.019903933629393578,0.135706409811973572,0.004395364318042994,-0.043678466230630875,-0.005910702049732208,-0.043648544698953629,0.007174263708293438,-0.009377113543450832,0.013776947744190693,-0.026254450902342796,0.274038881063461304,-0.030199142172932625,0.014038208872079849,-0.022190645337104797,0.000095407209300902,-0.027509313076734543,-0.015172790735960007,0.031956624239683151,0.170732662081718445,0.042723316699266434,-0.072793051600456238,0.063763432204723358,0.043039266020059586,-0.038381788879632950,0.026776704937219620,-0.048710353672504425,-0.220496773719787598,0.047359596937894821,-0.016685508191585541,-0.002528978977352381,0.094760462641716003,-0.000688881671521813,0.041854627430438995,0.004655991680920124,0.011909964494407177,-0.030690906569361687,0.028312761336565018,-0.026214383542537689,0.013174638152122498,-0.229530140757560730,-0.340210795402526855,0.207273393869400024,-0.058386508375406265,0.001060434035025537,0.113558866083621979,-0.188777267932891846,0.071472391486167908,-0.051396604627370834,0.019961519166827202,-0.026083461940288544,0.034746401011943817,-0.301466375589370728,-0.055750422179698944
0.009946204721927643,0.022534791380167007,0.004872549325227737,-0.015683878213167191,-0.004925452172756195,0.011206757277250290,-0.009078003466129303,0.044498827308416367,0.006982147693634033,-0.027412999421358109,0.007215488702058792,-0.018969584256410599,-0.049724664539098740,0.045800533145666122,-0.017830230295658112,0.041410360485315323,-0.008747983723878860,0.034052345901727676,0.026912380009889603,-0.008553374558687210,-0.037302602082490921,0.004985619336366653,-0.046012818813323975,-0.044834997504949570,-0.036330092698335648,0.008448399603366852,-0.021001566201448441,-0.007934115827083588,0.009078670293092728,0.002754308283329010,0.001232743263244629,-0.035244025290012360,-0.039900768548250198,0.023100983351469040,0.003257025033235550,-0.022825015708804131,-0.025292444974184036,0.024691905826330185,-0.018612958490848541,-0.027062201872467995,-0.016511153429746628,-0.035156607627868652,-0.045461069792509079,0.042305793613195419,-0.015240609645843506,-0.012508176267147064,0.025471989065408707,-0.034730065613985062,-0.007687319070100784,-0.039434313774108887,0.038433838635683060,0.029705170542001724,0.014820348471403122,0.048933807760477066,0.047790158540010452,-0.003650080412626266,-0.042674697935581207,0.000710178166627884,-0.001043666154146194,0.021794069558382034,0.037695083767175674,0.048493731766939163,-0.023737633600831032,-0.046725429594516754,0.031629208475351334,-0.044070195406675339,0.049671303480863571,0.036124262958765030,-0.016479730606079102,0.047475505620241165,0.043885257095098495,0.011562921106815338,0.034435603767633438,-0.039242792874574661,-0.013790428638458252,-0.043047048151493073,0.018594849854707718,-0.000630758702754974,0.002039231359958649,0.012902531772851944,-0.040454708039760590,0.043306414037942886,-0.042925000190734863,-0.020811105147004128,-0.036806464195251465,0.008840776979923248,0.006392657756805420,0.047696243971586227,0.024997185915708542,-0.019894396886229515,0.008603453636169434,0.041634444147348404,-0.046448148787021637,0.012451697140932083,0.023122180253267288,0.015496004372835159,-0.027555895969271660,0.023097995668649673,-0.026846421882510185,-0.011786054819822311,-0.042823243886232376,0.010645844042301178,-0.030521368607878685,-0.021714949980378151,0.024050366133451462,-0.049832046031951904,-0.015557337552309036,0.017521549016237259,0.016947839409112930,0.014350738376379013,0.011369384825229645,-0.019144142046570778,-0.004856120795011520,-0.035774908959865570,0.037715267390012741,-0.012884318828582764,-0.008921634405851364,-0.035314749926328659,0.040240082889795303,-0.027017796412110329,-0.036899209022521973,0.027261186391115189,0.007758833467960358,-0.026096785441040993,0.014521483331918716,-0.046075966209173203,0.022481728345155716,-0.025272488594055176
0.131560832262039185,-0.122292265295982361,0.018350400030612946,-0.000896751356776804,-0.150534018874168396,0.032465893775224686,0.010492670349776745,-0.050606153905391693,-0.010076960548758507,-0.162098437547683716,0.127793446183204651,-0.070024989545345306,-0.078043825924396515,0.054822050034999847,-0.045427966862916946,-0.124817438423633575,0.024643331766128540,-0.002935102675110102,-0.008184660226106644,0.174292713403701782,-0.043100204318761826,0.192669525742530823,-0.002153500216081738,0.242212444543838501,-0.022702634334564209,0.026321720331907272,-0.043531071394681931,-0.024516407400369644,0.109650298953056335,0.026719754561781883,0.122742421925067902,0.016664709895849228,0.061352238059043884,-0.122258603572845459,0.361291944980621338,0.008252245374023914,-0.037301871925592422,0.000152125576278195,-0.005714532453566790,0.018111392855644226,-0.026081051677465439,0.024787176400423050,-0.081282004714012146,-0.147541627287864685,-0.101354055106639862,-0.021763944998383522,-0.034581273794174194,-0.027660565450787544,0.034887723624706268,0.113535434007644653,0.026328634470701218,0.024335509166121483,-0.064087182283401489,0.117819011211395264,0.152682304382324219,-0.052800375968217850,-0.014836446382105350,-0.045554082840681076,-0.057231701910495758,-0.030793776735663414,0.030556265264749527,0.067511618137359619,-0.025195466354489326,0.003259822493419051,-0.145342722535133362,0.022132417187094688,-0.034542929381132126,-0.025427460670471191,0.128684312105178833,-0.137772306799888611,0.021933320909738541,-0.041910540312528610,0.092419676482677460,-0.020475294440984726,-0.008607705123722553,-0.000691336463205516,-0.025071250274777412,0.013644177466630936,0.069990299642086029,0.090758457779884338,-0.028151312842965126,-0.012142931111156940,-0.002989869099110365,-0.004761068616062403,0.007900045253336430,-0.060405749827623367,0.026952439919114113,-0.008732868358492851,0.026976596564054489,0.065671466290950775,-0.008735738694667816,0.033929284662008286,-0.147999480366706848,-0.023000143468379974,-0.002910710871219635,0.320699542760848999,0.076871789991855621,0.035992544144392014,-0.161496207118034363,-0.044921409338712692,-0.005266153253614902,-0.132540777325630188,-0.011051546782255173,0.035897955298423767,-0.069359324872493744,-0.050917472690343857,0.013867103494703770,-0.078417472541332245,-0.036717463284730911,0.005828034598380327,-0.024044562131166458,-0.037668548524379730,-0.036211296916007996,-0.034600779414176941,0.030640523880720139,-0.202221781015396118,0.113520935177803040,0.052907921373844147,-0.063907116651535034,0.014439935795962811,0.053777337074279785,-0.289684146642684937,-0.036763176321983337,0.008210062980651855,-0.061405964195728302,-0.013917913660407066,-0.143619030714035034,0.045045401901006699
-0.029077222570776939,-0.047225356101989746,0.006233371794223785,0.040982950478792191,-0.019440364092588425,0.049804735928773880,-0.024990117177367210,0.013652298599481583,-0.001788176596164703,0.000602900923695415,-0.009763278067111969,-0.018513008952140808,0.036036137491464615,-0.046777773648500443,-0.007113803178071976,0.008986486122012138,0.017730008810758591,0.021430801600217819,-0.013003956526517868,-0.009720906615257263,-0.046129465103149414,-0.002482235431671143,0.005944907665252686,0.044814698398113251,0.039235960692167282,-0.021019006147980690,-0.017563354223966599,0.012646884657442570,0.003005910664796829,-0.021858250722289085,0.001159705221652985,0.002846382558345795,-0.041338119655847549,0.026241743937134743,-0.011658679693937302,-0.046118449419736862,-0.041560254991054535,0.003867447376251221,-0.006593503057956696,0.034271385520696640,0.009379364550113678,0.034025713801383972,-0.047831993550062180,0.002172540873289108,-0.017299866303801537,-0.045313622802495956,0.034486565738916397,-0.023978328332304955,-0.023713830858469009,-0.025953203439712524,-0.007242809981107712,-0.048112224787473679,-0.018857194110751152,-0.042521595954895020,-0.045809000730514526,-0.028575623407959938,0.024828795343637466,0.029744897037744522,0.007882822304964066,0.029737029224634171,0.043375287204980850,-0.021190119907259941,-0.006450463086366653,-0.026448274031281471,-0.024730205535888672,0.022411886602640152,0.036494378000497818,0.003003872931003571,0.041729342192411423,0.022567706182599068,0.018356587737798691,-0.030078923329710960,-0.034116555005311966,-0.013697683811187744,0.038606915622949600,0.040765736252069473,-0.046648565679788589,0.035454992204904556,0.015127323567867279,-0.001598199480213225,0.008325062692165375,0.008789263665676117,0.000646639615297318,0.022752370685338974,0.012798298150300980,0.030015762895345688,0.016804765909910202,-0.049878895282745361,0.038331616669893265,0.043200246989727020,-0.009538937360048294,0.034084189683198929,-0.023040542379021645,0.025001298636198044,-0.010289024561643600,-0.036768153309822083,0.007454611361026764,0.024623436853289604,0.004883541259914637,0.031434763222932816,-0.027029169723391533,0.036598417907953262,0.039214018732309341,0.006787739694118500,-0.024105632677674294,-0.037947915494441986,0.046103980392217636,0.023386700078845024,-0.040519155561923981,0.015667010098695755,-0.042042672634124756,0.000208962708711624,0.048556033521890640,0.028492260724306107,-0.024985039606690407,0.001769791240803897,-0.044266458600759506,-0.003987142350524664,0.046113122254610062,-0.010279899463057518,0.044474426656961441,0.020853020250797272,0.018127109855413437,0.043344188481569290,-0.045993641018867493,0.015155557543039322,-0.017342947423458099,0.037422481924295425
-0.160816699266433716,0.279816508293151855,-0.036913253366947174,-0.024184480309486389,-0.004264133982360363,0.019639628008008003,-0.021508600562810898,-0.005187498871237040,-0.034687053412199020,0.025375520810484886,-0.149943947792053223,-0.004219038411974907,0.130941942334175110,0.368485301733016968,-0.030528748407959938,-0.082880087196826935,-0.041957434266805649,-0.057667218148708344,0.003115266095846891,0.077355876564979553,0.014278022572398186,-0.171593040227890015,-0.067307494580745697,0.154635950922966003,-0.054149162024259567,-0.063837639987468719,-0.044478338211774826,-0.188700467348098755,0.189603239297866821,-0.043303932994604111,-0.235023856163024902,-0.005776028148829937,0.270948827266693115,-0.049806274473667145,0.212707191705703735,-0.039039686322212219,-0.039051044732332230,0.011913859285414219,0.123609833419322968,-0.003821108257398009,0.029646586626768112,-0.136873438954353333,0.074515007436275482,0.036114651709794998,-0.045849349349737167,0.011078882962465286,0.035839732736349106,0.006712890695780516,-0.247889623045921326,0.343826949596405029,-0.052281275391578674,-0.007414512801915407,-0.017274875193834305,0.125935435295104980,0.029634878039360046,0.016683693975210190,-0.067087553441524506,-0.023871148005127907,-0.075109377503395081,-0.005746464710682631,-0.023084405809640884,0.172333046793937683,-0.107341960072517395,0.033976033329963684,0.099385254085063934,-0.018352357670664787,-0.024796921759843826,-0.037043966352939606,0.203599885106086731,0.282680004835128784,0.008169179782271385,-0.027766436338424683,-0.204869940876960754,-0.043942380696535110,0.006093599367886782,-0.013994715176522732,0.081281445920467377,0.025208260864019394,0.018956275656819344,-0.054576866328716278,0.028653720393776894,0.015522360801696777,-0.013831156305968761,-0.015207620337605476,-0.034379124641418457,0.066885016858577728,-0.024025132879614830,-0.020122483372688293,-0.000078781842603348,0.036623556166887283,-0.036821663379669189,-0.023933142423629761,0.052478298544883728,0.070660427212715149,0.009762747213244438,0.056077681481838226,0.179476186633110046,-0.134284034371376038,-0.052588552236557007,-0.051664222031831741,0.002236941363662481,-0.322190821170806885,-0.037240732461214066,-0.034148517996072769,-0.011153264902532101,0.228256732225418091,-0.010931733064353466,0.006682830862700939,-0.020943040028214455,-0.039752271026372910,0.016480470076203346,-0.029481099918484688,-0.034627452492713928,0.009856953285634518,-0.036425173282623291,-0.334356486797332764,0.237559944391250610,0.124030210077762604,-0.009742323309183121,0.002979533514007926,-0.201310068368911743,-0.255292236804962158,-0.021975899115204811,0.017976082861423492,0.013282772153615952,0.028842246159911156,-0.435594886541366577,-0.032257262617349625
-0.014086712151765823,-0.022836495190858841,0.033646609634160995,-0.024623906239867210,-0.049763824790716171,0.009144604206085205,0.015330199152231216,0.023081842809915543,-0.004764210432767868,0.020297754555940628,-0.010986052453517914,-0.018583465367555618,0.005307637155056000,-0.027435922995209694,-0.026875019073486328,-0.010507870465517044,-0.001024283468723297,0.042186800390481949,0.035837639123201370,-0.001926671713590622,0.027536820620298386,0.038173738867044449,-0.019637251272797585,0.002367258071899414,-0.012695752084255219,0.043837394565343857,0.031093109399080276,-0.047717154026031494,0.009723234921693802,0.000520668923854828,0.024235393851995468,-0.025609171018004417,-0.042581129819154739,0.026507977396249771,0.022706989198923111,-0.031694725155830383,0.042882312089204788,-0.033888269215822220,-0.000711165368556976,0.044365633279085159,-0.005942106246948242,0.031707894057035446,0.004555009305477142,0.025926981121301651,-0.019733656197786331,-0.030937945470213890,0.030748967081308365,-0.046619679778814316,-0.015997685492038727,0.009965013712644577,-0.017144631594419479,-0.003744374960660934,-0.043676722794771194,0.035875324159860611,-0.008207250386476517,-0.044593658298254013,0.046362195163965225,0.011149574071168900,0.046393696218729019,0.009728908538818359,0.032254222780466080,-0.003034006804227829,-0.046997260302305222,0.040529754012823105,-0.025018228217959404,-0.008569836616516113,0.031282629817724228,0.002259004861116409,-0.002885233610868454,-0.025101913139224052,-0.019964098930358887,0.025729905813932419,-0.027155293151736259,-0.003488875925540924,-0.038653515279293060,0.017472449690103531,-0.046793390065431595,-0.006705582141876221,0.040419045835733414,0.002943120896816254,-0.011332429945468903,-0.047994911670684814,-0.027179146185517311,0.041054572910070419,-0.041486404836177826,0.047295425087213516,0.045187521725893021,0.004140339791774750,-0.011059559881687164,-0.005457974970340729,-0.027844345197081566,-0.029144002124667168,0.005547858774662018,-0.044964421540498734,-0.023522853851318359,-0.035030268132686615,0.027257930487394333,0.027408633381128311,-0.033232115209102631,-0.015796195715665817,-0.006213806569576263,0.027036283165216446,0.026278842240571976,-0.032366000115871429,0.036837365478277206,0.033787760883569717,0.040409054607152939,-0.047605644911527634,0.034247290343046188,0.022268783301115036,-0.001123987138271332,0.035003449767827988,0.005132138729095459,0.003938674926757812,0.024520840495824814,-0.015516649931669235,-0.040607690811157227,-0.043238926678895950,-0.005660224705934525,-0.034585464745759964,-0.043949317187070847,-0.047335054725408554,-0.001556836068630219,-0.004997085779905319,0.046223867684602737,0.010772954672574997,0.040263425558805466,-0.029569853097200394
0.069968424737453461,0.083462074398994446,-0.026077965274453163,-0.046538289636373520,0.024289993569254875,0.010755836963653564,-0.024823348969221115,-0.034075383096933365,-0.016649037599563599,0.064531169831752777,0.188461974263191223,-0.139393076300621033,0.102555334568023682,-0.161275327205657959,0.017590928822755814,-0.136682212352752686,0.029861385002732277,0.026220278814435005,0.032508362084627151,0.209739193320274353,0.035554837435483932,-0.009667293168604374,0.032610990107059479,0.179864212870597839,0.031284708529710770,-0.060359358787536621,0.011867918074131012,0.081424020230770111,0.053445160388946533,0.022512024268507957,-0.068440124392509460,0.006292738020420074,-0.175855308771133423,-0.086975447833538055,0.116677917540073395,0.017305973917245865,0.021332168951630592,0.090448930859565735,0.127287298440933228,-0.001143347471952438,0.016250310465693474,0.055594276636838913,-0.124730877578258514,0.040039978921413422,-0.102799490094184875,0.023697126656770706,0.015618611127138138,0.034200251102447510,0.093782790005207062,-0.166720703244209290,-0.044028680771589279,0.012745681218802929,-0.018497059121727943,-0.310955822467803955,0.152900293469429016,-0.048374656587839127,0.021075941622257233,0.025813326239585876,-0.025607336312532425,-0.041965074837207794,-0.038310401141643524,0.147022679448127747,-0.037192113697528839,-0.083719708025455475,-0.277587175369262695,0.029599405825138092,-0.004669966176152229,-0.014974385499954224,-0.024768082424998283,-0.422659814357757568,0.007565029431134462,-0.010056780651211739,0.177016258239746094,-0.017763236537575722,0.010193808935582638,0.026354432106018066,0.000665586965624243,-0.049640659242868423,0.264331191778182983,0.085823252797126770,-0.029503172263503075,0.017134187743067741,-0.006265902426093817,-0.044845439493656158,-0.027421424165368080,0.037070229649543762,0.038386352360248566,-0.027396442368626595,-0.031236100941896439,0.245819061994552612,-0.019744135439395905,-0.019458347931504250,-0.079401202499866486,-0.123995549976825714,-0.012187086045742035,0.230857878923416138,-0.100278899073600769,-0.102984331548213959,0.098049819469451904,-0.035760391503572464,-0.036308847367763519,-0.093871265649795532,-0.040431082248687744,-0.045260649174451828,-0.017045032232999802,0.092929244041442871,0.023814676329493523,-0.090705312788486481,0.004071111790835857,0.000928556430153549,-0.023049635812640190,0.000693361333105713,-0.030606236308813095,-0.030557328835129738,-0.319910824298858643,-0.233316168189048767,0.150601506233215332,0.201182022690773010,-0.031916152685880661,0.093610830605030060,0.011079493910074234,-0.154849827289581299,0.033416580408811569,-0.020681535825133324,-0.233222350478172302,0.014274121262133121,-0.057569794356822968,0.025852572172880173
0.046837557107210159,-0.039945911616086960,-0.006210245192050934,0.016630996018648148,0.022311959415674210,-0.047254096716642380,0.046306658536195755,-0.000767171382904053,0.011016536504030228,0.040402341634035110,-0.018497992306947708,-0.030864536762237549,0.037503991276025772,-0.002272773534059525,0.037750553339719772,-0.040564607828855515,-0.044904984533786774,-0.023118317127227783,-0.027850342914462090,0.011995159089565277,0.024316456168889999,-0.039759587496519089,0.044660594314336777,-0.048854697495698929,-0.033100627362728119,-0.023073708638548851,-0.018560875207185745,-0.024462794885039330,0.047089520841836929,-0.021459449082612991,-0.000826120376586914,-0.041893053799867630,0.024405781179666519,0.002057444304227829,-0.045956946909427643,-0.017917156219482422,0.033383790403604507,-0.025052392855286598,-0.001045811921358109,-0.001255653798580170,-0.023198544979095459,-0.044312667101621628,0.036497246474027634,-0.014942061156034470,-0.033378496766090393,-0.032674074172973633,0.041418198496103287,-0.029325796291232109,-0.036667324602603912,0.047367859631776810,-0.038784932345151901,-0.009643711149692535,0.004673995077610016,-0.016026891767978668,-0.031279779970645905,0.025338243693113327,0.011834990233182907,0.036938097327947617,-0.014472223818302155,-0.035591565072536469,-0.007340908050537109,0.022310484200716019,0.044229652732610703,0.037420693784952164,0.023858692497014999,-0.047530580312013626,0.002749465405941010,0.044924143701791763,-0.033472586423158646,-0.000490020960569382,0.021275702863931656,0.021822575479745865,-0.039239704608917236,0.022354114800691605,-0.025678837671875954,-0.016010690480470657,-0.003661297261714935,-0.023193551227450371,-0.027186501771211624,-0.041937433183193207,0.036465454846620560,0.019704882055521011,-0.034603632986545563,-0.029850637540221214,0.001912571489810944,0.044605407863855362,0.035612296313047409,0.021114852279424667,0.011353682726621628,0.012193620204925537,0.001958955079317093,0.013123165816068649,-0.036512374877929688,-0.025769008323550224,-0.046955835074186325,0.039061937481164932,-0.010864496231079102,0.002177704125642776,-0.018936956301331520,0.015785884112119675,0.046979609876871109,-0.049536563456058502,-0.023252164945006371,-0.019902622327208519,-0.040144264698028564,0.049769412726163864,-0.032720528542995453,-0.021685063838958740,-0.036851800978183746,-0.029793655499815941,0.034140530973672867,-0.038122139871120453,-0.048332750797271729,-0.023546755313873291,-0.021251833066344261,-0.022791553288698196,-0.021075321361422539,-0.004839740693569183,0.030210185796022415,0.008669447153806686,0.041178334504365921,0.047226380556821823,-0.002864263951778412,-0.040137790143489838,0.006625164300203323,-0.049213040620088577,0.018705572932958603,-0.034909497946500778
-0.217619985342025757,0.509060680866241455,-0.014652256853878498,-0.029218174517154694,-0.026916930451989174,-0.021405715495347977,-0.029507467523217201,-0.049320682883262634,-0.013569341041147709,0.351344555616378784,-0.135957464575767517,0.010852855630218983,0.164833024144172668,0.123122751712799072,0.012762505561113358,-0.160600140690803528,-0.020805884152650833,0.000865525798872113,-0.044619787484407425,-0.136650443077087402,0.031983099877834320,-0.360147953033447266,-0.059976626187562943,0.108200035989284515,0.016942985355854034,-0.039080191403627396,0.011279959231615067,-0.276537954807281494,0.065242417156696320,-0.002426108578220010,-0.360333412885665894,0.002247064840048552,0.337633758783340454,-0.086678899824619293,0.069306798279285431,-0.006189572624862194,-0.053819928318262100,0.262733340263366699,0.103168584406375885,-0.013578387908637524,-0.012563184835016727,-0.169501930475234985,0.110026493668556213,0.026526747271418571,-0.200408846139907837,-0.038457494229078293,-0.051865592598915100,0.017882144078612328,-0.143157690763473511,0.279125541448593140,-0.072728432714939117,-0.047105804085731506,-0.064030878245830536,0.343789607286453247,-0.027043832466006279,-0.022710077464580536,0.014861691743135452,0.032323606312274933,-0.057371910661458969,0.016905015334486961,0.029397265985608101,-0.013145964592695236,-0.061301317065954208,-0.014326824806630611,0.138805240392684937,-0.008705157786607742,-0.005473433993756771,-0.004550382029265165,0.135778963565826416,0.232258006930351257,0.007340175099670887,-0.001171970856375992,-0.137730509042739868,-0.013521760702133179,-0.026652067899703979,-0.035369072109460831,0.038601350039243698,0.002246629679575562,-0.015409040264785290,0.067039556801319122,-0.048229508101940155,0.012963516637682915,-0.011878048069775105,0.041027288883924484,-0.031800039112567902,0.064371936023235321,0.032886765897274017,0.013774814084172249,-0.043926425278186798,0.033059898763895035,0.009506905451416969,-0.036726653575897217,-0.013199452310800552,-0.045606710016727448,0.029103508219122887,-0.095752529799938202,0.189139634370803833,-0.159205257892608643,0.218354314565658569,0.034924581646919250,0.013824543915688992,-0.178053811192512512,-0.031585969030857086,-0.035231646150350571,0.001500713522545993,0.205068960785865784,-0.020493768155574799,-0.009281199425458908,-0.063804440200328827,-0.042144257575273514,-0.009587542153894901,-0.024901753291487694,-0.011392892338335514,-0.041151724755764008,-0.051952179521322250,-0.210892796516418457,0.139968186616897583,0.054287046194076538,0.013645866885781288,0.000018209830159321,-0.036318898200988770,-0.212160184979438782,-0.022148864343762398,-0.035303238779306412,-0.035924103111028671,0.025967059656977654,-0.261168777942657471,-0.020547244697809219
-0.020975483581423759,-0.007616389542818069,-0.005114745348691940,-0.017831493169069290,-0.000804521143436432,0.017835650593042374,-0.011252187192440033,0.035558346658945084,-0.008545946329832077,-0.044829379767179489,0.009738683700561523,-0.034178055822849274,-0.045189451426267624,0.004988003522157669,-0.034839473664760590,-0.011911727488040924,0.014549914747476578,-0.021829832345247269,-0.023436153307557106,0.016094852238893509,0.037273947149515152,0.039014067500829697,-0.024095928296446800,0.025130752474069595,-0.041160106658935547,0.024561021476984024,0.018408868461847305,0.035374950617551804,0.003136944025754929,0.027810368686914444,0.001835118979215622,0.030042681843042374,-0.015942193567752838,-0.049399949610233307,-0.015956353396177292,0.041753713041543961,-0.016256175935268402,0.046373631805181503,0.008678089827299118,0.048844683915376663,0.027178239077329636,0.033220004290342331,-0.014039598405361176,-0.030547369271516800,-0.040202438831329346,-0.044238794595003128,0.047345664352178574,-0.029559731483459473,-0.015051353722810745,-0.002545189112424850,0.023309838026762009,-0.033701170235872269,0.018487859517335892,0.024741541594266891,-0.025180816650390625,0.024671602994203568,-0.034809421747922897,0.046122457832098007,0.022297117859125137,-0.041737031191587448,-0.026495909318327904,-0.007605183869600296,0.013739172369241714,0.009571015834808350,0.019079837948083878,0.026028919965028763,-0.046330906450748444,0.036208394914865494,0.009956322610378265,-0.044573701918125153,0.018813673406839371,-0.034903980791568756,0.026654135435819626,-0.025009870529174805,0.030920650810003281,0.049460653215646744,-0.007314361631870270,-0.006439793854951859,-0.035694550722837448,-0.033535324037075043,-0.030114054679870605,0.038862314075231552,-0.000146426260471344,0.017619561403989792,-0.031163502484560013,0.029916767030954361,0.034464444965124130,0.031611610203981400,-0.025608157739043236,-0.012237526476383209,-0.032416820526123047,-0.014393605291843414,-0.009450457990169525,-0.020534789189696312,0.046861890703439713,-0.012636922299861908,0.011840570718050003,-0.023300945758819580,-0.012677539139986038,-0.022497165948152542,0.045569363981485367,0.022293318063020706,0.024952281266450882,-0.033236518502235413,-0.025466216728091240,0.023809861391782761,-0.028301943093538284,-0.014462791383266449,0.004410099238157272,0.007876586169004440,-0.033942379057407379,-0.007044125348329544,-0.019855940714478493,0.041612159460783005,0.008145295083522797,-0.020633889362215996,0.035585548728704453,-0.020375311374664307,0.038889359682798386,0.039399493485689163,0.045500252395868301,-0.032994367182254791,-0.030177688226103783,0.004387009888887405,-0.024262452498078346,-0.027889167889952660,-0.004690419882535934,0.011794257909059525
