-0.356343924999237061,0.227509662508964539,0.238179042935371399,0.033650502562522888,-0.079334683716297150,-0.013188669458031654,0.041788969188928604,0.031649760901927948,0.171217098832130432,-0.146945312619209290,0.180514737963676453,0.227717578411102295,-0.213653549551963806,0.053053461015224457,-0.267914235591888428,0.070562452077865601,0.014442143961787224,-0.187340140342712402,0.233203306794166565,-0.131108522415161133,0.536992907524108887,-0.014364507980644703,-0.005333645269274712,-0.005457538180053234,-0.093114212155342102,-0.007804701570421457,0.069113895297050476,0.251727730035781860,-0.149326696991920471,-0.084717050194740295,0.057723131030797958,-0.433012515306472778
-0.228826284408569336,0.233496576547622681,0.031491965055465698,0.114352717995643616,-0.143501579761505127,0.096458785235881805,-0.325556129217147827,0.051816809922456741,0.039735294878482819,-0.278789460659027100,0.047271691262722015,-0.064698815345764160,-0.047640364617109299,-0.056804213672876358,-0.145315811038017273,0.058574866503477097,0.093588717281818390,0.152166351675987244,0.016899248585104942,-0.409792482852935791,-0.198810800909996033,0.017684875056147575,0.143833070993423462,0.076245039701461792,0.301478534936904907,0.118996649980545044,0.015740396454930305,-0.121868908405303955,-0.122357547283172607,0.152466952800750732,-0.202783957123756409,-0.253219634294509888
0.189402818679809570,-0.107377849519252777,-0.112920463085174561,0.084895677864551544,0.014849070459604263,0.310310125350952148,-0.043607030063867569,-0.239210471510887146,-0.033011756837368011,-0.185352742671966553,0.154608070850372314,-0.010443044826388359,0.002315171528607607,0.010821400210261345,-0.017776221036911011,-0.022205630317330360,-0.027153588831424713,0.003828746266663074,0.087250977754592896,0.034428909420967102,0.047129575163125992,-0.239243805408477783,0.249211922287940979,-0.081894800066947937,0.150608479976654053,-0.019141301512718201,-0.001069262623786926,-0.228545993566513062,-0.171311244368553162,-0.103691726922988892,-0.032960094511508942,-0.140521615743637085
-0.130188465118408203,0.179050788283348083,0.028316220268607140,-0.051253207027912140,-0.048377893865108490,0.210023209452629089,-0.126378640532493591,-0.096143938601016998,0.118181765079498291,-0.288713395595550537,-0.143568962812423706,0.129249215126037598,-0.000652269693091512,-0.017610652372241020,-0.163873404264450073,-0.052592907100915909,0.057843193411827087,-0.038903534412384033,0.000381161866243929,-0.329111397266387939,-0.120403856039047241,0.047330658882856369,0.077378004789352417,0.041563771665096283,0.089646153151988983,0.136006191372871399,-0.089022383093833923,-0.207444414496421814,0.082143224775791168,0.147081375122070312,-0.184094205498695374,-0.120489582419395447
0.133617877960205078,-0.305057615041732788,0.174696788191795349,-0.227620050311088562,-0.007013673428446054,-0.111855380237102509,0.075365766882896423,-0.257514625787734985,0.202570363879203796,0.026323264464735985,-0.108902849256992340,-0.514419198036193848,0.200778096914291382,-0.083084926009178162,0.161794513463973999,-0.045336652547121048,0.102461971342563629,-0.005434459540992975,-0.054987877607345581,0.006654296535998583,0.097775585949420929,-0.045864380896091461,-0.041327856481075287,-0.054579760879278183,0.008240428753197193,0.244665279984474182,-0.059275288134813309,0.020536247640848160,0.159274965524673462,0.201884016394615173,0.065224379301071167,-0.046496469527482986
-0.011707530356943607,0.097351782023906708,0.113681398332118988,-0.148456990718841553,0.037999581545591354,-0.303558021783828735,-0.062858320772647858,-0.045610334724187851,-0.127648770809173584,0.201251536607742310,-0.058564193546772003,-0.358239442110061646,0.075883544981479645,0.055795568972826004,0.118557929992675781,-0.025611557066440582,0.049801420420408249,-0.054565411061048508,-0.261795073747634888,0.211673364043235779,0.077822394669055939,0.012560374103486538,-0.064875565469264984,-0.031835697591304779,-0.163688108325004578,-0.022158125415444374,-0.116171561181545258,0.124293103814125061,0.188208878040313721,0.095744937658309937,0.093221612274646759,-0.015806185081601143
-0.022622810676693916,0.048880405724048615,0.011783271096646786,0.051845349371433258,0.011285263113677502,0.052327651530504227,-0.051670290529727936,0.092639237642288208,0.007834810763597488,0.055612076073884964,0.096118748188018799,-0.045498542487621307,-0.052433725446462631,-0.013509979471564293,0.042207881808280945,0.095452785491943359,-0.026914110407233238,-0.000504877010826021,-0.100743606686592102,-0.039803825318813324,0.051069822162389755,-0.018307186663150787,0.111319459974765778,0.045441672205924988,0.018797609955072403,-0.013391110114753246,-0.039706058800220490,-0.051948975771665573,0.050858054310083389,0.001050571561791003,-0.071369752287864685,0.106509216129779816
0.106873489916324615,0.176776036620140076,0.048720855265855789,-0.124205581843852997,0.043072160333395004,0.163121908903121948,-0.217494621872901917,0.018879253417253494,0.050531134009361267,-0.055581606924533844,0.072127580642700195,-0.018758090212941170,0.428715884685516357,-0.142035946249961853,0.083630457520484924,-0.185078158974647522,0.184155300259590149,0.014151469804346561,0.114584185183048248,-0.128174543380737305,0.064956530928611755,-0.081187121570110321,0.098071679472923279,-0.035537675023078918,0.322539091110229492,0.002006430178880692,0.074725970625877380,0.199192583560943604,0.086501255631446838,0.469467580318450928,0.042830012738704681,0.051520146429538727
-0.112109214067459106,0.096540659666061401,0.031305413693189621,-0.135285317897796631,0.025514958426356316,0.119867138564586639,0.063591964542865753,0.308532178401947021,-0.017701879143714905,0.081260308623313904,-0.113120570778846741,0.164038926362991333,-0.044463396072387695,0.059187117964029312,0.168758705258369446,-0.015403911471366882,-0.060239799320697784,0.156166076660156250,0.200886622071266174,-0.205901846289634705,-0.041715059429407120,0.068078905344009399,-0.221172720193862915,-0.147404700517654419,-0.419492125511169434,0.055869597941637039,-0.005769585724920034,0.081347532570362091,0.202835068106651306,-0.036177933216094971,0.176362693309783936,0.040608186274766922
-0.111095838248729706,-0.023054279386997223,-0.367314964532852173,-0.038511406630277634,-0.031614936888217926,0.190900951623916626,-0.136688247323036194,0.013326060958206654,0.080721653997898102,-0.392662137746810913,-0.056035373359918594,0.341382712125778198,-0.120318539440631866,-0.064354591071605682,0.037504300475120544,0.045018620789051056,0.138921752572059631,0.033639326691627502,-0.092136114835739136,-0.177918165922164917,-0.392778843641281128,0.114434272050857544,0.368157565593719482,-0.159959226846694946,0.174541905522346497,0.084104299545288086,0.039829697459936142,-0.362313896417617798,-0.174835965037345886,-0.256064891815185547,0.521658778190612793,0.176339730620384216
0.148693367838859558,-0.089754723012447357,-0.591113269329071045,0.002059619175270200,-0.163908138871192932,-0.036035556346178055,0.008307678624987602,-0.161699667572975159,0.094906978309154510,0.279935479164123535,0.043674290180206299,0.182144582271575928,-0.014143330976366997,-0.142341330647468567,0.032918427139520645,-0.118701972067356110,-0.131579175591468811,0.105414733290672302,-0.062367171049118042,0.163395330309867859,0.099824532866477966,0.032736960798501968,-0.091885328292846680,-0.014703870750963688,0.017233567312359810,-0.354498744010925293,-0.005673330742865801,0.106965839862823486,-0.403380513191223145,-0.047077465802431107,0.201245099306106567,0.065746352076530457
0.069762937724590302,-0.069217525422573090,-0.307524323463439941,0.068468220531940460,-0.208958059549331665,0.020170912146568298,0.174764111638069153,-0.109710186719894409,-0.162429094314575195,0.044546287506818771,0.029664522036910057,0.033294551074504852,-0.008054153993725777,-0.164722621440887451,0.081054642796516418,-0.001035580527968705,-0.178174033761024475,-0.107939608395099640,-0.183272510766983032,0.023311242461204529,0.118505984544754028,-0.260338813066482544,0.103836238384246826,-0.007807588204741478,0.086691297590732574,-0.288943648338317871,0.020485404878854752,-0.144544422626495361,-0.110345356166362762,-0.100069023668766022,-0.143453001976013184,0.042077936232089996
-0.000671940622851253,0.047056302428245544,0.096368074417114258,-0.132760301232337952,-0.020503168925642967,-0.100616678595542908,-0.150498658418655396,-0.342770546674728394,0.101916663348674774,0.108163587749004364,0.060419958084821701,0.091799631714820862,-0.105896323919296265,0.025066187605261803,-0.076714172959327698,0.018503479659557343,0.112284533679485321,-0.072741925716400146,-0.169836208224296570,-0.035977531224489212,-0.340550392866134644,0.179337248206138611,0.179146468639373779,-0.332663744688034058,0.037451516836881638,0.146052226424217224,-0.061718769371509552,0.062236476689577103,-0.000396467512473464,-0.036667905747890472,0.204961881041526794,-0.054593741893768311
-0.078762657940387726,0.030991487205028534,0.007379349786788225,0.024855021387338638,-0.089024506509304047,-0.126411050558090210,0.118584103882312775,-0.007583060767501593,0.167180284857749939,-0.222138941287994385,-0.025531571358442307,0.362670153379440308,-0.231996029615402222,-0.040587168186903000,0.178842499852180481,-0.097750611603260040,0.016589691862463951,0.019861575216054916,-0.022022014483809471,-0.073091961443424225,-0.107942886650562286,-0.110585972666740417,-0.004191214684396982,-0.111479490995407104,-0.055282983928918839,-0.207807809114456177,-0.038828175514936447,-0.010903257876634598,-0.094546772539615631,-0.038881190121173859,0.311755120754241943,0.101721465587615967
-0.040607079863548279,-0.029832169413566589,-0.056614730507135391,0.100371934473514557,0.042743157595396042,0.018611792474985123,0.096582576632499695,0.069863609969615936,-0.075643092393875122,0.055085849016904831,-0.060884356498718262,0.023212337866425514,0.071969300508499146,0.038110122084617615,-0.040729098021984100,0.041795451194047928,0.086212225258350372,0.017741320654749870,0.006731183268129826,-0.064269043505191803,0.092796854674816132,-0.017317116260528564,-0.039877779781818390,0.026188757270574570,0.070750445127487183,-0.108664333820343018,-0.089367680251598358,-0.007423960603773594,0.065224513411521912,-0.052550815045833588,-0.136366248130798340,-0.023190656676888466
0.067981719970703125,-0.001025362755171955,-0.028042618185281754,-0.032799549400806427,0.057058457285165787,0.091151930391788483,-0.070115387439727783,-0.019595185294747353,-0.005229630973190069,0.128314495086669922,-0.021330988034605980,-0.055716823786497116,0.084640152752399445,0.062924027442932129,-0.092087619006633759,-0.001797536155208945,-0.083318345248699188,-0.008046268485486507,-0.000319740793202072,-0.053481716662645340,-0.008383800275623798,-0.114331118762493134,0.054902847856283188,-0.097847297787666321,0.058787431567907333,-0.045379512012004852,0.010548545047640800,0.092683956027030945,0.024206874892115593,0.073155902326107025,0.076011680066585541,0.027936751022934914
0.069813922047615051,0.007607284467667341,-0.193712398409843445,-0.345454901456832886,-0.128885060548782349,-0.101549737155437469,0.111258953809738159,-0.013986104167997837,-0.295040816068649292,0.109307773411273956,0.008859481662511826,0.233270972967147827,-0.051156245172023773,0.017615063115954399,0.168648302555084229,-0.065728493034839630,0.235421001911163330,-0.028332374989986420,-0.309708893299102783,0.032234162092208862,0.035464219748973846,-0.049435935914516449,0.088553175330162048,0.017245657742023468,-0.236008271574974060,-0.167861849069595337,-0.130098596215248108,0.065093986690044403,-0.125706717371940613,-0.001904831500723958,-0.023778108879923820,0.040075004100799561
-0.344351381063461304,0.297249406576156616,0.190760329365730286,-0.192719504237174988,-0.149475067853927612,0.017269784584641457,-0.209757387638092041,0.188070043921470642,-0.228510335087776184,-0.122972518205642700,-0.352007657289505005,0.042195800691843033,0.033186774700880051,0.013788945041596889,0.113290943205356598,-0.141085281968116760,0.177017629146575928,-0.211057499051094055,-0.331007540225982666,-0.287788331508636475,-0.134126842021942139,-0.361004531383514404,0.230716645717620850,-0.106498993933200836,0.051710113883018494,0.080754019320011139,-0.145286291837692261,-0.124513529241085052,0.087342604994773865,0.045942094177007675,-0.067338369786739349,-0.168935731053352356
-0.022719418630003929,-0.103744350373744965,-0.012273986823856831,0.030660245567560196,0.000145967787830159,-0.013910951092839241,0.017279468476772308,0.060693211853504181,-0.022335644811391830,-0.025384997949004173,0.052721120417118073,0.037957895547151566,-0.005741598084568977,0.012044624425470829,-0.031937897205352783,0.021132800728082657,-0.049824215471744537,0.050654903054237366,-0.041806608438491821,0.056385155767202377,-0.049076467752456665,-0.010585159994661808,-0.060926195234060287,0.021653117612004280,0.006150071043521166,-0.101980924606323242,0.019511554390192032,-0.009418401867151260,0.057941190898418427,-0.075974494218826294,-0.000434824993135408,0.101146623492240906
0.079081490635871887,-0.393893450498580933,-0.255910784006118774,0.131286352872848511,-0.231884509325027466,0.008538366295397282,-0.031042922288179398,-0.308838337659835815,0.187741935253143311,-0.086248733103275299,0.106639757752418518,-0.032044295221567154,-0.112418726086616516,0.015953212976455688,0.130711063742637634,-0.069926910102367401,-0.227218419313430786,0.110909089446067810,-0.072339609265327454,0.028680514544248581,0.170773699879646301,-0.033159803599119186,0.287185758352279663,-0.083840817213058472,0.160422146320343018,-0.183246806263923645,-0.064274162054061890,0.157099485397338867,-0.078632719814777374,-0.015690803527832031,0.312189817428588867,-0.123874098062515259
-0.101296879351139069,0.263716131448745728,0.181844323873519897,0.045918229967355728,0.054962463676929474,0.091325774788856506,-0.283924818038940430,-0.002684305654838681,0.038697198033332825,-0.130521073937416077,-0.042834639549255371,-0.473303854465484619,0.050140231847763062,0.096113063395023346,-0.287062615156173706,-0.006408746819943190,0.039753679186105728,-0.041527990251779556,-0.205460205674171448,-0.068645894527435303,-0.158705130219459534,0.126591280102729797,0.167092904448509216,-0.137004718184471130,0.211467638611793518,0.173251494765281677,-0.000324568594805896,-0.412432909011840820,-0.104350611567497253,0.148514106869697571,-0.152381584048271179,0.119902253150939941
-0.097257301211357117,-0.086403831839561462,0.047220654785633087,0.012908218428492546,-0.002456962363794446,-0.146875008940696716,0.088993348181247711,-0.274307489395141602,0.038168754428625107,-0.231966167688369751,-0.068061642348766327,-0.125582128763198853,0.055782761424779892,-0.066480584442615509,-0.027364341542124748,-0.059629064053297043,0.121008612215518951,-0.101029634475708008,-0.021523613482713699,-0.026657503098249435,-0.152812957763671875,-0.010893967002630234,-0.286657333374023438,0.075711965560913086,-0.192494332790374756,0.042419094592332840,-0.085399471223354340,0.081815659999847412,-0.077460356056690216,-0.026358079165220261,-0.018156377598643303,0.173088684678077698
-0.012367740273475647,-0.008032260462641716,-0.022541046142578125,0.261660009622573853,-0.121947661042213440,0.074007555842399597,0.106535091996192932,0.114936172962188721,0.070244491100311279,0.072105146944522858,-0.121485680341720581,-0.484519302845001221,-0.115708753466606140,-0.142583981156349182,-0.214351981878280640,0.006923637352883816,-0.150338515639305115,0.084236443042755127,0.035734985023736954,-0.191828578710556030,0.018425077199935913,0.085255257785320282,-0.451814353466033936,0.161240831017494202,-0.215271249413490295,0.007097115274518728,-0.002768361708149314,0.172427162528038025,-0.173170030117034912,-0.080223657190799713,-0.362936615943908691,-0.011984833516180515
0.212648943066596985,0.169747129082679749,-0.286213546991348267,-0.082288704812526703,-0.090726837515830994,-0.116096511483192444,-0.029797775670886040,-0.024986973032355309,0.016304178163409233,0.041450954973697662,0.090133808553218842,-0.135639190673828125,-0.119622826576232910,-0.022283794358372688,0.033822320401668549,0.022002261132001877,0.035698857158422470,0.233660757541656494,0.093362927436828613,-0.201317518949508667,-0.067931249737739563,0.260429739952087402,-0.264953196048736572,0.144335672259330750,-0.541999936103820801,-0.138837784528732300,-0.055464845150709152,0.096823632717132568,-0.252525568008422852,0.093787215650081635,-0.490368545055389404,0.079019345343112946
-0.054333560168743134,-0.012463606894016266,0.076081089675426483,-0.042268346995115280,0.015496972948312759,0.100405968725681305,-0.077198326587677002,0.094493947923183441,-0.019843652844429016,0.069635808467864990,-0.052260939031839371,0.036393690854310989,-0.090728141367435455,-0.108540095388889313,-0.084926605224609375,-0.058565828949213028,0.029897805303335190,-0.023885421454906464,-0.050599455833435059,-0.039755448698997498,0.009847213514149189,0.008127167820930481,0.000197178582311608,-0.067971311509609222,0.042332116514444351,-0.024384431540966034,-0.105394646525382996,-0.010955289937555790,-0.107918351888656616,0.028782118111848831,0.108081139624118805,0.113956555724143982
0.074723124504089355,-0.096659727394580841,-0.155854895710945129,0.065367430448532104,0.049180980771780014,-0.053799454122781754,-0.100296720862388611,-0.155140101909637451,-0.252944618463516235,0.021963225677609444,0.118938848376274109,-0.191129773855209351,0.010739739984273911,-0.027405707165598869,-0.095466613769531250,0.023313440382480621,-0.254115909337997437,-0.194485053420066833,0.026918256655335426,-0.251816153526306152,0.130195751786231995,-0.025634992867708206,-0.186973154544830322,-0.223910734057426453,-0.351891875267028809,0.018507713451981544,-0.005927593912929296,0.158718883991241455,0.192745253443717957,-0.370798259973526001,0.251844197511672974,0.169273942708969116
0.124725140631198883,-0.254667878150939941,-0.562012255191802979,-0.283473849296569824,-0.041549503803253174,0.012696553021669388,-0.123568639159202576,-0.196359798312187195,-0.007508644368499517,-0.368494808673858643,0.225926339626312256,0.156383514404296875,0.054690636694431305,0.077665142714977264,-0.025799194350838661,-0.094378709793090820,-0.130284011363983154,-0.124451451003551483,-0.137066453695297241,0.029913479462265968,-0.180981203913688660,-0.111304722726345062,0.070597603917121887,-0.184957623481750488,0.332783579826354980,0.117108955979347229,-0.031263288110494614,-0.182096689939498901,-0.085750609636306763,0.086813680827617645,0.051468007266521454,0.059837989509105682
-0.042491681873798370,0.074336066842079163,0.189085513353347778,-0.083491265773773193,-0.024132767692208290,-0.075141511857509613,-0.038643505424261093,-0.002693996997550130,-0.044492032378911972,-0.184381037950515747,0.080694861710071564,-0.007460110820829868,0.133877098560333252,-0.084989726543426514,-0.042630102485418320,-0.026543576270341873,-0.168484836816787720,-0.159397289156913757,-0.128486260771751404,-0.119798928499221802,-0.277158141136169434,-0.137450426816940308,0.141822889447212219,-0.060216616839170456,0.153620824217796326,0.246533185243606567,0.013964083045721054,0.036693133413791656,0.131015226244926453,-0.053842891007661819,0.002550525125116110,-0.117377139627933502
-0.232845738530158997,-0.042581647634506226,-0.105307675898075104,-0.064797274768352509,-0.100346840918064117,-0.117882303893566132,-0.086854703724384308,0.094333179295063019,0.076817579567432404,0.087942361831665039,-0.028093047440052032,-0.129238963127136230,0.087866030633449554,-0.033144470304250717,0.109654791653156281,-0.048525694757699966,0.077465347945690155,-0.078426577150821686,-0.059227313846349716,-0.098155140876770020,-0.071415640413761139,-0.085850186645984650,-0.182873904705047607,0.005941554438322783,0.305049657821655273,0.005085468757897615,-0.025055088102817535,0.010743889957666397,0.098977528512477875,0.003010267624631524,-0.029172509908676147,0.167896866798400879
-0.211025461554527283,-0.069731228053569794,-0.029072582721710205,-0.403646498918533325,-0.050752732902765274,-0.134282827377319336,0.020056337118148804,0.061244953423738480,-0.149655804038047791,-0.109155341982841492,-0.421066761016845703,0.391880154609680176,0.036597397178411484,0.025005947798490524,0.282902270555496216,0.021170021966099739,0.132098048925399780,-0.142887681722640991,-0.345944255590438843,0.152355626225471497,-0.373583406209945679,-0.163832157850265503,-0.233315989375114441,-0.161870643496513367,-0.195102244615554810,-0.047392059117555618,-0.036406293511390686,-0.086744450032711029,0.001491249538958073,0.109203770756721497,-0.127050504088401794,0.061004877090454102
-0.053153261542320251,0.050036150962114334,-0.139890268445014954,-0.426315456628799438,-0.012343326583504677,0.095151007175445557,-0.127113923430442810,0.143895953893661499,0.102857775986194611,-0.024387406185269356,-0.084708295762538910,-0.206784188747406006,-0.108668439090251923,-0.075840838253498077,0.069376282393932343,-0.116031460464000702,-0.172033041715621948,-0.088078416883945465,-0.185626730322837830,-0.382261365652084351,0.165205702185630798,0.088647760450839996,-0.151034548878669739,-0.296216875314712524,-0.173754900693893433,0.181467682123184204,-0.040009334683418274,0.008847500197589397,0.129518702626228333,-0.026113903149962425,-0.061771161854267120,0.082176975905895233
-0.213457137346267700,-0.019159896299242973,0.215544059872627258,0.090385966002941132,-0.025144435465335846,-0.394758403301239014,0.113877452909946442,-0.006855326704680920,-0.312972933053970337,0.004203055519610643,-0.323147416114807129,-0.292345464229583740,-0.038538187742233276,-0.045177087187767029,0.349308490753173828,0.017753105610609055,0.173175394535064697,-0.157235711812973022,-0.332608789205551147,0.036508310586214066,-0.092478498816490173,-0.370700210332870483,0.050050493329763412,0.106897190213203430,-0.156344875693321228,-0.055715620517730713,-0.136674731969833374,-0.029298016801476479,0.301023423671722412,-0.050124466419219971,0.151190996170043945,-0.163278639316558838
-0.269286751747131348,0.265363126993179321,0.071062698960304260,0.001972187310457230,-0.057144042104482651,0.013317742384970188,-0.325323313474655151,0.000534580380190164,0.141476944088935852,-0.135819733142852783,0.158002153038978577,0.090835593640804291,-0.260600924491882324,-0.111604779958724976,-0.310373425483703613,0.022667549550533295,-0.079702205955982208,-0.151730433106422424,0.029455153271555901,-0.108778879046440125,0.241779148578643799,-0.155850484967231750,0.143678545951843262,0.059320677071809769,0.003440797096118331,-0.273047178983688354,-0.062790267169475555,0.104283273220062256,-0.239698484539985657,-0.098227366805076599,0.029617026448249817,-0.159966588020324707
-0.015617663040757179,0.060313675552606583,-0.091749079525470734,-0.000006939570539544,0.017820978537201881,0.162622809410095215,-0.293513357639312744,0.092142760753631592,-0.009011355228722095,-0.135987490415573120,0.075907528400421143,-0.004282563924789429,0.057265933603048325,0.034070800989866257,-0.209401980042457581,-0.091566778719425201,-0.133238673210144043,-0.032764226198196411,-0.015122453682124615,0.005070883780717850,-0.184248208999633789,-0.046953622251749039,0.268171161413192749,-0.038843169808387756,0.266018182039260864,0.057837691158056259,0.051072593778371811,-0.058863282203674316,-0.033860206604003906,0.110283829271793365,-0.036621965467929840,0.027231609448790550
-0.153314903378486633,-0.234059840440750122,-0.023357162252068520,-0.101583525538444519,0.111925855278968811,0.161453187465667725,0.021700641140341759,0.004007303155958652,0.306039065122604370,-0.015958853065967560,-0.362803846597671509,0.006622082553803921,0.037942323833703995,-0.001379044260829687,0.240828678011894226,-0.021072154864668846,0.171146154403686523,0.060432750731706619,0.032266113907098770,0.128455787897109985,-0.088286399841308594,0.258079439401626587,-0.263183593750000000,-0.021818695589900017,-0.051565572619438171,0.013218324631452560,0.024078454822301865,-0.022447478026151657,0.013527702540159225,0.170334964990615845,-0.065644912421703339,-0.075025223195552826
