0.075110092759132385,-0.090274736285209656,-0.158562436699867249,-0.034338168799877167,-0.020379127934575081,0.045258969068527222,-0.005259638652205467,-0.078040644526481628,0.020486896857619286,-0.028382228687405586
-0.355547219514846802,0.089144699275493622,0.011649467051029205,0.089057892560958862,-0.029762774705886841,0.059235624969005585,0.118113987147808075,-0.013237030245363712,-0.227885246276855469,-0.050422687083482742
0.021874150261282921,0.011458666995167732,0.069729588925838470,0.061607766896486282,0.049303434789180756,0.012511551380157471,0.072368308901786804,0.046676836907863617,0.060670543462038040,0.016800764948129654
-0.026983808726072311,-0.265586316585540771,0.020439177751541138,0.111389175057411194,0.103716909885406494,0.140298634767532349,-0.064627498388290405,-0.060910746455192566,-0.374874442815780640,-0.432946294546127319
-0.068721666932106018,-0.330182880163192749,-0.112341873347759247,-0.072810038924217224,-0.039865501224994659,-0.117508172988891602,-0.044454317539930344,0.036557935178279877,0.186497613787651062,-0.075036033987998962
-0.120504669845104218,0.049816831946372986,-0.046882469207048416,-0.099818959832191467,-0.111609011888504028,-0.056075111031532288,0.052381984889507294,-0.034118544310331345,0.059109035879373550,0.066324524581432343
0.072498172521591187,0.198633208870887756,-0.180720403790473938,-0.311833590269088745,0.047644712030887604,0.206622019410133362,0.030620677396655083,-0.109445236623287201,-0.088567644357681274,0.028034398332238197
0.059320159256458282,0.138253524899482727,-0.391563326120376587,-0.003492623101919889,-0.320414751768112183,0.048300426453351974,0.124662213027477264,-0.290910899639129639,0.100687295198440552,0.014172273688018322
0.025370854884386063,-0.219284206628799438,-0.157588988542556763,-0.231863379478454590,-0.072643242776393890,-0.178249612450599670,0.270869761705398560,0.627296984195709229,-0.106946140527725220,-0.296282112598419189
-0.274177759885787964,-0.014550218358635902,-0.022625366225838661,0.020774573087692261,-0.062067657709121704,0.098349310457706451,-0.047315016388893127,0.154696971178054810,0.194152817130088806,-0.030155038461089134
-0.073676019906997681,-0.191034421324729919,-0.016072317957878113,-0.142914801836013794,0.072931326925754547,0.074234567582607269,-0.203731894493103027,0.182814285159111023,-0.462934374809265137,0.176028415560722351
-0.088763311505317688,-0.206017658114433289,-0.278799593448638916,0.413983702659606934,0.045768525451421738,-0.256930768489837646,-0.004098415840417147,-0.159591302275657654,-0.215380892157554626,-0.153752520680427551
-0.225698918104171753,0.072031199932098389,0.031634591519832611,0.057011105120182037,0.199235901236534119,-0.406435340642929077,0.003624805249273777,0.010196386836469173,-0.374863624572753906,0.091168724000453949
-0.142008736729621887,0.064599476754665375,-0.179809868335723877,0.226187169551849365,-0.236177489161491394,0.147802844643592834,-0.208348140120506287,-0.312210440635681152,-0.157670274376869202,0.398558199405670166
0.041041381657123566,0.101890698075294495,0.239745855331420898,-0.444064676761627197,-0.279880821704864502,0.050542596727609634,0.199461191892623901,-0.168658927083015442,0.068715497851371765,-0.155595391988754272
0.016970882192254066,0.147876545786857605,0.128896504640579224,-0.309053003787994385,-0.254891574382781982,0.117899261415004730,-0.144374668598175049,-0.300024777650833130,-0.171716824173927307,0.272025346755981445
-0.171539112925529480,0.148806095123291016,-0.250588864088058472,-0.001986581599339843,-0.287305653095245361,-0.328564047813415527,0.037661377340555191,0.089844956994056702,0.226590827107429504,0.150182411074638367
0.119349107146263123,-0.335916996002197266,0.015669882297515869,-0.154920488595962524,0.044726181775331497,0.237953677773475647,0.027045838534832001,0.056117828935384750,-0.064954601228237152,-0.385365545749664307
-0.298723638057708740,0.168453991413116455,-0.381783217191696167,-0.110237829387187958,-0.441864103078842163,0.270239710807800293,0.099627889692783356,-0.125136166810989380,0.106843866407871246,-0.201624631881713867
-0.086662404239177704,0.090682752430438995,-0.123648524284362793,-0.090095445513725281,-0.075573362410068512,0.003105868585407734,-0.009523275308310986,-0.050581581890583038,-0.036110322922468185,-0.002299189567565918
-0.137386575341224670,-0.050230883061885834,-0.320590049028396606,0.153662666678428650,-0.204108014702796936,-0.348501741886138916,-0.212891384959220886,-0.111015073955059052,-0.113524593412876129,0.556392073631286621
0.063801571726799011,-0.265393704175949097,0.202905908226966858,-0.294783294200897217,-0.131797030568122864,-0.168964743614196777,0.219474002718925476,-0.099338233470916748,0.201509177684783936,-0.200939610600471497
0.012582975439727306,-0.121297292411327362,0.032395288348197937,0.039631422609090805,0.033288020640611649,-0.080515451729297638,-0.036384642124176025,0.057499278336763382,0.060509905219078064,-0.047309760004281998
0.147202685475349426,-0.489451289176940918,0.086406640708446503,-0.309038788080215454,0.182484507560729980,0.124169543385505676,0.020434200763702393,0.121882528066635132,0.104424715042114258,-0.185658439993858337
0.094816528260707855,0.003223260631784797,0.073536776006221771,0.036127317696809769,-0.087728835642337799,-0.029637344181537628,-0.024805340915918350,-0.023912128061056137,-0.051383178681135178,-0.013841522857546806
-0.202440023422241211,-0.218227341771125793,0.335676968097686768,0.093499109148979187,-0.236516207456588745,-0.046850115060806274,-0.198194682598114014,0.165094166994094849,0.228496730327606201,0.218799725174903870
0.024033391848206520,-0.062787435948848724,0.024002982303500175,0.025983700528740883,-0.053208503872156143,0.004414823837578297,0.002442973433062434,-0.121568650007247925,-0.089833326637744904,0.051198001950979233
0.001753364922478795,-0.104875177145004272,0.134871736168861389,-0.149934753775596619,0.158219322562217712,-0.068198166787624359,-0.092237122356891632,0.024598974734544754,-0.245627537369728088,0.039285916835069656
0.053088679909706116,-0.232395485043525696,-0.012457000091671944,0.020576003938913345,0.034372545778751373,0.039783481508493423,-0.385131299495697021,0.067502774298191071,-0.004344874992966652,0.045280396938323975
0.388710200786590576,0.010608650743961334,-0.122709847986698151,-0.175655350089073181,-0.082181148231029510,0.030335940420627594,-0.034339945763349533,-0.074076101183891296,-0.144164159893989563,0.145915076136589050
-0.120191819965839386,-0.222868725657463074,-0.250503718852996826,-0.201464518904685974,-0.017657514661550522,-0.090715207159519196,-0.088762506842613220,-0.274172127246856689,-0.016632981598377228,0.258518457412719727
0.130246296525001526,0.011947023682296276,0.129512697458267212,-0.049159545451402664,-0.182854428887367249,-0.329985499382019043,-0.205375388264656067,-0.316644430160522461,0.108212575316429138,0.107330419123172760
0.089515380561351776,-0.067793533205986023,0.024927442893385887,0.042453024536371231,0.096609853208065033,-0.070910178124904633,-0.031041961163282394,-0.008222045376896858,0.045008927583694458,0.015717828646302223
0.102894283831119537,0.062638938426971436,-0.032707910984754562,-0.240309849381446838,0.054145239293575287,-0.139736667275428772,-0.424792081117630005,0.017848461866378784,0.170478448271751404,0.074105925858020782
0.130882337689399719,-0.394821107387542725,-0.168025523424148560,0.124102786183357239,0.001558877527713776,0.181026101112365723,-0.028335254639387131,-0.244987756013870239,-0.187733575701713562,-0.083270408213138580
0.025352479889988899,0.047074649482965469,-0.044892683625221252,0.047659698873758316,0.074309013783931732,-0.073842555284500122,-0.078468598425388336,0.040724936872720718,-0.036288361996412277,0.123976126313209534
0.137805998325347900,-0.403604894876480103,0.059380602091550827,0.081240825355052948,0.067186467349529266,-0.197547659277915955,0.244321584701538086,0.180105611681938171,-0.337081819772720337,0.128035649657249451
-0.010841228999197483,-0.043531209230422974,0.091202720999717712,0.079020634293556213,0.071623280644416809,-0.086773253977298737,0.011188034899532795,-0.060895223170518875,0.042265053838491440,-0.099904164671897888
0.245430663228034973,-0.035153228789567947,-0.044281162321567535,0.218000903725624084,0.069743826985359192,0.141762048006057739,-0.379497110843658447,0.006567711010575294,0.043159786611795425,-0.265357285737991333
-0.185593038797378540,0.117658451199531555,0.109931364655494690,-0.017699752002954483,-0.143072009086608887,-0.144415274262428284,-0.341475397348403931,-0.337130248546600342,-0.224602758884429932,0.263016611337661743
-0.109406039118766785,-0.071775943040847778,-0.053926341235637665,0.076798796653747559,0.014845618978142738,0.091592341661453247,-0.041286304593086243,-0.090182662010192871,-0.108967967331409454,0.047133732587099075
0.067814394831657410,0.072727419435977936,0.010552429594099522,-0.003864571452140808,-0.047810647636651993,0.217475175857543945,0.124238841235637665,-0.396390348672866821,-0.080500662326812744,0.080264218151569366
0.296511858701705933,0.257270365953445435,0.096974097192287445,-0.101193420588970184,0.037621807307004929,-0.166686132550239563,0.425638884305953979,-0.216149181127548218,-0.328961014747619629,-0.247907608747482300
-0.248525679111480713,0.030486717820167542,0.176980212330818176,-0.124425955116748810,-0.134399995207786560,-0.047920480370521545,-0.021762993186712265,0.104217797517776489,-0.424552112817764282,-0.166479453444480896
0.118948414921760559,-0.070440821349620819,-0.101245969533920288,-0.219676181674003601,-0.045599441975355148,-0.166569679975509644,-0.174764350056648254,-0.160589769482612610,-0.152613982558250427,0.048482831567525864
0.151145532727241516,-0.066439725458621979,-0.148564442992210388,-0.007400786504149437,-0.023318370804190636,-0.444561511278152466,-0.047269485890865326,0.253848403692245483,0.330241590738296509,0.084909513592720032
-0.161449611186981201,0.393089085817337036,-0.359556376934051514,-0.175071299076080322,-0.383221447467803955,0.235574662685394287,0.229520112276077271,-0.307316035032272339,-0.065479531884193420,-0.003193003591150045
0.191489607095718384,-0.389716684818267822,0.177327007055282593,0.039056200534105301,0.104354374110698700,-0.020656604319810867,-0.457001596689224243,0.033042229712009430,-0.194304674863815308,0.034735035151243210
0.111189395189285278,0.121864169836044312,-0.133014500141143799,-0.259577631950378418,-0.089919701218605042,0.184101015329360962,-0.118514753878116608,-0.420421689748764038,0.093516863882541656,0.131957441568374634
-0.060879554599523544,0.352412909269332886,-0.218119457364082336,-0.284161806106567383,-0.143475130200386047,-0.024263460189104080,-0.014870509505271912,-0.267058938741683960,-0.182779833674430847,-0.116811104118824005
0.087757721543312073,0.008638117462396622,-0.098253950476646423,-0.024309471249580383,-0.044097434729337692,0.036889508366584778,-0.031408127397298813,0.046133127063512802,0.027322664856910706,0.092065781354904175
-0.054274950176477432,-0.295107215642929077,0.134287446737289429,0.151104241609573364,0.164960816502571106,-0.296106815338134766,-0.034475564956665039,-0.031733863055706024,0.043467689305543900,-0.081720151007175446
-0.077511414885520935,0.099951028823852539,0.026267044246196747,0.054164525121450424,-0.070467442274093628,-0.115613564848899841,0.053514063358306885,-0.091164641082286835,0.034323766827583313,0.042815800756216049
0.104758679866790771,0.002693138085305691,-0.125105723738670349,-0.155012056231498718,0.013463933952152729,-0.110661417245864868,-0.004702279809862375,0.021047290414571762,-0.070547088980674744,0.027979567646980286
-0.427441716194152832,-0.343230098485946655,0.123803667724132538,0.084546171128749847,0.085205227136611938,0.093102365732192993,0.118665747344493866,0.125019505620002747,-0.166662186384201050,-0.030983673408627510
-0.141736119985580444,-0.192686304450035095,-0.227974981069564819,-0.104709155857563019,0.143595069646835327,-0.271515160799026489,0.080685175955295563,-0.056243862956762314,-0.122418507933616638,-0.062532737851142883
-0.164721444249153137,-0.163998261094093323,-0.142667770385742188,0.296848922967910767,0.219180986285209656,0.049498707056045532,0.072527989745140076,-0.228680446743965149,-0.250907659530639648,0.258749037981033325
0.048456382006406784,-0.306725025177001953,0.260856658220291138,-0.086557991802692413,-0.045703027397394180,-0.371550351381301880,0.283287286758422852,-0.176103860139846802,-0.202361643314361572,-0.284074902534484863
0.132589668035507202,-0.187499806284904480,-0.040176648646593094,0.225622445344924927,-0.159035757184028625,-0.224454298615455627,-0.017860677093267441,-0.021910496056079865,0.051632866263389587,-0.127530977129936218
-0.164977312088012695,-0.352526098489761353,0.004383102059364319,0.113591648638248444,0.123375311493873596,0.139115676283836365,0.168406233191490173,-0.044917773455381393,-0.221194446086883545,0.017056511715054512
0.045564252883195877,-0.225380167365074158,0.223211407661437988,0.189891904592514038,-0.258587777614593506,-0.240108132362365723,0.005605689249932766,-0.232489868998527527,0.273703902959823608,-0.299368232488632202
0.040308926254510880,-0.349011808633804321,-0.062795467674732208,0.110485352575778961,-0.089840076863765717,0.202610135078430176,-0.002112524816766381,-0.015175245702266693,-0.192900970578193665,0.113586194813251495
-0.012856622226536274,-0.081359438598155975,0.003527055261656642,-0.211230680346488953,-0.274588346481323242,0.028189929202198982,-0.291357874870300293,-0.402958929538726807,0.284109205007553101,-0.107804454863071442
0.274356961250305176,0.008369002491235733,-0.308286964893341064,-0.380992978811264038,-0.138325020670890808,0.002750823972746730,0.015594110824167728,0.064238756895065308,0.182463675737380981,0.092436544597148895
-0.085676856338977814,-0.074018672108650208,-0.125176891684532166,0.005019255448132753,-0.072436206042766571,0.039116844534873962,-0.064691178500652313,0.017390649765729904,-0.026999687775969505,0.013564480468630791
0.260104358196258545,-0.029300570487976074,-0.471690714359283447,0.326135098934173584,-0.359505861997604370,-0.129998475313186646,-0.314939856529235840,-0.285434216260910034,0.208742707967758179,-0.165417313575744629
0.082387156784534454,-0.108480378985404968,-0.095517426729202271,-0.216301754117012024,-0.016793118789792061,0.053002737462520599,-0.135108813643455505,0.077335916459560394,-0.055128876119852066,-0.071167223155498505
-0.118154183030128479,-0.017552431672811508,-0.053869213908910751,0.000170868283021264,0.024548746645450592,0.026797436177730560,-0.006211431697010994,-0.021325614303350449,0.049558419734239578,0.019435392692685127
-0.007710275705903769,0.062911279499530792,-0.113849081099033356,-0.194178372621536255,-0.437855362892150879,-0.069949433207511902,0.125194907188415527,0.119037941098213196,0.315624028444290161,-0.113029308617115021
-0.114261098206043243,-0.055139847099781036,-0.168794989585876465,-0.312404960393905640,-0.407524526119232178,0.378387242555618286,0.368142515420913696,-0.166326612234115601,-0.168483242392539978,-0.001123496098443866
-0.039262309670448303,-0.392819613218307495,0.183347493410110474,0.014778115786612034,-0.062882579863071442,-0.446616202592849731,-0.247155994176864624,0.234038591384887695,-0.330360531806945801,0.230313450098037720
0.030162170529365540,0.069544598460197449,0.213856130838394165,-0.156160637736320496,0.211004137992858887,-0.258284151554107666,-0.161022976040840149,0.193070322275161743,0.035391002893447876,-0.528596580028533936
0.198723226785659790,-0.330449670553207397,0.003633749438449740,-0.219600662589073181,0.008540264330804348,-0.155417352914810181,-0.138422951102256775,-0.332045286893844604,0.100423172116279602,0.066577218472957611
0.081109091639518738,-0.060424510389566422,-0.008105644956231117,0.039611577987670898,-0.001711379853077233,0.117679834365844727,-0.273923963308334351,0.082515224814414978,-0.270485579967498779,0.104920886456966400
-0.095285460352897644,-0.013714545406401157,0.052217174321413040,-0.074799738824367523,-0.044890340417623520,-0.042573399841785431,0.053210839629173279,-0.066709458827972412,-0.024146722629666328,-0.108678154647350311
0.132343500852584839,-0.249937966465950012,0.118231557309627533,-0.019671583548188210,0.196133702993392944,-0.254558801651000977,0.216859802603721619,-0.214946195483207703,-0.117131270468235016,-0.123169764876365662
0.061409685760736465,0.050657205283641815,-0.037241809070110321,-0.054085694253444672,-0.005228959489613771,-0.033452663570642471,0.048447929322719574,-0.008523629978299141,0.010854496620595455,-0.046854186803102493
0.011150417849421501,-0.109255798161029816,0.611196398735046387,0.028931260108947754,-0.374409347772598267,-0.059649564325809479,-0.225653216242790222,-0.376117914915084839,-0.292676478624343872,-0.410223305225372314
-0.033364709466695786,0.074551701545715332,-0.047716952860355377,-0.067560389637947083,0.068792887032032013,0.104272551834583282,-0.048057027161121368,-0.058722320944070816,0.021671066060662270,0.036966804414987564
-0.174670726060867310,-0.025153229013085365,0.155722275376319885,-0.270965814590454102,-0.163478225469589233,0.194116532802581787,0.017483346164226532,-0.439855813980102539,0.184506967663764954,-0.054846908897161484
0.017344931140542030,-0.053881935775279999,-0.100775696337223053,-0.015596351586282253,-0.029235495254397392,0.012679623439908028,-0.092987731099128723,0.042352020740509033,-0.044188991189002991,-0.142437636852264404
-0.101597912609577179,0.002147730672731996,-0.077090658247470856,0.035288825631141663,-0.059652201831340790,-0.012636378407478333,0.031479772180318832,0.001518861739896238,-0.061514370143413544,-0.097561493515968323
-0.068348042666912079,-0.095274001359939575,-0.057636681944131851,0.031197501346468925,0.005616687238216400,-0.033239383250474930,0.009471926838159561,0.104750193655490875,0.089122377336025238,-0.051224932074546814
-0.056286312639713287,0.125157028436660767,0.222895875573158264,-0.123812049627304077,-0.316889971494674683,-0.026343096047639847,-0.126063242554664612,0.084829077124595642,-0.015298321843147278,0.128504708409309387
-0.039561048150062561,0.041174300014972687,-0.065040841698646545,-0.030027348548173904,0.019839251413941383,0.044951882213354111,0.006453693378716707,-0.018203290179371834,0.018048085272312164,0.043964833021163940
0.221004098653793335,-0.070229142904281616,0.117570258677005768,-0.230971172451972961,-0.259387522935867310,-0.222787603735923767,-0.216502189636230469,-0.021214677020907402,-0.063771151006221771,0.018837288022041321
0.064135640859603882,-0.216747671365737915,0.194663316011428833,0.051255706697702408,-0.210112825036048889,0.169422745704650879,0.083211474120616913,-0.272165477275848389,0.116201788187026978,-0.289218813180923462
0.131770968437194824,-0.213789910078048706,-0.078927807509899139,-0.442642599344253540,-0.074431717395782471,-0.025476068258285522,0.311116695404052734,0.165992110967636108,0.026009956374764442,-0.004775049630552530
-0.002540954388678074,-0.017567383125424385,-0.008616428822278976,0.026041807606816292,-0.029701692983508110,0.024864930659532547,-0.056818645447492599,-0.034796819090843201,0.007235678844153881,0.039229858666658401
0.007099949754774570,-0.177585065364837646,0.019794514402747154,0.032925877720117569,-0.227401435375213623,0.177533030509948730,0.091172650456428528,0.070342019200325012,-0.555906474590301514,-0.269785314798355103
-0.147756189107894897,0.110664263367652893,-0.293520212173461914,0.083236582577228546,0.470303416252136230,-0.262960076332092285,-0.249816447496414185,-0.153786584734916687,0.151007726788520813,0.075069159269332886
0.170484885573387146,-0.063098356127738953,0.127544164657592773,-0.071754187345504761,0.162547826766967773,-0.220874965190887451,-0.215553581714630127,-0.258760571479797363,-0.073092058300971985,-0.046045046299695969
0.089149624109268188,-0.274009168148040771,-0.061567846685647964,0.180702164769172668,0.074340671300888062,0.107346996665000916,-0.172899112105369568,-0.047676850110292435,-0.314365297555923462,-0.336784929037094116
-0.231196567416191101,-0.034644823521375656,0.227406919002532959,-0.023008774966001511,-0.338570624589920044,-0.156181663274765015,-0.165134280920028687,-0.199130311608314514,-0.000566260016057640,-0.228154003620147705
0.107321046292781830,-0.393010914325714111,0.025828694924712181,0.084766142070293427,0.365372180938720703,-0.042046185582876205,-0.018834667280316353,-0.303911268711090088,0.125659584999084473,-0.092398658394813538
0.162328079342842102,-0.172201603651046753,-0.340762019157409668,0.162548407912254333,-0.161174207925796509,-0.176786050200462341,-0.093375526368618011,-0.028200881555676460,-0.074966579675674438,-0.082873351871967316
-0.180020794272422791,-0.120335720479488373,-0.252667754888534546,-0.320894986391067505,0.131723970174789429,-0.056832138448953629,0.191319599747657776,0.134407684206962585,-0.121675185859203339,0.110694937407970428
-0.079978488385677338,0.138117328286170959,-0.088927373290061951,0.191198050975799561,-0.241766944527626038,0.083962045609951019,-0.338735431432723999,-0.206448197364807129,0.040001913905143738,-0.047172162681818008
-0.095671825110912323,0.007318238262087107,-0.091427557170391083,-0.067539446055889130,-0.000214738887734711,0.084768556058406830,-0.102297358214855194,0.070612564682960510,-0.040337372571229935,0.017242813482880592
-0.069589026272296906,-0.078613415360450745,0.056974671781063080,-0.067379087209701538,-0.010779714211821556,-0.033326260745525360,-0.027118969708681107,0.007770938333123922,0.086916834115982056,-0.059185992926359177
0.156229645013809204,0.128244683146476746,0.143212094902992249,-0.210188254714012146,-0.351456552743911743,-0.239804983139038086,-0.198510810732841492,-0.275850057601928711,0.149104520678520203,-0.030614038929343224
0.234079331159591675,-0.280264258384704590,-0.133073687553405762,-0.325736314058303833,0.175279662013053894,-0.129501253366470337,-0.394216865301132202,0.186904281377792358,-0.128500223159790039,0.093748979270458221
0.043882183730602264,-0.175923883914947510,0.033337298780679703,0.072302885353565216,0.183618173003196716,0.208498328924179077,-0.183379366993904114,-0.294450700283050537,0.025994358584284782,-0.275085836648941040
0.393946856260299683,-0.208082765340805054,-0.116874583065509796,0.123988702893257141,-0.074362255632877350,-0.585709989070892334,-0.143742725253105164,-0.084352634847164154,-0.252516001462936401,-0.250832051038742065
-0.095934391021728516,-0.046818122267723083,-0.473290830850601196,-0.099915690720081329,-0.146462634205818176,0.079218648374080658,0.035768333822488785,0.353401392698287964,-0.242724418640136719,0.142978981137275696
-0.532398641109466553,-0.052425149828195572,0.014246419072151184,-0.057175997644662857,0.173748821020126343,0.150730341672897339,-0.038088865578174591,-0.006482734344899654,-0.323611527681350708,0.011307856068015099
0.431504458189010620,-0.271757662296295166,-0.100474715232849121,0.198375895619392395,-0.023735115304589272,-0.542324662208557129,-0.102953791618347168,-0.190344542264938354,-0.243682235479354858,-0.350891500711441040
0.020418794825673103,0.019620535895228386,0.001033131964504719,-0.036520421504974365,-0.070565581321716309,-0.045340429991483688,-0.013196841813623905,-0.058669362217187881,0.021916486322879791,-0.050696086138486862
-0.105384148657321930,0.082498118281364441,-0.005767455790191889,0.074843399226665497,-0.007047256920486689,-0.021708182990550995,0.000376278039766476,-0.013527841307222843,-0.007482341490685940,-0.036789372563362122
0.075014345347881317,-0.465246945619583130,0.014019525609910488,0.158235132694244385,0.045905973762273788,0.011738182976841927,0.162880495190620422,-0.260134249925613403,0.183015123009681702,-0.001686294795945287
-0.043613679707050323,-0.068658180534839630,0.038001440465450287,0.006094388663768768,-0.013062858954071999,-0.090837515890598297,-0.118670009076595306,0.051589220762252808,-0.113257221877574921,-0.070532791316509247
0.024774614721536636,-0.098469793796539307,0.001185234752483666,-0.037881381809711456,0.056345351040363312,0.055941853672266006,0.063707359135150909,0.052746199071407318,-0.023641843348741531,0.090772680938243866
-0.066158823668956757,0.094520360231399536,-0.149594411253929138,0.183209836483001709,-0.466691762208938599,-0.104250796139240265,0.143231138586997986,-0.316503137350082397,-0.040638472884893417,0.066254623234272003
-0.241980671882629395,0.075654461979866028,-0.029441975057125092,-0.058782503008842468,0.086234949529170990,0.133694052696228027,0.159147799015045166,-0.476187169551849365,0.070132210850715637,0.102991528809070587
0.054625295102596283,0.019672481343150139,0.000390078785130754,-0.057432755827903748,-0.061525944620370865,0.053079031407833099,0.026510629802942276,-0.084560066461563110,0.020608611404895782,0.033174619078636169
-0.137923091650009155,-0.119367957115173340,0.080659441649913788,0.177210673689842224,-0.198758110404014587,-0.379188895225524902,-0.106324382126331329,0.169033974409103394,0.012774472124874592,-0.039676342159509659
-0.043356209993362427,-0.010701346211135387,-0.285662651062011719,0.176393449306488037,0.268741637468338013,0.056292697787284851,-0.178474754095077515,-0.038550738245248795,-0.169527947902679443,0.059831291437149048
0.053911410272121429,-0.161555692553520203,-0.104762643575668335,0.121954143047332764,0.160031244158744812,-0.104919873178005219,0.121115900576114655,0.075779817998409271,-0.255686014890670776,-0.201182916760444641
-0.261606454849243164,-0.129312336444854736,-0.453448086977005005,-0.177744254469871521,0.112538002431392670,-0.249345257878303528,0.226473316550254822,0.232566237449645996,-0.264923006296157837,0.023353710770606995
-0.413552016019821167,-0.052821949124336243,-0.045151766389608383,-0.006755688227713108,-0.138410925865173340,-0.402856528759002686,0.140456259250640869,0.068956583738327026,0.049392148852348328,0.230145469307899475
-0.040268812328577042,0.128544822335243225,0.034545738250017166,0.292464554309844971,-0.190165668725967407,-0.092618770897388458,-0.404994070529937744,-0.065700046718120575,-0.115439757704734802,-0.067534327507019043
0.016729168593883514,0.080040834844112396,0.064469054341316223,0.004079904872924089,-0.064530372619628906,-0.039251133799552917,-0.108352743089199066,0.140317246317863464,-0.058181561529636383,-0.077694617211818695
-0.072669155895709991,-0.120075769722461700,-0.252480417490005493,0.118878513574600220,-0.428673416376113892,-0.125637948513031006,-0.119268327951431274,0.033565200865268707,0.333637714385986328,-0.060725096613168716
-0.002168316859751940,-0.087290078401565552,0.039523106068372726,-0.034792758524417877,-0.116431184113025665,0.067007817327976227,-0.002834773156791925,-0.100805185735225677,0.046119064092636108,-0.091970346868038177
