-0.261836886405944824,0.014130610972642899,-0.012591859325766563,0.008656833320856094,-0.020900284871459007,-0.129950642585754395,-0.283194243907928467,0.019827555865049362,0.245147436857223511,0.045970458537340164,-0.063060224056243896,-0.128155305981636047,0.034757405519485474,-0.062569461762905121,-0.079876691102981567,-0.354943186044692993,0.084478899836540222,-0.057604450732469559,0.301846444606781006,0.022543698549270630,0.056982327252626419,0.115329310297966003,-0.086357749998569489,-0.054729487746953964,0.017452491447329521,-0.120240367949008942,0.013217207044363022,-0.009048944339156151,0.157855555415153503,-0.316466093063354492,-0.092947065830230713,-0.047610841691493988,-0.274343639612197876,-0.072171151638031006,0.147283434867858887,-0.204466164112091064,-0.030464906245470047,-0.059422284364700317,0.242189437150955200,-0.134135276079177856,-0.071536436676979065,-0.185633882880210876,-0.013473122380673885,-0.077212527394294739,-0.304604530334472656,0.268178820610046387,0.394459724426269531,-0.039989102631807327,0.030844081193208694,-0.122758388519287109,-0.251038730144500732,-0.038918580859899521,-0.002934715710580349,0.254829108715057373,0.402368783950805664,0.094245351850986481,0.182594120502471924,0.230515360832214355,0.002072132425382733,0.043221469968557358,-0.008265263400971889,-0.252744406461715698,-0.295212268829345703,-0.070578783750534058
-0.394579887390136719,0.017521478235721588,-0.145134642720222473,-0.240915432572364807,0.026810426265001297,0.167299225926399231,0.266517698764801025,-0.650695502758026123,-0.011127907782793045,0.078791581094264984,-0.098596870899200439,0.242687374353408813,-0.058546163141727448,-0.363842695951461792,0.166596189141273499,-0.055080164223909378,-0.103214792907238007,0.004087712150067091,-0.045081187039613724,0.047786712646484375,-0.063395954668521881,-0.160841777920722961,-0.114449091255664825,0.053982269018888474,-0.025863660499453545,-0.022048871964216232,0.204417988657951355,0.079482212662696838,-0.081420838832855225,-0.425098717212677002,0.140010237693786621,-0.007218526676297188,-0.319185137748718262,-0.039107948541641235,0.140675276517868042,0.116495773196220398,-0.071458809077739716,0.031874068081378937,-0.092495337128639221,-0.061600595712661743,-0.514309048652648926,-0.107553802430629730,-0.056879676878452301,-0.049724612385034561,-0.031370282173156738,-0.034746013581752777,-0.316164284944534302,0.028518335893750191,-0.042778465896844864,0.045692235231399536,-0.171885699033737183,-0.058214329183101654,0.026646330952644348,-0.259854018688201904,0.246497407555580139,-0.041806384921073914,-0.168677836656570435,-0.013354977592825890,-0.076388284564018250,-0.169387876987457275,0.231511369347572327,-0.076001740992069244,-0.329174906015396118,-0.061408080160617828
-0.215911656618118286,-0.052218813449144363,0.124152369797229767,0.067467726767063141,-0.103110328316688538,-0.018160507082939148,-0.013927739113569260,-0.168845504522323608,0.053438521921634674,0.229767084121704102,-0.064664162695407867,-0.598789453506469727,0.089533843100070953,-0.233374252915382385,0.088314980268478394,-0.002669288543984294,0.070449277758598328,-0.075626485049724579,-0.254335373640060425,-0.111761666834354401,-0.065053023397922516,0.349260538816452026,-0.211861252784729004,-0.067889831960201263,-0.083237722516059875,-0.062699466943740845,-0.092489853501319885,-0.023444551974534988,-0.230951085686683655,-0.099391154944896698,0.191400885581970215,-0.092988573014736176,-0.027581967413425446,-0.091353088617324829,0.211305156350135803,0.026125907897949219,0.014596141874790192,-0.184674069285392761,-0.116456776857376099,0.017254475504159927,0.004594709724187851,0.261781632900238037,-0.032137215137481689,-0.063899017870426178,0.001339875394478440,-0.159543275833129883,0.225495561957359314,-0.015668775886297226,-0.199059680104255676,-0.045295055955648422,0.064376085996627808,-0.091692738234996796,0.341041326522827148,-0.002404676517471671,-0.149430036544799805,0.044758372008800507,-0.058137409389019012,0.098992213606834412,0.028786059468984604,0.130390524864196777,-0.434883147478103638,-0.186894208192825317,0.127026617527008057,0.051230724900960922
-0.001881274860352278,0.030154816806316376,0.119361795485019684,-0.038567878305912018,-0.028714526444673538,-0.104568146169185638,-0.066233687102794647,0.171665579080581665,-0.390856742858886719,-0.105695709586143494,-0.136718109250068665,-0.217071726918220520,0.076991528272628784,0.197551548480987549,0.182498812675476074,-0.107943855226039886,-0.090060748159885406,-0.011979264207184315,-0.221147045493125916,-0.053785707801580429,-0.052403625100851059,0.127555772662162781,-0.072331704199314117,-0.077888406813144684,-0.040747486054897308,-0.172381848096847534,-0.024190768599510193,-0.109572745859622955,-0.163762196898460388,0.095042139291763306,-0.205494418740272522,-0.063461638987064362,0.052315764129161835,-0.050724137574434280,0.150860950350761414,-0.086978301405906677,-0.087913617491722107,-0.092405065894126892,-0.286382406949996948,-0.082187429070472717,0.240354403853416443,0.040964394807815552,-0.025266753509640694,0.025492839515209198,-0.015659207478165627,-0.294729501008987427,-0.108689256012439728,0.013790247030556202,-0.146620750427246094,-0.051696654409170151,0.002109865192323923,-0.072057858109474182,-0.239100709557533264,0.128407999873161316,0.061052247881889343,-0.127522602677345276,-0.265777200460433960,-0.307237118482589722,-0.079242847859859467,0.223876699805259705,0.147793963551521301,0.354430854320526123,-0.200221821665763855,-0.214606508612632751
-0.199883803725242615,-0.077831439673900604,-0.088106527924537659,-0.241098269820213318,-0.042789325118064880,0.014634927734732628,-0.036009594798088074,-0.430377751588821411,0.124719984829425812,-0.429175496101379395,-0.180038526654243469,-0.057983614504337311,0.388119488954544067,0.142886623740196228,-0.091197140514850616,-0.020968405529856682,-0.000595553254242986,0.005864897742867470,0.041023019701242447,-0.286882221698760986,-0.061367489397525787,-0.124542854726314545,-0.229304388165473938,-0.115524224936962128,-0.029284277930855751,-0.198229357600212097,0.184971660375595093,0.148241907358169556,0.021718384698033333,-0.042318955063819885,0.006628545001149178,0.003086758311837912,-0.483380913734436035,0.052267950028181076,0.165414437651634216,0.094110690057277679,0.202033415436744690,-0.112978920340538025,0.194270282983779907,-0.036995355039834976,0.006078747566789389,-0.075623564422130585,0.203005969524383545,0.028653977438807487,-0.078744806349277496,-0.180675819516181946,-0.004731523804366589,-0.091771587729454041,0.203632146120071411,0.009061827324330807,-0.176225498318672180,-0.107431501150131226,-0.142538845539093018,0.019136624410748482,0.006418023724108934,0.262486785650253296,0.014382211491465569,-0.073836326599121094,-0.035258423537015915,0.080007456243038177,-0.254955857992172241,-0.328884065151214600,-0.098949156701564789,-0.019253162667155266
-0.521734833717346191,-0.024576498195528984,-0.085826024413108826,-0.272459864616394043,0.023616330698132515,-0.200222030282020569,0.098834060132503510,-0.496388882398605347,0.011756986379623413,-0.075890444219112396,0.012282365001738071,0.113649807870388031,0.067744359374046326,0.120078057050704956,-0.038833025842905045,0.040832020342350006,-0.154967382550239563,-0.118149027228355408,0.107603058218955994,-0.216286957263946533,-0.068843118846416473,0.330350577831268311,0.120249211788177490,-0.038447741419076920,0.003361866576597095,-0.140457957983016968,0.245659172534942627,-0.387319386005401611,-0.054664563387632370,-0.039546974003314972,0.134028270840644836,-0.030249541625380516,-0.036818105727434158,0.004799895454198122,-0.009656616486608982,-0.003171652555465698,0.015909070149064064,0.082191050052642822,-0.385876625776290894,-0.081656344234943390,-0.213415011763572693,0.002321150852367282,-0.085512347519397736,-0.090144239366054535,-0.152090281248092651,-0.119452148675918579,0.013983555138111115,0.266790896654129028,0.019856752827763557,-0.071869350969791412,-0.156967461109161377,-0.037351775914430618,0.091153830289840698,0.136807680130004883,-0.176303863525390625,-0.292762011289596558,0.210333421826362610,-0.237973704934120178,0.021514063701033592,-0.000649168214295059,-0.020038351416587830,0.042819164693355560,-0.001368970610201359,-0.036273565143346786
0.144691884517669678,-0.073006659746170044,0.015927251428365707,0.013980885036289692,-0.030519573017954826,-0.106874905526638031,-0.145863533020019531,-0.596515297889709473,-0.150567889213562012,0.049805432558059692,0.243259310722351074,-0.187940239906311035,-0.149081930518150330,-0.034622397273778915,0.195067197084426880,0.103639982640743256,-0.015679361298680305,-0.022202987223863602,-0.241536647081375122,-0.090379655361175537,-0.075861640274524689,-0.329470217227935791,-0.050151880830526352,0.032368540763854980,-0.063117556273937225,-0.278659999370574951,0.245790034532546997,-0.100579820573329926,-0.177999287843704224,0.151754811406135559,-0.011679773218929768,-0.093773975968360901,-0.055819351226091385,0.025384560227394104,-0.098118245601654053,0.085911959409713745,0.054956596344709396,-0.058395955711603165,0.016217701137065887,0.024266870692372322,-0.193314984440803528,-0.542845368385314941,0.083935104310512543,-0.067998901009559631,-0.281246989965438843,0.180642753839492798,-0.097467809915542603,0.135177105665206909,-0.067641727626323700,0.022717839106917381,0.048759292811155319,-0.004309598356485367,-0.047666929662227631,-0.217712491750717163,-0.145746111869812012,-0.119676671922206879,0.081406183540821075,-0.341422051191329956,-0.041084539145231247,-0.130809813737869263,-0.012779695913195610,-0.386651337146759033,0.251984953880310059,0.102293379604816437
0.102169238030910492,-0.013102826662361622,0.096938923001289368,0.001297192648053169,-0.004430059343576431,-0.130749359726905823,0.016216820105910301,0.035474266856908798,-0.049073483794927597,-0.001938661676831543,-0.116610221564769745,-0.259160250425338745,-0.043484844267368317,0.107157602906227112,0.122929774224758148,0.154580548405647278,-0.059621896594762802,0.001805657404474914,-0.046791058033704758,0.035244531929492950,-0.063634246587753296,0.029154684394598007,0.041976127773523331,-0.039712943136692047,-0.001180467428639531,-0.227026417851448059,0.187787085771560669,-0.096543364226818085,-0.004273119848221540,-0.001553068519569933,-0.095450580120086670,-0.030385596677660942,0.022874603047966957,-0.069489374756813049,-0.137687563896179199,0.059996847063302994,-0.049282338470220566,0.054901376366615295,0.050786927342414856,-0.085994385182857513,0.056286603212356567,0.076333656907081604,-0.011894645169377327,-0.023804459720849991,-0.045254778116941452,0.068003199994564056,-0.028619654476642609,0.054409820586442947,0.045812696218490601,0.032243773341178894,-0.001477792742662132,-0.018262900412082672,-0.028238296508789062,0.048467572778463364,-0.111030593514442444,-0.281105369329452515,0.071776956319808960,-0.154714748263359070,0.038311261683702469,-0.010097852908074856,0.109807230532169342,-0.025651946663856506,-0.052791170775890350,0.079517021775245667
0.191789254546165466,-0.048001889139413834,-0.056909278035163879,-0.182010829448699951,0.010038917884230614,-0.055450305342674255,-0.052585899829864502,0.159857749938964844,0.261360704898834229,-0.129134804010391235,-0.282180160284042358,-0.163703396916389465,-0.000660589081235230,-0.165651440620422363,0.039471656084060669,-0.119185730814933777,-0.533519804477691650,0.002894087927415967,0.140026673674583435,-0.251929938793182373,-0.024251570925116539,0.026900436729192734,-0.123100876808166504,-0.093234308063983917,0.013228781521320343,0.191171243786811829,0.009385241195559502,0.150888368487358093,-0.073695421218872070,-0.264228910207748413,-0.071100212633609772,0.009078604169189930,-0.226822882890701294,-0.069833330810070038,-0.029851226136088371,0.039869230240583420,0.180342569947242737,-0.000432448170613497,0.005007178522646427,0.021807460114359856,0.286631315946578979,-0.135032996535301208,-0.162680089473724365,-0.053210482001304626,-0.218102604150772095,0.123399421572685242,-0.138374328613281250,-0.165165215730667114,-0.067395277321338654,0.014891361817717552,-0.049088418483734131,-0.078865200281143188,-0.363779753446578979,-0.062392599880695343,0.211059942841529846,-0.197843208909034729,-0.109692670404911041,-0.035045467317104340,0.005682261660695076,0.147894188761711121,-0.038604944944381714,-0.166949823498725891,0.068269722163677216,0.046672873198986053
0.131643965840339661,-0.036447532474994659,-0.130296543240547180,0.088668689131736755,-0.005028210580348969,0.208273380994796753,-0.203348398208618164,-0.213821813464164734,-0.292693257331848145,-0.040005154907703400,-0.416520297527313232,0.230037957429885864,-0.466243505477905273,0.177676007151603699,0.107254110276699066,-0.167076438665390015,-0.314342170953750610,-0.052434563636779785,0.197864800691604614,-0.488891601562500000,0.064872704446315765,-0.138940036296844482,0.016112629324197769,0.024111974984407425,-0.053525082767009735,-0.071444645524024963,0.146585702896118164,-0.329079389572143555,-0.065157450735569000,0.105807356536388397,0.020281877368688583,0.068076789379119873,-0.288007169961929321,-0.032987274229526520,0.247013971209526062,-0.062259975820779800,-0.083189040422439575,-0.080461040139198303,-0.232526272535324097,0.027201419696211815,0.270788550376892090,0.001579383970238268,0.145566567778587341,-0.017956912517547607,-0.239030405879020691,0.033867720514535904,-0.404126286506652832,-0.132505327463150024,-0.081987246870994568,-0.039275690913200378,-0.164603784680366516,0.001581542193889618,-0.003387378761544824,0.306850731372833252,0.468898028135299683,0.199607610702514648,-0.320240199565887451,-0.236214816570281982,-0.053130041807889938,0.321424692869186401,-0.108978383243083954,-0.185365706682205200,0.447216272354125977,-0.041052628308534622
0.053266458213329315,0.020036831498146057,-0.032301343977451324,-0.026537505909800529,-0.070578858256340027,0.045238703489303589,-0.030883634462952614,0.004475873894989491,-0.012837166897952557,-0.047969412058591843,-0.052317850291728973,-0.021728146821260452,-0.048126433044672012,-0.049155034124851227,0.047624237835407257,-0.012921141460537910,-0.028707914054393768,-0.023765191435813904,-0.030486594885587692,-0.044726915657520294,0.069149985909461975,-0.033131267875432968,0.024878878146409988,0.039180867373943329,0.039641879498958588,0.006004101596772671,-0.050576876848936081,0.025567423552274704,-0.069627918303012848,-0.012683767825365067,-0.003502562642097473,0.052600830793380737,0.010165293700993061,-0.012025505304336548,-0.097943320870399475,0.045637834817171097,0.027901299297809601,-0.070430316030979156,0.073230579495429993,-0.036858350038528442,0.054822873324155807,0.007888399064540863,-0.040125485509634018,-0.019812025129795074,-0.087189398705959320,0.063559681177139282,-0.003704123897477984,0.055396035313606262,0.062300108373165131,-0.066785104572772980,-0.039129145443439484,-0.039558839052915573,-0.033392854034900665,0.016076043248176575,0.046308249235153198,0.044369138777256012,0.016781136393547058,-0.006292581558227539,-0.068745985627174377,-0.019448000937700272,-0.016350498422980309,0.044627234339714050,-0.040384184569120407,-0.072583071887493134
0.016819087788462639,-0.112752556800842285,-0.048846974968910217,0.033077165484428406,-0.018536660820245743,-0.034164398908615112,0.066748566925525665,0.103331789374351501,0.016870178282260895,-0.241536051034927368,-0.014864264056086540,-0.067233748733997345,0.317160964012145996,-0.136536642909049988,0.090491630136966705,-0.118668898940086365,-0.250604152679443359,0.006348820868879557,0.015934005379676819,-0.241645470261573792,-0.023551706224679947,-0.096758045256137848,0.055556982755661011,0.007717511616647243,0.050945743918418884,0.033646989613771439,-0.033544171601533890,0.244796335697174072,0.117969550192356110,-0.002229280071333051,-0.034065391868352890,-0.018381511792540550,-0.272662401199340820,-0.055663939565420151,0.340106785297393799,-0.079902656376361847,0.362987607717514038,-0.003884127363562584,0.278025507926940918,-0.041666083037853241,0.077381677925586700,0.096056535840034485,0.091668300330638885,-0.061941832304000854,-0.143849134445190430,0.143803060054779053,0.042547170072793961,0.085336007177829742,-0.104208461940288544,-0.138349696993827820,-0.066180519759654999,-0.048520341515541077,-0.167259052395820618,-0.107500217854976654,-0.137218713760375977,0.077600486576557159,0.007872491143643856,-0.083172515034675598,0.058803025633096695,0.062331151217222214,-0.041297741234302521,-0.436491787433624268,0.038369435817003250,0.079035952687263489
