-0.053607650101184845,-0.024560296908020973,-0.195268169045448303,-0.108843848109245300,-0.131491228938102722,-0.032309133559465408,0.051602452993392944,0.030058082193136215,-0.214657887816429138,0.231614068150520325,-0.089646153151988983,0.117523215711116791,-0.084842637181282043,-0.098175041377544403,-0.284220725297927856,0.181481406092643738,0.172893568873405457,0.125657543540000916,0.078717119991779327,-0.120099849998950958,-0.075568728148937225,-0.031244022771716118,-0.307922750711441040,-0.134681791067123413,0.001025647739879787,0.062186043709516525,-0.070943631231784821,0.085521660745143890,-0.091988988220691681,-0.246069610118865967,0.300445944070816040,-0.429385602474212646,-0.139574438333511353,-0.174568489193916321,0.562511920928955078,0.025672951713204384,0.293750792741775513,-0.201005890965461731,-0.052931144833564758,-0.004602074157446623,-0.104567311704158783,0.145654544234275818,-0.082305096089839935,0.323992997407913208,0.275400578975677490,-0.329887330532073975,-0.164558783173561096,-0.212171629071235657,-0.051579736173152924,0.005206888075917959,-0.069146946072578430,-0.019778203219175339,0.074130363762378693,0.067742846906185150,-0.064039573073387146,0.297149211168289185,-0.045127607882022858,-0.070512183010578156,-0.159094825387001038,0.179449915885925293,-0.097637832164764404,-0.096327923238277435,-0.331250071525573730,0.164900735020637512
0.324091494083404541,-0.023867720738053322,0.056900162249803543,0.085238263010978699,-0.062574952840805054,-0.126977816224098206,0.155517205595970154,-0.318109869956970215,0.127258598804473877,0.256803244352340698,0.079935319721698761,-0.275419533252716064,-0.160034671425819397,-0.055774424225091934,-0.101898193359375000,0.007880831137299538,-0.020811738446354866,0.079041458666324615,-0.116694353520870209,0.011484286747872829,0.065514639019966125,0.046000663191080093,0.384764850139617920,0.009208839386701584,0.071020752191543579,0.115706600248813629,0.030426463112235069,0.422376900911331177,-0.008592040278017521,0.018796395510435104,-0.404425948858261108,-0.033305637538433075,-0.080351047217845917,-0.300829291343688965,-0.107848607003688812,0.022946467623114586,0.254165619611740112,-0.094794794917106628,-0.030720349401235580,-0.005979503504931927,0.102857865393161774,0.011804312467575073,0.090244829654693604,-0.192548394203186035,-0.030741579830646515,0.214205205440521240,0.021765423938632011,-0.162218168377876282,-0.012612383812665939,-0.196527794003486633,-0.181380674242973328,0.190912947058677673,0.208186283707618713,0.135521024465560913,-0.071339815855026245,-0.064683303236961365,0.024801237508654594,0.101262748241424561,-0.206859260797500610,0.399419844150543213,-0.013714488595724106,0.243084654211997986,0.106848821043968201,0.308046311140060425
0.065016031265258789,-0.151147738099098206,-0.025359533727169037,-0.066152341663837433,0.124185122549533844,-0.017492294311523438,0.089702211320400238,0.234588831663131714,-0.037469137459993362,-0.281793594360351562,-0.125326350331306458,-0.003298239083960652,-0.028877735137939453,-0.023534735664725304,-0.137668609619140625,0.060162711888551712,0.073645539581775665,0.063500769436359406,-0.175801590085029602,-0.239147663116455078,-0.061200659722089767,0.025201078504323959,0.113055869936943054,-0.210250869393348694,-0.013626640662550926,-0.088297151029109955,0.022253021597862244,-0.094510465860366821,-0.013096079230308533,0.180907264351844788,-0.110979750752449036,-0.067681767046451569,0.024680346250534058,-0.195011839270591736,0.021938199177384377,-0.235562101006507874,-0.113806515932083130,-0.231231793761253357,-0.137399435043334961,-0.163919627666473389,0.099532626569271088,0.154699221253395081,0.075158700346946716,-0.244322717189788818,0.087065175175666809,-0.214101493358612061,-0.252741873264312744,-0.152744442224502563,0.032611425966024399,0.028607835993170738,-0.018293436616659164,0.123884394764900208,0.004970991052687168,0.041888676583766937,-0.174131467938423157,-0.024885278195142746,0.304341018199920654,-0.018253797665238380,-0.083456024527549744,0.119873940944671631,-0.086155213415622711,-0.291386395692825317,-0.062074977904558182,-0.013603031635284424
0.010620777495205402,0.024806041270494461,0.108385056257247925,0.087064042687416077,0.060513515025377274,0.058346889913082123,-0.060604676604270935,-0.013810709118843079,-0.046274371445178986,-0.018675822764635086,0.004630742128938437,0.039708733558654785,0.048862315714359283,0.057909913361072540,-0.010430064983665943,-0.057553671300411224,0.085670918226242065,-0.053090471774339676,0.002348478650674224,-0.065493427217006683,0.002305686473846436,-0.046444863080978394,0.032917056232690811,0.037373512983322144,-0.057308156043291092,-0.039742205291986465,0.040267918258905411,-0.078482232987880707,0.038119856268167496,0.121611565351486206,0.087997086346149445,-0.004475343972444534,-0.074247173964977264,0.028393758460879326,-0.102765634655952454,0.016972545534372330,-0.107473239302635193,0.018774770200252533,0.054475635290145874,-0.113856270909309387,-0.002578200772404671,-0.096932508051395416,0.052317202091217041,-0.071584872901439667,0.068593040108680725,-0.034321218729019165,0.060094542801380157,0.080849178135395050,0.067424587905406952,0.017488695681095123,0.031075716018676758,-0.060320157557725906,0.032664090394973755,0.056663516908884048,0.021040774881839752,0.021564817056059837,0.076509222388267517,0.001807430409826338,0.053719241172075272,0.043835896998643875,0.047586824744939804,-0.046691298484802246,-0.043558046221733093,0.087777093052864075
0.162714421749114990,-0.068616345524787903,-0.122584566473960876,0.224233701825141907,0.033347990363836288,-0.121644541621208191,0.079660564661026001,-0.208866879343986511,-0.057326551526784897,0.022729655727744102,0.072180882096290588,-0.322980850934982300,0.161833316087722778,-0.084162987768650055,-0.786994934082031250,0.084306165575981140,-0.109694391489028931,-0.083867445588111877,0.336859673261642456,-0.150720536708831787,0.015767797827720642,-0.280585408210754395,0.073759198188781738,-0.111707746982574463,-0.147925823926925659,0.097065515816211700,0.245933502912521362,-0.461753308773040771,-0.145658031105995178,0.032049618661403656,-0.168336138129234314,-0.396423727273941040,0.055931158363819122,0.076769553124904633,-0.171980425715446472,0.248428821563720703,0.185688436031341553,-0.283526062965393066,-0.392637163400650024,0.189973354339599609,0.051471062004566193,0.201483920216560364,-0.130594775080680847,0.094669930636882782,0.177916526794433594,-0.211332321166992188,0.063566036522388458,0.064649350941181183,-0.014302243478596210,-0.172739371657371521,-0.061900131404399872,-0.076321661472320557,0.014531092718243599,0.150578692555427551,-0.067305088043212891,-0.200471714138984680,-0.146391585469245911,0.067991875112056732,-0.181005358695983887,0.060841701924800873,-0.097214087843894958,0.108029469847679138,0.049860250204801559,0.026226578280329704
0.088440932333469391,0.048826545476913452,0.104082256555557251,0.069114819169044495,-0.062993317842483521,0.069374389946460724,-0.009579988196492195,0.028964402154088020,0.016083026304841042,0.037624020129442215,-0.023287804797291756,0.048404783010482788,0.014451117254793644,-0.016909647732973099,0.081209644675254822,-0.064149014651775360,0.066265836358070374,-0.022744888439774513,-0.028349179774522781,-0.108454324305057526,0.003581702709197998,-0.032292675226926804,0.045882087200880051,0.038529809564352036,-0.047510739415884018,-0.031606730073690414,0.000300420972052962,0.086575999855995178,-0.010810064151883125,0.092357352375984192,0.111311368644237518,0.073704354465007782,0.013357199728488922,0.038464020937681198,-0.014110481366515160,0.075668901205062866,0.052838988602161407,0.008988559246063232,-0.081207215785980225,-0.059641230851411819,-0.010729784145951271,0.158800482749938965,-0.051061756908893585,-0.138594672083854675,0.106678843498229980,-0.056825783103704453,-0.087614409625530243,-0.062161002308130264,-0.043586198240518570,-0.020017847418785095,-0.080695569515228271,0.008920979686081409,0.009183364920318127,0.071125164628028870,0.078665919601917267,0.085539802908897400,0.121781863272190094,-0.004982292652130127,-0.013267200440168381,-0.095466442406177521,0.045018456876277924,-0.051937777549028397,-0.024642789736390114,-0.147964015603065491
0.213273301720619202,-0.195150822401046753,0.123439513146877289,0.070631518959999084,0.092578865587711334,0.063698649406433105,0.183958157896995544,-0.286735892295837402,-0.073545292019844055,-0.105177707970142365,-0.012176061980426311,0.012073980644345284,0.023904230445623398,-0.147426769137382507,-0.170991137623786926,0.261819750070571899,-0.294441759586334229,-0.157239452004432678,-0.168012678623199463,0.178310021758079529,-0.016131812706589699,-0.468669056892395020,0.012422418221831322,-0.064202301204204559,0.054080013185739517,-0.086049631237983704,-0.234125629067420959,0.073736488819122314,-0.060426577925682068,0.041341360658407211,-0.194527596235275269,-0.168315738439559937,-0.024198679253458977,-0.083574719727039337,-0.207152545452117920,0.045177508145570755,0.036638874560594559,-0.084368646144866943,-0.151241913437843323,-0.035500034689903259,0.113469958305358887,0.154813304543495178,0.283879756927490234,0.120773993432521820,-0.006085503380745649,-0.283673107624053955,-0.055462613701820374,0.235681295394897461,-0.024381227791309357,-0.094289071857929230,-0.018362173810601234,-0.064957506954669952,0.152294322848320007,-0.055331684648990631,-0.043020643293857574,-0.153509274125099182,-0.226767912507057190,0.040142834186553955,-0.088321372866630554,0.025199038907885551,-0.025673067197203636,-0.134824290871620178,-0.179578021168708801,-0.265433877706527710
-0.140734270215034485,0.115551702678203583,0.172594860196113586,0.101681932806968689,-0.086088061332702637,0.241543188691139221,0.000845983275212348,0.104929827153682709,-0.155917301774024963,-0.050654053688049316,0.250902295112609863,0.010130107402801514,-0.163521975278854370,-0.525465190410614014,0.078309334814548492,-0.075091667473316193,-0.168086633086204529,-0.103508710861206055,-0.030687624588608742,-0.279685497283935547,-0.008404823020100594,-0.028847971931099892,0.087423369288444519,0.000961934681981802,-0.125747218728065491,0.017357319593429565,-0.127081274986267090,-0.351192712783813477,-0.137988448143005371,-0.116270996630191803,0.073745884001255035,-0.288501411676406860,-0.043222185224294662,-0.083029858767986298,0.295055776834487915,-0.588184952735900879,0.137890264391899109,-0.244517683982849121,-0.160974517464637756,0.028243679553270340,-0.027350414544343948,-0.165814980864524841,-0.096928864717483521,-0.007862745784223080,0.110605724155902863,-0.186926200985908508,-0.015402862802147865,-0.311189413070678711,0.019920146092772484,-0.169424787163734436,-0.140448331832885742,-0.195453107357025146,-0.030077617615461349,0.033238966017961502,-0.081902727484703064,0.194292619824409485,-0.024550825357437134,-0.004760846029967070,-0.000073549883381929,-0.084816232323646545,-0.058040861040353775,-0.074599295854568481,-0.107664018869400024,0.219485953450202942
0.179221868515014648,-0.053201884031295776,0.008760555647313595,0.255777180194854736,0.211711898446083069,-0.047155819833278656,-0.057325784116983414,-0.276246070861816406,-0.110377706587314606,-0.234938606619834900,-0.023223478347063065,0.096740394830703735,-0.105086192488670349,-0.108051903545856476,0.036588892340660095,-0.113907389342784882,0.043483383953571320,-0.041567940264940262,-0.041870612651109695,0.165937021374702454,0.055967971682548523,0.185848519206047058,0.077138349413871765,-0.021361278370022774,-0.100485131144523621,0.047357000410556793,0.156478956341743469,0.084634780883789062,-0.055231384932994843,0.026034921407699585,0.169977843761444092,0.173757687211036682,-0.108635909855365753,-0.188807174563407898,-0.168959274888038635,-0.201827824115753174,-0.145367398858070374,-0.130446642637252808,-0.072412848472595215,0.220831751823425293,-0.035663824528455734,0.053118467330932617,0.067859455943107605,-0.045836865901947021,0.141416788101196289,-0.043048258870840073,-0.171203479170799255,-0.114795677363872528,-0.027248704805970192,-0.151326134800910950,0.000347468856489286,-0.043869081884622574,-0.118755869567394257,0.029638441279530525,-0.104500815272331238,0.009984262287616730,-0.217700734734535217,-0.001263893791474402,-0.032156351953744888,0.015598618425428867,-0.098429560661315918,0.061146244406700134,0.188667953014373779,0.146264940500259399
-0.152917385101318359,0.069966949522495270,-0.288407027721405029,-0.010218484327197075,-0.933004856109619141,0.350728482007980347,0.050326738506555557,-0.025362981483340263,-0.010808939114212990,-0.065891541540622711,-0.003374685533344746,0.164714843034744263,-0.175097778439521790,-0.019930474460124969,-0.110561437904834747,-0.124476335942745209,-0.096510961651802063,-0.019992394372820854,0.066334061324596405,-0.463072776794433594,-0.047490246593952179,-0.126919656991958618,-0.155632555484771729,0.005865454673767090,0.069208800792694092,-0.359521210193634033,0.065672606229782104,-0.091034613549709320,-0.143231660127639771,0.034119132906198502,0.006115041673183441,-0.356972485780715942,-0.006304993294179440,0.116060465574264526,0.237533554434776306,-0.137721955776214600,0.080497667193412781,-0.129856631159782410,-0.179555714130401611,-0.023599844425916672,0.177069455385208130,0.140949219465255737,-0.033106774091720581,-0.148829922080039978,0.150933682918548584,0.049783494323492050,-0.316444396972656250,0.019151670858263969,-0.022816574200987816,-0.006978541612625122,-0.133892759680747986,-0.294956117868423462,-0.142379119992256165,0.174056217074394226,-0.117828816175460815,0.328849971294403076,-0.156057968735694885,-0.080464936792850494,-0.109807863831520081,0.307394057512283325,-0.062607571482658386,-0.122301079332828522,-0.075509361922740936,0.140459269285202026
-0.072712346911430359,-0.050695564597845078,0.127081602811813354,-0.228764444589614868,0.248717606067657471,-0.027336953207850456,0.026323515921831131,-0.149457484483718872,-0.263421714305877686,0.062366753816604614,-0.188114210963249207,-0.167554885149002075,-0.028809722512960434,0.068153694272041321,-0.063398428261280060,-0.262613385915756226,-0.389213979244232178,0.106444589793682098,0.081991732120513916,-0.546198010444641113,-0.032259959727525711,-0.328270584344863892,-0.550711810588836670,0.051925275474786758,-0.044637504965066910,0.025055006146430969,-0.147422164678573608,0.086358845233917236,-0.073987282812595367,-0.108492821455001831,-0.208657369017601013,-0.391575515270233154,-0.144891321659088135,-0.007611047942191362,0.217689961194992065,0.238267928361892700,-0.204595193266868591,0.039047442376613617,-0.180231124162673950,0.046337522566318512,-0.153230652213096619,0.230482026934623718,0.019901109859347343,-0.016968650743365288,-0.016988821327686310,-0.114023409783840179,-0.166454568505287170,-0.093920573592185974,-0.021532200276851654,0.010450320318341255,-0.084061525762081146,-0.132444232702255249,0.108404815196990967,0.137615382671356201,-0.145769640803337097,0.157671585679054260,-0.013675569556653500,-0.117950253188610077,-0.774186789989471436,-0.403056383132934570,-0.063094533979892731,-0.285134822130203247,-0.166444227099418640,0.024179341271519661
0.057702835649251938,0.129673942923545837,-0.069719783961772919,0.165660858154296875,-0.287457436323165894,0.352234840393066406,-0.062312617897987366,0.023819936439394951,-0.036682885140180588,-0.106547117233276367,0.222396582365036011,0.028717733919620514,-0.002448351122438908,-0.612401545047760010,-0.147809624671936035,0.058442115783691406,-0.193462967872619629,0.034126687794923782,0.020536502823233604,-0.583846330642700195,0.019594136625528336,0.068081505596637726,0.354923963546752930,-0.075436778366565704,-0.223056167364120483,-0.017973791807889938,-0.078574083745479584,-0.237298309803009033,-0.020239830017089844,-0.142105475068092346,0.108407609164714813,-0.483456701040267944,0.041459731757640839,-0.138638094067573547,0.044681552797555923,-0.125603258609771729,0.046925805509090424,-0.170992746949195862,-0.155190408229827881,0.101958759129047394,0.098932601511478424,-0.307272285223007202,0.008515350520610809,0.031345028430223465,0.347869187593460083,-0.071604438126087189,-0.172955483198165894,-0.328715682029724121,-0.116145752370357513,-0.240211814641952515,-0.051007308065891266,-0.451674282550811768,0.091264516115188599,0.164319872856140137,-0.106955856084823608,-0.007937605492770672,-0.043170236051082611,-0.094283930957317352,-0.163104370236396790,0.035835027694702148,-0.097978159785270691,0.034720845520496368,-0.062958881258964539,0.150923877954483032
