-0.070454858243465424,-0.177487656474113464,-0.146613091230392456,-0.149349749088287354,0.050491299480199814,-0.225773736834526062,-0.024035550653934479,0.048880022019147873,-0.220639154314994812,0.165586069226264954,-0.241703540086746216,-0.188080295920372009,0.456586837768554688,-0.252576500177383423,0.063986971974372864,0.073153443634510040,-0.085761800408363342,0.267538666725158691,-0.107492513954639435,0.011904455721378326,0.064746573567390442,-0.006002563983201981,-0.312309354543685913,0.092219486832618713,-0.126003086566925049,0.033209927380084991,-0.048883259296417236,0.073695205152034760,-0.088661953806877136,0.201570674777030945,0.102155253291130066,-0.037716351449489594
0.039327926933765411,-0.007838823832571507,-0.040355462580919266,-0.195947974920272827,-0.109929196536540985,-0.191322401165962219,0.043260440230369568,0.194078177213668823,0.105235695838928223,0.093895651400089264,-0.139144986867904663,-0.050390236079692841,0.463681727647781372,-0.028192883357405663,0.079427286982536316,0.075305327773094177,-0.013000035658478737,0.089072540402412415,-0.308688044548034668,-0.152123659849166870,-0.052328456193208694,0.005705893971025944,-0.112541384994983673,-0.163111150264739990,0.027771918103098869,0.060270622372627258,0.168260544538497925,0.134412407875061035,0.062378942966461182,-0.096628352999687195,0.104046605527400970,-0.115172661840915680
-0.134387984871864319,-0.050893973559141159,0.000587085960432887,-0.109058424830436707,0.052676867693662643,-0.112832345068454742,0.101185351610183716,0.432048201560974121,-0.034651502966880798,0.393140494823455811,-0.204099237918853760,-0.105991840362548828,0.100238330662250519,0.064146444201469421,-0.026375796645879745,-0.074291512370109558,-0.102119453251361847,0.156654253602027893,0.090971328318119049,0.296489179134368896,0.049129694700241089,-0.258233010768890381,0.017290359362959862,0.200811043381690979,-0.154259800910949707,0.065354689955711365,-0.070693276822566986,-0.210845455527305603,-0.087177284061908722,0.080761045217514038,-0.095695994794368744,-0.097374953329563141
0.051488567143678665,0.021775348111987114,-0.011765224859118462,0.070528693497180939,-0.208129733800888062,-0.048221919685602188,0.126601651310920715,0.150680691003799438,-0.054770290851593018,0.567522227764129639,-0.271718680858612061,-0.143069505691528320,-0.065487079322338104,-0.194776818156242371,0.192832678556442261,-0.180852234363555908,0.010246690362691879,0.136288434267044067,0.106837950646877289,0.062244907021522522,0.023090695962309837,-0.144809365272521973,-0.086080193519592285,0.151612654328346252,0.004717371426522732,-0.102011941373348236,-0.337987929582595825,-0.261009395122528076,-0.004232523962855339,-0.089151941239833832,-0.250039964914321899,-0.010550157167017460
-0.039029572159051895,0.024621173739433289,0.062902539968490601,0.041380025446414948,-0.333082318305969238,0.047146234661340714,0.143922805786132812,0.268686026334762573,-0.059913624078035355,0.609577655792236328,-0.040721382945775986,-0.192250311374664307,-0.072645179927349091,-0.082552999258041382,0.267886072397232056,0.053593937307596207,-0.047149930149316788,-0.064990177750587463,0.228596791625022888,-0.181521102786064148,-0.059847727417945862,-0.244422286748886108,-0.127609565854072571,-0.244899913668632507,-0.170739188790321350,-0.106891095638275146,0.015177539549767971,-0.374678999185562134,0.011804806068539619,-0.094069294631481171,-0.074641704559326172,0.000800804060418159
0.087142981588840485,0.146261051297187805,0.049091573804616928,0.278363525867462158,-0.084427319467067719,0.199747234582901001,-0.021160334348678589,0.010527284815907478,0.094823330640792847,-0.161641180515289307,-0.276139587163925171,-0.134813472628593445,-0.197741016745567322,-0.023422785103321075,0.073610596358776093,0.037590350955724716,0.020080229267477989,-0.180795520544052124,0.209571957588195801,0.207288309931755066,0.033257395029067993,0.072935968637466431,0.034623727202415466,0.144088819622993469,-0.176761403679847717,-0.045892506837844849,0.305636376142501831,0.429528981447219849,-0.123349532485008240,-0.181160211563110352,-0.203466147184371948,-0.014969097450375557
0.142022594809532166,0.249550804495811462,-0.176043912768363953,0.046639934182167053,-0.006472869310528040,0.027782246470451355,-0.065954111516475677,-0.370151638984680176,0.011077130213379860,-0.109682828187942505,-0.028065430000424385,-0.031942684203386307,-0.249486312270164490,-0.142157524824142456,-0.086225569248199463,0.158822357654571533,0.093137517571449280,-0.126266375184059143,0.044332865625619888,-0.158258050680160522,-0.191738665103912354,0.055619169026613235,-0.130914211273193359,0.227008387446403503,-0.161011695861816406,-0.145061731338500977,-0.073997646570205688,0.420666724443435669,-0.167300313711166382,-0.145902261137962341,-0.045693386346101761,-0.017080290243029594
-0.022303044795989990,0.411226838827133179,0.044033322483301163,0.158618882298469543,-0.159002408385276794,0.096423894166946411,-0.223006054759025574,-0.171300351619720459,0.250592321157455444,-0.069924823939800262,-0.113648645579814911,-0.058326110243797302,-0.256310194730758667,0.058382362127304077,0.131759509444236755,0.189450964331626892,-0.116526626050472260,0.165301367640495300,0.112820759415626526,-0.158879995346069336,-0.165766194462776184,-0.139090552926063538,0.175497308373451233,-0.088333748281002045,-0.118402816355228424,0.088278949260711670,0.193963259458541870,0.408640444278717041,0.080464161932468414,-0.169177010655403137,-0.066616795957088470,-0.063763901591300964
0.031415760517120361,0.193728715181350708,-0.161054268479347229,-0.143181130290031433,0.018218563869595528,-0.249046698212623596,-0.120821177959442139,0.132361486554145813,-0.347012400627136230,-0.158533930778503418,-0.263814389705657959,-0.046421390026807785,0.076630473136901855,0.232022032141685486,-0.038607031106948853,-0.149508804082870483,0.029349755495786667,0.164579734206199646,-0.061485994607210159,-0.154963821172714233,0.182824686169624329,0.124855019152164459,0.102214597165584564,0.053473260253667831,-0.033726874738931656,-0.048590514808893204,-0.082496374845504761,-0.085939414799213409,-0.071035780012607574,0.096013262867927551,-0.236542105674743652,-0.194701790809631348
0.109677039086818695,0.012678999453783035,0.058153182268142700,-0.289721727371215820,-0.110467731952667236,-0.299070864915847778,-0.215901136398315430,-0.291300863027572632,-0.225088879466056824,-0.228782460093498230,-0.117126695811748505,-0.262354612350463867,-0.026193646714091301,-0.065468288958072662,0.093040205538272858,-0.022359987720847130,-0.062873050570487976,-0.133799374103546143,-0.048494827002286911,0.008499400690197945,0.257841885089874268,0.159470364451408386,-0.131244659423828125,0.214471772313117981,-0.043583706021308899,-0.052307207137346268,-0.019037915393710136,0.049452457576990128,-0.089267335832118988,0.262020140886306763,-0.007529240101575851,-0.084019146859645844
-0.134755715727806091,0.111507341265678406,-0.003139632055535913,-0.115785717964172363,0.077241957187652588,-0.031408742070198059,0.075272731482982635,-0.153210803866386414,-0.134726405143737793,-0.036158673465251923,-0.247844129800796509,-0.269115746021270752,0.017696851864457130,0.076091110706329346,0.225984185934066772,0.006786084268242121,-0.068144261837005615,-0.253817915916442871,-0.132605254650115967,-0.045801509171724319,0.015679286792874336,0.126837775111198425,-0.166276514530181885,-0.074757732450962067,-0.012569366954267025,-0.005652395077049732,0.273653179407119751,0.127673894166946411,0.038738388568162918,0.208191350102424622,0.055531743913888931,-0.102697059512138367
0.105449490249156952,0.130516707897186279,-0.121778458356857300,-0.065669655799865723,-0.129821896553039551,0.005320004653185606,-0.153267845511436462,0.210627734661102295,-0.224617019295692444,0.018088927492499352,-0.121520020067691803,-0.236330628395080566,-0.121666260063648224,0.017649533227086067,-0.292795151472091675,-0.224010810256004333,0.094510920345783234,0.013088771142065525,0.010533712804317474,0.134003177285194397,0.085110269486904144,-0.132301971316337585,-0.015381694771349430,0.054707895964384079,-0.129783302545547485,0.019015973433852196,-0.014591307379305363,-0.400799393653869629,-0.052275300025939941,0.163336560130119324,-0.297640055418014526,0.069600813090801239
-0.054987888783216476,-0.130513235926628113,-0.014523393474519253,-0.169962793588638306,-0.271692365407943726,-0.095442578196525574,-0.083169788122177124,-0.037474378943443298,-0.152426376938819885,0.139735251665115356,-0.014321479946374893,-0.206723228096961975,-0.111050717532634735,-0.113002449274063110,-0.169597610831260681,-0.144859999418258667,-0.061376795172691345,-0.131480038166046143,-0.155053198337554932,-0.093491844832897186,0.259292304515838623,-0.055153809487819672,-0.193347349762916565,0.099228106439113617,-0.128109991550445557,0.090973772108554840,-0.066793031990528107,-0.489102631807327271,0.098761044442653656,0.246191933751106262,-0.051682233810424805,-0.115757748484611511
-0.125957012176513672,-0.104824297130107880,0.027104659005999565,-0.020989179611206055,-0.075713939964771271,-0.240797847509384155,-0.010796491988003254,-0.068444572389125824,-0.140407010912895203,-0.142189607024192810,-0.178208380937576294,-0.184944212436676025,-0.043928999453783035,-0.252978026866912842,0.046524520963430405,-0.075939826667308807,0.015053994022309780,-0.177100509405136108,-0.023047970607876778,-0.238653928041458130,0.125077486038208008,-0.216037422418594360,-0.200947806239128113,-0.196561023592948914,0.102463625371456146,-0.022587982937693596,0.105631455779075623,-0.422878533601760864,-0.053425740450620651,0.158198058605194092,-0.158879637718200684,0.086153090000152588
0.276076853275299072,0.249608173966407776,-0.151211127638816833,0.109583191573619843,-0.271044582128524780,-0.021053055301308632,0.022051889449357986,-0.085795328021049500,0.194423273205757141,-0.081698037683963776,-0.143979921936988831,-0.110861651599407196,0.233194828033447266,0.053409758955240250,-0.327710002660751343,-0.175634980201721191,-0.024039091542363167,-0.283170044422149658,-0.074867725372314453,0.063538581132888794,0.009641619399189949,-0.007629593834280968,-0.143584132194519043,-0.090176157653331757,0.014770427718758583,-0.092610388994216919,0.024040322750806808,0.238646820187568665,-0.153740376234054565,-0.251732349395751953,-0.272527515888214111,0.077729471027851105
0.228704124689102173,0.119019493460655212,-0.071667023003101349,-0.140008807182312012,-0.215615585446357727,-0.102199174463748932,-0.256276011466979980,-0.255704820156097412,0.051216296851634979,-0.058949757367372513,-0.117201410233974457,0.059344019740819931,-0.058118812739849091,-0.239336043596267700,-0.183282583951950073,-0.130324780941009521,-0.087315283715724945,-0.167292907834053040,-0.167343094944953918,-0.106934890151023865,0.057278942316770554,0.122086964547634125,-0.312013387680053711,-0.028036033734679222,-0.104175090789794922,-0.117583237588405609,-0.147322937846183777,0.132710993289947510,-0.059801016002893448,-0.212065145373344421,-0.060624081641435623,-0.041104309260845184
0.136567577719688416,0.212479889392852783,-0.081942670047283173,0.134063020348548889,0.095339171588420868,0.084555111825466156,-0.012798837386071682,0.106743529438972473,0.143980354070663452,-0.276957273483276367,0.060335908085107803,-0.128394991159439087,0.103141471743583679,-0.129347056150436401,0.016123807057738304,-0.043311923742294312,-0.009145052172243595,0.139627844095230103,-0.139469936490058899,0.061510570347309113,-0.024475540965795517,0.046630084514617920,0.122456029057502747,-0.049513015896081924,-0.131606101989746094,0.047559134662151337,0.057181071490049362,0.237917110323905945,-0.107671312987804413,-0.196001693606376648,-0.137218862771987915,0.074216432869434357
