nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 1:  13%|█▎        | 49/391 [00:04<00:40,  8.38it/s, loss=1.46]
Train 1:  13%|█▎        | 49/391 [00:04<00:40,  8.38it/s, loss=1.46]
Train 1:  13%|█▎        | 49/391 [00:04<00:40,  8.38it/s, loss=1.46]
Train 1:  13%|█▎        | 51/391 [00:04<00:34,  9.93it/s, loss=1.46]
Train 1:  13%|█▎        | 51/391 [00:04<00:34,  9.93it/s, loss=1.45]
Train 1:  13%|█▎        | 51/391 [00:05<00:34,  9.93it/s, loss=1.45]
Train 1:  14%|█▎        | 53/391 [00:05<00:29, 11.38it/s, loss=1.45]
Train 1:  14%|█▎        | 53/391 [00:05<00:29, 11.38it/s, loss=1.45]
Train 1:  14%|█▎        | 53/391 [00:05<00:29, 11.38it/s, loss=1.45]
Train 1:  14%|█▍        | 55/391 [00:05<00:26, 12.75it/s, loss=1.45]
Train 1:  14%|█▍        | 55/391 [00:05<00:26, 12.75it/s, loss=1.44]
Train 1:  14%|█▍        | 55/391 [00:05<00:26, 12.75it/s, loss=1.44]
Train 1:  15%|█▍        | 57/391 [00:05<00:40,  8.32it/s, loss=1.44]
Train 1:  15%|█▍        | 57/391 [00:05<00:40,  8.32it/s, loss=1.45]
Train 1:  15%|█▍        | 57/391 [00:05<00:40,  8.32it/s, loss=1.45]
Train 1:  15%|█▌        | 59/391 [00:05<00:33,  9.83it/s, loss=1.45]
Train 1:  15%|█▌        | 59/391 [00:05<00:33,  9.83it/s, loss=1.44]
Train 1:  15%|█▌        | 59/391 [00:05<00:33,  9.83it/s, loss=1.44]
Train 1:  16%|█▌        | 61/391 [00:05<00:29, 11.24it/s, loss=1.44]
Train 1:  16%|█▌        | 61/391 [00:05<00:29, 11.24it/s, loss=1.44]
Train 1:  16%|█▌        | 61/391 [00:05<00:29, 11.24it/s, loss=1.45]
Train 1:  16%|█▌        | 63/391 [00:05<00:26, 12.54it/s, loss=1.45]
Train 1:  16%|█▌        | 63/391 [00:05<00:26, 12.54it/s, loss=1.44]
Train 1:  16%|█▌        | 63/391 [00:06<00:26, 12.54it/s, loss=1.44]
Train 1:  17%|█▋        | 65/391 [00:06<00:40,  8.12it/s, loss=1.44]
Train 1:  17%|█▋        | 65/391 [00:06<00:40,  8.12it/s, loss=1.44]
Train 1:  17%|█▋        | 65/391 [00:06<00:40,  8.12it/s, loss=1.44]
Train 1:  17%|█▋        | 67/391 [00:06<00:33,  9.60it/s, loss=1.44]
Train 1:  17%|█▋        | 67/391 [00:06<00:33,  9.60it/s, loss=1.44]
Train 1:  17%|█▋        | 67/391 [00:06<00:33,  9.60it/s, loss=1.44]
Train 1:  18%|█▊        | 69/391 [00:06<00:28, 11.16it/s, loss=1.44]
Train 1:  18%|█▊        | 69/391 [00:06<00:28, 11.16it/s, loss=1.44]
Train 1:  18%|█▊        | 69/391 [00:06<00:28, 11.16it/s, loss=1.44]
Train 1:  18%|█▊        | 71/391 [00:06<00:25, 12.50it/s, loss=1.44]
Train 1:  18%|█▊        | 71/391 [00:06<00:25, 12.50it/s, loss=1.44]
Train 1:  18%|█▊        | 71/391 [00:07<00:25, 12.50it/s, loss=1.44]
Train 1:  19%|█▊        | 73/391 [00:07<00:37,  8.49it/s, loss=1.44]
Train 1:  19%|█▊        | 73/391 [00:07<00:37,  8.49it/s, loss=1.44]
Train 1:  19%|█▊        | 73/391 [00:07<00:37,  8.49it/s, loss=1.44]
Train 1:  19%|█▉        | 75/391 [00:07<00:31, 10.00it/s, loss=1.44]
Train 1:  19%|█▉        | 75/391 [00:07<00:31, 10.00it/s, loss=1.44]
Train 1:  19%|█▉        | 75/391 [00:07<00:31, 10.00it/s, loss=1.44]
Train 1:  20%|█▉        | 77/391 [00:07<00:26, 11.66it/s, loss=1.44]
Train 1:  20%|█▉        | 77/391 [00:07<00:26, 11.66it/s, loss=1.44]
Train 1:  20%|█▉        | 77/391 [00:07<00:26, 11.66it/s, loss=1.44]
Train 1:  20%|██        | 79/391 [00:07<00:23, 13.14it/s, loss=1.44]
Train 1:  20%|██        | 79/391 [00:07<00:23, 13.14it/s, loss=1.44]
Train 1:  20%|██        | 79/391 [00:07<00:23, 13.14it/s, loss=1.44]
Train 1:  21%|██        | 81/391 [00:07<00:33,  9.26it/s, loss=1.44]
Train 1:  21%|██        | 81/391 [00:07<00:33,  9.26it/s, loss=1.44]
Train 1:  21%|██        | 81/391 [00:07<00:33,  9.26it/s, loss=1.44]
Train 1:  21%|██        | 83/391 [00:07<00:28, 10.89it/s, loss=1.44]
Train 1:  21%|██        | 83/391 [00:07<00:28, 10.89it/s, loss=1.44]
Train 1:  21%|██        | 83/391 [00:08<00:28, 10.89it/s, loss=1.44]
Train 1:  22%|██▏       | 85/391 [00:08<00:24, 12.43it/s, loss=1.44]
Train 1:  22%|██▏       | 85/391 [00:08<00:24, 12.43it/s, loss=1.44]
Train 1:  22%|██▏       | 85/391 [00:08<00:24, 12.43it/s, loss=1.44]
Train 1:  22%|██▏       | 87/391 [00:08<00:21, 13.85it/s, loss=1.44]
Train 1:  22%|██▏       | 87/391 [00:08<00:21, 13.85it/s, loss=1.45]
Train 1:  22%|██▏       | 87/391 [00:08<00:21, 13.85it/s, loss=1.45]
Train 1:  23%|██▎       | 89/391 [00:08<00:32,  9.37it/s, loss=1.45]
Train 1:  23%|██▎       | 89/391 [00:08<00:32,  9.37it/s, loss=1.45]
Train 1:  23%|██▎       | 89/391 [00:08<00:32,  9.37it/s, loss=1.45]
Train 1:  23%|██▎       | 91/391 [00:08<00:27, 10.80it/s, loss=1.45]
Train 1:  23%|██▎       | 91/391 [00:08<00:27, 10.80it/s, loss=1.45]
Train 1:  23%|██▎       | 91/391 [00:08<00:27, 10.80it/s, loss=1.45]
Train 1:  24%|██▍       | 93/391 [00:08<00:24, 12.08it/s, loss=1.45]
Train 1:  24%|██▍       | 93/391 [00:08<00:24, 12.08it/s, loss=1.45]
Train 1:  24%|██▍       | 93/391 [00:08<00:24, 12.08it/s, loss=1.45]
Train 1:  24%|██▍       | 95/391 [00:08<00:22, 12.95it/s, loss=1.45]
Train 1:  24%|██▍       | 95/391 [00:08<00:22, 12.95it/s, loss=1.45]
Train 1:  24%|██▍       | 95/391 [00:09<00:22, 12.95it/s, loss=1.45]
Train 1:  25%|██▍       | 97/391 [00:09<00:33,  8.84it/s, loss=1.45]
Train 1:  25%|██▍       | 97/391 [00:09<00:33,  8.84it/s, loss=1.45]
Train 1:  25%|██▍       | 97/391 [00:09<00:33,  8.84it/s, loss=1.45]
Train 1:  25%|██▌       | 99/391 [00:09<00:28, 10.31it/s, loss=1.45]
Train 1:  25%|██▌       | 99/391 [00:09<00:28, 10.31it/s, loss=1.45]
Train 1:  25%|██▌       | 99/391 [00:09<00:28, 10.31it/s, loss=1.45]
Train 1:  26%|██▌       | 101/391 [00:09<00:24, 11.64it/s, loss=1.45]
Train 1:  26%|██▌       | 101/391 [00:09<00:24, 11.64it/s, loss=1.45]
Train 1:  26%|██▌       | 101/391 [00:09<00:24, 11.64it/s, loss=1.45]
Train 1:  26%|██▋       | 103/391 [00:09<00:22, 12.87it/s, loss=1.45]
Train 1:  26%|██▋       | 103/391 [00:09<00:22, 12.87it/s, loss=1.44]
Train 1:  26%|██▋       | 103/391 [00:10<00:22, 12.87it/s, loss=1.45]
Train 1:  27%|██▋       | 105/391 [00:10<00:31,  9.21it/s, loss=1.45]
Train 1:  27%|██▋       | 105/391 [00:10<00:31,  9.21it/s, loss=1.45]
Train 1:  27%|██▋       | 105/391 [00:10<00:31,  9.21it/s, loss=1.45]
Train 1:  27%|██▋       | 107/391 [00:10<00:26, 10.84it/s, loss=1.45]
Train 1:  27%|██▋       | 107/391 [00:10<00:26, 10.84it/s, loss=1.45]
Train 1:  27%|██▋       | 107/391 [00:10<00:26, 10.84it/s, loss=1.45]
Train 1:  28%|██▊       | 109/391 [00:10<00:22, 12.45it/s, loss=1.45]
Train 1:  28%|██▊       | 109/391 [00:10<00:22, 12.45it/s, loss=1.45]
Train 1:  28%|██▊       | 109/391 [00:10<00:22, 12.45it/s, loss=1.45]
Train 1:  28%|██▊       | 111/391 [00:10<00:20, 13.64it/s, loss=1.45]
Train 1:  28%|██▊       | 111/391 [00:10<00:20, 13.64it/s, loss=1.45]
Train 1:  28%|██▊       | 111/391 [00:10<00:20, 13.64it/s, loss=1.45]
Train 1:  29%|██▉       | 113/391 [00:10<00:30,  9.10it/s, loss=1.45]
Train 1:  29%|██▉       | 113/391 [00:10<00:30,  9.10it/s, loss=1.45]
Train 1:  29%|██▉       | 113/391 [00:10<00:30,  9.10it/s, loss=1.45]
Train 1:  29%|██▉       | 115/391 [00:10<00:25, 10.81it/s, loss=1.45]
Train 1:  29%|██▉       | 115/391 [00:10<00:25, 10.81it/s, loss=1.45]
Train 1:  29%|██▉       | 115/391 [00:10<00:25, 10.81it/s, loss=1.45]
Train 1:  30%|██▉       | 117/391 [00:10<00:22, 12.11it/s, loss=1.45]
Train 1:  30%|██▉       | 117/391 [00:11<00:22, 12.11it/s, loss=1.45]
Train 1:  30%|██▉       | 117/391 [00:11<00:22, 12.11it/s, loss=1.45]
Train 1:  30%|███       | 119/391 [00:11<00:20, 13.44it/s, loss=1.45]
Train 1:  30%|███       | 119/391 [00:11<00:20, 13.44it/s, loss=1.45]
Train 1:  30%|███       | 119/391 [00:11<00:20, 13.44it/s, loss=1.46]
Train 1:  31%|███       | 121/391 [00:11<00:29,  9.18it/s, loss=1.46]
Train 1:  31%|███       | 121/391 [00:11<00:29,  9.18it/s, loss=1.46]
Train 1:  31%|███       | 121/391 [00:11<00:29,  9.18it/s, loss=1.46]
Train 1:  31%|███▏      | 123/391 [00:11<00:24, 10.92it/s, loss=1.46]
Train 1:  31%|███▏      | 123/391 [00:11<00:24, 10.92it/s, loss=1.46]
Train 1:  31%|███▏      | 123/391 [00:11<00:24, 10.92it/s, loss=1.46]
Train 1:  32%|███▏      | 125/391 [00:11<00:21, 12.61it/s, loss=1.46]
Train 1:  32%|███▏      | 125/391 [00:11<00:21, 12.61it/s, loss=1.46]
Train 1:  32%|███▏      | 125/391 [00:11<00:21, 12.61it/s, loss=1.46]
Train 1:  32%|███▏      | 127/391 [00:11<00:18, 13.95it/s, loss=1.46]
Train 1:  32%|███▏      | 127/391 [00:11<00:18, 13.95it/s, loss=1.46]
Train 1:  32%|███▏      | 127/391 [00:12<00:18, 13.95it/s, loss=1.46]
Train 1:  33%|███▎      | 129/391 [00:12<00:28,  9.32it/s, loss=1.46]
Train 1:  33%|███▎      | 129/391 [00:12<00:28,  9.32it/s, loss=1.46]
Train 1:  33%|███▎      | 129/391 [00:12<00:28,  9.32it/s, loss=1.46]
Train 1:  34%|███▎      | 131/391 [00:12<00:23, 10.85it/s, loss=1.46]
Train 1:  34%|███▎      | 131/391 [00:12<00:23, 10.85it/s, loss=1.46]
Train 1:  34%|███▎      | 131/391 [00:12<00:23, 10.85it/s, loss=1.46]
Train 1:  34%|███▍      | 133/391 [00:12<00:20, 12.36it/s, loss=1.46]
Train 1:  34%|███▍      | 133/391 [00:12<00:20, 12.36it/s, loss=1.46]
Train 1:  34%|███▍      | 133/391 [00:12<00:20, 12.36it/s, loss=1.46]
Train 1:  35%|███▍      | 135/391 [00:12<00:18, 13.59it/s, loss=1.46]
Train 1:  35%|███▍      | 135/391 [00:12<00:18, 13.59it/s, loss=1.46]
Train 1:  35%|███▍      | 135/391 [00:12<00:18, 13.59it/s, loss=1.46]
Train 1:  35%|███▌      | 137/391 [00:12<00:26,  9.47it/s, loss=1.46]
Train 1:  35%|███▌      | 137/391 [00:12<00:26,  9.47it/s, loss=1.46]
Train 1:  35%|███▌      | 137/391 [00:12<00:26,  9.47it/s, loss=1.46]
Train 1:  36%|███▌      | 139/391 [00:12<00:22, 11.05it/s, loss=1.46]
Train 1:  36%|███▌      | 139/391 [00:12<00:22, 11.05it/s, loss=1.46]
Train 1:  36%|███▌      | 139/391 [00:13<00:22, 11.05it/s, loss=1.46]
Train 1:  36%|███▌      | 141/391 [00:13<00:19, 12.56it/s, loss=1.46]
Train 1:  36%|███▌      | 141/391 [00:13<00:19, 12.56it/s, loss=1.46]
Train 1:  36%|███▌      | 141/391 [00:13<00:19, 12.56it/s, loss=1.46]
Train 1:  37%|███▋      | 143/391 [00:13<00:17, 13.81it/s, loss=1.46]
Train 1:  37%|███▋      | 143/391 [00:13<00:17, 13.81it/s, loss=1.46]
Train 1:  37%|███▋      | 143/391 [00:13<00:17, 13.81it/s, loss=1.46]
Train 1:  37%|███▋      | 145/391 [00:13<00:26,  9.24it/s, loss=1.46]
Train 1:  37%|███▋      | 145/391 [00:13<00:26,  9.24it/s, loss=1.46]
Train 1:  37%|███▋      | 145/391 [00:13<00:26,  9.24it/s, loss=1.46]
Train 1:  38%|███▊      | 147/391 [00:13<00:22, 10.81it/s, loss=1.46]
Train 1:  38%|███▊      | 147/391 [00:13<00:22, 10.81it/s, loss=1.46]
Train 1:  38%|███▊      | 147/391 [00:13<00:22, 10.81it/s, loss=1.46]
Train 1:  38%|███▊      | 149/391 [00:13<00:19, 12.50it/s, loss=1.46]
Train 1:  38%|███▊      | 149/391 [00:13<00:19, 12.50it/s, loss=1.46]
Train 1:  38%|███▊      | 149/391 [00:13<00:19, 12.50it/s, loss=1.46]
Train 1:  39%|███▊      | 151/391 [00:13<00:17, 13.73it/s, loss=1.46]
Train 1:  39%|███▊      | 151/391 [00:13<00:17, 13.73it/s, loss=1.46]
Train 1:  39%|███▊      | 151/391 [00:14<00:17, 13.73it/s, loss=1.46]
Train 1:  39%|███▉      | 153/391 [00:14<00:24,  9.63it/s, loss=1.46]
Train 1:  39%|███▉      | 153/391 [00:14<00:24,  9.63it/s, loss=1.46]
Train 1:  39%|███▉      | 153/391 [00:14<00:24,  9.63it/s, loss=1.46]
Train 1:  40%|███▉      | 155/391 [00:14<00:20, 11.36it/s, loss=1.46]
Train 1:  40%|███▉      | 155/391 [00:14<00:20, 11.36it/s, loss=1.46]
Train 1:  40%|███▉      | 155/391 [00:14<00:20, 11.36it/s, loss=1.46]
Train 1:  40%|████      | 157/391 [00:14<00:18, 12.84it/s, loss=1.46]
Train 1:  40%|████      | 157/391 [00:14<00:18, 12.84it/s, loss=1.46]
Train 1:  40%|████      | 157/391 [00:14<00:18, 12.84it/s, loss=1.46]
Train 1:  41%|████      | 159/391 [00:14<00:16, 14.16it/s, loss=1.46]
Train 1:  41%|████      | 159/391 [00:14<00:16, 14.16it/s, loss=1.46]
Train 1:  41%|████      | 159/391 [00:14<00:16, 14.16it/s, loss=1.46]
Train 1:  41%|████      | 161/391 [00:14<00:23,  9.63it/s, loss=1.46]
Train 1:  41%|████      | 161/391 [00:14<00:23,  9.63it/s, loss=1.46]
Train 1:  41%|████      | 161/391 [00:15<00:23,  9.63it/s, loss=1.46]
Train 1:  42%|████▏     | 163/391 [00:15<00:20, 11.21it/s, loss=1.46]
Train 1:  42%|████▏     | 163/391 [00:15<00:20, 11.21it/s, loss=1.46]
Train 1:  42%|████▏     | 163/391 [00:15<00:20, 11.21it/s, loss=1.46]
Train 1:  42%|████▏     | 165/391 [00:15<00:17, 12.65it/s, loss=1.46]
Train 1:  42%|████▏     | 165/391 [00:15<00:17, 12.65it/s, loss=1.46]
Train 1:  42%|████▏     | 165/391 [00:15<00:17, 12.65it/s, loss=1.46]
Train 1:  43%|████▎     | 167/391 [00:15<00:16, 14.00it/s, loss=1.46]
Train 1:  43%|████▎     | 167/391 [00:15<00:16, 14.00it/s, loss=1.46]
Train 1:  43%|████▎     | 167/391 [00:15<00:16, 14.00it/s, loss=1.46]
Train 1:  43%|████▎     | 169/391 [00:15<00:22,  9.75it/s, loss=1.46]
Train 1:  43%|████▎     | 169/391 [00:15<00:22,  9.75it/s, loss=1.46]
Train 1:  43%|████▎     | 169/391 [00:15<00:22,  9.75it/s, loss=1.46]
Train 1:  44%|████▎     | 171/391 [00:15<00:19, 11.31it/s, loss=1.46]
Train 1:  44%|████▎     | 171/391 [00:15<00:19, 11.31it/s, loss=1.46]
Train 1:  44%|████▎     | 171/391 [00:15<00:19, 11.31it/s, loss=1.46]
Train 1:  44%|████▍     | 173/391 [00:15<00:17, 12.71it/s, loss=1.46]
Train 1:  44%|████▍     | 173/391 [00:15<00:17, 12.71it/s, loss=1.46]
Train 1:  44%|████▍     | 173/391 [00:15<00:17, 12.71it/s, loss=1.46]
Train 1:  45%|████▍     | 175/391 [00:15<00:15, 14.03it/s, loss=1.46]
Train 1:  45%|████▍     | 175/391 [00:15<00:15, 14.03it/s, loss=1.46]
Train 1:  45%|████▍     | 175/391 [00:16<00:15, 14.03it/s, loss=1.46]
Train 1:  45%|████▌     | 177/391 [00:16<00:22,  9.52it/s, loss=1.46]
Train 1:  45%|████▌     | 177/391 [00:16<00:22,  9.52it/s, loss=1.46]
Train 1:  45%|████▌     | 177/391 [00:16<00:22,  9.52it/s, loss=1.46]
Train 1:  46%|████▌     | 179/391 [00:16<00:19, 11.15it/s, loss=1.46]
Train 1:  46%|████▌     | 179/391 [00:16<00:19, 11.15it/s, loss=1.46]
Train 1:  46%|████▌     | 179/391 [00:16<00:19, 11.15it/s, loss=1.46]
Train 1:  46%|████▋     | 181/391 [00:16<00:16, 12.60it/s, loss=1.46]
Train 1:  46%|████▋     | 181/391 [00:16<00:16, 12.60it/s, loss=1.46]
Train 1:  46%|████▋     | 181/391 [00:16<00:16, 12.60it/s, loss=1.46]
Train 1:  47%|████▋     | 183/391 [00:16<00:14, 13.88it/s, loss=1.46]
Train 1:  47%|████▋     | 183/391 [00:16<00:14, 13.88it/s, loss=1.46]
Train 1:  47%|████▋     | 183/391 [00:16<00:14, 13.88it/s, loss=1.46]
Train 1:  47%|████▋     | 185/391 [00:16<00:22,  9.22it/s, loss=1.46]
Train 1:  47%|████▋     | 185/391 [00:17<00:22,  9.22it/s, loss=1.46]
Train 1:  47%|████▋     | 185/391 [00:17<00:22,  9.22it/s, loss=1.46]
Train 1:  48%|████▊     | 187/391 [00:17<00:19, 10.71it/s, loss=1.46]
Train 1:  48%|████▊     | 187/391 [00:17<00:19, 10.71it/s, loss=1.46]
Train 1:  48%|████▊     | 187/391 [00:17<00:19, 10.71it/s, loss=1.46]
Train 1:  48%|████▊     | 189/391 [00:17<00:18, 10.92it/s, loss=1.46]
Train 1:  48%|████▊     | 189/391 [00:17<00:18, 10.92it/s, loss=1.46]
Train 1:  48%|████▊     | 189/391 [00:17<00:18, 10.92it/s, loss=1.46]
Train 1:  49%|████▉     | 191/391 [00:17<00:16, 12.26it/s, loss=1.46]
Train 1:  49%|████▉     | 191/391 [00:17<00:16, 12.26it/s, loss=1.46]
Train 1:  49%|████▉     | 191/391 [00:17<00:16, 12.26it/s, loss=1.46]
Train 1:  49%|████▉     | 193/391 [00:17<00:22,  8.83it/s, loss=1.46]
Train 1:  49%|████▉     | 193/391 [00:17<00:22,  8.83it/s, loss=1.46]
Train 1:  49%|████▉     | 193/391 [00:17<00:22,  8.83it/s, loss=1.46]
Train 1:  50%|████▉     | 195/391 [00:17<00:18, 10.41it/s, loss=1.46]
Train 1:  50%|████▉     | 195/391 [00:17<00:18, 10.41it/s, loss=1.46]
Train 1:  50%|████▉     | 195/391 [00:17<00:18, 10.41it/s, loss=1.46]
Train 1:  50%|█████     | 197/391 [00:17<00:16, 11.96it/s, loss=1.46]
Train 1:  50%|█████     | 197/391 [00:18<00:16, 11.96it/s, loss=1.46]
Train 1:  50%|█████     | 197/391 [00:18<00:16, 11.96it/s, loss=1.46]
Train 1:  51%|█████     | 199/391 [00:18<00:14, 13.40it/s, loss=1.46]
Train 1:  51%|█████     | 199/391 [00:18<00:14, 13.40it/s, loss=1.46]
Train 1:  51%|█████     | 199/391 [00:18<00:14, 13.40it/s, loss=1.46]
Train 1:  51%|█████▏    | 201/391 [00:18<00:21,  9.00it/s, loss=1.46]
Train 1:  51%|█████▏    | 201/391 [00:18<00:21,  9.00it/s, loss=1.46]
Train 1:  51%|█████▏    | 201/391 [00:18<00:21,  9.00it/s, loss=1.46]
Train 1:  52%|█████▏    | 203/391 [00:18<00:18, 10.41it/s, loss=1.46]
Train 1:  52%|█████▏    | 203/391 [00:18<00:18, 10.41it/s, loss=1.46]
Train 1:  52%|█████▏    | 203/391 [00:18<00:18, 10.41it/s, loss=1.46]
Train 1:  52%|█████▏    | 205/391 [00:18<00:15, 11.83it/s, loss=1.46]
Train 1:  52%|█████▏    | 205/391 [00:18<00:15, 11.83it/s, loss=1.46]
Train 1:  52%|█████▏    | 205/391 [00:18<00:15, 11.83it/s, loss=1.46]
Train 1:  53%|█████▎    | 207/391 [00:18<00:13, 13.17it/s, loss=1.46]
Train 1:  53%|█████▎    | 207/391 [00:18<00:13, 13.17it/s, loss=1.46]
Train 1:  53%|█████▎    | 207/391 [00:19<00:13, 13.17it/s, loss=1.46]
Train 1:  53%|█████▎    | 209/391 [00:19<00:20,  9.09it/s, loss=1.46]
Train 1:  53%|█████▎    | 209/391 [00:19<00:20,  9.09it/s, loss=1.46]
Train 1:  53%|█████▎    | 209/391 [00:19<00:20,  9.09it/s, loss=1.46]
Train 1:  54%|█████▍    | 211/391 [00:19<00:16, 10.72it/s, loss=1.46]
Train 1:  54%|█████▍    | 211/391 [00:19<00:16, 10.72it/s, loss=1.46]
Train 1:  54%|█████▍    | 211/391 [00:19<00:16, 10.72it/s, loss=1.46]
Train 1:  54%|█████▍    | 213/391 [00:19<00:14, 12.05it/s, loss=1.46]
Train 1:  54%|█████▍    | 213/391 [00:19<00:14, 12.05it/s, loss=1.46]
Train 1:  54%|█████▍    | 213/391 [00:19<00:14, 12.05it/s, loss=1.46]
Train 1:  55%|█████▍    | 215/391 [00:19<00:13, 13.35it/s, loss=1.46]
Train 1:  55%|█████▍    | 215/391 [00:19<00:13, 13.35it/s, loss=1.46]
Train 1:  55%|█████▍    | 215/391 [00:19<00:13, 13.35it/s, loss=1.46]
Train 1:  55%|█████▌    | 217/391 [00:19<00:19,  8.94it/s, loss=1.46]
Train 1:  55%|█████▌    | 217/391 [00:20<00:19,  8.94it/s, loss=1.46]
Train 1:  55%|█████▌    | 217/391 [00:20<00:19,  8.94it/s, loss=1.46]
Train 1:  56%|█████▌    | 219/391 [00:20<00:16, 10.44it/s, loss=1.46]
Train 1:  56%|█████▌    | 219/391 [00:20<00:16, 10.44it/s, loss=1.46]
Train 1:  56%|█████▌    | 219/391 [00:20<00:16, 10.44it/s, loss=1.46]
Train 1:  57%|█████▋    | 221/391 [00:20<00:14, 11.92it/s, loss=1.46]
Train 1:  57%|█████▋    | 221/391 [00:20<00:14, 11.92it/s, loss=1.46]
Train 1:  57%|█████▋    | 221/391 [00:20<00:14, 11.92it/s, loss=1.46]
Train 1:  57%|█████▋    | 223/391 [00:20<00:12, 13.28it/s, loss=1.46]
Train 1:  57%|█████▋    | 223/391 [00:20<00:12, 13.28it/s, loss=1.46]
Train 1:  57%|█████▋    | 223/391 [00:20<00:12, 13.28it/s, loss=1.46]
Train 1:  58%|█████▊    | 225/391 [00:20<00:18,  9.14it/s, loss=1.46]
Train 1:  58%|█████▊    | 225/391 [00:20<00:18,  9.14it/s, loss=1.46]
Train 1:  58%|█████▊    | 225/391 [00:20<00:18,  9.14it/s, loss=1.46]
Train 1:  58%|█████▊    | 227/391 [00:20<00:15, 10.66it/s, loss=1.46]
Train 1:  58%|█████▊    | 227/391 [00:20<00:15, 10.66it/s, loss=1.46]
Train 1:  58%|█████▊    | 227/391 [00:20<00:15, 10.66it/s, loss=1.46]
Train 1:  59%|█████▊    | 229/391 [00:20<00:13, 12.04it/s, loss=1.46]
Train 1:  59%|█████▊    | 229/391 [00:20<00:13, 12.04it/s, loss=1.46]
Train 1:  59%|█████▊    | 229/391 [00:21<00:13, 12.04it/s, loss=1.46]
Train 1:  59%|█████▉    | 231/391 [00:21<00:12, 13.24it/s, loss=1.46]
Train 1:  59%|█████▉    | 231/391 [00:21<00:12, 13.24it/s, loss=1.46]
Train 1:  59%|█████▉    | 231/391 [00:21<00:12, 13.24it/s, loss=1.46]
Train 1:  60%|█████▉    | 233/391 [00:21<00:17,  9.11it/s, loss=1.46]
