nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 14:  85%|████████▌ | 333/391 [00:48<00:05, 10.80it/s, loss=1.37]
Train 14:  86%|████████▌ | 335/391 [00:48<00:04, 12.30it/s, loss=1.37]
Train 14:  86%|████████▌ | 335/391 [00:48<00:04, 12.30it/s, loss=1.37]
Train 14:  86%|████████▌ | 335/391 [00:48<00:04, 12.30it/s, loss=1.37]
Train 14:  86%|████████▌ | 337/391 [00:48<00:05,  9.02it/s, loss=1.37]
Train 14:  86%|████████▌ | 337/391 [00:48<00:05,  9.02it/s, loss=1.37]
Train 14:  86%|████████▌ | 337/391 [00:48<00:05,  9.02it/s, loss=1.37]
Train 14:  86%|████████▌ | 337/391 [00:48<00:05,  9.02it/s, loss=1.37]
Train 14:  87%|████████▋ | 340/391 [00:48<00:04, 11.45it/s, loss=1.37]
Train 14:  87%|████████▋ | 340/391 [00:48<00:04, 11.45it/s, loss=1.37]
Train 14:  87%|████████▋ | 340/391 [00:48<00:04, 11.45it/s, loss=1.37]
Train 14:  87%|████████▋ | 342/391 [00:48<00:03, 12.86it/s, loss=1.37]
Train 14:  87%|████████▋ | 342/391 [00:48<00:03, 12.86it/s, loss=1.37]
Train 14:  87%|████████▋ | 342/391 [00:48<00:03, 12.86it/s, loss=1.37]
Train 14:  88%|████████▊ | 344/391 [00:48<00:03, 14.07it/s, loss=1.37]
Train 14:  88%|████████▊ | 344/391 [00:49<00:03, 14.07it/s, loss=1.37]
Train 14:  88%|████████▊ | 344/391 [00:49<00:03, 14.07it/s, loss=1.37]
Train 14:  88%|████████▊ | 346/391 [00:49<00:04,  9.86it/s, loss=1.37]
Train 14:  88%|████████▊ | 346/391 [00:49<00:04,  9.86it/s, loss=1.37]
Train 14:  88%|████████▊ | 346/391 [00:49<00:04,  9.86it/s, loss=1.37]
Train 14:  89%|████████▉ | 348/391 [00:49<00:03, 11.16it/s, loss=1.37]
Train 14:  89%|████████▉ | 348/391 [00:49<00:03, 11.16it/s, loss=1.37]
Train 14:  89%|████████▉ | 348/391 [00:49<00:03, 11.16it/s, loss=1.37]
Train 14:  90%|████████▉ | 350/391 [00:49<00:03, 12.29it/s, loss=1.37]
Train 14:  90%|████████▉ | 350/391 [00:49<00:03, 12.29it/s, loss=1.37]
Train 14:  90%|████████▉ | 350/391 [00:49<00:03, 12.29it/s, loss=1.37]
Train 14:  90%|█████████ | 352/391 [00:49<00:02, 13.17it/s, loss=1.37]
Train 14:  90%|█████████ | 352/391 [00:49<00:02, 13.17it/s, loss=1.37]
Train 14:  90%|█████████ | 352/391 [00:49<00:02, 13.17it/s, loss=1.37]
Train 14:  91%|█████████ | 354/391 [00:49<00:03,  9.30it/s, loss=1.37]
Train 14:  91%|█████████ | 354/391 [00:49<00:03,  9.30it/s, loss=1.37]
Train 14:  91%|█████████ | 354/391 [00:50<00:03,  9.30it/s, loss=1.37]
Train 14:  91%|█████████ | 356/391 [00:50<00:03, 10.77it/s, loss=1.37]
Train 14:  91%|█████████ | 356/391 [00:50<00:03, 10.77it/s, loss=1.37]
Train 14:  91%|█████████ | 356/391 [00:50<00:03, 10.77it/s, loss=1.37]
Train 14:  92%|█████████▏| 358/391 [00:50<00:02, 11.44it/s, loss=1.37]
Train 14:  92%|█████████▏| 358/391 [00:50<00:02, 11.44it/s, loss=1.37]
Train 14:  92%|█████████▏| 358/391 [00:50<00:02, 11.44it/s, loss=1.37]
Train 14:  92%|█████████▏| 360/391 [00:50<00:02, 10.75it/s, loss=1.37]
Train 14:  92%|█████████▏| 360/391 [00:50<00:02, 10.75it/s, loss=1.37]
Train 14:  92%|█████████▏| 360/391 [00:51<00:02, 10.75it/s, loss=1.37]
Train 14:  93%|█████████▎| 362/391 [00:51<00:04,  6.36it/s, loss=1.37]
Train 14:  93%|█████████▎| 362/391 [00:51<00:04,  6.36it/s, loss=1.37]
Train 14:  93%|█████████▎| 363/391 [00:51<00:04,  6.49it/s, loss=1.37]
Train 14:  93%|█████████▎| 363/391 [00:51<00:04,  6.49it/s, loss=1.37]
Train 14:  93%|█████████▎| 363/391 [00:51<00:04,  6.49it/s, loss=1.37]
Train 14:  93%|█████████▎| 365/391 [00:51<00:03,  7.49it/s, loss=1.37]
Train 14:  93%|█████████▎| 365/391 [00:51<00:03,  7.49it/s, loss=1.37]
Train 14:  94%|█████████▎| 366/391 [00:51<00:03,  7.72it/s, loss=1.37]
Train 14:  94%|█████████▎| 366/391 [00:51<00:03,  7.72it/s, loss=1.37]
Train 14:  94%|█████████▍| 367/391 [00:51<00:03,  7.99it/s, loss=1.37]
Train 14:  94%|█████████▍| 367/391 [00:51<00:03,  7.99it/s, loss=1.37]
Train 14:  94%|█████████▍| 368/391 [00:51<00:02,  8.33it/s, loss=1.37]
Train 14:  94%|█████████▍| 368/391 [00:52<00:02,  8.33it/s, loss=1.37]
Train 14:  94%|█████████▍| 369/391 [00:52<00:05,  3.91it/s, loss=1.37]
Train 14:  94%|█████████▍| 369/391 [00:52<00:05,  3.91it/s, loss=1.37]
Train 14:  95%|█████████▍| 370/391 [00:52<00:04,  4.48it/s, loss=1.37]
Train 14:  95%|█████████▍| 370/391 [00:52<00:04,  4.48it/s, loss=1.37]
Train 14:  95%|█████████▍| 371/391 [00:52<00:04,  4.89it/s, loss=1.37]
Train 14:  95%|█████████▍| 371/391 [00:52<00:04,  4.89it/s, loss=1.37]
Train 14:  95%|█████████▌| 372/391 [00:52<00:03,  5.49it/s, loss=1.37]
Train 14:  95%|█████████▌| 372/391 [00:52<00:03,  5.49it/s, loss=1.37]
Train 14:  95%|█████████▌| 373/391 [00:52<00:03,  5.96it/s, loss=1.37]
Train 14:  95%|█████████▌| 373/391 [00:52<00:03,  5.96it/s, loss=1.37]
Train 14:  96%|█████████▌| 374/391 [00:52<00:02,  6.61it/s, loss=1.37]
Train 14:  96%|█████████▌| 374/391 [00:53<00:02,  6.61it/s, loss=1.37]
Train 14:  96%|█████████▌| 375/391 [00:53<00:02,  6.98it/s, loss=1.37]
Train 14:  96%|█████████▌| 375/391 [00:53<00:02,  6.98it/s, loss=1.37]
Train 14:  96%|█████████▌| 376/391 [00:53<00:02,  7.16it/s, loss=1.37]
Train 14:  96%|█████████▌| 376/391 [00:53<00:02,  7.16it/s, loss=1.37]
Train 14:  96%|█████████▋| 377/391 [00:53<00:03,  4.57it/s, loss=1.37]
Train 14:  96%|█████████▋| 377/391 [00:53<00:03,  4.57it/s, loss=1.37]
Train 14:  96%|█████████▋| 377/391 [00:53<00:03,  4.57it/s, loss=1.37]
Train 14:  97%|█████████▋| 379/391 [00:53<00:01,  6.73it/s, loss=1.37]
Train 14:  97%|█████████▋| 379/391 [00:53<00:01,  6.73it/s, loss=1.37]
Train 14:  97%|█████████▋| 380/391 [00:53<00:01,  6.79it/s, loss=1.37]
Train 14:  97%|█████████▋| 380/391 [00:54<00:01,  6.79it/s, loss=1.37]
Train 14:  97%|█████████▋| 381/391 [00:54<00:01,  6.83it/s, loss=1.37]
Train 14:  97%|█████████▋| 381/391 [00:54<00:01,  6.83it/s, loss=1.37]
Train 14:  98%|█████████▊| 382/391 [00:54<00:01,  7.03it/s, loss=1.37]
Train 14:  98%|█████████▊| 382/391 [00:54<00:01,  7.03it/s, loss=1.37]
Train 14:  98%|█████████▊| 383/391 [00:54<00:01,  6.20it/s, loss=1.37]
Train 14:  98%|█████████▊| 383/391 [00:54<00:01,  6.20it/s, loss=1.37]
Train 14:  98%|█████████▊| 384/391 [00:54<00:01,  6.92it/s, loss=1.37]
Train 14:  98%|█████████▊| 384/391 [00:54<00:01,  6.92it/s, loss=1.37]
Train 14:  98%|█████████▊| 385/391 [00:54<00:01,  5.03it/s, loss=1.37]
Train 14:  98%|█████████▊| 385/391 [00:54<00:01,  5.03it/s, loss=1.37]
Train 14:  98%|█████████▊| 385/391 [00:54<00:01,  5.03it/s, loss=1.37]
Train 14:  99%|█████████▉| 387/391 [00:54<00:00,  7.49it/s, loss=1.37]
Train 14:  99%|█████████▉| 387/391 [00:54<00:00,  7.49it/s, loss=1.37]
Train 14:  99%|█████████▉| 387/391 [00:55<00:00,  7.49it/s, loss=1.37]
Train 14:  99%|█████████▉| 389/391 [00:55<00:00,  9.69it/s, loss=1.37]
Train 14:  99%|█████████▉| 389/391 [00:55<00:00,  9.69it/s, loss=1.37]
Train 14:  99%|█████████▉| 389/391 [00:55<00:00,  9.69it/s, loss=1.37]
Train 14: 100%|██████████| 391/391 [00:55<00:00, 11.63it/s, loss=1.37]
Train 14: 100%|██████████| 391/391 [00:55<00:00,  7.08it/s, loss=1.37]
* Epoch: [14/60]	 Top 1-err 0.000  Top 5-err 0.000	 Train Loss 1.372

Val 14:   0%|          | 0/79 [00:00<?, ?it/s]
Val 14:   0%|          | 0/79 [00:00<?, ?it/s, loss=1.94]
Val 14:   1%|▏         | 1/79 [00:00<00:18,  4.15it/s, loss=1.94]
Val 14:   1%|▏         | 1/79 [00:00<00:18,  4.15it/s, loss=1.95]
Val 14:   1%|▏         | 1/79 [00:00<00:18,  4.15it/s, loss=2.06]
Val 14:   1%|▏         | 1/79 [00:00<00:18,  4.15it/s, loss=1.99]
Val 14:   1%|▏         | 1/79 [00:00<00:18,  4.15it/s, loss=1.98]
Val 14:   1%|▏         | 1/79 [00:00<00:18,  4.15it/s, loss=2]   
Val 14:   1%|▏         | 1/79 [00:00<00:18,  4.15it/s, loss=1.96]
Val 14:   1%|▏         | 1/79 [00:00<00:18,  4.15it/s, loss=1.96]
Val 14:   1%|▏         | 1/79 [00:00<00:18,  4.15it/s, loss=1.94]
Val 14:  11%|█▏        | 9/79 [00:00<00:02, 31.14it/s, loss=1.94]
Val 14:  11%|█▏        | 9/79 [00:00<00:02, 31.14it/s, loss=1.91]
Val 14:  11%|█▏        | 9/79 [00:00<00:02, 31.14it/s, loss=1.89]
Val 14:  11%|█▏        | 9/79 [00:00<00:02, 31.14it/s, loss=1.88]
Val 14:  11%|█▏        | 9/79 [00:00<00:02, 31.14it/s, loss=1.85]
Val 14:  11%|█▏        | 9/79 [00:00<00:02, 31.14it/s, loss=1.84]
Val 14:  18%|█▊        | 14/79 [00:00<00:01, 37.33it/s, loss=1.84]
Val 14:  18%|█▊        | 14/79 [00:00<00:01, 37.33it/s, loss=1.84]
Val 14:  18%|█▊        | 14/79 [00:00<00:01, 37.33it/s, loss=1.85]
Val 14:  18%|█▊        | 14/79 [00:00<00:01, 37.33it/s, loss=1.85]
Val 14:  18%|█▊        | 14/79 [00:00<00:01, 37.33it/s, loss=1.84]
Val 14:  18%|█▊        | 14/79 [00:00<00:01, 37.33it/s, loss=1.84]
Val 14:  24%|██▍       | 19/79 [00:00<00:01, 40.62it/s, loss=1.84]
Val 14:  24%|██▍       | 19/79 [00:00<00:01, 40.62it/s, loss=1.83]
Val 14:  24%|██▍       | 19/79 [00:00<00:01, 40.62it/s, loss=1.83]
Val 14:  24%|██▍       | 19/79 [00:00<00:01, 40.62it/s, loss=1.82]
Val 14:  24%|██▍       | 19/79 [00:00<00:01, 40.62it/s, loss=1.83]
Val 14:  24%|██▍       | 19/79 [00:00<00:01, 40.62it/s, loss=1.84]
Val 14:  30%|███       | 24/79 [00:00<00:01, 42.28it/s, loss=1.84]
Val 14:  30%|███       | 24/79 [00:00<00:01, 42.28it/s, loss=1.83]
Val 14:  30%|███       | 24/79 [00:00<00:01, 42.28it/s, loss=1.83]
Val 14:  30%|███       | 24/79 [00:00<00:01, 42.28it/s, loss=1.83]
Val 14:  30%|███       | 24/79 [00:00<00:01, 42.28it/s, loss=1.82]
Val 14:  30%|███       | 24/79 [00:00<00:01, 42.28it/s, loss=1.81]
Val 14:  37%|███▋      | 29/79 [00:00<00:01, 44.18it/s, loss=1.81]
Val 14:  37%|███▋      | 29/79 [00:00<00:01, 44.18it/s, loss=1.82]
Val 14:  37%|███▋      | 29/79 [00:00<00:01, 44.18it/s, loss=1.82]
Val 14:  37%|███▋      | 29/79 [00:00<00:01, 44.18it/s, loss=1.82]
Val 14:  37%|███▋      | 29/79 [00:00<00:01, 44.18it/s, loss=1.82]
Val 14:  37%|███▋      | 29/79 [00:00<00:01, 44.18it/s, loss=1.83]
Val 14:  43%|████▎     | 34/79 [00:00<00:01, 44.36it/s, loss=1.83]
Val 14:  43%|████▎     | 34/79 [00:00<00:01, 44.36it/s, loss=1.83]
Val 14:  43%|████▎     | 34/79 [00:00<00:01, 44.36it/s, loss=1.83]
Val 14:  43%|████▎     | 34/79 [00:00<00:01, 44.36it/s, loss=1.83]
Val 14:  43%|████▎     | 34/79 [00:00<00:01, 44.36it/s, loss=1.83]
Val 14:  43%|████▎     | 34/79 [00:00<00:01, 44.36it/s, loss=1.83]
Val 14:  49%|████▉     | 39/79 [00:00<00:00, 45.32it/s, loss=1.83]
Val 14:  49%|████▉     | 39/79 [00:01<00:00, 45.32it/s, loss=1.83]
Val 14:  49%|████▉     | 39/79 [00:01<00:00, 45.32it/s, loss=1.83]
Val 14:  49%|████▉     | 39/79 [00:01<00:00, 45.32it/s, loss=1.83]
Val 14:  49%|████▉     | 39/79 [00:01<00:00, 45.32it/s, loss=1.82]
Val 14:  49%|████▉     | 39/79 [00:01<00:00, 45.32it/s, loss=1.83]
Val 14:  56%|█████▌    | 44/79 [00:01<00:00, 45.82it/s, loss=1.83]
Val 14:  56%|█████▌    | 44/79 [00:01<00:00, 45.82it/s, loss=1.82]
Val 14:  56%|█████▌    | 44/79 [00:01<00:00, 45.82it/s, loss=1.82]
Val 14:  56%|█████▌    | 44/79 [00:01<00:00, 45.82it/s, loss=1.82]
Val 14:  56%|█████▌    | 44/79 [00:01<00:00, 45.82it/s, loss=1.82]
Val 14:  56%|█████▌    | 44/79 [00:01<00:00, 45.82it/s, loss=1.81]
Val 14:  62%|██████▏   | 49/79 [00:01<00:00, 45.76it/s, loss=1.81]
Val 14:  62%|██████▏   | 49/79 [00:01<00:00, 45.76it/s, loss=1.82]
Val 14:  62%|██████▏   | 49/79 [00:01<00:00, 45.76it/s, loss=1.82]
Val 14:  62%|██████▏   | 49/79 [00:01<00:00, 45.76it/s, loss=1.82]
Val 14:  62%|██████▏   | 49/79 [00:01<00:00, 45.76it/s, loss=1.82]
Val 14:  62%|██████▏   | 49/79 [00:01<00:00, 45.76it/s, loss=1.82]
Val 14:  68%|██████▊   | 54/79 [00:01<00:00, 43.85it/s, loss=1.82]
Val 14:  68%|██████▊   | 54/79 [00:01<00:00, 43.85it/s, loss=1.82]
Val 14:  68%|██████▊   | 54/79 [00:01<00:00, 43.85it/s, loss=1.83]
Val 14:  68%|██████▊   | 54/79 [00:01<00:00, 43.85it/s, loss=1.82]
Val 14:  68%|██████▊   | 54/79 [00:01<00:00, 43.85it/s, loss=1.82]
Val 14:  68%|██████▊   | 54/79 [00:01<00:00, 43.85it/s, loss=1.82]
Val 14:  75%|███████▍  | 59/79 [00:01<00:00, 43.15it/s, loss=1.82]
Val 14:  75%|███████▍  | 59/79 [00:01<00:00, 43.15it/s, loss=1.82]
Val 14:  75%|███████▍  | 59/79 [00:01<00:00, 43.15it/s, loss=1.82]
Val 14:  75%|███████▍  | 59/79 [00:01<00:00, 43.15it/s, loss=1.81]
Val 14:  75%|███████▍  | 59/79 [00:01<00:00, 43.15it/s, loss=1.81]
Val 14:  75%|███████▍  | 59/79 [00:01<00:00, 43.15it/s, loss=1.82]
Val 14:  81%|████████  | 64/79 [00:01<00:00, 43.80it/s, loss=1.82]
Val 14:  81%|████████  | 64/79 [00:01<00:00, 43.80it/s, loss=1.82]
Val 14:  81%|████████  | 64/79 [00:01<00:00, 43.80it/s, loss=1.82]
Val 14:  81%|████████  | 64/79 [00:01<00:00, 43.80it/s, loss=1.82]
Val 14:  81%|████████  | 64/79 [00:01<00:00, 43.80it/s, loss=1.82]
Val 14:  81%|████████  | 64/79 [00:01<00:00, 43.80it/s, loss=1.82]
Val 14:  87%|████████▋ | 69/79 [00:01<00:00, 40.91it/s, loss=1.82]
Val 14:  87%|████████▋ | 69/79 [00:01<00:00, 40.91it/s, loss=1.82]
Val 14:  87%|████████▋ | 69/79 [00:01<00:00, 40.91it/s, loss=1.83]
Val 14:  87%|████████▋ | 69/79 [00:01<00:00, 40.91it/s, loss=1.82]
Val 14:  87%|████████▋ | 69/79 [00:01<00:00, 40.91it/s, loss=1.82]
Val 14:  87%|████████▋ | 69/79 [00:01<00:00, 40.91it/s, loss=1.81]
Val 14:  87%|████████▋ | 69/79 [00:01<00:00, 40.91it/s, loss=1.82]
Val 14:  95%|█████████▍| 75/79 [00:01<00:00, 45.20it/s, loss=1.82]
Val 14:  95%|█████████▍| 75/79 [00:01<00:00, 45.20it/s, loss=1.82]
Val 14:  95%|█████████▍| 75/79 [00:01<00:00, 45.20it/s, loss=1.82]
Val 14:  95%|█████████▍| 75/79 [00:01<00:00, 45.20it/s, loss=1.82]
Val 14:  95%|█████████▍| 75/79 [00:01<00:00, 45.20it/s, loss=1.82]
Val 14: 100%|██████████| 79/79 [00:01<00:00, 39.81it/s, loss=1.82]
* Epoch: [14/60]	 Top 1-err 48.640  Top 5-err 18.520	 Test Loss 1.820
Current best accuracy (top-1 and 5 error): 46.63 17.64
* Epoch: [14/60]	 Top 1-err 47.980  Top 5-err 18.290	 Test Loss 4.203
logging filter: 52.02
logging filter: 0.5202
logging filter: pair accuracy: 0.505
logging filter: 3 -> 5
logging filter: 0.0
logging filter: 5 -> 3
logging filter: 0.0

Train 15:   0%|          | 0/391 [00:00<?, ?it/s]
Train 15:   0%|          | 0/391 [00:00<?, ?it/s, loss=1.44]
Train 15:   0%|          | 1/391 [00:00<01:39,  3.94it/s, loss=1.44]
Train 15:   0%|          | 1/391 [00:00<01:39,  3.94it/s, loss=1.37]
Train 15:   0%|          | 1/391 [00:00<01:39,  3.94it/s, loss=1.36]
Train 15:   1%|          | 3/391 [00:00<00:40,  9.56it/s, loss=1.36]
Train 15:   1%|          | 3/391 [00:00<00:40,  9.56it/s, loss=1.36]
Train 15:   1%|          | 3/391 [00:00<00:40,  9.56it/s, loss=1.4] 
Train 15:   1%|▏         | 5/391 [00:00<00:32, 11.94it/s, loss=1.4]
Train 15:   1%|▏         | 5/391 [00:00<00:32, 11.94it/s, loss=1.38]
Train 15:   1%|▏         | 5/391 [00:00<00:32, 11.94it/s, loss=1.35]
Train 15:   2%|▏         | 7/391 [00:00<00:33, 11.37it/s, loss=1.35]
Train 15:   2%|▏         | 7/391 [00:00<00:33, 11.37it/s, loss=1.38]
Train 15:   2%|▏         | 7/391 [00:01<00:33, 11.37it/s, loss=1.35]
Train 15:   2%|▏         | 9/391 [00:01<01:14,  5.15it/s, loss=1.35]
Train 15:   2%|▏         | 9/391 [00:01<01:14,  5.15it/s, loss=1.35]
Train 15:   3%|▎         | 10/391 [00:01<01:07,  5.61it/s, loss=1.35]
Train 15:   3%|▎         | 10/391 [00:01<01:07,  5.61it/s, loss=1.36]
Train 15:   3%|▎         | 11/391 [00:01<01:02,  6.11it/s, loss=1.36]
Train 15:   3%|▎         | 11/391 [00:01<01:02,  6.11it/s, loss=1.36]
Train 15:   3%|▎         | 12/391 [00:01<00:56,  6.71it/s, loss=1.36]
Train 15:   3%|▎         | 12/391 [00:01<00:56,  6.71it/s, loss=1.36]
Train 15:   3%|▎         | 13/391 [00:01<00:52,  7.19it/s, loss=1.36]
Train 15:   3%|▎         | 13/391 [00:01<00:52,  7.19it/s, loss=1.35]
Train 15:   3%|▎         | 13/391 [00:02<00:52,  7.19it/s, loss=1.34]
Train 15:   4%|▍         | 15/391 [00:02<00:46,  8.00it/s, loss=1.34]
Train 15:   4%|▍         | 15/391 [00:02<00:46,  8.00it/s, loss=1.35]
Train 15:   4%|▍         | 16/391 [00:02<00:45,  8.23it/s, loss=1.35]
Train 15:   4%|▍         | 16/391 [00:02<00:45,  8.23it/s, loss=1.35]
Train 15:   4%|▍         | 17/391 [00:02<01:24,  4.42it/s, loss=1.35]
Train 15:   4%|▍         | 17/391 [00:02<01:24,  4.42it/s, loss=1.35]
Train 15:   4%|▍         | 17/391 [00:02<01:24,  4.42it/s, loss=1.36]
Train 15:   5%|▍         | 19/391 [00:02<01:02,  5.93it/s, loss=1.36]
Train 15:   5%|▍         | 19/391 [00:03<01:02,  5.93it/s, loss=1.35]
Train 15:   5%|▌         | 20/391 [00:03<00:57,  6.45it/s, loss=1.35]
Train 15:   5%|▌         | 20/391 [00:03<00:57,  6.45it/s, loss=1.35]
Train 15:   5%|▌         | 20/391 [00:03<00:57,  6.45it/s, loss=1.35]
Train 15:   6%|▌         | 22/391 [00:03<00:47,  7.74it/s, loss=1.35]
Train 15:   6%|▌         | 22/391 [00:03<00:47,  7.74it/s, loss=1.35]
Train 15:   6%|▌         | 22/391 [00:03<00:47,  7.74it/s, loss=1.35]
Train 15:   6%|▌         | 24/391 [00:03<00:41,  8.76it/s, loss=1.35]
Train 15:   6%|▌         | 24/391 [00:03<00:41,  8.76it/s, loss=1.37]
Train 15:   6%|▋         | 25/391 [00:03<01:16,  4.81it/s, loss=1.37]
Train 15:   6%|▋         | 25/391 [00:04<01:16,  4.81it/s, loss=1.37]
Train 15:   6%|▋         | 25/391 [00:04<01:16,  4.81it/s, loss=1.37]
Train 15:   7%|▋         | 27/391 [00:04<01:00,  5.99it/s, loss=1.37]
Train 15:   7%|▋         | 27/391 [00:04<01:00,  5.99it/s, loss=1.37]
Train 15:   7%|▋         | 28/391 [00:04<00:55,  6.50it/s, loss=1.37]
Train 15:   7%|▋         | 28/391 [00:04<00:55,  6.50it/s, loss=1.37]
Train 15:   7%|▋         | 28/391 [00:04<00:55,  6.50it/s, loss=1.37]
Train 15:   8%|▊         | 30/391 [00:04<00:47,  7.59it/s, loss=1.37]
Train 15:   8%|▊         | 30/391 [00:04<00:47,  7.59it/s, loss=1.36]
Train 15:   8%|▊         | 30/391 [00:04<00:47,  7.59it/s, loss=1.37]
Train 15:   8%|▊         | 30/391 [00:04<00:47,  7.59it/s, loss=1.36]
Train 15:   8%|▊         | 33/391 [00:04<00:45,  7.87it/s, loss=1.36]
Train 15:   8%|▊         | 33/391 [00:04<00:45,  7.87it/s, loss=1.36]
Train 15:   8%|▊         | 33/391 [00:04<00:45,  7.87it/s, loss=1.36]
Train 15:   9%|▉         | 35/391 [00:04<00:37,  9.44it/s, loss=1.36]
Train 15:   9%|▉         | 35/391 [00:04<00:37,  9.44it/s, loss=1.36]
Train 15:   9%|▉         | 35/391 [00:05<00:37,  9.44it/s, loss=1.36]
Train 15:   9%|▉         | 37/391 [00:05<00:32, 10.90it/s, loss=1.36]
Train 15:   9%|▉         | 37/391 [00:05<00:32, 10.90it/s, loss=1.35]
Train 15:   9%|▉         | 37/391 [00:05<00:32, 10.90it/s, loss=1.35]
Train 15:  10%|▉         | 39/391 [00:05<00:28, 12.33it/s, loss=1.35]
Train 15:  10%|▉         | 39/391 [00:05<00:28, 12.33it/s, loss=1.35]
Train 15:  10%|▉         | 39/391 [00:05<00:28, 12.33it/s, loss=1.35]
Train 15:  10%|█         | 41/391 [00:05<00:42,  8.22it/s, loss=1.35]
Train 15:  10%|█         | 41/391 [00:05<00:42,  8.22it/s, loss=1.36]
Train 15:  10%|█         | 41/391 [00:05<00:42,  8.22it/s, loss=1.35]
Train 15:  11%|█         | 43/391 [00:05<00:35,  9.84it/s, loss=1.35]
Train 15:  11%|█         | 43/391 [00:05<00:35,  9.84it/s, loss=1.35]
Train 15:  11%|█         | 43/391 [00:05<00:35,  9.84it/s, loss=1.35]
Train 15:  12%|█▏        | 45/391 [00:05<00:30, 11.30it/s, loss=1.35]
Train 15:  12%|█▏        | 45/391 [00:05<00:30, 11.30it/s, loss=1.35]
Train 15:  12%|█▏        | 45/391 [00:05<00:30, 11.30it/s, loss=1.34]
Train 15:  12%|█▏        | 47/391 [00:05<00:26, 12.95it/s, loss=1.34]
Train 15:  12%|█▏        | 47/391 [00:05<00:26, 12.95it/s, loss=1.35]
Train 15:  12%|█▏        | 47/391 [00:06<00:26, 12.95it/s, loss=1.35]
Train 15:  13%|█▎        | 49/391 [00:06<00:37,  9.19it/s, loss=1.35]
Train 15:  13%|█▎        | 49/391 [00:06<00:37,  9.19it/s, loss=1.34]
