nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 16:  23%|██▎       | 91/391 [00:12<00:53,  5.58it/s, loss=0.701]
Train 16:  23%|██▎       | 91/391 [00:13<00:53,  5.58it/s, loss=0.701]
Train 16:  24%|██▎       | 92/391 [00:13<00:51,  5.81it/s, loss=0.701]
Train 16:  24%|██▎       | 92/391 [00:13<00:51,  5.81it/s, loss=0.701]
Train 16:  24%|██▍       | 93/391 [00:13<00:48,  6.11it/s, loss=0.701]
Train 16:  24%|██▍       | 93/391 [00:13<00:48,  6.11it/s, loss=0.7]  
Train 16:  24%|██▍       | 94/391 [00:13<00:46,  6.40it/s, loss=0.7]
Train 16:  24%|██▍       | 94/391 [00:13<00:46,  6.40it/s, loss=0.701]
Train 16:  24%|██▍       | 95/391 [00:13<00:43,  6.73it/s, loss=0.701]
Train 16:  24%|██▍       | 95/391 [00:13<00:43,  6.73it/s, loss=0.702]
Train 16:  25%|██▍       | 96/391 [00:13<00:41,  7.15it/s, loss=0.702]
Train 16:  25%|██▍       | 96/391 [00:14<00:41,  7.15it/s, loss=0.704]
Train 16:  25%|██▍       | 97/391 [00:14<01:23,  3.53it/s, loss=0.704]
Train 16:  25%|██▍       | 97/391 [00:14<01:23,  3.53it/s, loss=0.705]
Train 16:  25%|██▌       | 98/391 [00:14<01:09,  4.23it/s, loss=0.705]
Train 16:  25%|██▌       | 98/391 [00:14<01:09,  4.23it/s, loss=0.705]
Train 16:  25%|██▌       | 98/391 [00:14<01:09,  4.23it/s, loss=0.705]
Train 16:  26%|██▌       | 100/391 [00:14<00:46,  6.27it/s, loss=0.705]
Train 16:  26%|██▌       | 100/391 [00:14<00:46,  6.27it/s, loss=0.705]
Train 16:  26%|██▌       | 100/391 [00:14<00:46,  6.27it/s, loss=0.705]
Train 16:  26%|██▌       | 102/391 [00:14<00:37,  7.72it/s, loss=0.705]
Train 16:  26%|██▌       | 102/391 [00:14<00:37,  7.72it/s, loss=0.706]
Train 16:  26%|██▌       | 102/391 [00:14<00:37,  7.72it/s, loss=0.707]
Train 16:  27%|██▋       | 104/391 [00:14<00:33,  8.54it/s, loss=0.707]
Train 16:  27%|██▋       | 104/391 [00:15<00:33,  8.54it/s, loss=0.707]
Train 16:  27%|██▋       | 104/391 [00:15<00:33,  8.54it/s, loss=0.707]
Train 16:  27%|██▋       | 106/391 [00:15<00:47,  5.97it/s, loss=0.707]
Train 16:  27%|██▋       | 106/391 [00:15<00:47,  5.97it/s, loss=0.708]
Train 16:  27%|██▋       | 106/391 [00:15<00:47,  5.97it/s, loss=0.708]
Train 16:  28%|██▊       | 108/391 [00:15<00:36,  7.71it/s, loss=0.708]
Train 16:  28%|██▊       | 108/391 [00:15<00:36,  7.71it/s, loss=0.707]
Train 16:  28%|██▊       | 108/391 [00:15<00:36,  7.71it/s, loss=0.708]
Train 16:  28%|██▊       | 110/391 [00:15<00:29,  9.41it/s, loss=0.708]
Train 16:  28%|██▊       | 110/391 [00:15<00:29,  9.41it/s, loss=0.707]
Train 16:  28%|██▊       | 110/391 [00:15<00:29,  9.41it/s, loss=0.71] 
Train 16:  29%|██▊       | 112/391 [00:15<00:25, 10.97it/s, loss=0.71]
Train 16:  29%|██▊       | 112/391 [00:16<00:25, 10.97it/s, loss=0.709]
Train 16:  29%|██▊       | 112/391 [00:16<00:25, 10.97it/s, loss=0.709]
Train 16:  29%|██▉       | 114/391 [00:16<00:43,  6.43it/s, loss=0.709]
Train 16:  29%|██▉       | 114/391 [00:16<00:43,  6.43it/s, loss=0.71] 
Train 16:  29%|██▉       | 114/391 [00:16<00:43,  6.43it/s, loss=0.711]
Train 16:  30%|██▉       | 116/391 [00:16<00:38,  7.17it/s, loss=0.711]
Train 16:  30%|██▉       | 116/391 [00:16<00:38,  7.17it/s, loss=0.71] 
Train 16:  30%|██▉       | 116/391 [00:16<00:38,  7.17it/s, loss=0.71]
Train 16:  30%|███       | 118/391 [00:16<00:33,  8.03it/s, loss=0.71]
Train 16:  30%|███       | 118/391 [00:16<00:33,  8.03it/s, loss=0.71]
Train 16:  30%|███       | 118/391 [00:16<00:33,  8.03it/s, loss=0.711]
Train 16:  31%|███       | 120/391 [00:16<00:31,  8.49it/s, loss=0.711]
Train 16:  31%|███       | 120/391 [00:17<00:31,  8.49it/s, loss=0.709]
Train 16:  31%|███       | 120/391 [00:17<00:31,  8.49it/s, loss=0.709]
Train 16:  31%|███       | 122/391 [00:17<00:48,  5.51it/s, loss=0.709]
Train 16:  31%|███       | 122/391 [00:17<00:48,  5.51it/s, loss=0.71] 
Train 16:  31%|███▏      | 123/391 [00:17<00:45,  5.87it/s, loss=0.71]
Train 16:  31%|███▏      | 123/391 [00:17<00:45,  5.87it/s, loss=0.709]
Train 16:  32%|███▏      | 124/391 [00:17<00:43,  6.17it/s, loss=0.709]
Train 16:  32%|███▏      | 124/391 [00:17<00:43,  6.17it/s, loss=0.71] 
Train 16:  32%|███▏      | 125/391 [00:17<00:39,  6.72it/s, loss=0.71]
Train 16:  32%|███▏      | 125/391 [00:18<00:39,  6.72it/s, loss=0.709]
Train 16:  32%|███▏      | 125/391 [00:18<00:39,  6.72it/s, loss=0.709]
Train 16:  32%|███▏      | 127/391 [00:18<00:33,  7.87it/s, loss=0.709]
Train 16:  32%|███▏      | 127/391 [00:18<00:33,  7.87it/s, loss=0.71] 
Train 16:  32%|███▏      | 127/391 [00:18<00:33,  7.87it/s, loss=0.709]
Train 16:  33%|███▎      | 129/391 [00:18<00:44,  5.86it/s, loss=0.709]
Train 16:  33%|███▎      | 129/391 [00:18<00:44,  5.86it/s, loss=0.709]
Train 16:  33%|███▎      | 129/391 [00:18<00:44,  5.86it/s, loss=0.71] 
Train 16:  34%|███▎      | 131/391 [00:18<00:34,  7.59it/s, loss=0.71]
Train 16:  34%|███▎      | 131/391 [00:18<00:34,  7.59it/s, loss=0.709]
Train 16:  34%|███▎      | 131/391 [00:18<00:34,  7.59it/s, loss=0.709]
Train 16:  34%|███▍      | 133/391 [00:18<00:27,  9.24it/s, loss=0.709]
Train 16:  34%|███▍      | 133/391 [00:18<00:27,  9.24it/s, loss=0.709]
Train 16:  34%|███▍      | 133/391 [00:18<00:27,  9.24it/s, loss=0.708]
Train 16:  34%|███▍      | 133/391 [00:18<00:27,  9.24it/s, loss=0.709]
Train 16:  35%|███▍      | 136/391 [00:18<00:20, 12.38it/s, loss=0.709]
Train 16:  35%|███▍      | 136/391 [00:19<00:20, 12.38it/s, loss=0.709]
Train 16:  35%|███▍      | 136/391 [00:19<00:20, 12.38it/s, loss=0.709]
Train 16:  35%|███▌      | 138/391 [00:19<00:27,  9.25it/s, loss=0.709]
Train 16:  35%|███▌      | 138/391 [00:19<00:27,  9.25it/s, loss=0.708]
Train 16:  35%|███▌      | 138/391 [00:19<00:27,  9.25it/s, loss=0.708]
Train 16:  36%|███▌      | 140/391 [00:19<00:23, 10.77it/s, loss=0.708]
Train 16:  36%|███▌      | 140/391 [00:19<00:23, 10.77it/s, loss=0.707]
Train 16:  36%|███▌      | 140/391 [00:19<00:23, 10.77it/s, loss=0.707]
Train 16:  36%|███▋      | 142/391 [00:19<00:20, 12.37it/s, loss=0.707]
Train 16:  36%|███▋      | 142/391 [00:19<00:20, 12.37it/s, loss=0.706]
Train 16:  36%|███▋      | 142/391 [00:19<00:20, 12.37it/s, loss=0.708]
Train 16:  36%|███▋      | 142/391 [00:19<00:20, 12.37it/s, loss=0.708]
Train 16:  37%|███▋      | 145/391 [00:19<00:23, 10.28it/s, loss=0.708]
Train 16:  37%|███▋      | 145/391 [00:19<00:23, 10.28it/s, loss=0.71] 
Train 16:  37%|███▋      | 145/391 [00:20<00:23, 10.28it/s, loss=0.709]
Train 16:  37%|███▋      | 145/391 [00:20<00:23, 10.28it/s, loss=0.709]
Train 16:  38%|███▊      | 148/391 [00:20<00:19, 12.27it/s, loss=0.709]
Train 16:  38%|███▊      | 148/391 [00:20<00:19, 12.27it/s, loss=0.708]
Train 16:  38%|███▊      | 148/391 [00:20<00:19, 12.27it/s, loss=0.708]
Train 16:  38%|███▊      | 150/391 [00:20<00:18, 13.38it/s, loss=0.708]
Train 16:  38%|███▊      | 150/391 [00:20<00:18, 13.38it/s, loss=0.708]
Train 16:  38%|███▊      | 150/391 [00:20<00:18, 13.38it/s, loss=0.709]
Train 16:  38%|███▊      | 150/391 [00:20<00:18, 13.38it/s, loss=0.708]
Train 16:  39%|███▉      | 153/391 [00:20<00:22, 10.51it/s, loss=0.708]
Train 16:  39%|███▉      | 153/391 [00:20<00:22, 10.51it/s, loss=0.708]
Train 16:  39%|███▉      | 153/391 [00:20<00:22, 10.51it/s, loss=0.708]
Train 16:  40%|███▉      | 155/391 [00:20<00:20, 11.78it/s, loss=0.708]
Train 16:  40%|███▉      | 155/391 [00:20<00:20, 11.78it/s, loss=0.708]
Train 16:  40%|███▉      | 155/391 [00:20<00:20, 11.78it/s, loss=0.708]
Train 16:  40%|████      | 157/391 [00:20<00:18, 12.90it/s, loss=0.708]
Train 16:  40%|████      | 157/391 [00:20<00:18, 12.90it/s, loss=0.707]
Train 16:  40%|████      | 157/391 [00:20<00:18, 12.90it/s, loss=0.707]
Train 16:  41%|████      | 159/391 [00:20<00:16, 14.19it/s, loss=0.707]
Train 16:  41%|████      | 159/391 [00:20<00:16, 14.19it/s, loss=0.708]
Train 16:  41%|████      | 159/391 [00:21<00:16, 14.19it/s, loss=0.708]
Train 16:  41%|████      | 161/391 [00:21<00:23,  9.64it/s, loss=0.708]
Train 16:  41%|████      | 161/391 [00:21<00:23,  9.64it/s, loss=0.708]
Train 16:  41%|████      | 161/391 [00:21<00:23,  9.64it/s, loss=0.708]
Train 16:  41%|████      | 161/391 [00:21<00:23,  9.64it/s, loss=0.708]
Train 16:  42%|████▏     | 164/391 [00:21<00:18, 12.01it/s, loss=0.708]
Train 16:  42%|████▏     | 164/391 [00:21<00:18, 12.01it/s, loss=0.708]
Train 16:  42%|████▏     | 164/391 [00:21<00:18, 12.01it/s, loss=0.708]
Train 16:  42%|████▏     | 166/391 [00:21<00:17, 13.04it/s, loss=0.708]
Train 16:  42%|████▏     | 166/391 [00:21<00:17, 13.04it/s, loss=0.708]
Train 16:  42%|████▏     | 166/391 [00:21<00:17, 13.04it/s, loss=0.709]
Train 16:  42%|████▏     | 166/391 [00:21<00:17, 13.04it/s, loss=0.708]
Train 16:  43%|████▎     | 169/391 [00:21<00:20, 10.69it/s, loss=0.708]
Train 16:  43%|████▎     | 169/391 [00:21<00:20, 10.69it/s, loss=0.709]
Train 16:  43%|████▎     | 169/391 [00:22<00:20, 10.69it/s, loss=0.709]
Train 16:  44%|████▎     | 171/391 [00:22<00:18, 11.75it/s, loss=0.709]
Train 16:  44%|████▎     | 171/391 [00:22<00:18, 11.75it/s, loss=0.709]
Train 16:  44%|████▎     | 171/391 [00:22<00:18, 11.75it/s, loss=0.709]
Train 16:  44%|████▍     | 173/391 [00:22<00:16, 12.94it/s, loss=0.709]
Train 16:  44%|████▍     | 173/391 [00:22<00:16, 12.94it/s, loss=0.709]
Train 16:  44%|████▍     | 173/391 [00:22<00:16, 12.94it/s, loss=0.709]
Train 16:  45%|████▍     | 175/391 [00:22<00:15, 13.99it/s, loss=0.709]
Train 16:  45%|████▍     | 175/391 [00:22<00:15, 13.99it/s, loss=0.71] 
Train 16:  45%|████▍     | 175/391 [00:22<00:15, 13.99it/s, loss=0.71]
Train 16:  45%|████▌     | 177/391 [00:22<00:28,  7.45it/s, loss=0.71]
Train 16:  45%|████▌     | 177/391 [00:22<00:28,  7.45it/s, loss=0.71]
Train 16:  45%|████▌     | 177/391 [00:23<00:28,  7.45it/s, loss=0.711]
Train 16:  46%|████▌     | 179/391 [00:23<00:28,  7.34it/s, loss=0.711]
Train 16:  46%|████▌     | 179/391 [00:23<00:28,  7.34it/s, loss=0.71] 
Train 16:  46%|████▌     | 179/391 [00:23<00:28,  7.34it/s, loss=0.71]
Train 16:  46%|████▋     | 181/391 [00:23<00:26,  7.79it/s, loss=0.71]
Train 16:  46%|████▋     | 181/391 [00:23<00:26,  7.79it/s, loss=0.71]
Train 16:  46%|████▋     | 181/391 [00:23<00:26,  7.79it/s, loss=0.71]
Train 16:  47%|████▋     | 183/391 [00:23<00:24,  8.36it/s, loss=0.71]
Train 16:  47%|████▋     | 183/391 [00:23<00:24,  8.36it/s, loss=0.711]
Train 16:  47%|████▋     | 183/391 [00:23<00:24,  8.36it/s, loss=0.711]
Train 16:  47%|████▋     | 185/391 [00:23<00:31,  6.64it/s, loss=0.711]
Train 16:  47%|████▋     | 185/391 [00:24<00:31,  6.64it/s, loss=0.711]
Train 16:  47%|████▋     | 185/391 [00:24<00:31,  6.64it/s, loss=0.711]
Train 16:  48%|████▊     | 187/391 [00:24<00:24,  8.20it/s, loss=0.711]
Train 16:  48%|████▊     | 187/391 [00:24<00:24,  8.20it/s, loss=0.71] 
Train 16:  48%|████▊     | 187/391 [00:24<00:24,  8.20it/s, loss=0.711]
Train 16:  48%|████▊     | 189/391 [00:24<00:21,  9.56it/s, loss=0.711]
Train 16:  48%|████▊     | 189/391 [00:24<00:21,  9.56it/s, loss=0.711]
Train 16:  48%|████▊     | 189/391 [00:24<00:21,  9.56it/s, loss=0.711]
Train 16:  49%|████▉     | 191/391 [00:24<00:19, 10.15it/s, loss=0.711]
Train 16:  49%|████▉     | 191/391 [00:24<00:19, 10.15it/s, loss=0.711]
Train 16:  49%|████▉     | 191/391 [00:25<00:19, 10.15it/s, loss=0.711]
Train 16:  49%|████▉     | 193/391 [00:25<00:32,  6.19it/s, loss=0.711]
Train 16:  49%|████▉     | 193/391 [00:25<00:32,  6.19it/s, loss=0.711]
Train 16:  50%|████▉     | 194/391 [00:25<00:30,  6.54it/s, loss=0.711]
Train 16:  50%|████▉     | 194/391 [00:25<00:30,  6.54it/s, loss=0.71] 
Train 16:  50%|████▉     | 195/391 [00:25<00:27,  7.02it/s, loss=0.71]
Train 16:  50%|████▉     | 195/391 [00:25<00:27,  7.02it/s, loss=0.71]
Train 16:  50%|█████     | 196/391 [00:25<00:26,  7.32it/s, loss=0.71]
Train 16:  50%|█████     | 196/391 [00:25<00:26,  7.32it/s, loss=0.71]
Train 16:  50%|█████     | 197/391 [00:25<00:25,  7.58it/s, loss=0.71]
Train 16:  50%|█████     | 197/391 [00:25<00:25,  7.58it/s, loss=0.71]
Train 16:  51%|█████     | 198/391 [00:25<00:23,  8.05it/s, loss=0.71]
Train 16:  51%|█████     | 198/391 [00:25<00:23,  8.05it/s, loss=0.71]
Train 16:  51%|█████     | 198/391 [00:25<00:23,  8.05it/s, loss=0.71]
Train 16:  51%|█████     | 200/391 [00:25<00:20,  9.41it/s, loss=0.71]
Train 16:  51%|█████     | 200/391 [00:26<00:20,  9.41it/s, loss=0.71]
Train 16:  51%|█████     | 200/391 [00:26<00:20,  9.41it/s, loss=0.711]
Train 16:  52%|█████▏    | 202/391 [00:26<00:41,  4.58it/s, loss=0.711]
Train 16:  52%|█████▏    | 202/391 [00:26<00:41,  4.58it/s, loss=0.711]
Train 16:  52%|█████▏    | 203/391 [00:26<00:36,  5.15it/s, loss=0.711]
Train 16:  52%|█████▏    | 203/391 [00:26<00:36,  5.15it/s, loss=0.711]
Train 16:  52%|█████▏    | 203/391 [00:26<00:36,  5.15it/s, loss=0.711]
Train 16:  52%|█████▏    | 205/391 [00:26<00:28,  6.52it/s, loss=0.711]
Train 16:  52%|█████▏    | 205/391 [00:26<00:28,  6.52it/s, loss=0.711]
Train 16:  53%|█████▎    | 206/391 [00:26<00:26,  7.03it/s, loss=0.711]
Train 16:  53%|█████▎    | 206/391 [00:27<00:26,  7.03it/s, loss=0.711]
Train 16:  53%|█████▎    | 206/391 [00:27<00:26,  7.03it/s, loss=0.712]
Train 16:  53%|█████▎    | 208/391 [00:27<00:22,  8.04it/s, loss=0.712]
Train 16:  53%|█████▎    | 208/391 [00:27<00:22,  8.04it/s, loss=0.712]
Train 16:  53%|█████▎    | 209/391 [00:27<00:38,  4.78it/s, loss=0.712]
Train 16:  53%|█████▎    | 209/391 [00:27<00:38,  4.78it/s, loss=0.712]
Train 16:  53%|█████▎    | 209/391 [00:27<00:38,  4.78it/s, loss=0.713]
Train 16:  54%|█████▍    | 211/391 [00:27<00:28,  6.42it/s, loss=0.713]
Train 16:  54%|█████▍    | 211/391 [00:27<00:28,  6.42it/s, loss=0.713]
Train 16:  54%|█████▍    | 211/391 [00:27<00:28,  6.42it/s, loss=0.714]
Train 16:  54%|█████▍    | 211/391 [00:27<00:28,  6.42it/s, loss=0.714]
Train 16:  55%|█████▍    | 214/391 [00:27<00:19,  9.29it/s, loss=0.714]
Train 16:  55%|█████▍    | 214/391 [00:27<00:19,  9.29it/s, loss=0.713]
Train 16:  55%|█████▍    | 214/391 [00:28<00:19,  9.29it/s, loss=0.714]
Train 16:  55%|█████▌    | 216/391 [00:28<00:15, 10.98it/s, loss=0.714]
Train 16:  55%|█████▌    | 216/391 [00:28<00:15, 10.98it/s, loss=0.714]
Train 16:  55%|█████▌    | 216/391 [00:28<00:15, 10.98it/s, loss=0.715]
Train 16:  56%|█████▌    | 218/391 [00:28<00:26,  6.54it/s, loss=0.715]
Train 16:  56%|█████▌    | 218/391 [00:28<00:26,  6.54it/s, loss=0.715]
Train 16:  56%|█████▌    | 218/391 [00:28<00:26,  6.54it/s, loss=0.715]
Train 16:  56%|█████▋    | 220/391 [00:28<00:23,  7.21it/s, loss=0.715]
Train 16:  56%|█████▋    | 220/391 [00:28<00:23,  7.21it/s, loss=0.715]
Train 16:  56%|█████▋    | 220/391 [00:29<00:23,  7.21it/s, loss=0.715]
Train 16:  57%|█████▋    | 222/391 [00:29<00:21,  7.88it/s, loss=0.715]
Train 16:  57%|█████▋    | 222/391 [00:29<00:21,  7.88it/s, loss=0.716]
Train 16:  57%|█████▋    | 222/391 [00:29<00:21,  7.88it/s, loss=0.716]
Train 16:  57%|█████▋    | 224/391 [00:29<00:19,  8.44it/s, loss=0.716]
Train 16:  57%|█████▋    | 224/391 [00:30<00:19,  8.44it/s, loss=0.716]
Train 16:  57%|█████▋    | 224/391 [00:30<00:19,  8.44it/s, loss=0.715]
Train 16:  58%|█████▊    | 226/391 [00:30<00:42,  3.89it/s, loss=0.715]
Train 16:  58%|█████▊    | 226/391 [00:30<00:42,  3.89it/s, loss=0.715]
Train 16:  58%|█████▊    | 227/391 [00:30<00:39,  4.16it/s, loss=0.715]
Train 16:  58%|█████▊    | 227/391 [00:30<00:39,  4.16it/s, loss=0.715]
Train 16:  58%|█████▊    | 228/391 [00:30<00:36,  4.50it/s, loss=0.715]
Train 16:  58%|█████▊    | 228/391 [00:30<00:36,  4.50it/s, loss=0.715]
Train 16:  59%|█████▊    | 229/391 [00:30<00:32,  5.04it/s, loss=0.715]
Train 16:  59%|█████▊    | 229/391 [00:30<00:32,  5.04it/s, loss=0.715]
Train 16:  59%|█████▉    | 230/391 [00:30<00:28,  5.59it/s, loss=0.715]
Train 16:  59%|█████▉    | 230/391 [00:31<00:28,  5.59it/s, loss=0.715]
Train 16:  59%|█████▉    | 231/391 [00:31<00:26,  6.00it/s, loss=0.715]
Train 16:  59%|█████▉    | 231/391 [00:31<00:26,  6.00it/s, loss=0.716]
Train 16:  59%|█████▉    | 232/391 [00:31<00:24,  6.61it/s, loss=0.716]
Train 16:  59%|█████▉    | 232/391 [00:31<00:24,  6.61it/s, loss=0.715]
Train 16:  60%|█████▉    | 233/391 [00:31<00:52,  3.02it/s, loss=0.715]
Train 16:  60%|█████▉    | 233/391 [00:32<00:52,  3.02it/s, loss=0.715]
Train 16:  60%|█████▉    | 234/391 [00:32<00:43,  3.58it/s, loss=0.715]
Train 16:  60%|█████▉    | 234/391 [00:32<00:43,  3.58it/s, loss=0.715]
Train 16:  60%|██████    | 235/391 [00:32<00:35,  4.34it/s, loss=0.715]
Train 16:  60%|██████    | 235/391 [00:32<00:35,  4.34it/s, loss=0.715]
Train 16:  60%|██████    | 236/391 [00:32<00:31,  4.87it/s, loss=0.715]
Train 16:  60%|██████    | 236/391 [00:32<00:31,  4.87it/s, loss=0.715]
Train 16:  61%|██████    | 237/391 [00:32<00:28,  5.32it/s, loss=0.715]
Train 16:  61%|██████    | 237/391 [00:32<00:28,  5.32it/s, loss=0.714]
Train 16:  61%|██████    | 238/391 [00:32<00:24,  6.15it/s, loss=0.714]
Train 16:  61%|██████    | 238/391 [00:32<00:24,  6.15it/s, loss=0.714]
Train 16:  61%|██████    | 238/391 [00:32<00:24,  6.15it/s, loss=0.714]
Train 16:  61%|██████    | 238/391 [00:33<00:24,  6.15it/s, loss=0.714]
Train 16:  62%|██████▏   | 241/391 [00:33<00:24,  6.09it/s, loss=0.714]
Train 16:  62%|██████▏   | 241/391 [00:33<00:24,  6.09it/s, loss=0.714]
Train 16:  62%|██████▏   | 241/391 [00:33<00:24,  6.09it/s, loss=0.713]
Train 16:  62%|██████▏   | 243/391 [00:33<00:19,  7.48it/s, loss=0.713]
Train 16:  62%|██████▏   | 243/391 [00:33<00:19,  7.48it/s, loss=0.713]
Train 16:  62%|██████▏   | 244/391 [00:33<00:18,  7.87it/s, loss=0.713]
Train 16:  62%|██████▏   | 244/391 [00:33<00:18,  7.87it/s, loss=0.713]
Train 16:  63%|██████▎   | 245/391 [00:33<00:18,  7.79it/s, loss=0.713]
Train 16:  63%|██████▎   | 245/391 [00:33<00:18,  7.79it/s, loss=0.713]
Train 16:  63%|██████▎   | 246/391 [00:33<00:17,  8.19it/s, loss=0.713]
Train 16:  63%|██████▎   | 246/391 [00:33<00:17,  8.19it/s, loss=0.713]
Train 16:  63%|██████▎   | 246/391 [00:33<00:17,  8.19it/s, loss=0.713]
Train 16:  63%|██████▎   | 248/391 [00:33<00:16,  8.75it/s, loss=0.713]
Train 16:  63%|██████▎   | 248/391 [00:34<00:16,  8.75it/s, loss=0.713]
Train 16:  64%|██████▎   | 249/391 [00:34<00:34,  4.07it/s, loss=0.713]
Train 16:  64%|██████▎   | 249/391 [00:34<00:34,  4.07it/s, loss=0.713]
Train 16:  64%|██████▎   | 249/391 [00:34<00:34,  4.07it/s, loss=0.713]
Train 16:  64%|██████▍   | 251/391 [00:34<00:25,  5.48it/s, loss=0.713]
Train 16:  64%|██████▍   | 251/391 [00:34<00:25,  5.48it/s, loss=0.713]
Train 16:  64%|██████▍   | 251/391 [00:34<00:25,  5.48it/s, loss=0.713]
Train 16:  65%|██████▍   | 253/391 [00:34<00:18,  7.33it/s, loss=0.713]
Train 16:  65%|██████▍   | 253/391 [00:34<00:18,  7.33it/s, loss=0.713]
Train 16:  65%|██████▍   | 253/391 [00:34<00:18,  7.33it/s, loss=0.713]
Train 16:  65%|██████▌   | 255/391 [00:34<00:15,  8.99it/s, loss=0.713]
Train 16:  65%|██████▌   | 255/391 [00:34<00:15,  8.99it/s, loss=0.714]
Train 16:  65%|██████▌   | 255/391 [00:35<00:15,  8.99it/s, loss=0.713]
Train 16:  66%|██████▌   | 257/391 [00:35<00:26,  4.98it/s, loss=0.713]
Train 16:  66%|██████▌   | 257/391 [00:35<00:26,  4.98it/s, loss=0.713]
Train 16:  66%|██████▌   | 258/391 [00:35<00:24,  5.49it/s, loss=0.713]
Train 16:  66%|██████▌   | 258/391 [00:35<00:24,  5.49it/s, loss=0.713]
Train 16:  66%|██████▌   | 259/391 [00:35<00:23,  5.63it/s, loss=0.713]
Train 16:  66%|██████▌   | 259/391 [00:36<00:23,  5.63it/s, loss=0.713]
Train 16:  66%|██████▋   | 260/391 [00:36<00:22,  5.80it/s, loss=0.713]
Train 16:  66%|██████▋   | 260/391 [00:36<00:22,  5.80it/s, loss=0.713]
Train 16:  67%|██████▋   | 261/391 [00:36<00:21,  5.96it/s, loss=0.713]
Train 16:  67%|██████▋   | 261/391 [00:36<00:21,  5.96it/s, loss=0.713]
Train 16:  67%|██████▋   | 262/391 [00:36<00:25,  5.02it/s, loss=0.713]
Train 16:  67%|██████▋   | 262/391 [00:36<00:25,  5.02it/s, loss=0.713]
Train 16:  67%|██████▋   | 262/391 [00:36<00:25,  5.02it/s, loss=0.713]
