0.080123431980609894,-0.027463749051094055,0.003109141718596220,0.060480259358882904,-0.196424618363380432,0.047398973256349564,0.065612800419330597,-0.075396485626697540,0.061409264802932739,-0.141777098178863525
-0.128764122724533081,-0.003240287071093917,-0.001912419567815959,-0.222703069448471069,0.118817329406738281,0.139285400509834290,-0.192937940359115601,-0.001818325603380799,-0.088778264820575714,0.020964974537491798
0.082252323627471924,-0.238169610500335693,-0.101033307611942291,0.037531904876232147,-0.105048790574073792,0.077894724905490875,0.112270206212997437,-0.153018385171890259,-0.014149331487715244,-0.039590351283550262
-0.186430722475051880,-0.018155692145228386,-0.165250197052955627,0.079778164625167847,0.053078822791576385,-0.069758296012878418,-0.217302694916725159,0.081686787307262421,-0.062020543962717056,0.057033054530620575
0.102892577648162842,0.144147872924804688,0.024222452193498611,-0.187903806567192078,-0.016341490671038628,-0.120611496269702911,-0.068753913044929504,0.093893080949783325,-0.103403702378273010,-0.027070827782154083
-0.007027115672826767,0.007677574176341295,-0.039117254316806793,-0.065851353108882904,0.040880393236875534,-0.018322896212339401,0.000052468501962721,0.075723536312580109,0.061851188540458679,-0.136595323681831360
-0.029600959271192551,-0.010405225679278374,0.019357008859515190,0.068155348300933838,-0.062138985842466354,-0.088926926255226135,-0.168340340256690979,0.003507816232740879,0.051061056554317474,0.058828718960285187
-0.139350384473800659,0.011479563079774380,-0.124424070119857788,0.004581355489790440,0.148638635873794556,-0.186460882425308228,-0.143317401409149170,0.082014806568622589,-0.202242091298103333,0.054158538579940796
-0.085363760590553284,-0.127944946289062500,0.014567307196557522,0.026638247072696686,0.016085775569081306,0.096152476966381073,-0.135814368724822998,0.129864141345024109,-0.137685939669609070,0.026376068592071533
-0.086654961109161377,0.104679569602012634,0.082643076777458191,0.126835539937019348,-0.026931211352348328,-0.113470271229743958,-0.087612763047218323,0.081902898848056793,-0.271801859140396118,-0.271930247545242310
0.057868603616952896,-0.116580352187156677,0.105035141110420227,-0.123485870659351349,0.018393319100141525,0.037238549441099167,-0.174114182591438293,0.083793006837368011,-0.094612121582031250,0.002234805142506957
0.078003965318202972,-0.019278524443507195,-0.000681488658301532,-0.011016658507287502,0.050847455859184265,-0.060892876237630844,0.059074327349662781,-0.202518373727798462,0.036859966814517975,-0.032584358006715775
-0.061966639012098312,-0.044745758175849915,0.023452188819646835,-0.014938202686607838,0.004889814183115959,-0.027221590280532837,0.015059083700180054,0.030427172780036926,0.029844358563423157,0.016572745516896248
0.037439860403537750,-0.046529971063137054,-0.051355447620153427,-0.090548515319824219,0.057952944189310074,-0.069954201579093933,0.077774368226528168,-0.112765491008758545,0.039627086371183395,-0.013569615781307220
-0.138764664530754089,0.124338731169700623,-0.315033793449401855,-0.149898007512092590,0.048367071896791458,0.136116430163383484,-0.152386724948883057,0.076656058430671692,-0.118635550141334534,0.086875632405281067
0.031598042696714401,-0.047420617192983627,0.017809649929404259,0.004040399100631475,-0.006883497349917889,-0.026171356439590454,-0.012662892229855061,-0.005390663165599108,0.042238321155309677,-0.031566057354211807
-0.038074549287557602,0.023911194875836372,0.052574492990970612,0.049588508903980255,-0.004871568176895380,-0.028317855671048164,-0.013131381943821907,-0.039639726281166077,0.064251065254211426,-0.143374159932136536
0.020543271675705910,0.088511787354946136,-0.087503448128700256,-0.179374650120735168,0.066268935799598694,0.028429839760065079,0.029822979122400284,-0.050383385270833969,0.069540038704872131,-0.052620895206928253
0.022157903760671616,0.101992979645729065,0.008046436123549938,0.053613472729921341,-0.084638088941574097,-0.152064725756645203,-0.166322931647300720,-0.007170564495027065,-0.176279947161674500,-0.015082814730703831
-0.191332519054412842,-0.018576972186565399,-0.104843229055404663,0.036740906536579132,0.072264812886714935,0.050730869174003601,0.031671646982431412,-0.218677312135696411,0.056518737226724625,0.006083904765546322
-0.026461347937583923,0.043972920626401901,-0.034317836165428162,-0.101151630282402039,0.109705105423927307,0.020194269716739655,0.094551473855972290,-0.048267945647239685,-0.122749060392379761,-0.155226632952690125
-0.093928448855876923,-0.081659272313117981,-0.092535197734832764,0.017722919583320618,0.012236514128744602,0.086231425404548645,-0.042154788970947266,-0.067017249763011932,-0.001834754948504269,-0.063506379723548889
-0.186021223664283752,0.159952446818351746,0.060117293149232864,-0.086903452873229980,0.099454917013645172,-0.160059258341789246,0.134942412376403809,0.076125986874103546,-0.040132086724042892,-0.141144216060638428
-0.094973720610141754,0.052680063992738724,0.027129156515002251,0.082460999488830566,-0.102603435516357422,0.152383223176002502,-0.361296176910400391,-0.081186354160308838,-0.207308650016784668,0.130225405097007751
-0.068182177841663361,-0.038667321205139160,0.084839023649692535,0.017043208703398705,-0.050941385328769684,-0.143153831362724304,-0.245002865791320801,0.074483275413513184,0.056902844458818436,0.026058565825223923
0.108534112572669983,0.062559194862842560,-0.151380494236946106,-0.059343013912439346,-0.006241007708013058,-0.022782808169722557,0.005812152754515409,-0.004468395840376616,-0.089297942817211151,0.068470463156700134
0.107609003782272339,-0.029612606391310692,0.015395823866128922,-0.147931143641471863,-0.033035147935152054,0.070881918072700500,-0.155218109488487244,0.054559480398893356,0.011450942605733871,0.026911675930023193
0.014643111266195774,-0.049728929996490479,-0.024121105670928955,-0.033269278705120087,-0.039972726255655289,0.029844010248780251,-0.043840803205966949,0.054853484034538269,-0.018551489338278770,0.009247303009033203
-0.000751790939830244,0.196480676531791687,-0.085482604801654816,0.056879967451095581,-0.251968830823898315,0.140195190906524658,0.034556638449430466,-0.048047561198472977,-0.224634110927581787,-0.085280679166316986
-0.005150652490556240,0.048197340220212936,-0.036095686256885529,-0.051573213189840317,0.087281957268714905,0.031041976064443588,-0.042895346879959106,-0.067033514380455017,-0.149281337857246399,0.076257191598415375
0.052942782640457153,-0.149900496006011963,-0.153946474194526672,-0.130612730979919434,0.053068079054355621,0.004170757252722979,0.083054557442665100,0.022637281566858292,-0.013248692266643047,0.037832889705896378
-0.070127099752426147,-0.082158625125885010,0.113382562994956970,0.030903512611985207,-0.216020017862319946,-0.055276848375797272,-0.021194845438003540,-0.147929117083549500,0.114399611949920654,0.112672433257102966
-0.095564916729927063,-0.063134044408798218,0.007618813775479794,-0.103827670216560364,-0.166787773370742798,0.099678754806518555,-0.041018731892108917,-0.006361207924783230,0.073748916387557983,-0.013826740905642509
0.063199691474437714,-0.001377245178446174,-0.117237545549869537,-0.111836679279804230,-0.020938130095601082,-0.013205448165535927,0.054847747087478638,-0.082318164408206940,0.117099881172180176,-0.062941908836364746
-0.183175832033157349,0.041213676333427429,0.006081874016672373,0.035096552222967148,-0.073490232229232788,0.058529008179903030,0.034207388758659363,0.067100979387760162,0.128499478101730347,-0.146930396556854248
0.043980948626995087,-0.145112186670303345,0.017634164541959763,0.022820424288511276,-0.093819096684455872,0.068297520279884338,0.070251412689685822,-0.147449955344200134,0.040933087468147278,-0.024575591087341309
0.025290757417678833,0.190313577651977539,-0.101075455546379089,-0.013079886324703693,-0.103997744619846344,0.055853780359029770,-0.119252718985080719,-0.034939873963594437,-0.214719578623771667,-0.069120563566684723
0.027478737756609917,0.029709290713071823,-0.011446287855505943,-0.004361417610198259,-0.009899525903165340,-0.037459068000316620,0.019122079014778137,-0.065093465149402618,0.032971840351819992,0.025877011939883232
0.012678397819399834,-0.016035400331020355,-0.065895013511180878,-0.021344883367419243,-0.065904103219509125,-0.027437526732683182,-0.025330048054456711,-0.080546543002128601,0.022961217910051346,-0.048033874481916428
-0.032827872782945633,-0.042276330292224884,-0.208452373743057251,0.058593008667230606,0.022768126800656319,0.032174043357372284,-0.016003590077161789,0.052216131240129471,-0.066953204572200775,0.031187817454338074
0.130203351378440857,-0.008048144169151783,0.113621175289154053,0.049903087317943573,-0.054252371191978455,0.049579281359910965,-0.002050169277936220,-0.059770170599222183,-0.058990534394979477,-0.131891295313835144
0.003698989748954773,-0.050080657005310059,0.059869829565286636,0.035352211445569992,0.027935078367590904,0.039204448461532593,0.030877564102411270,-0.174717068672180176,0.018938647583127022,-0.003471244359388947
0.114224456250667572,0.118584878742694855,-0.136783584952354431,-0.175287351012229919,0.048525046557188034,-0.125445216894149780,0.027993693947792053,0.006929917726665735,-0.116042710840702057,0.033326629549264908
-0.238193050026893616,-0.080978393554687500,-0.152452006936073303,0.050931133329868317,-0.015851462259888649,0.066425375640392303,-0.041376397013664246,-0.058258559554815292,0.120188936591148376,-0.065235286951065063
0.003381853457540274,0.011809784919023514,0.019341710954904556,-0.017937382683157921,-0.046842556446790695,-0.033511232584714890,-0.013226047158241272,0.031908202916383743,-0.044858552515506744,-0.003358782036229968
-0.159072116017341614,0.104070544242858887,-0.030070973560214043,-0.146053075790405273,-0.078425414860248566,0.021419277414679527,0.078646950423717499,0.249053850769996643,-0.105624139308929443,-0.159454777836799622
-0.258198827505111694,0.238566994667053223,0.056104909628629684,-0.157165840268135071,-0.076558642089366913,-0.040883023291826248,-0.052677627652883530,-0.106011167168617249,-0.223605051636695862,0.009946117177605629
-0.148920759558677673,-0.026364119723439217,0.051956906914710999,-0.193890467286109924,0.068609401583671570,0.026175893843173981,-0.106374680995941162,0.063794352114200592,0.003463910426944494,0.034583769738674164
0.043010599911212921,-0.071486763656139374,0.003355209250003099,-0.149353355169296265,0.028644569218158722,-0.073830269277095795,0.039786409586668015,0.081356219947338104,0.050942908972501755,-0.009405498392879963
-0.195675358176231384,-0.085358813405036926,-0.054367072880268097,0.105581872165203094,-0.217829719185829163,0.110799126327037811,-0.136456251144409180,-0.170561730861663818,0.057045262306928635,-0.031198985874652863
0.036220736801624298,-0.111495032906532288,-0.035616550594568253,-0.010904758237302303,-0.169651255011558533,0.010722705163061619,0.008504672907292843,-0.119422130286693573,0.057718072086572647,-0.028528256341814995
-0.038492240011692047,-0.005662313196808100,0.065312899649143219,0.070746213197708130,-0.150197595357894897,-0.086462832987308502,-0.098583266139030457,0.173580288887023926,-0.084351390600204468,-0.114939756691455841
-0.051841229200363159,0.097219318151473999,-0.020987978205084801,-0.022443786263465881,-0.007243216969072819,-0.014480635523796082,0.002646181499585509,0.027728842571377754,-0.032508321106433868,-0.033354423940181732
0.019940957427024841,0.002189840190112591,-0.167045414447784424,0.007134139537811279,0.025700820609927177,0.012832825072109699,-0.026165174320340157,0.090986438095569611,-0.007501891814172268,0.057632502168416977
-0.123280055820941925,0.021717686206102371,0.144438356161117554,-0.123559243977069855,-0.050698667764663696,-0.151468724012374878,-0.100820221006870270,0.060907311737537384,-0.104286648333072662,0.109201900660991669
0.012354891747236252,0.047517266124486923,-0.007308660075068474,-0.075528778135776520,0.025100992992520332,-0.024347707629203796,0.143525674939155579,-0.069845981895923615,-0.088045358657836914,-0.077502384781837463
-0.188967645168304443,-0.209403485059738159,0.095902979373931885,0.068492703139781952,0.059423927217721939,0.016337154433131218,0.084070980548858643,0.046231392771005630,-0.123701751232147217,-0.040051605552434921
0.018522217869758606,0.053640685975551605,0.126987323164939880,-0.018134139478206635,-0.013726279139518738,0.244826674461364746,-0.121709205210208893,-0.109442941844463348,-0.167065992951393127,-0.281861424446105957
-0.087955825030803680,0.036885775625705719,0.030018826946616173,0.008706051856279373,-0.103444591164588928,0.032253753393888474,0.054685994982719421,0.007416830398142338,0.025124292820692062,-0.012421286664903164
-0.103887818753719330,-0.297852039337158203,0.058507200330495834,0.034492105245590210,-0.122489832341670990,0.081869363784790039,0.156513199210166931,-0.068477116525173187,-0.133937239646911621,-0.117026381194591522
-0.006266120821237564,-0.004829701501876116,0.059380352497100830,-0.030390469357371330,-0.138764381408691406,-0.122244253754615784,0.027626227587461472,0.059392377734184265,0.037004977464675903,0.054618887603282928
-0.139880791306495667,-0.077607005834579468,0.031843516975641251,0.069283790886402130,-0.000516260159201920,0.011673972941935062,-0.060934197157621384,0.040094297379255295,0.011419428512454033,0.019668841734528542
0.019036941230297089,0.182562276721000671,0.094947069883346558,0.094881094992160797,-0.013726472854614258,-0.108889319002628326,0.034043841063976288,-0.060521554201841354,-0.063909538090229034,-0.150884672999382019
-0.024355882778763771,-0.020957833155989647,-0.047287821769714355,0.017935577780008316,-0.010594992898404598,-0.019597209990024567,-0.035145115107297897,-0.027817700058221817,0.041758678853511810,0.028811426833271980
-0.142728582024574280,-0.077179804444313049,-0.058939222246408463,-0.076432839035987854,0.052182845771312714,-0.027867250144481659,0.001749836141243577,0.098012842237949371,-0.122631035745143890,0.061486922204494476
-0.141148626804351807,-0.037448190152645111,-0.217977091670036316,0.110511198639869690,0.057880297303199768,0.033921070396900177,0.017638565972447395,-0.083270758390426636,0.031442422419786453,-0.033821832388639450
0.150608435273170471,-0.084454990923404694,0.038400821387767792,0.033483888953924179,-0.071473427116870880,-0.100165650248527527,0.096833735704421997,-0.254659324884414673,-0.089287973940372467,-0.002241565147414804
0.008132358081638813,-0.000956029456574470,-0.002069564536213875,0.038445279002189636,0.030585844069719315,-0.027726197615265846,-0.006286214571446180,-0.006543475668877363,-0.057035870850086212,-0.013767535798251629
0.076514244079589844,-0.004442177712917328,-0.050183039158582687,0.011859992519021034,-0.037003878504037857,-0.056409619748592377,-0.025687284767627716,-0.083773553371429443,0.022607430815696716,0.022014874964952469
-0.094167485833168030,0.046432916074991226,-0.180690124630928040,-0.106645002961158752,-0.102830938994884491,0.065248057246208191,0.069450646638870239,0.006000414025038481,0.012928974814713001,-0.012400866486132145
-0.066974572837352753,0.067341566085815430,0.057096332311630249,-0.051203951239585876,0.122444942593574524,-0.247471123933792114,0.029140099883079529,0.098906554281711578,-0.047781713306903839,-0.169846087694168091
-0.253396332263946533,0.044212482869625092,0.069527730345726013,0.021746026352047920,0.049876894801855087,-0.084777683019638062,-0.200465440750122070,0.129574283957481384,-0.136523306369781494,-0.010484471917152405
-0.101387619972229004,0.107663147151470184,-0.139964699745178223,0.042300257831811905,-0.029408326372504234,-0.134247690439224243,0.007943459786474705,0.063314795494079590,-0.104217857122421265,0.091895431280136108
0.055763211101293564,0.158705338835716248,0.120709843933582306,-0.139606043696403503,-0.084188364446163177,-0.062515132129192352,0.025568095967173576,0.224124670028686523,-0.237860709428787231,-0.139872014522552490
0.035614185035228729,-0.003062868956476450,-0.029931608587503433,-0.021142417564988136,-0.031408652663230896,0.096938326954841614,0.054686717689037323,0.062283340841531754,-0.061342399567365646,-0.005898399278521538
0.001863821293227375,-0.052878487855195999,0.095339983701705933,-0.037333589047193527,0.021083179861307144,0.059960260987281799,-0.120256967842578888,-0.012526951730251312,-0.048858284950256348,0.067247532308101654
-0.029281647875905037,0.056381162256002426,0.021842852234840393,-0.142899930477142334,0.043103922158479691,0.060421157628297806,-0.008713806979358196,-0.193584740161895752,0.042658351361751556,0.016492461785674095
-0.019942536950111389,0.039775088429450989,0.028738711029291153,0.011478303000330925,-0.029112342745065689,-0.037827845662832260,-0.033469960093498230,-0.003155130427330732,0.037527479231357574,-0.004040695261210203
0.017813589423894882,-0.020044708624482155,0.012182575650513172,-0.115402758121490479,0.052259381860494614,-0.120611079037189484,-0.047788664698600769,0.096242591738700867,-0.127520069479942322,-0.039114207029342651
-0.215605691075325012,0.044433008879423141,0.107680842280387878,-0.037072714418172836,-0.106453090906143188,0.014768744818866253,-0.137790381908416748,0.119922637939453125,-0.053687430918216705,-0.212156012654304504
-0.129297882318496704,-0.010118986479938030,0.056246299296617508,0.090009160339832306,0.034034777432680130,-0.112257577478885651,-0.130812734365463257,-0.047845579683780670,0.043285172432661057,-0.004929420072585344
0.026040609925985336,-0.014117295853793621,0.068545028567314148,0.070459775626659393,-0.075907558202743530,-0.075029529631137848,-0.060486137866973877,-0.095723874866962433,0.031748794019222260,0.056760266423225403
-0.006228333804756403,-0.016635980457067490,0.027690751478075981,0.031503755599260330,0.014641537331044674,0.009470360353589058,-0.050083093345165253,0.034287746995687485,-0.048065103590488434,0.016891241073608398
-0.165813967585563660,0.026561761274933815,-0.028928196057677269,0.022712443023920059,-0.051497891545295715,-0.009392236359417439,-0.194454491138458252,0.060518696904182434,-0.042327426373958588,0.071453578770160675
-0.150910779833793640,-0.248820602893829346,-0.214867621660232544,0.097692407667636871,-0.007720481138676405,0.058792185038328171,-0.086313679814338684,-0.167057529091835022,-0.048994615674018860,0.122090518474578857
-0.047961790114641190,0.066373355686664581,0.102349825203418732,-0.048053923994302750,-0.119543634355068207,0.051312249153852463,0.063129842281341553,-0.209226205945014954,0.022286079823970795,0.000840945926029235
0.020860809832811356,-0.120828196406364441,0.036934990435838699,-0.020996691659092903,-0.125186488032341003,-0.099985659122467041,-0.073251798748970032,0.052093263715505600,0.011475710198283195,0.070760801434516907
-0.126243397593498230,0.023085799068212509,-0.010152813978493214,0.044969510287046432,0.006234665866941214,0.034645739942789078,0.057129286229610443,-0.093141660094261169,0.119752340018749237,-0.040923275053501129
0.088794402778148651,0.049938999116420746,0.078265629708766937,-0.195113897323608398,-0.114985436201095581,0.021201821044087410,0.020353687927126884,-0.108528524637222290,0.072616241872310638,0.016477104276418686
0.028815366327762604,-0.053502187132835388,-0.052490308880805969,0.026755334809422493,0.003672278951853514,0.049340907484292984,0.000653319701086730,0.010301595553755760,-0.046417236328125000,-0.038010954856872559
0.066558025777339935,-0.032437022775411606,-0.257094800472259521,0.023015340790152550,-0.103425770998001099,0.120400577783584595,-0.034690700471401215,-0.005433403421193361,0.020506028085947037,-0.044411458075046539
-0.102418757975101471,-0.061169967055320740,-0.305697977542877197,0.052836548537015915,0.001086238771677017,0.033652391284704208,-0.186756014823913574,-0.063597530126571655,0.024154718965291977,0.126956716179847717
0.070498488843441010,0.166765689849853516,-0.293363839387893677,-0.133938461542129517,-0.090489447116851807,-0.036434222012758255,0.139113157987594604,-0.204414486885070801,-0.007201185449957848,0.088888391852378845
-0.267466336488723755,0.013250776566565037,-0.033512927591800690,0.219001218676567078,-0.069728396832942963,-0.190734818577766418,-0.050999633967876434,-0.029788754880428314,0.003401726018637419,0.074537806212902069
-0.006217335816472769,-0.098321273922920227,0.049379788339138031,-0.177399396896362305,0.072340495884418488,-0.003772009396925569,0.110991828143596649,-0.176118046045303345,-0.062741070985794067,0.106184110045433044
0.172672942280769348,-0.114986225962638855,-0.057767290621995926,0.073491863906383514,-0.135395720601081848,-0.007297080941498280,-0.006704067811369896,0.064972899854183197,-0.077208608388900757,-0.155804902315139771
0.103864967823028564,-0.092558398842811584,0.045263845473527908,0.084560215473175049,-0.184813603758811951,0.007060918491333723,-0.057949434965848923,-0.015678539872169495,-0.007377605419605970,-0.011576645076274872
0.051101978868246078,-0.003912009764462709,0.051516350358724594,-0.024755798280239105,-0.086984775960445404,-0.023200256749987602,0.027117665857076645,0.018299005925655365,0.028083831071853638,-0.034944310784339905
0.063858099281787872,-0.002817262196913362,-0.178538396954536438,-0.020809121429920197,-0.124727487564086914,0.064112246036529541,0.057624194771051407,0.008733616210520267,0.059870064258575439,0.014640505425632000
0.024055819958448410,-0.009986913762986660,0.002356424462050200,0.034703191369771957,0.037185270339250565,-0.024610217660665512,-0.051153793931007385,0.007516224868595600,-0.050258707255125046,0.033688966184854507
-0.026600671932101250,-0.024428632110357285,0.057520892471075058,0.000501206959597766,0.001948692486621439,-0.031963586807250977,-0.032963298261165619,0.010806193575263023,0.008151143789291382,-0.048401914536952972
-0.016065260395407677,0.017571587115526199,0.045252963900566101,-0.018845684826374054,-0.012378067709505558,-0.058811355382204056,-0.023555450141429901,-0.017572812736034393,0.033132094889879227,0.025703961029648781
