0.175542056560516357,-0.135537862777709961,0.161444306373596191,-0.019155720248818398,0.037093143910169601,0.111453466117382050,0.028215982019901276,-0.016010353341698647,0.091076143085956573,-0.008422990329563618,-0.052407443523406982,-0.107839025557041168,-0.056712083518505096,-0.076196335256099701,-0.334919005632400513,0.054609559476375580,-0.170093178749084473,0.055328834801912308,0.138057857751846313,-0.008049144409596920,-0.060516390949487686,0.081024661660194397,0.078198149800300598,-0.093871869146823883,-0.054066140204668045,0.158495903015136719,0.052904929965734482,-0.010696586221456528,0.083585396409034729,-0.044929437339305878,0.087898917496204376,0.163079813122749329,-0.048229962587356567,0.098604753613471985,-0.065365813672542572,-0.004491304047405720,-0.010007039643824100,0.051255319267511368,-0.068127363920211792,-0.012736799195408821,0.206706613302230835,0.030069677159190178,-0.048987615853548050,0.302478581666946411,-0.065776139497756958,0.052447922527790070,0.130873709917068481,0.007998977787792683,-0.005159011110663414,-0.001030978164635599,-0.017077274620532990,0.091350778937339783,-0.048948250710964203,-0.051046110689640045,-0.008315337821841240,-0.171369075775146484,0.195640966296195984,-0.240126147866249084,0.052960321307182312,0.185566708445549011,0.040437735617160797,0.148503273725509644,-0.138723656535148621,-0.022328505292534828,0.014273872599005699,0.068387411534786224,-0.002865685848519206,-0.015354136936366558,0.025639178231358528,0.032691784203052521,-0.038301188498735428,-0.045977476984262466,0.080483287572860718,0.026206694543361664,0.182999685406684875,-0.167118713259696960,0.126183286309242249,-0.281127154827117920,0.039278410375118256,0.124376833438873291,-0.126072674989700317,0.126480892300605774,0.106568165123462677,-0.136107578873634338,-0.052920546382665634,-0.107886649668216705,-0.029761090874671936,0.028139052912592888,-0.156023487448692322,0.014695745892822742,0.150714129209518433,0.166905671358108521,0.127727940678596497,0.065133698284626007,-0.025921419262886047,0.185934096574783325,-0.061804752796888351,-0.066160507500171661,-0.198495298624038696,0.022295478731393814,0.039676856249570847,-0.010973261669278145,0.040463928133249283,0.012834473513066769,0.054891757667064667,-0.018639571964740753,-0.189551919698715210,-0.333168327808380127,-0.007643244229257107,-0.164299011230468750,-0.133238583803176880,0.062648460268974304,-0.088728025555610657,0.066237151622772217,0.172993376851081848,-0.017493586987257004,-0.056815810501575470,-0.065303459763526917,0.246043562889099121,-0.060215517878532410,0.100496791303157806,-0.106915280222892761,-0.105634756386280060,0.018117744475603104,0.241370067000389099,-0.005152383353561163,-0.054740782827138901,-0.005991360638290644
0.023347375914454460,0.005776422563940287,-0.012908848002552986,-0.026531089097261429,-0.012058353982865810,-0.051793836057186127,0.136546611785888672,-0.041616890579462051,0.002528195735067129,0.017864340916275978,0.013960565440356731,-0.055043749511241913,0.025076858699321747,0.062720723450183868,-0.021168023347854614,0.025730006396770477,0.026815155521035194,0.045145705342292786,0.023317473009228706,0.126085951924324036,0.060775395482778549,0.006562606897205114,0.004861726425588131,-0.093055516481399536,0.014188936911523342,-0.019370613619685173,-0.036056850105524063,-0.019403787329792976,-0.143899783492088318,-0.034891691058874130,0.017426200211048126,0.022418793290853500,-0.047357637435197830,-0.004370321054011583,-0.028652882203459740,0.011882449500262737,0.012459993362426758,-0.003836682066321373,0.005136068444699049,-0.003979441244155169,-0.112074255943298340,0.045087281614542007,0.016310740262269974,0.086814068257808685,-0.043725240975618362,0.003214890370145440,0.008989599533379078,0.065362729132175446,-0.002079453319311142,0.073613129556179047,0.108497910201549530,0.016001187264919281,0.074951216578483582,0.017404794692993164,0.002343481173738837,0.058142181485891342,-0.059985995292663574,0.010906009934842587,0.030769802629947662,-0.001440063118934631,0.050904180854558945,-0.072357304394245148,0.019425582140684128,-0.042180724442005157,0.017532557249069214,0.038195490837097168,-0.051900878548622131,-0.009228297509253025,-0.074341684579849243,-0.024326123297214508,-0.027097076177597046,-0.053268473595380783,0.004267776850610971,0.077224254608154297,0.015801917761564255,0.067216910421848297,0.081102341413497925,0.013016344979405403,-0.012573920190334320,0.025360524654388428,0.010303716175258160,-0.064890086650848389,-0.025574807077646255,-0.073495745658874512,-0.007316115312278271,-0.019993314519524574,0.058580681681632996,0.011747588403522968,-0.077964402735233307,-0.032656487077474594,0.048997078090906143,0.036869723349809647,-0.026385605335235596,0.002870180178433657,0.022263370454311371,-0.009278952144086361,-0.043088894337415695,0.013387944549322128,0.014124574139714241,0.019768709316849709,0.008944186381995678,0.039027187973260880,0.114909499883651733,0.001190353184938431,0.032679248601198196,-0.021454246714711189,0.047240279614925385,-0.081947423517704010,-0.053724687546491623,-0.083190843462944031,0.014704437926411629,0.000107190549897496,-0.058910395950078964,0.069682627916336060,-0.018364721909165382,0.019253198057413101,-0.026304652914404869,0.053871989250183105,0.028274880722165108,-0.047832984477281570,-0.032764274626970291,-0.003182392567396164,-0.048151981085538864,-0.023799687623977661,0.052784610539674759,-0.007059368770569563,-0.046858537942171097,-0.047159083187580109
0.051405385136604309,-0.000161656644195318,-0.185268208384513855,-0.042295087128877640,0.163908362388610840,-0.057816568762063980,0.002712327754124999,0.015833087265491486,0.057747855782508850,0.006672413088381290,-0.046707164496183395,-0.221229463815689087,0.068270444869995117,0.087755613029003143,-0.184460774064064026,-0.012917646206915379,0.046499434858560562,0.210580348968505859,-0.000653870403766632,0.142749041318893433,0.119155630469322205,-0.072376765310764313,-0.023829676210880280,-0.109149307012557983,-0.046720452606678009,0.097170539200305939,-0.007456081453710794,-0.087464854121208191,-0.003822498722001910,-0.119828745722770691,-0.175449505448341370,0.027230178937315941,-0.055467799305915833,-0.104477070271968842,-0.080236174166202545,-0.116134487092494965,0.055999904870986938,-0.081467561423778534,-0.063514024019241333,-0.015901580452919006,-0.160241276025772095,-0.035025168210268021,0.036370936781167984,0.014435684308409691,-0.082688778638839722,0.032077498733997345,0.064303278923034668,-0.047617431730031967,-0.045258022844791412,0.119772449135780334,0.091643348336219788,-0.129522591829299927,0.066557541489601135,-0.003359877271577716,-0.104244172573089600,-0.068109229207038879,0.074916750192642212,0.053497295826673508,0.052286341786384583,0.019579881802201271,0.019017538055777550,0.040824480354785919,0.052786171436309814,-0.044447071850299835,0.032316837459802628,-0.027150079607963562,-0.019547272473573685,0.075145505368709564,-0.071923591196537018,-0.023858742788434029,-0.008288611657917500,-0.065995693206787109,-0.037177879363298416,0.116737954318523407,-0.018254648894071579,0.036537520587444305,0.102411270141601562,0.003031101776286960,0.019966330379247665,-0.017870971933007240,-0.095022074878215790,0.122608415782451630,-0.010628991760313511,-0.107315100729465485,-0.037720777094364166,-0.052365474402904510,0.097823403775691986,-0.062110003083944321,-0.091373093426227570,-0.003859704826027155,0.125916972756385803,-0.010206210426986217,-0.072814881801605225,-0.022410009056329727,-0.044574026018381119,0.054117355495691299,0.021959649398922920,-0.079549543559551239,-0.104619197547435760,0.119285963475704193,-0.037560090422630310,0.100151613354682922,0.049821197986602783,-0.011404085904359818,0.084439471364021301,-0.058528177440166473,0.038420584052801132,-0.077306009829044342,0.017273835837841034,0.014534964226186275,0.012568084523081779,-0.027862099930644035,-0.047946512699127197,0.181199759244918823,0.033719703555107117,-0.095636889338493347,-0.084030337631702423,0.046823263168334961,0.117963425815105438,-0.066183969378471375,0.062281023710966110,-0.080621942877769470,-0.060117542743682861,-0.145255625247955322,0.096713252365589142,-0.060504000633955002,0.008107512257993221,-0.020913461223244667
0.039883159101009369,-0.138477206230163574,0.007301152683794498,-0.013201154768466949,0.005261162295937538,-0.085346437990665436,0.061547864228487015,-0.014368301257491112,-0.032784681767225266,0.009044327773153782,-0.075473792850971222,0.046572629362344742,-0.149369522929191589,-0.043665334582328796,-0.134445413947105408,-0.098640292882919312,-0.080565430223941803,-0.085958071053028107,0.101880162954330444,-0.084342971444129944,0.063146218657493591,0.053680945187807083,0.037396721541881561,-0.063319973647594452,-0.122426018118858337,0.083922676742076874,-0.042315822094678879,-0.097208537161350250,0.112226203083992004,-0.158043608069419861,-0.001569620915688574,0.049878083169460297,-0.113642141222953796,-0.073271080851554871,-0.149617418646812439,-0.049186661839485168,-0.002957359654828906,0.069198563694953918,-0.051001708954572678,0.005693590268492699,0.012630571611225605,0.044912170618772507,-0.072620511054992676,0.096510410308837891,-0.172791972756385803,-0.028671961277723312,0.108715042471885681,-0.047729607671499252,-0.168279126286506653,0.023403946310281754,0.024682564660906792,0.076961837708950043,-0.120488598942756653,-0.008481017313897610,-0.093923382461071014,-0.188861161470413208,0.182952076196670532,0.012884420342743397,0.058311492204666138,0.028918489813804626,-0.074482522904872894,0.065889351069927216,-0.075918518006801605,-0.039647780358791351,0.000519291032105684,-0.068995282053947449,-0.016246644780039787,0.048829168081283569,-0.002956476295366883,-0.082909859716892242,0.021297562867403030,0.114889338612556458,0.099806204438209534,-0.089325115084648132,0.150496900081634521,-0.091048218309879303,-0.007433771155774593,-0.014306763187050819,0.024142552167177200,-0.041114654392004013,-0.022603675723075867,0.181068286299705505,-0.006859024055302143,-0.091734036803245544,-0.034824460744857788,0.048160117119550705,-0.005482933018356562,-0.125671863555908203,0.027222076430916786,-0.003455159720033407,0.097366571426391602,0.131876200437545776,0.027244230732321739,0.038902096450328827,-0.019634200260043144,0.163422539830207825,-0.042330019176006317,-0.107060171663761139,-0.147598162293434143,-0.022740414366126060,-0.040643703192472458,0.009886937215924263,-0.048088818788528442,0.014804963022470474,0.069139845669269562,-0.089260324835777283,-0.044425241649150848,-0.130817770957946777,-0.031266942620277405,-0.251369833946228027,-0.125338271260261536,0.020653346553444862,-0.022944459691643715,0.020763220265507698,0.051659237593412399,-0.002176383510231972,0.021060906350612640,-0.002255631843581796,0.027446737512946129,-0.012549023143947124,0.056487601250410080,-0.150969997048377991,0.060853593051433563,-0.091641373932361603,0.030387053266167641,-0.074072912335395813,-0.077253267168998718,-0.035374730825424194
0.134309336543083191,-0.075254112482070923,-0.116979084908962250,0.039393406361341476,0.209196805953979492,0.001193092786706984,-0.091098107397556305,0.008976837620139122,0.050782613456249237,0.000969647546298802,-0.125442385673522949,-0.259277284145355225,0.108900442719459534,0.061402019113302231,-0.183243960142135620,-0.062064189463853836,0.016172898933291435,0.045054081827402115,0.066127553582191467,0.090172380208969116,0.025017386302351952,0.148833647370338440,-0.064012907445430756,-0.109378151595592499,-0.008985095657408237,0.002010138938203454,0.111380174756050110,-0.071307159960269928,0.005592387169599533,-0.183853074908256531,-0.046262484043836594,0.015217308886349201,0.036005929112434387,-0.024201352149248123,-0.097486257553100586,-0.097675487399101257,0.061385948210954666,-0.151457741856575012,0.016391614452004433,-0.000014798914889980,-0.164461955428123474,-0.030393360182642937,-0.230421930551528931,0.022393995895981789,-0.114281311631202698,0.074435211718082428,0.309028029441833496,-0.004513063933700323,-0.029979573562741280,0.173803687095642090,-0.110222235321998596,0.028429206460714340,0.039817817509174347,-0.038758549839258194,0.094099216163158417,-0.057173702865839005,0.231152907013893127,0.040601402521133423,0.052624769508838654,-0.040730316191911697,0.023337423801422119,0.030345644801855087,0.109544321894645691,0.010662990622222424,0.022613562643527985,0.115848176181316376,0.086739964783191681,0.063749119639396667,-0.092473872005939484,-0.007887749932706356,0.000122965851915069,-0.058874692767858505,0.050382062792778015,0.033644631505012512,0.076614841818809509,0.104135833680629730,0.066985271871089935,-0.110856004059314728,0.041445694863796234,-0.017288178205490112,-0.244336664676666260,0.055077638477087021,0.012288322672247887,-0.138585597276687622,-0.086604088544845581,0.096555233001708984,0.021492756903171539,0.008854793384671211,-0.122670926153659821,0.043336335569620132,0.202335104346275330,-0.000425269157858565,-0.020055521279573441,0.056257650256156921,0.030502954497933388,0.213705435395240784,-0.051128271967172623,0.014854175969958305,-0.069853454828262329,0.133349627256393433,-0.030627047643065453,0.117128945887088776,0.104302868247032166,-0.015798533335328102,0.136428996920585632,-0.173810109496116638,-0.046473216265439987,-0.115595877170562744,0.026577277109026909,-0.064058125019073486,-0.149563297629356384,-0.016297066584229469,-0.018564695492386818,0.089397802948951721,-0.025401953607797623,0.008489672094583511,-0.061590902507305145,-0.055114321410655975,0.214199662208557129,-0.008453160524368286,0.081882186233997345,-0.127247467637062073,0.128349706530570984,-0.126330241560935974,0.078630968928337097,0.024048769846558571,-0.075641207396984100,-0.047980345785617828
-0.142156049609184265,-0.051982898265123367,-0.001167536014690995,-0.040937889367341995,0.085800118744373322,0.044294893741607666,-0.109140418469905853,-0.020359598100185394,-0.199402511119842529,0.084701165556907654,-0.073252953588962555,0.020780134946107864,-0.143725544214248657,0.171177968382835388,0.022951114922761917,-0.038934759795665741,0.017584221437573433,0.061811830848455429,-0.053422555327415466,0.046085882931947708,-0.113092787563800812,0.119465507566928864,-0.110067844390869141,0.247650429606437683,0.252513438463211060,-0.062989309430122375,-0.009383987635374069,-0.134111046791076660,0.205453291535377502,0.076559528708457947,0.037119962275028229,-0.237227588891983032,0.040551528334617615,0.071503512561321259,0.085078522562980652,-0.115046717226505280,-0.050621137022972107,0.054964866489171982,0.034665629267692566,-0.137372076511383057,-0.000129861960886046,0.033974658697843552,0.089221775531768799,-0.090052552521228790,-0.018971711397171021,-0.114095166325569153,-0.056571885943412781,0.053304266184568405,0.034248538315296173,-0.026686441153287888,0.028064595535397530,0.070133268833160400,-0.052504438906908035,-0.053963329643011093,-0.040874637663364410,0.053245399147272110,0.071930028498172760,-0.044741969555616379,-0.129010334610939026,-0.154313147068023682,0.205495491623878479,-0.138112783432006836,-0.083635248243808746,-0.036450814455747604,0.099273286759853363,-0.041536994278430939,-0.049323569983243942,-0.050335779786109924,0.140789151191711426,-0.046058356761932373,0.017953906208276749,-0.056567195802927017,0.107135340571403503,-0.079871937632560730,-0.181408017873764038,-0.065945401787757874,-0.178251698613166809,0.013092121109366417,0.026899516582489014,0.011925026774406433,-0.035980690270662308,0.042600709944963455,0.016213627532124519,-0.007035840302705765,-0.128004044294357300,0.121683128178119659,0.113630659878253937,-0.074515193700790405,-0.127868667244911194,0.034499179571866989,-0.161607354879379272,0.155618101358413696,0.227231681346893311,0.061102040112018585,0.016633046790957451,0.019029825925827026,0.011641538701951504,0.134913176298141479,0.018353305757045746,0.198730036616325378,0.035017289221286774,0.002120522782206535,-0.078858822584152222,-0.037313163280487061,-0.009309019893407822,-0.071209914982318878,-0.124382562935352325,-0.194184750318527222,-0.045498203486204147,-0.008262647315859795,0.011791416443884373,-0.208715274930000305,0.042213290929794312,0.026239963248372078,-0.106045179069042206,-0.048259317874908447,0.069704324007034302,0.048931024968624115,0.158416941761970520,0.112820208072662354,0.009914287365972996,0.163588613271713257,-0.066965967416763306,-0.044913087040185928,-0.178263068199157715,-0.019268879666924477,0.019934125244617462,-0.016226142644882202
-0.082008667290210724,-0.013185704126954079,-0.100802205502986908,0.043683264404535294,0.112297549843788147,0.110677473247051239,-0.144414544105529785,-0.009635081514716148,-0.112507790327072144,0.092247329652309418,0.076056227087974548,-0.038553889840841293,-0.131301417946815491,0.216028943657875061,-0.034935720264911652,-0.138562455773353577,0.071465015411376953,0.081025473773479462,-0.102116301655769348,-0.008099004626274109,-0.031152235344052315,0.071427240967750549,-0.106388173997402191,0.123334355652332306,0.198942422866821289,-0.027682498097419739,-0.090375922620296478,-0.119318850338459015,0.034628055989742279,0.113038346171379089,0.096295520663261414,-0.215336933732032776,-0.109942503273487091,0.016921151429414749,0.123020291328430176,-0.175428479909896851,-0.035593416541814804,0.055470257997512817,0.006612274795770645,-0.108241848647594452,0.047646619379520416,0.004469849169254303,0.007677216082811356,-0.069788098335266113,-0.034706585109233856,-0.121437102556228638,-0.038805942982435226,-0.010385773144662380,0.038193587213754654,-0.066994756460189819,0.146340698003768921,0.042497526854276657,0.092943839728832245,-0.021704493090510368,-0.060291919857263565,0.048227000981569290,-0.022012624889612198,-0.088865034282207489,-0.112642742693424225,-0.146850839257240295,0.209277942776679993,-0.168024152517318726,-0.192200228571891785,-0.007504176348447800,0.031909000128507614,0.081961937248706818,-0.024503497406840324,0.002258469350636005,0.156383439898490906,0.037030026316642761,0.034197870641946793,0.032410487532615662,0.092101834714412689,0.030203299596905708,-0.086400561034679413,-0.122438684105873108,-0.158221587538719177,0.026065699756145477,0.008387528359889984,0.120170697569847107,-0.073174640536308289,-0.035410247743129730,-0.001332431915216148,-0.114851556718349457,-0.150091379880905151,0.155454590916633606,0.136107355356216431,-0.043411780148744583,-0.070475071668624878,0.045885376632213593,-0.119802534580230713,0.105925433337688446,0.113457344472408295,0.081418313086032867,0.015105062164366245,-0.014806882478296757,0.099880799651145935,0.205294623970985413,-0.003887914353981614,0.275129884481430054,0.030462801456451416,0.001291108550503850,-0.049146886914968491,0.034725416451692581,-0.057922307401895523,0.074978113174438477,-0.046203900128602982,-0.239920735359191895,-0.030549192801117897,-0.024266317486763000,-0.091619618237018585,-0.099043123424053192,0.085658639669418335,-0.048495732247829437,-0.150637030601501465,0.019984748214483261,0.037678431719541550,-0.131833776831626892,0.131280362606048584,0.063324734568595886,-0.000098773074569181,0.185081571340560913,-0.061835329979658127,-0.071236528456211090,-0.235074743628501892,0.029564693570137024,0.046253904700279236,0.027395149692893028
0.044600408524274826,0.172594770789146423,-0.036665830761194229,-0.005020439624786377,0.153401136398315430,0.076988808810710907,-0.095326721668243408,0.006014622747898102,-0.018669633194804192,0.041001867502927780,0.074933417141437531,-0.020093893632292747,-0.110300876200199127,-0.065431647002696991,-0.046895947307348251,0.014900958165526390,-0.049978278577327728,0.000407970248488709,-0.035676140338182449,0.005417885724455118,0.025387795642018318,0.021245904266834259,0.009763983078300953,0.075745455920696259,0.073270685970783234,-0.069624766707420349,-0.054108917713165283,0.106785714626312256,-0.097153671085834503,0.007926847785711288,0.003660525660961866,0.114061400294303894,0.009013192728161812,0.015804061666131020,0.077371880412101746,0.018879214301705360,0.035892181098461151,-0.090430058538913727,0.012546937912702560,-0.089917398989200592,0.011426952667534351,-0.009136833250522614,0.088235154747962952,-0.069666296243667603,0.053989090025424957,-0.090423196554183960,0.030663838610053062,0.018573071807622910,0.075538389384746552,0.148948594927787781,-0.071865275502204895,0.020809646695852280,-0.002459997311234474,-0.049817986786365509,-0.000073933391831815,-0.022028243169188499,0.010497245006263256,-0.054906290024518967,0.040722224861383438,-0.052121888846158981,0.137477695941925049,-0.010269020684063435,0.134957209229469299,-0.015455257147550583,-0.043256878852844238,-0.112095512449741364,0.034386735409498215,-0.087873406708240509,0.075228400528430939,0.020602466538548470,0.004418004304170609,0.008456010371446609,0.064408622682094574,0.037676736712455750,-0.134955286979675293,-0.010684701614081860,-0.104476206004619598,0.059645216912031174,-0.001273848116397858,0.022702008485794067,0.087192937731742859,0.013721253722906113,-0.057674828916788101,0.099714063107967377,-0.053910601884126663,0.076873093843460083,-0.083420716226100922,-0.019360842183232307,0.018946655094623566,0.025147844105958939,-0.028310054913163185,-0.068548269569873810,0.104460038244724274,-0.004312874283641577,0.040830280631780624,0.025026012212038040,0.195467993617057800,0.057005908340215683,0.131477430462837219,0.099638469517230988,0.013964701443910599,0.034305673092603683,-0.010001112706959248,0.048130523413419724,-0.038216512650251389,0.137084349989891052,-0.072030089795589447,-0.053467746824026108,-0.024183858186006546,-0.050373129546642303,-0.074006833136081696,0.036907948553562164,-0.054469749331474304,0.102351367473602295,-0.108871378004550934,-0.027626205235719681,-0.019332025200128555,0.086047910153865814,-0.041338030248880386,-0.055677119642496109,-0.056243423372507095,-0.036377944052219391,0.002192095853388309,0.037644851952791214,0.031145568937063217,-0.001314353197813034,-0.005475781857967377,0.025815319269895554
-0.154759764671325684,-0.007126336451619864,0.013945106416940689,0.004719539545476437,-0.019320439547300339,-0.094972409307956696,-0.050412960350513458,0.023754527792334557,-0.012953699566423893,0.063233762979507446,0.015903973951935768,0.115930832922458649,-0.017957270145416260,0.027127912268042564,0.053629606962203979,0.042580097913742065,0.002797357738018036,0.028316611424088478,-0.029466008767485619,0.010443939827382565,0.032363776117563248,0.003929450642317533,0.061333373188972473,0.026307657361030579,0.206716164946556091,-0.013962511904537678,0.033994592726230621,0.008444891311228275,0.058453999459743500,0.015601490624248981,0.079928986728191376,-0.058067675679922104,-0.020064610987901688,0.012373505160212517,0.025933301076292992,-0.029451623558998108,-0.031616024672985077,-0.051819797605276108,0.054696917533874512,0.008549535647034645,0.034823723137378693,0.013943095691502094,0.049052324146032333,-0.013391697779297829,0.107732534408569336,0.020397771149873734,0.078467756509780884,-0.035576742142438889,0.074015550315380096,-0.028532030060887337,-0.177233994007110596,0.013755952939391136,-0.012846111319959164,0.038072753697633743,0.065709866583347321,0.008363503031432629,0.100922502577304840,-0.050756052136421204,-0.058225013315677643,-0.046718586236238480,0.076318956911563873,-0.092419266700744629,0.166472300887107849,-0.010867991484701633,0.001169371302239597,-0.070608615875244141,0.061319794505834579,0.043518826365470886,0.059443049132823944,-0.059852745383977890,0.037980016320943832,0.035051789134740829,0.052037920802831650,-0.079968564212322235,-0.084149397909641266,0.056177567690610886,-0.052218675613403320,-0.102295339107513428,0.005282484926283360,-0.005667997989803553,0.009165081195533276,0.000654252595268190,-0.034948062151670456,0.159176185727119446,0.013797084800899029,-0.103526741266250610,-0.059893518686294556,-0.008663380518555641,-0.115743972361087799,-0.035196710377931595,0.030044840648770332,0.026490356773138046,0.155357792973518372,-0.039031315594911575,0.027360007166862488,0.005979321897029877,-0.059924364089965820,0.089564256370067596,0.085191495716571808,-0.012706868350505829,0.028094088658690453,-0.051782563328742981,0.010783389210700989,-0.015969756990671158,-0.037156999111175537,-0.028115468099713326,-0.044191479682922363,-0.112126573920249939,-0.043556470423936844,0.007629847154021263,0.017012611031532288,-0.057886283844709396,-0.005180833395570517,0.075050935149192810,-0.087117426097393036,0.017912901937961578,0.129060685634613037,0.059083029627799988,0.112878784537315369,0.105432331562042236,0.005294832866638899,-0.023015573620796204,-0.061511442065238953,-0.058371774852275848,-0.096892252564430237,-0.037841163575649261,0.024403557181358337,-0.004437223542481661
0.018988633528351784,0.107532322406768799,-0.010309774428606033,0.046208772808313370,0.044589519500732422,-0.155546814203262329,-0.079334206879138947,-0.021152216941118240,-0.204127505421638489,0.145214840769767761,0.070564061403274536,-0.104524895548820496,-0.111604265868663788,0.145174294710159302,-0.118503615260124207,0.001911311061121523,0.045117657631635666,-0.092379167675971985,-0.082907319068908691,0.048743639141321182,0.074491403996944427,0.085782967507839203,0.009157277643680573,0.203473061323165894,-0.050328586250543594,-0.174039363861083984,-0.022106744349002838,0.066924236714839935,0.081754460930824280,0.085456967353820801,-0.064731359481811523,0.105836324393749237,-0.041405297815799713,0.138588443398475647,-0.206912010908126831,-0.140265613794326782,-0.003400055691599846,-0.072151422500610352,0.034740418195724487,-0.073164306581020355,-0.006711195688694715,-0.012766789644956589,0.082253478467464447,-0.109685525298118591,0.023207005113363266,-0.033254124224185944,0.043192587792873383,0.034774489700794220,0.203407809138298035,0.032996308058500290,-0.032115794718265533,0.135811328887939453,-0.057567305862903595,0.035280361771583557,0.066379196941852570,0.034713618457317352,-0.001532031339593232,-0.085858546197414398,-0.062043815851211548,-0.043272200971841812,0.142833009362220764,-0.098787531256675720,0.020330894738435745,-0.041124150156974792,0.112678214907646179,-0.013610619120299816,-0.118399821221828461,-0.071065254509449005,-0.004123974591493607,0.016721146181225777,0.040192846208810806,-0.034855410456657410,-0.009532092139124870,0.009397733025252819,-0.008265088312327862,-0.229893982410430908,-0.155003368854522705,-0.011063342913985252,-0.021307570859789848,-0.059048384428024292,-0.101909920573234558,0.078581616282463074,0.068784147500991821,-0.050288695842027664,-0.275642812252044678,0.133239045739173889,-0.151879653334617615,-0.117032505571842194,0.028341094031929970,-0.022989688441157341,-0.071718730032444000,0.152296587824821472,0.097593031823635101,0.103424668312072754,-0.069389350712299347,-0.045641139149665833,0.141314387321472168,0.106372281908988953,-0.084948442876338959,-0.029358997941017151,0.076048903167247772,0.011336729861795902,0.162025064229965210,-0.044422972947359085,0.053521368652582169,0.022291645407676697,-0.039620377123355865,-0.076039366424083710,-0.033632114529609680,-0.101478792726993561,-0.050333283841609955,-0.115533441305160522,-0.095534861087799072,0.099617600440979004,-0.220328196883201599,-0.048748493194580078,0.149120777845382690,0.057404000312089920,0.154292002320289612,0.094874195754528046,-0.070704050362110138,-0.038640491664409637,-0.145109802484512329,0.002037916565313935,-0.119484581053256989,0.023230968043208122,0.047973901033401489,0.027379620820283890
-0.009616725146770477,0.066248849034309387,-0.042607232928276062,-0.014784682542085648,0.043209426105022430,-0.045920062810182571,-0.007359444163739681,0.017483271658420563,-0.251461863517761230,0.139053821563720703,0.142513871192932129,-0.100187465548515320,-0.196011766791343689,0.228174641728401184,-0.067851558327674866,-0.050524190068244934,0.068829469382762909,-0.018554501235485077,-0.106366321444511414,-0.070019960403442383,0.023401279002428055,0.093322396278381348,-0.140776559710502625,0.213638707995414734,-0.014824581332504749,-0.088444218039512634,-0.062456931918859482,-0.020098138600587845,-0.008114445954561234,0.118420444428920746,0.041939284652471542,-0.005161832552403212,-0.028885165229439735,0.117090031504631042,-0.138881877064704895,-0.041401792317628860,0.066550627350807190,-0.005606002639979124,0.040010754019021988,-0.120618060231208801,-0.043000157922506332,-0.018699418753385544,0.007871552370488644,-0.094138056039810181,-0.034710783511400223,-0.064042247831821442,0.038606282323598862,0.025989688932895660,0.066986382007598877,0.046191971749067307,0.071252740919589996,0.116447366774082184,-0.024484252557158470,0.027317317202687263,0.127252668142318726,0.043808922171592712,0.044649232178926468,-0.090183623135089874,-0.097415305674076080,-0.141531899571418762,0.165515542030334473,-0.173652231693267822,-0.044594909995794296,-0.014581315219402313,0.057930048555135727,-0.002773854183033109,-0.074859902262687683,-0.045223791152238846,-0.028066731989383698,-0.026135718449950218,0.009757872670888901,-0.003222617320716381,0.008237256668508053,0.023283939808607101,-0.056725613772869110,-0.271039038896560669,-0.123092584311962128,0.055241376161575317,0.009199541062116623,-0.035342708230018616,-0.081786647439002991,0.063588671386241913,0.066880859434604645,-0.139848202466964722,-0.272820830345153809,0.155667498707771301,-0.022872731089591980,-0.095692679286003113,-0.036454562097787857,0.042440555989742279,-0.136945128440856934,0.162762954831123352,0.092687048017978668,0.101003520190715790,-0.053179226815700531,-0.074571236968040466,0.193510472774505615,0.131252557039260864,-0.033201087266206741,0.032408509403467178,0.035944424569606781,0.025684641674160957,0.113127551972866058,-0.020471239462494850,-0.018406687304377556,0.080563187599182129,-0.098853722214698792,-0.110153645277023315,0.007616650313138962,-0.005590135697275400,-0.027035135775804520,-0.182092949748039246,-0.057668667286634445,-0.021603442728519440,-0.287078350782394409,0.018370989710092545,0.133569151163101196,0.033965256065130234,0.185991376638412476,0.137872993946075439,-0.139146551489830017,0.059222288429737091,-0.139918133616447449,-0.075858563184738159,-0.154079735279083252,-0.047093104571104050,0.069638848304748535,-0.029958324506878853
