-0.182168602943420410,0.171051532030105591,-0.315296769142150879,0.079393327236175537,-0.484468758106231689,0.186772629618644714,-0.061162043362855911,0.237600728869438171,0.150032982230186462,-0.372249186038970947
0.081970751285552979,0.242616832256317139,-0.114502511918544769,-0.169207662343978882,0.007890330627560616,-0.210884600877761841,-0.040463034063577652,-0.234493508934974670,0.205242559313774109,-0.062696948647499084
0.149679303169250488,-0.098180800676345825,-0.144346892833709717,-0.233131706714630127,0.099428348243236542,-0.047612670809030533,-0.152960419654846191,-0.426103234291076660,0.314543902873992920,-0.008550647646188736
-0.317101776599884033,0.123225770890712738,-0.240352332592010498,-0.185499981045722961,0.299487441778182983,-0.244001477956771851,0.053781341761350632,0.280573397874832153,-0.031948048621416092,-0.071855440735816956
0.269287824630737305,-0.025262480601668358,0.291616499423980713,0.136522173881530762,-0.255893826484680176,-0.090646423399448395,-0.158739626407623291,-0.248091131448745728,0.036387883126735687,0.145036071538925171
0.023291260004043579,-0.110682487487792969,0.280017703771591187,0.005541581660509109,0.075787864625453949,-0.317367136478424072,-0.399957686662673950,0.313806861639022827,0.065178029239177704,-0.363985985517501831
-0.160927236080169678,-0.117687433958053589,-0.012570475228130817,0.212754264473915100,-0.005096905864775181,-0.250330954790115356,0.036522790789604187,0.216284900903701782,-0.035947773605585098,0.185958459973335266
-0.347317606210708618,-0.045577310025691986,-0.257676213979721069,0.358503907918930054,0.028455415740609169,0.076592504978179932,-0.234366476535797119,-0.404971301555633545,-0.062295258045196533,-0.158936515450477600
-0.142150640487670898,0.095543622970581055,-0.235974624752998352,-0.329488754272460938,0.129932254552841187,0.329925477504730225,0.121590010821819305,-0.463150322437286377,0.067120209336280823,0.134033009409904480
-0.325128197669982910,-0.094539284706115723,0.151031523942947388,0.358183622360229492,-0.445304363965988159,-0.228589951992034912,-0.255259722471237183,-0.180645540356636047,0.013984851539134979,-0.281957358121871948
0.075325891375541687,-0.219226703047752380,-0.194894179701805115,-0.020400552079081535,0.144631609320640564,-0.142100930213928223,-0.292009472846984863,-0.306143581867218018,-0.135115265846252441,0.016969645395874977
-0.056896589696407318,-0.220775425434112549,-0.310177147388458252,0.069279201328754425,-0.421731203794479370,0.313770383596420288,-0.193172514438629150,-0.086280904710292816,-0.312229394912719727,0.225972309708595276
-0.366773813962936401,0.173280373215675354,-0.476995825767517090,-0.507192015647888184,0.034933261573314667,-0.201029464602470398,0.124974422156810760,-0.316785693168640137,0.220388382673263550,0.117733605206012726
0.304484516382217407,-0.159986287355422974,-0.132456257939338684,0.188082680106163025,0.017704356461763382,0.351956129074096680,-0.137192174792289734,-0.321582049131393433,-0.390965431928634644,0.114217594265937805
-0.000570690375752747,-0.451395153999328613,0.312110781669616699,0.138895541429519653,-0.090560913085937500,-0.229708284139633179,0.201069191098213196,-0.398034662008285522,0.209745585918426514,-0.061988402158021927
-0.128756746649742126,-0.075963333249092102,-0.020011926069855690,-0.180986851453781128,0.184368401765823364,-0.074646644294261932,-0.294678390026092529,-0.107901960611343384,-0.432851701974868774,0.245429247617721558
-0.148532420396804810,0.361514508724212646,-0.286704391241073608,-0.080178543925285339,-0.196686953306198120,-0.127077713608741760,-0.348957002162933350,0.023570969700813293,-0.191502228379249573,-0.304721504449844360
-0.063539572060108185,0.125909119844436646,-0.187086731195449829,0.066589295864105225,-0.273527234792709351,0.008631915785372257,0.277389228343963623,-0.066890679299831390,-0.166524708271026611,0.038231465965509415
0.063450515270233154,-0.027995292097330093,-0.130343437194824219,0.030787969008088112,-0.196995049715042114,-0.321582168340682983,-0.289284229278564453,0.052811320871114731,0.104404710233211517,0.071878954768180847
-0.362435787916183472,-0.130202710628509521,-0.018726104870438576,0.091812267899513245,0.276675730943679810,0.182980462908744812,-0.530022561550140381,0.145942807197570801,-0.321847736835479736,0.136060029268264771
-0.303633451461791992,0.234499260783195496,0.194265499711036682,-0.067458234727382660,-0.153296127915382385,-0.560563862323760986,-0.215394958853721619,0.305751621723175049,-0.024598872289061546,0.239548578858375549
-0.381796687841415405,-0.252593398094177246,-0.020011842250823975,-0.325735002756118774,0.124454297125339508,0.227471709251403809,-0.410988420248031616,-0.103110998868942261,-0.003650523256510496,0.331639349460601807
0.343181163072586060,-0.378312706947326660,0.044843312352895737,-0.324866592884063721,0.150892958045005798,0.148562565445899963,0.201987907290458679,0.185799136757850647,-0.061084911227226257,0.153045028448104858
-0.303994387388229370,-0.335629343986511230,-0.256267845630645752,0.128164902329444885,0.184103325009346008,0.009955660440027714,-0.494353026151657104,-0.053896032273769379,0.086754873394966125,0.127463787794113159
0.171633124351501465,-0.027337122708559036,0.194330275058746338,-0.090069741010665894,-0.420345097780227661,0.213391825556755066,-0.346129596233367920,-0.250348478555679321,-0.211109861731529236,-0.175130635499954224
0.163217961788177490,0.049063134938478470,-0.125555887818336487,-0.175260350108146667,-0.140151247382164001,-0.285746514797210693,-0.353783667087554932,0.185303881764411926,-0.190536588430404663,0.265008479356765747
0.341522157192230225,-0.254775464534759521,-0.270871937274932861,0.185393363237380981,-0.091137140989303589,-0.255466938018798828,0.127441138029098511,-0.295910388231277466,-0.072143241763114929,-0.095756597816944122
-0.165257275104522705,-0.307146608829498291,0.328696787357330322,-0.051591519266366959,0.117394410073757172,0.271668434143066406,0.229832574725151062,-0.014530736953020096,0.100514478981494904,-0.254559963941574097
0.094585925340652466,-0.239905819296836853,0.068979285657405853,0.159868031740188599,-0.001834852038882673,0.235825240612030029,0.317387670278549194,-0.343179941177368164,-0.085638627409934998,0.053353134542703629
0.044971592724323273,-0.325191140174865723,-0.195494562387466431,0.109232954680919647,-0.287874549627304077,-0.155622541904449463,0.337940007448196411,-0.499043554067611694,-0.286760598421096802,-0.478176772594451904
0.209510043263435364,-0.089864365756511688,-0.315360605716705322,-0.343369871377944946,0.131314098834991455,-0.144805654883384705,0.349772721529006958,-0.080851927399635315,-0.448618769645690918,0.195137351751327515
-0.216955989599227905,0.103603959083557129,-0.106176145374774933,0.177294224500656128,-0.204986169934272766,0.190359026193618774,0.086521908640861511,-0.012529874220490456,0.241965979337692261,0.010036312974989414
-0.233639299869537354,0.386784762144088745,0.236441522836685181,-0.473574429750442505,0.356249362230300903,0.085885800421237946,-0.171833053231239319,0.056900113821029663,-0.158780395984649658,-0.198155909776687622
-0.117056943476200104,-0.320201456546783447,-0.408903598785400391,-0.032002292573451996,-0.002844853093847632,0.047142561525106430,0.039889115840196609,-0.283036082983016968,-0.008283451199531555,-0.149953484535217285
0.027149356901645660,0.202392220497131348,0.121446654200553894,-0.136591777205467224,-0.199026629328727722,0.240445777773857117,0.252508848905563354,-0.239837437868118286,0.042372345924377441,0.043780140578746796
-0.247660502791404724,0.325178056955337524,0.141342818737030029,0.160521477460861206,0.168010175228118896,0.247441276907920837,-0.006013492122292519,-0.284935802221298218,-0.268044829368591309,0.259816825389862061
-0.206985265016555786,0.194227650761604309,0.321878373622894287,-0.154358118772506714,-0.215778052806854248,-0.235089883208274841,0.088970541954040527,-0.254470914602279663,-0.111721880733966827,-0.058778263628482819
-0.401391327381134033,0.073539763689041138,0.005194735713303089,0.177505418658256531,-0.036643452942371368,-0.380994439125061035,-0.402839690446853638,-0.077178850769996643,-0.274398922920227051,-0.294779211282730103
-0.007009559776633978,0.242058932781219482,0.232392922043800354,0.080312423408031464,0.137754768133163452,-0.019676094874739647,0.256870239973068237,-0.107702873647212982,0.151608034968376160,0.142080083489418030
0.099098496139049530,0.310819208621978760,-0.058778326958417892,-0.034025296568870544,-0.183758646249771118,-0.383609294891357422,-0.071016214787960052,-0.157314822077751160,0.172208786010742188,-0.104457363486289978
