-0.014537170529365540,-0.029517745599150658,0.261829227209091187,0.020141573622822762,0.144353806972503662,-0.032716736197471619,-0.065957069396972656,-0.085222773253917694,0.114527791738510132,-0.068221285939216614,-0.119040422141551971,-0.049330666661262512,-0.032550174742937088,-0.113286755979061127,0.059058785438537598,-0.053577430546283722,-0.037078890949487686,0.125735357403755188,0.063143029808998108,0.137528911232948303,-0.107743605971336365,0.013648757711052895,0.119324304163455963,0.129059746861457825,-0.096509695053100586,0.052477490156888962,0.023551419377326965,0.124635338783264160,0.286724299192428589,0.026848793029785156,-0.038174580782651901,0.083244390785694122,-0.041469905525445938,0.103907182812690735,0.163876980543136597,-0.000278916093520820,0.130294293165206909,0.169617623090744019,-0.050576351583003998,0.217694878578186035,0.001936032553203404,0.141627088189125061,0.035123087465763092,-0.124520987272262573,-0.115289188921451569,0.057415053248405457,-0.035936780273914337,0.124992191791534424,0.015308242291212082,-0.132809549570083618,-0.106272496283054352,-0.131992563605308533,0.120688140392303467,0.035930640995502472,-0.036703187972307205,0.227127030491828918,-0.057219419628381729,0.148480698466300964,-0.138689607381820679,0.206102743744850159,-0.061531256884336472,0.116503611207008362,-0.022015040740370750,-0.151862487196922302,0.130726978182792664,0.050386097282171249,0.044685300439596176,0.017380502074956894,0.079370275139808655,0.240835070610046387,-0.156263038516044617,0.107905849814414978,-0.151564344763755798,-0.068000897765159607,0.006451378110796213,0.140083655714988708,0.067650102078914642,0.000384889426641166,-0.124868981540203094,-0.104296609759330750,0.098357886075973511,-0.232199609279632568,0.027600396424531937,-0.145704433321952820,0.113751284778118134,-0.169436216354370117,0.102621562778949738,-0.075602225959300995,-0.189738318324089050,0.037357244640588760,0.197738856077194214,-0.154464960098266602,0.074784420430660248,0.133917182683944702,-0.263822495937347412,-0.135948851704597473,0.057191923260688782,-0.221338108181953430
-0.132639214396476746,-0.114103808999061584,0.090802982449531555,0.197312653064727783,0.182491093873977661,0.108662456274032593,-0.165771514177322388,-0.143357649445533752,-0.077244535088539124,-0.165027141571044922,0.064405798912048340,0.134688898921012878,0.182343840599060059,-0.141275659203529358,0.141604125499725342,0.179613471031188965,-0.012568707577884197,0.119782119989395142,-0.031333208084106445,-0.024654265493154526,0.085095353424549103,0.118638254702091217,0.003419152228161693,0.017832789570093155,0.120428733527660370,0.063686005771160126,-0.002301841042935848,0.011955624446272850,0.079495079815387726,0.050948522984981537,0.208043247461318970,-0.111066140234470367,0.143314257264137268,-0.153204694390296936,-0.047208011150360107,-0.047867242246866226,0.062597498297691345,-0.193568170070648193,0.020685115829110146,0.050161272287368774,0.199453234672546387,0.108199842274188995,-0.175387665629386902,0.230438306927680969,-0.128824889659881592,0.234601125121116638,-0.065621726214885712,-0.147022023797035217,-0.172187462449073792,-0.103529743850231171,-0.196636721491813660,0.155182242393493652,-0.081441603600978851,0.146183788776397705,-0.031241202726960182,0.122333608567714691,-0.064778670668601990,0.132216528058052063,0.165438085794448853,-0.040424384176731110,-0.190913707017898560,-0.081244893372058868,0.186726614832878113,-0.127359896898269653,-0.074298575520515442,0.199678808450698853,0.015453970991075039,0.168649181723594666,0.027215940877795219,-0.004154271911829710,0.065277017652988434,0.120000354945659637,0.040342923253774643,-0.073162280023097992,0.003423791378736496,-0.186364367604255676,-0.187788337469100952,0.093564614653587341,0.143750503659248352,0.086895562708377838,0.141078978776931763,-0.127212822437286377,0.086049817502498627,-0.216887414455413818,0.140103280544281006,0.020699201151728630,0.116332307457923889,0.000682424230035394,0.083265960216522217,0.071862861514091492,-0.198258489370346069,-0.087239727377891541,0.207212373614311218,0.195397824048995972,-0.002461959142237902,-0.183234378695487976,0.196853518486022949,0.165657222270965576
-0.108348332345485687,0.113327763974666595,-0.070140957832336426,0.357450217008590698,0.115794345736503601,0.075920589268207550,-0.150726288557052612,-0.000405934551963583,0.281035602092742920,-0.077290840446949005,-0.106836169958114624,0.142778232693672180,0.036562658846378326,-0.069999665021896362,0.004614555742591619,0.221432358026504517,-0.000295381119940430,-0.149841576814651489,0.005551886744797230,0.029585488140583038,0.328619211912155151,-0.243808433413505554,0.146165058016777039,0.080214150249958038,-0.067262470722198486,0.174397841095924377,0.135868564248085022,-0.066642247140407562,-0.252027422189712524,0.044324684888124466,-0.005407836753875017,-0.068196512758731842,-0.201763138175010681,-0.057274166494607925,0.302537113428115845,0.117011718451976776,-0.111161217093467712,-0.235700443387031555,-0.088450148701667786,0.183886364102363586,-0.051280017942190170,0.008490971289575100,-0.087236240506172180,0.085747510194778442,-0.120641224086284637,-0.232187554240226746,-0.104073792695999146,-0.049745138734579086,-0.204475924372673035,0.069364406168460846,-0.010758162476122379,0.029645770788192749,-0.154202982783317566,0.143784508109092712,-0.083599939942359924,0.295234620571136475,0.019428698346018791,0.168247938156127930,0.174998328089714050,0.280149072408676147,0.132558465003967285,0.044719081372022629,-0.053892500698566437,0.022989550605416298,-0.021214649081230164,0.003565523074939847,-0.028040062636137009,0.134493201971054077,0.101240329444408417,-0.095591872930526733,-0.174559429287910461,0.122012339532375336,-0.194584026932716370,-0.058572575449943542,0.053934004157781601,-0.127325072884559631,0.040882132947444916,0.072101719677448273,-0.219014182686805725,-0.148602575063705444,-0.178962334990501404,0.024290470406413078,-0.227696627378463745,-0.180584698915481567,0.001427779207006097,0.184049546718597412,-0.192452087998390198,0.182988643646240234,0.129333704710006714,0.070482641458511353,0.151330545544624329,-0.103991940617561340,0.047064866870641708,0.201515004038810730,0.081956364214420319,0.295338124036788940,-0.078697443008422852,0.167196139693260193
0.161684185266494751,0.067433096468448639,-0.129338636994361877,-0.008539178408682346,0.025006957352161407,0.070892356336116791,-0.045403540134429932,0.090255632996559143,0.086604505777359009,-0.059506502002477646,0.150529697537422180,-0.137734189629554749,0.111568912863731384,0.035536717623472214,0.113335438072681427,0.010417777113616467,0.030855398625135422,0.106238946318626404,0.009457908570766449,0.019681332632899284,0.056093044579029083,-0.137664377689361572,-0.037587303668260574,-0.114360526204109192,0.002818054752424359,0.036907613277435303,0.012312006205320358,-0.098034225404262543,-0.147051945328712463,-0.163858607411384583,-0.086801216006278992,0.117033220827579498,0.041552800685167313,0.101777411997318268,0.081400245428085327,-0.171697363257408142,-0.128315195441246033,-0.046437799930572510,0.107587039470672607,0.054552234709262848,0.199110537767410278,0.068083226680755615,0.045413497835397720,-0.091210454702377319,0.115940384566783905,-0.064265169203281403,0.072031140327453613,0.118816584348678589,-0.186004430055618286,0.026184940710663795,-0.069325402379035950,-0.090013809502124786,-0.114367179572582245,-0.008375270292162895,0.086075372993946075,-0.085453167557716370,0.043626978993415833,0.086067266762256622,0.146575629711151123,0.160510376095771790,0.003991532605141401,0.123048380017280579,0.073482431471347809,0.023561431095004082,0.173809945583343506,0.118098229169845581,0.015331780537962914,0.102488227188587189,0.086776293814182281,0.137386083602905273,-0.086954876780509949,-0.017453925684094429,0.155664682388305664,-0.036865051835775375,0.036445956677198410,-0.100994735956192017,-0.106496617197990417,0.112729527056217194,0.049689695239067078,-0.059699282050132751,-0.115216813981533051,-0.069436892867088318,0.136946693062782288,0.132414653897285461,0.187459275126457214,0.128653213381767273,0.138520091772079468,0.111444987356662750,0.089056104421615601,-0.110664919018745422,0.004179642070084810,-0.185112670063972473,-0.154159948229789734,0.051190089434385300,0.157942265272140503,0.047128390520811081,-0.129466250538825989,-0.066709205508232117
0.118255756795406342,-0.337131202220916748,-0.111605718731880188,0.058130200952291489,-0.231689423322677612,-0.212286293506622314,-0.297050654888153076,-0.096227802336215973,0.078356176614761353,0.080668009817600250,0.297579318284988403,0.143955156207084656,0.086490958929061890,0.040414687246084213,-0.102263189852237701,-0.291795641183853149,-0.171793803572654724,-0.059930391609668732,-0.019613636657595634,-0.358426868915557861,0.068345382809638977,-0.092932097613811493,-0.037955261766910553,0.177968621253967285,0.072725914418697357,-0.229854717850685120,-0.166375309228897095,-0.011274540796875954,0.176190525293350220,0.227777674794197083,-0.093305498361587524,0.014438723213970661,0.016607323661446571,0.137640818953514099,-0.033107474446296692,0.215375989675521851,-0.109734453260898590,-0.030095616355538368,-0.198830470442771912,0.112800493836402893,0.056063171476125717,0.193457797169685364,-0.040468864142894745,0.011627625674009323,0.084777154028415680,0.001322534983046353,-0.015814835205674171,0.158351674675941467,0.056473501026630402,-0.071069002151489258,0.080282434821128845,-0.119626976549625397,-0.025042885914444923,0.023015063256025314,-0.192078351974487305,0.283575206995010376,-0.142777666449546814,0.179364114999771118,-0.264396965503692627,0.246750727295875549,0.134845018386840820,0.121328502893447876,0.074736490845680237,0.097162134945392609,0.097084119915962219,-0.206921905279159546,-0.078343816101551056,0.143595486879348755,-0.099837005138397217,-0.186303406953811646,-0.066542200744152069,-0.061038136482238770,0.235476061701774597,-0.253462076187133789,-0.034270193427801132,-0.112371325492858887,0.060550820082426071,0.175957262516021729,0.191512465476989746,0.049777682870626450,-0.015625894069671631,-0.237882182002067566,0.122540101408958435,-0.103094935417175293,0.205030962824821472,0.008657016791403294,0.004670999012887478,0.131819918751716614,-0.032436396926641464,0.103509783744812012,-0.176625370979309082,-0.166895419359207153,0.094103634357452393,-0.197454869747161865,-0.129346415400505066,0.115702182054519653,0.214634433388710022,0.271540164947509766
-0.175332710146903992,0.099843710660934448,-0.011599591933190823,0.074660345911979675,0.076701276004314423,0.158180162310600281,-0.225240975618362427,-0.142029255628585815,0.078311488032341003,0.024007266387343407,0.017226601019501686,0.085128538310527802,0.060030132532119751,0.027160888537764549,-0.007099402602761984,-0.215144708752632141,0.132092058658599854,-0.082321085035800934,0.094631142914295197,-0.086620785295963287,-0.087605379521846771,-0.238925531506538391,0.078626297414302826,0.128434449434280396,0.228566244244575500,0.031601846218109131,0.056184250861406326,0.156765297055244446,-0.210164621472358704,0.150390416383743286,0.033794447779655457,0.141388207674026489,-0.077267646789550781,-0.001433138386346400,-0.031127573922276497,0.157451048493385315,0.092563904821872711,0.154345855116844177,-0.102589540183544159,0.207479000091552734,0.102312691509723663,-0.243517786264419556,0.005742523819208145,0.092610411345958710,0.199857026338577271,0.120518624782562256,-0.120664007961750031,0.046649843454360962,-0.062501542270183563,-0.077263258397579193,-0.106448419392108917,0.041801840066909790,-0.008866898715496063,-0.093353912234306335,-0.058781832456588745,-0.063074938952922821,-0.217249989509582520,-0.064981132745742798,-0.044214338064193726,0.246029585599899292,-0.156582072377204895,0.121369644999504089,0.134948655962944031,0.060034811496734619,-0.001785475295037031,-0.094840772449970245,0.108664885163307190,0.072696909308433533,0.166108191013336182,-0.060847178101539612,-0.078463301062583923,0.038629211485385895,0.010794971138238907,-0.121168769896030426,0.107848882675170898,-0.134187743067741394,0.012353972531855106,-0.048824157565832138,0.112921498715877533,-0.132441952824592590,-0.243671119213104248,0.085718393325805664,-0.070677906274795532,0.089017711579799652,0.114977926015853882,0.113257147371768951,-0.063592649996280670,0.076336920261383057,0.049836352467536926,-0.096500135958194733,0.158993318676948547,-0.089375622570514679,0.140919402241706848,-0.034992571920156479,0.046421680599451065,0.042927499860525131,0.193912968039512634,-0.080542400479316711
-0.080640822649002075,0.040653929114341736,0.255692183971405029,0.111689373850822449,0.071904189884662628,-0.046810656785964966,-0.073211275041103363,-0.092647165060043335,0.237789526581764221,-0.013440661132335663,-0.194911122322082520,0.218255802989006042,-0.013172494247555733,0.072391726076602936,-0.121627718210220337,-0.033905256539583206,-0.108410365879535675,0.201478064060211182,-0.054632667452096939,0.030535254627466202,0.009622176177799702,0.050752770155668259,0.033218681812286377,0.066373750567436218,0.285990536212921143,-0.040459044277667999,0.005548047833144665,-0.159889891743659973,0.010416768491268158,-0.104409679770469666,0.037663038820028305,-0.004853981547057629,-0.019473277032375336,-0.138127490878105164,-0.165636271238327026,0.107124395668506622,-0.018265988677740097,-0.089675121009349823,-0.146620661020278931,0.069721698760986328,0.113669417798519135,-0.042721841484308243,0.140419214963912964,0.206570595502853394,-0.178042694926261902,0.133186846971511841,-0.142460003495216370,-0.223378956317901611,0.029971182346343994,-0.077851772308349609,0.015121988020837307,0.031784355640411377,0.070138633251190186,0.010515897534787655,-0.221270009875297546,-0.223601073026657104,0.085387006402015686,-0.082400381565093994,-0.130165562033653259,-0.021585509181022644,0.163813263177871704,-0.000013064360246062,-0.140026420354843140,-0.091182917356491089,-0.037721395492553711,0.045791391283273697,-0.056406680494546890,0.067903712391853333,-0.164174690842628479,0.286678105592727661,-0.017752040177583694,0.046694830060005188,0.201304316520690918,0.038637053221464157,0.146849453449249268,0.146845430135726929,0.158884942531585693,-0.295363962650299072,0.225433275103569031,0.011734439991414547,-0.135623201727867126,0.043526276946067810,-0.240395978093147278,-0.060914039611816406,0.233164787292480469,-0.062202174216508865,-0.090096808969974518,0.010342085734009743,-0.093816511332988739,-0.220641046762466431,-0.166640847921371460,-0.083463713526725769,0.276621669530868530,-0.023636907339096069,-0.033785823732614517,0.214199855923652649,-0.290612220764160156,-0.016497103497385979
-0.140978142619132996,0.200562268495559692,-0.026138409972190857,-0.020762955769896507,-0.149732738733291626,0.081542693078517914,0.140835866332054138,-0.021810410544276237,0.049502432346343994,-0.102676786482334137,0.185129106044769287,-0.104015879333019257,-0.110771477222442627,0.175130844116210938,0.184568613767623901,-0.198848634958267212,0.085063308477401733,-0.224434882402420044,0.168246448040008545,0.056461308151483536,0.153770446777343750,-0.050097920000553131,0.023693291470408440,-0.049376424401998520,0.291949927806854248,0.063800632953643799,-0.141257926821708679,0.071770504117012024,0.113284669816493988,-0.137353971600532532,-0.020919077098369598,0.188154637813568115,0.079570241272449493,-0.083128891885280609,0.004638172220438719,0.111079312860965729,-0.040792487561702728,-0.154979243874549866,0.148234188556671143,0.122213467955589294,0.087898612022399902,0.045892160385847092,-0.176307156682014465,0.083311408758163452,0.106333598494529724,-0.070665024220943451,0.053602088242769241,-0.155919983983039856,-0.012656268663704395,0.151193067431449890,-0.009481489658355713,-0.084848336875438690,-0.182364374399185181,-0.187419980764389038,0.063932523131370544,-0.043744813650846481,0.039416022598743439,0.069939576089382172,-0.150437161326408386,-0.053769752383232117,-0.177496865391731262,0.010330345481634140,0.132756337523460388,-0.124889634549617767,0.075058460235595703,-0.138010799884796143,0.068013839423656464,0.142126142978668213,0.163469210267066956,0.011334883049130440,0.150203049182891846,0.048867486417293549,0.104838885366916656,-0.037297617644071579,-0.143695101141929626,0.016765449196100235,0.178948655724525452,0.107572525739669800,-0.204176872968673706,-0.104140341281890869,-0.014951373450458050,0.176104068756103516,0.019007975235581398,0.103894293308258057,0.031687505543231964,0.055229704827070236,-0.071839243173599243,0.082430988550186157,0.011961463838815689,-0.146440997719764709,0.138789013028144836,0.218468070030212402,-0.090914621949195862,-0.110616035759449005,-0.176588237285614014,-0.013190797530114651,0.182670280337333679,-0.129882916808128357
0.186269402503967285,-0.129086360335350037,0.165869429707527161,0.085555247962474823,0.150377526879310608,-0.082946129143238068,0.147806420922279358,-0.156210124492645264,0.146255493164062500,0.106896191835403442,-0.153612598776817322,-0.112143248319625854,-0.017752025276422501,0.178454309701919556,0.081339560449123383,0.101297743618488312,-0.064387999475002289,0.037017963826656342,-0.143520370125770569,-0.018732985481619835,0.044221438467502594,0.181569963693618774,0.067592754960060120,0.033023022115230560,-0.112574681639671326,-0.013151493854820728,0.137879401445388794,-0.000566655537113547,0.102363869547843933,0.024353338405489922,-0.014179691672325134,-0.116230241954326630,0.080336667597293854,-0.173533841967582703,-0.116909787058830261,-0.063344702124595642,0.117563292384147644,0.064693182706832886,-0.036576271057128906,0.114067420363426208,-0.117016531527042389,0.145029693841934204,-0.051067709922790527,-0.117907434701919556,0.118619263172149658,-0.103817500174045563,0.093746982514858246,0.023347070440649986,0.116242595016956329,-0.006631542928516865,0.164430454373359680,-0.088038772344589233,-0.070601299405097961,-0.162257179617881775,0.087829239666461945,0.091539666056632996,-0.084344625473022461,-0.119987793266773224,0.057388115674257278,0.168083176016807556,0.159647449851036072,-0.062864750623703003,0.018438223749399185,0.171668961644172668,0.040364459156990051,-0.059410642832517624,-0.113922968506813049,0.135936021804809570,0.048821602016687393,-0.161014124751091003,-0.048663284629583359,-0.060958743095397949,0.169046789407730103,0.157929375767707825,-0.141203105449676514,-0.107447385787963867,0.092726059257984161,-0.148229658603668213,0.174632355570793152,-0.016295816749334335,0.000212093305890448,-0.013734491541981697,-0.160355508327484131,0.168769925832748413,-0.170494824647903442,0.109252907335758209,0.143451735377311707,0.075346313416957855,-0.045423667877912521,-0.023284427821636200,0.157199233770370483,-0.089718803763389587,-0.119984552264213562,-0.158627450466156006,-0.027777610346674919,-0.055832330137491226,-0.061676487326622009,-0.181289523839950562
-0.048358380794525146,-0.147540628910064697,-0.137558132410049438,-0.249001622200012207,-0.041938938200473785,-0.130441933870315552,-0.137421026825904846,-0.115603320300579071,0.006072885356843472,-0.020470069721341133,-0.010575951077044010,-0.133565634489059448,0.147322505712509155,0.045915130525827408,0.173228368163108826,0.108529314398765564,0.026958897709846497,-0.084378518164157867,-0.129293456673622131,-0.138481825590133667,-0.087650485336780548,-0.027701022103428841,-0.179087921977043152,0.058817189186811447,-0.051263339817523956,-0.085097633302211761,-0.057066112756729126,-0.131272971630096436,0.299868494272232056,-0.034279327839612961,0.019488757476210594,0.046346545219421387,0.110408738255500793,0.087571360170841217,-0.182872995734214783,-0.122644774615764618,0.111622765660285950,0.140509426593780518,0.139403671026229858,0.035068616271018982,0.098608553409576416,0.208960816264152527,0.077061004936695099,-0.135436832904815674,0.081767655909061432,-0.178778693079948425,0.010758805088698864,0.156464800238609314,0.012230140157043934,0.116809763014316559,-0.060164738446474075,-0.016974523663520813,-0.055212050676345825,0.043597158044576645,0.112464301288127899,0.021958120167255402,-0.095981672406196594,-0.178562343120574951,0.104685455560684204,0.145715594291687012,-0.030919335782527924,0.120844475924968719,-0.075175695121288300,0.133791193366050720,0.120558694005012512,-0.113621585071086884,-0.148264139890670776,-0.122425332665443420,-0.114690855145454407,-0.083873026072978973,0.061227947473526001,0.124399274587631226,0.091339170932769775,0.132335901260375977,0.301467031240463257,-0.176092326641082764,-0.122009605169296265,-0.019606422632932663,-0.002339921891689301,0.092145785689353943,0.140427768230438232,0.040188439190387726,0.225559219717979431,-0.023531673476099968,0.007501417305320501,0.238204047083854675,-0.007667916361242533,-0.032029371708631516,0.002444317331537604,0.094519257545471191,-0.140146628022193909,-0.002106357133015990,0.068377181887626648,0.235209763050079346,-0.140843808650970459,-0.158973708748817444,0.085880167782306671,-0.053610727190971375
-0.057978920638561249,0.049590133130550385,0.108631432056427002,-0.094111815094947815,0.291420847177505493,-0.087646730244159698,-0.131876826286315918,-0.092717200517654419,-0.028655949980020523,-0.075037218630313873,-0.155377715826034546,0.141517356038093567,-0.003318891162052751,0.149871692061424255,0.169943377375602722,-0.070424824953079224,-0.054251898080110550,-0.039316922426223755,0.058567080646753311,0.023966141045093536,0.080504283308982849,-0.148632049560546875,-0.048373263329267502,0.039966579526662827,0.110881596803665161,0.139676824212074280,0.135247409343719482,0.047796111553907394,-0.182710841298103333,-0.110603012144565582,-0.040534701198339462,0.010919524356722832,0.209428429603576660,0.012982455082237720,-0.021899292245507240,-0.160506129264831543,-0.118026472628116608,-0.063956066966056824,0.124844133853912354,0.077220022678375244,0.077229984104633331,0.068771034479141235,-0.099323138594627380,-0.164996787905693054,0.045941680669784546,0.061389282345771790,0.210270926356315613,-0.016733447089791298,-0.142350122332572937,-0.073487214744091034,-0.062483910471200943,0.109962880611419678,-0.005091589875519276,0.173960804939270020,0.193399995565414429,0.031157776713371277,0.052464041858911514,-0.013332373462617397,0.027855062857270241,-0.165691897273063660,-0.176073148846626282,0.123352810740470886,0.136449679732322693,0.036874700337648392,-0.045920897275209427,0.006299202796071768,-0.006422293372452259,-0.081189215183258057,-0.071316286921501160,0.023526793345808983,0.004705696366727352,0.221823886036872864,-0.123908326029777527,0.074058987200260162,0.118380069732666016,-0.076767772436141968,0.230926454067230225,-0.148316442966461182,0.010228490456938744,-0.059648416936397552,0.127248331904411316,-0.097831122577190399,-0.174458444118499756,0.195814386010169983,0.125007987022399902,-0.009024224244058132,0.161345764994621277,0.066712923347949982,0.178822532296180725,0.031894542276859283,0.263310670852661133,0.178299129009246826,-0.086074903607368469,-0.104720585048198700,-0.082927696406841278,0.135148823261260986,-0.268176645040512085,-0.204290896654129028
0.048702575266361237,0.205584421753883362,0.098904639482498169,0.172245398163795471,-0.008534298278391361,-0.224386930465698242,0.111088015139102936,-0.057505939155817032,-0.022371215745806694,-0.146065264940261841,0.064583621919155121,0.019535539671778679,-0.193490996956825256,0.084687083959579468,0.141619995236396790,0.034007545560598373,0.178716808557510376,-0.146887347102165222,-0.155848264694213867,0.140410348773002625,0.015058742836117744,0.057169187813997269,0.139858812093734741,0.081076174974441528,0.151139885187149048,0.039245288819074631,-0.161717668175697327,0.217883080244064331,-0.086519688367843628,-0.112873226404190063,-0.114480055868625641,0.016695385798811913,0.047169506549835205,-0.057173430919647217,0.122401311993598938,-0.073936328291893005,-0.092090472579002380,-0.048897717148065567,0.181473895907402039,0.115782983601093292,-0.059796109795570374,-0.145941868424415588,-0.181442007422447205,-0.278844386339187622,-0.143921554088592529,0.116191849112510681,-0.137864172458648682,0.197101384401321411,0.069777026772499084,-0.187803849577903748,-0.127578914165496826,-0.039763361215591431,-0.201675772666931152,0.123868152499198914,-0.000457031070254743,-0.110410958528518677,0.113710105419158936,0.253055125474929810,0.123153060674667358,-0.147362053394317627,-0.003989112563431263,0.063073866069316864,-0.191797271370887756,-0.118222117424011230,-0.097309939563274384,0.267552852630615234,-0.011843380518257618,0.060910925269126892,-0.153021097183227539,0.039527390152215958,-0.125069767236709595,-0.060993578284978867,-0.079710595309734344,0.141956746578216553,-0.205944836139678955,0.171952113509178162,0.159720301628112793,-0.107264876365661621,-0.023086486384272575,0.053943630307912827,0.021538501605391502,-0.163683041930198669,0.034916672855615616,0.007304447237402201,0.051613684743642807,-0.062791936099529266,0.088159359991550446,-0.165620163083076477,-0.081440396606922150,0.036503165960311890,-0.061160903424024582,-0.076009273529052734,-0.079190634191036224,-0.022770630195736885,0.209449350833892822,0.056603338569402695,0.025120010599493980,-0.099070079624652863
0.061449464410543442,0.007686997298151255,0.177325889468193054,0.119813725352287292,-0.128651380538940430,0.012067638337612152,0.006750837434083223,-0.067102074623107910,-0.366513311862945557,0.020970549434423447,-0.124976791441440582,-0.099582448601722717,-0.071579888463020325,-0.280205219984054565,0.147595360875129700,0.061255630105733871,-0.179178044199943542,0.038627967238426208,0.042339824140071869,0.133666872978210449,0.038542322814464569,0.092203050851821899,0.199560552835464478,0.096978023648262024,-0.309072852134704590,0.082583203911781311,0.102051958441734314,0.088357299566268921,0.278342247009277344,0.001212173723615706,0.083899796009063721,0.018250577151775360,-0.026726556941866875,-0.037437051534652710,0.150088071823120117,0.040662385523319244,-0.078239209949970245,-0.028353644534945488,0.022297363728284836,0.095909714698791504,-0.097753651440143585,0.342251062393188477,0.030430700629949570,0.133195459842681885,-0.074038617312908173,-0.177424237132072449,-0.127559259533882141,0.015202914364635944,0.002835283288732171,-0.057803358882665634,-0.048602607101202011,-0.120540641248226166,0.152861982583999634,-0.078506171703338623,0.090145096182823181,-0.198177263140678406,-0.147108063101768494,0.351980656385421753,-0.124211393296718597,-0.070460490882396698,0.178663700819015503,-0.023735232651233673,0.147246137261390686,-0.205150201916694641,-0.234265983104705811,-0.094077482819557190,0.109417408704757690,0.086175918579101562,0.014503285288810730,-0.074314571917057037,-0.012298586778342724,-0.201180085539817810,0.116237878799438477,0.057383108884096146,0.175130575895309448,0.034585509449243546,-0.269264310598373413,0.099126823246479034,0.051701694726943970,0.117123290896415710,0.014818742871284485,-0.031991854310035706,0.195787966251373291,-0.126802876591682434,0.136260360479354858,0.094919688999652863,-0.026668738573789597,0.002573681063950062,0.064737103879451752,0.044844292104244232,0.004604442976415157,-0.203524008393287659,0.162039160728454590,-0.094413481652736664,0.050877545028924942,0.115998141467571259,0.106978952884674072,0.073517620563507080
-0.211840778589248657,0.205033466219902039,0.149398356676101685,-0.303806275129318237,0.195218876004219055,-0.127773702144622803,-0.240235492587089539,-0.097151935100555420,-0.000632251729257405,-0.114715978503227234,0.120700828731060028,-0.169633924961090088,-0.043862584978342056,0.230619370937347412,0.205893918871879578,-0.195747628808021545,0.073068238794803619,0.030558699741959572,-0.059978842735290527,-0.294097453355789185,0.076769597828388214,-0.068051517009735107,-0.023505596444010735,0.012039978057146072,0.216350764036178589,-0.256052494049072266,0.175988167524337769,0.039269927889108658,-0.090274512767791748,-0.178648397326469421,0.033457867801189423,0.051131196320056915,0.259271919727325439,-0.037332952022552490,-0.231372565031051636,-0.119755253195762634,0.034132711589336395,0.127669960260391235,-0.211532667279243469,0.059547491371631622,0.247065797448158264,0.036764279007911682,0.192471757531166077,-0.091980256140232086,0.150653108954429626,0.114800930023193359,0.017392864450812340,0.171614766120910645,0.133765399456024170,-0.188616186380386353,0.113612137734889984,-0.098710358142852783,-0.021175518631935120,-0.146444424986839294,0.222849532961845398,0.066077515482902527,-0.132669478654861450,0.137362524867057800,0.072463452816009521,-0.152841851115226746,-0.058952089399099350,0.204620286822319031,-0.041280824691057205,-0.236978396773338318,0.096964135766029358,0.176233023405075073,-0.151330888271331787,0.056047558784484863,-0.119677633047103882,0.011568985879421234,0.114892438054084778,0.055998738855123520,-0.260534465312957764,0.019626043736934662,0.069796875119209290,0.078565843403339386,-0.234328359365463257,0.102643102407455444,0.059718027710914612,0.161102235317230225,0.186155796051025391,-0.125242516398429871,-0.140669375658035278,-0.018431305885314941,-0.016589406877756119,-0.214724004268646240,-0.189343899488449097,-0.060967452824115753,-0.024862017482519150,0.130271241068840027,-0.028387265279889107,0.211105346679687500,0.186387464404106140,-0.164566323161125183,0.105175763368606567,-0.264064371585845947,0.141346141695976257,0.045798148959875107
-0.084855280816555023,-0.091222248971462250,-0.163104191422462463,0.051080316305160522,-0.032305736094713211,0.040292523801326752,0.126961857080459595,0.150213479995727539,0.082803308963775635,-0.033516842871904373,0.125626459717750549,-0.106826037168502808,-0.149138256907463074,0.125007450580596924,-0.183035925030708313,-0.130945309996604919,-0.015542770735919476,0.125036388635635376,-0.164973706007003784,-0.060797277837991714,-0.200491413474082947,0.062495987862348557,-0.242319688200950623,-0.171237528324127197,0.134305655956268311,-0.179382920265197754,-0.062561616301536560,-0.250001192092895508,-0.089311011135578156,0.174755498766899109,0.076134845614433289,-0.170802041888237000,-0.096060447394847870,-0.183702632784843445,-0.152031213045120239,-0.061831772327423096,0.151303425431251526,0.055849060416221619,-0.104356527328491211,-0.103726118803024292,0.055470809340476990,-0.211793854832649231,-0.028271643444895744,0.085833303630352020,0.055791724473237991,0.041642624884843826,0.072243876755237579,-0.138476595282554626,0.193041801452636719,0.116867549717426300,0.052293498069047928,-0.116363294422626495,0.125495821237564087,0.000151643849676475,-0.133716762065887451,-0.018738202750682831,0.154515668749809265,-0.218529865145683289,0.223735272884368896,-0.075047858059406281,-0.030928388237953186,-0.149671882390975952,0.141633629798889160,-0.041069410741329193,-0.070026598870754242,0.021756863221526146,0.117403477430343628,0.090204343199729919,-0.158621862530708313,-0.102426849305629730,-0.007133649662137032,0.161291912198066711,-0.012265995144844055,-0.116787023842334747,0.193895146250724792,-0.220602750778198242,0.004230163525789976,-0.003777318401262164,0.113196991384029388,-0.235464140772819519,0.070836067199707031,0.191346079111099243,-0.332000613212585449,0.160011500120162964,-0.074520088732242584,0.103872239589691162,-0.011709704063832760,0.202626198530197144,-0.033525291830301285,-0.120662786066532135,-0.034603789448738098,-0.157616481184959412,0.097052969038486481,-0.111962832510471344,0.093661725521087646,-0.019537543877959251,-0.001664456096477807,0.283982217311859131
