-0.052484136074781418,-0.075678072869777679,0.085226766765117645,0.035537458956241608,0.001435714308172464,0.085750825703144073,-0.071599088609218597,0.062300082296133041,0.017412129789590836,0.028411963954567909,-0.111626349389553070,0.044990736991167068,0.048958063125610352,0.059213936328887939,0.013225994072854519,-0.006645033601671457,0.031117018312215805,-0.045960109680891037,-0.016312381252646446,0.150060117244720459,-0.121160507202148438,0.081938914954662323,0.063159123063087463,-0.078977331519126892,-0.056702226400375366,0.126397758722305298,-0.056738808751106262,0.034146741032600403,0.024634288623929024,-0.026728911325335503,0.011526389978826046,-0.082278385758399963,0.001891436404548585,0.009903338737785816,0.024078162387013435,-0.041973315179347992,0.004462990444153547,-0.063936620950698853,-0.119426585733890533,-0.004334618803113699,0.110620707273483276,-0.036990441381931305,0.054732061922550201,0.017464384436607361,-0.070689983665943146,-0.058600559830665588,0.032944988459348679,-0.052815832197666168,0.002138400683179498,0.084910117089748383,-0.059161089360713959,0.037219434976577759,-0.085201367735862732,-0.104925826191902161,0.041469957679510117,0.062574990093708038,-0.113691255450248718,0.010180525481700897,-0.068481825292110443,0.029986532405018806,0.043906051665544510,-0.036491151899099350,0.063665986061096191,-0.002243368187919259,0.082367502152919769,0.146456137299537659,-0.013659922406077385,-0.084858812391757965,0.098957657814025879,0.152647614479064941,0.051065683364868164,-0.026075588539242744,0.182107463479042053,-0.024652801454067230,-0.021098243072628975,-0.052651550620794296
-0.154115051031112671,-0.074403055012226105,0.001701502711512148,0.095996931195259094,-0.057359330356121063,0.084347411990165710,0.035783082246780396,-0.080598510801792145,-0.083062395453453064,0.046472698450088501,-0.103966839611530304,0.145993769168853760,0.004971382208168507,0.074415847659111023,-0.036282155662775040,0.078559510409832001,0.030650671571493149,0.002277676714584231,0.016306156292557716,0.167836666107177734,-0.011437648907303810,0.050435677170753479,-0.042777601629495621,0.010391809977591038,0.010499571450054646,0.140085428953170776,-0.033103920519351959,-0.062990717589855194,-0.065789699554443359,-0.052161291241645813,0.012669084593653679,-0.073470123112201691,0.077862709760665894,0.058746684342622757,-0.025561001151800156,0.063438035547733307,-0.001957963220775127,0.039743788540363312,-0.019565245136618614,0.086275860667228699,-0.096758544445037842,-0.025779562070965767,-0.009134962223470211,0.126707255840301514,0.039775770157575607,0.117087088525295258,-0.083441704511642456,0.060681425034999847,-0.019431218504905701,0.018124924972653389,-0.074981704354286194,0.060333676636219025,-0.073428682982921600,0.008563005365431309,0.047931466251611710,0.068281359970569611,0.034785114228725433,-0.051601473242044449,-0.074236206710338593,-0.013031634502112865,-0.102377578616142273,-0.057132229208946228,0.063297390937805176,0.037284269928932190,0.137617975473403931,0.105434834957122803,0.003961935173720121,-0.010394758544862270,0.108546242117881775,0.031100178137421608,-0.039083339273929596,0.011945568956434727,0.062397882342338562,0.019191490486264229,-0.020769307389855385,-0.079740189015865326
-0.091929771006107330,-0.117361269891262054,-0.040160790085792542,0.101238906383514404,-0.072121135890483856,0.045404754579067230,-0.100610882043838501,-0.109307803213596344,-0.002537658205255866,-0.000162603260832839,-0.093401029706001282,0.105799764394760132,0.005814640317112207,0.032458052039146423,-0.034556351602077484,-0.061040747910737991,0.078475818037986755,-0.007360361516475677,-0.000145516372867860,0.022736281156539917,-0.139736548066139221,-0.004767861682921648,-0.061737731099128723,-0.123499743640422821,-0.048674888908863068,0.080783173441886902,0.116467781364917755,-0.104487471282482147,-0.042630646377801895,-0.042545981705188751,-0.057549715042114258,-0.039855472743511200,-0.043384477496147156,-0.089083120226860046,-0.058772422373294830,0.003720759181305766,-0.001862779608927667,-0.042888827621936798,-0.013064021244645119,0.099454157054424286,-0.116931088268756866,0.061814140528440475,-0.099022373557090759,0.177346706390380859,-0.086004443466663361,-0.048713132739067078,-0.080964677035808563,0.102252386510372162,0.013932022266089916,0.019399194046854973,-0.084457434713840485,-0.062303770333528519,0.012163314968347549,-0.088761486113071442,-0.034046839922666550,0.008052008226513863,0.073038145899772644,0.009161802008748055,-0.050082091242074966,0.080757260322570801,-0.091946691274642944,-0.008271205238997936,-0.001100238994695246,-0.007340069394558668,-0.001113740028813481,0.146947443485260010,0.060701902955770493,0.031217290088534355,0.113729059696197510,0.098926194012165070,0.050683706998825073,0.074340827763080597,0.148661777377128601,0.015994079411029816,0.094921715557575226,-0.067950129508972168
-0.161294355988502502,-0.079771474003791809,-0.008701895363628864,-0.039946995675563812,0.096503660082817078,0.017482319846749306,-0.002668422413989902,-0.126828134059906006,-0.067309871315956116,0.026773087680339813,0.032904081046581268,0.099336251616477966,-0.067877359688282013,0.014012284576892853,-0.008265133015811443,-0.028252389281988144,0.023712933063507080,-0.007642263546586037,-0.033532552421092987,-0.045175991952419281,-0.076504856348037720,-0.010103450156748295,0.023939602077007294,-0.069038167595863342,0.009811544790863991,0.097321733832359314,0.079184316098690033,-0.085646271705627441,-0.005156237632036209,-0.137219697237014771,-0.062971182167530060,0.072617314755916595,-0.063449390232563019,0.009548506699502468,-0.031437069177627563,0.104387305676937103,0.074029251933097839,0.034439988434314728,0.073912441730499268,0.099320128560066223,0.029328808188438416,0.067514769732952118,-0.003129005897790194,0.182534530758857727,-0.056793954223394394,-0.000016818490621517,-0.061468780040740967,-0.053618103265762329,0.092844501137733459,0.040164716541767120,0.063722990453243256,-0.098211601376533508,0.007103048730641603,-0.016461664810776711,0.035197027027606964,0.028120860457420349,-0.001919029396958649,-0.058692786842584610,0.027770278975367546,-0.033853966742753983,-0.023848123848438263,0.106951527297496796,0.162067145109176636,-0.081341549754142761,0.063861809670925140,0.023842839524149895,-0.024467837065458298,0.008921572007238865,0.133850306272506714,0.048839554190635681,-0.061553627252578735,0.009973154403269291,0.098154887557029724,-0.000608497357461601,0.055164989084005356,-0.005566386505961418
-0.109259277582168579,-0.053759090602397919,0.023978676646947861,0.029733534902334213,0.044809371232986450,0.051803831011056900,0.083504848182201385,-0.065565526485443115,-0.038864545524120331,-0.028025323525071144,0.024008920416235924,0.150505959987640381,-0.071199364960193634,0.073233023285865784,-0.023291472345590591,-0.009860806167125702,-0.036872819066047668,-0.025468779727816582,0.079078271985054016,-0.075916700065135956,-0.001776375342160463,-0.075842015445232391,0.077935874462127686,0.019527822732925415,0.035739731043577194,0.049141224473714828,-0.045168761163949966,-0.017402274534106255,-0.075222320854663849,-0.011401612311601639,-0.030160512775182724,-0.022997533902525902,0.129696980118751526,-0.104166582226753235,-0.129219159483909607,0.031179944053292274,0.092444203794002533,-0.020357253029942513,0.033071521669626236,0.100194603204727173,0.059549149125814438,-0.064320355653762817,-0.012288876809179783,0.084967233240604401,-0.154273033142089844,0.017595168203115463,-0.022560741752386093,-0.097308225929737091,0.036778889596462250,0.000395846436731517,-0.025075776502490044,-0.021429840475320816,0.040464289486408234,-0.020102966576814651,-0.070056036114692688,-0.007341227494180202,0.082356803119182587,0.025800917297601700,0.029460996389389038,0.044816922396421432,-0.050660640001296997,0.068874873220920563,0.061657845973968506,-0.083545595407485962,0.017291400581598282,0.042589824646711349,-0.046215903013944626,0.034642565995454788,0.053904172033071518,0.015921657904982567,-0.056876160204410553,0.055423326790332794,0.097721375524997711,0.073047719895839691,0.076959244906902313,-0.082551233470439911
-0.122691281139850616,-0.046884156763553619,-0.017614988610148430,-0.027837514877319336,-0.067962706089019775,-0.069406688213348389,0.017274159938097000,-0.085995078086853027,-0.020850347355008125,-0.051154445856809616,-0.000442845950601622,0.124924540519714355,-0.085027158260345459,-0.038261260837316513,0.078969791531562805,-0.002812168095260859,0.096068568527698517,0.030969638377428055,0.123533248901367188,0.083723731338977814,-0.015855312347412109,0.043294340372085571,0.025101654231548309,-0.108415767550468445,-0.050689373165369034,0.110700219869613647,0.114588961005210876,-0.034925468266010284,-0.051604907959699631,-0.018394298851490021,-0.094012625515460968,0.122439600527286530,0.011617630720138550,-0.063218981027603149,-0.096103079617023468,0.020728241652250290,-0.023058693856000900,-0.026896199211478233,0.033836621791124344,0.051595337688922882,0.051822457462549210,0.072719857096672058,-0.008703985251486301,0.103810213506221771,-0.044010348618030548,-0.063714556396007538,-0.076573558151721954,-0.131059229373931885,0.111381128430366516,0.095106802880764008,0.048520181328058243,-0.033285271376371384,0.027998195961117744,-0.026109606027603149,-0.118521332740783691,0.039660058915615082,-0.045084446668624878,0.088595703244209290,0.069750323891639709,0.014640032313764095,0.030652081593871117,0.013476992957293987,0.040438499301671982,-0.043463584035634995,0.032716076821088791,0.031674996018409729,0.029175907373428345,-0.023283932358026505,0.099874377250671387,-0.060494612902402878,0.016969639807939529,-0.003250260138884187,0.093024298548698425,-0.056288823485374451,0.004455663263797760,-0.071852490305900574
-0.039156418293714523,-0.013735598884522915,-0.062036480754613876,0.029373290017247200,-0.116859249770641327,-0.052988607436418533,0.053261663764715195,-0.058933120220899582,-0.060287673026323318,0.043233212083578110,-0.001578035182319582,-0.009924035519361496,-0.043275415897369385,0.030197529122233391,0.069673627614974976,0.009115523658692837,0.092802792787551880,-0.065077662467956543,-0.030183747410774231,0.009807544760406017,0.057172007858753204,0.009262267500162125,0.025833297520875931,-0.014629413373768330,0.050470363348722458,-0.017305040732026100,0.007019173353910446,-0.065505743026733398,-0.081274412572383881,-0.000589361879974604,-0.005488844588398933,0.046667497605085373,-0.059521779417991638,-0.100848868489265442,-0.024649815633893013,-0.033695708960294724,-0.048507783561944962,-0.016916327178478241,-0.005304688122123480,-0.026044486090540886,0.012557795271277428,-0.005878501571714878,-0.075544960796833038,0.010554892942309380,-0.118242017924785614,-0.095943987369537354,-0.079012878239154816,-0.020444186404347420,0.003436773316934705,0.042470689862966537,0.132217198610305786,-0.069246545433998108,-0.001212904229760170,0.004082375671714544,-0.033153906464576721,-0.009377212263643742,0.023152988404035568,-0.074726656079292297,0.051887448877096176,0.057252176105976105,-0.079035922884941101,-0.037312962114810944,0.052468966692686081,-0.103733025491237640,-0.039453037083148956,-0.040062297135591507,-0.029272746294736862,0.010821579955518246,0.080962225794792175,0.040264699608087540,0.029194280505180359,0.117229193449020386,-0.080266028642654419,0.005841292906552553,-0.109830275177955627,-0.063097171485424042
-0.038889691233634949,0.026038652285933495,-0.032157965004444122,-0.047908961772918701,-0.012755502946674824,-0.022585233673453331,0.061521679162979126,0.091192230582237244,-0.026774171739816666,-0.068640001118183136,-0.001972920726984739,0.115466684103012085,-0.182713791728019714,0.031915146857500076,0.141223669052124023,-0.018306011334061623,-0.017796231433749199,0.009504047222435474,-0.077188298106193542,-0.016033519059419632,0.050788681954145432,0.065119385719299316,-0.015687439590692520,0.005061001516878605,0.000945826177485287,0.046739563345909119,0.079354971647262573,-0.001277156756259501,0.063649572432041168,-0.020624898374080658,0.029211364686489105,0.179972618818283081,-0.000748587655834854,-0.034749668091535568,-0.020197816193103790,0.012509138323366642,0.005392128136008978,0.142164140939712524,0.102886609733104706,0.089007928967475891,-0.069410018622875214,-0.053487814962863922,0.027074826881289482,0.047762375324964523,-0.001500711310654879,0.023132504895329475,-0.014870114624500275,-0.012529833242297173,0.014589521102607250,0.081923693418502808,0.062601216137409210,0.007860570214688778,-0.011341873556375504,-0.002601834712550044,-0.124477408826351166,-0.046428088098764420,0.046683676540851593,0.033930234611034393,0.083813577890396118,0.002293888945132494,-0.063708320260047913,-0.040994562208652496,-0.077972345054149628,0.037193518131971359,-0.019792243838310242,-0.133434131741523743,-0.039274480193853378,0.128051608800888062,0.085283376276493073,-0.007504283450543880,-0.022995375096797943,0.080104000866413116,-0.068654820322990417,0.012075451202690601,0.086367823183536530,0.042203258723020554
-0.052284926176071167,-0.076607339084148407,-0.011111209169030190,0.026274427771568298,0.080127850174903870,-0.023216411471366882,-0.007173637859523296,-0.021892670542001724,-0.003114679828286171,0.039952713996171951,0.110256120562553406,0.005055634304881096,-0.146620601415634155,0.044813983142375946,0.017279118299484253,-0.082335479557514191,0.014104807749390602,0.045323468744754791,0.030977239832282066,0.081738144159317017,0.130748495459556580,-0.030888983979821205,0.127845123410224915,0.039220336824655533,-0.004570830613374710,0.003455074271187186,0.075058139860630035,-0.079385973513126373,-0.008429352194070816,0.037514097988605499,0.023532591760158539,0.007485357578843832,-0.074389800429344177,0.070304945111274719,0.063961446285247803,-0.041170548647642136,0.070440724492073059,0.006568512879312038,0.086408197879791260,0.019768740981817245,0.024056619033217430,-0.049970261752605438,-0.067754872143268585,-0.042523976415395737,-0.032800320535898209,-0.052322179079055786,-0.053874507546424866,-0.008595618419349194,0.076423116028308868,0.093885578215122223,0.082296155393123627,-0.042381715029478073,-0.016374310478568077,0.011684878729283810,-0.130146458745002747,0.058601643890142441,0.009729607030749321,0.012179047800600529,-0.079157330095767975,-0.059205099940299988,-0.117749638855457306,-0.006081832107156515,-0.025793580338358879,-0.019199073314666748,0.004975246731191874,-0.069198362529277802,0.071235060691833496,0.097734570503234863,0.013899015262722969,0.022577388212084770,-0.026393497362732887,0.003073169849812984,-0.105386920273303986,0.094567835330963135,0.107576504349708557,-0.001869487925432622
-0.097337871789932251,-0.035094309598207474,0.066055022180080414,-0.070966906845569611,-0.056430682539939880,-0.058280952274799347,0.016288887709379196,0.007057928014546633,0.013024335727095604,-0.003991392906755209,0.063057437539100647,0.072740577161312103,-0.132082819938659668,-0.006051197648048401,0.093182258307933807,-0.101611703634262085,0.056999970227479935,-0.077072620391845703,0.036867044866085052,0.051482588052749634,0.008935217745602131,0.024533176794648170,0.107542559504508972,-0.083978563547134399,0.042574580758810043,0.004159337840974331,0.060213182121515274,-0.093370221555233002,-0.049760054796934128,-0.028894362971186638,-0.034289211034774780,0.087554790079593658,0.078729912638664246,0.061628520488739014,0.037982854992151260,0.056428987532854080,0.015117997303605080,-0.002147468039765954,-0.031512081623077393,0.011255697347223759,0.037451241165399551,0.036735892295837402,-0.033202860504388809,-0.041325118392705917,-0.065915398299694061,-0.027163162827491760,-0.003101448528468609,-0.108903720974922180,0.006831816397607327,-0.013249732553958893,0.052453089505434036,0.072558969259262085,-0.101589903235435486,0.038333415985107422,-0.098824642598628998,0.015870148316025734,0.082112856209278107,-0.120135940611362457,0.033818524330854416,-0.051873326301574707,0.027403984218835831,0.076551251113414764,0.034121781587600708,0.011388092301785946,0.047407332807779312,0.005727556534111500,-0.015892067924141884,0.102864772081375122,0.077282674610614777,-0.096320621669292450,-0.055945649743080139,0.083024829626083374,-0.077928014099597931,0.062143292278051376,0.026333291083574295,-0.026011612266302109
-0.100457884371280670,0.021960325539112091,0.020211214199662209,0.074695020914077759,0.011907864362001419,-0.040446646511554718,-0.023840596899390221,0.008089518174529076,0.058186609297990799,0.009334133006632328,-0.012785642407834530,-0.007141644135117531,-0.003185980254784226,-0.076686739921569824,0.038337860256433487,-0.032029818743467331,-0.037831872701644897,-0.029843052849173546,0.059125889092683792,0.039752319455146790,-0.002524818759411573,-0.053153131157159805,0.070339366793632507,0.048466626554727554,0.112334638833999634,0.069522805511951447,0.045251116156578064,-0.057356715202331543,-0.012174230068922043,0.062472894787788391,0.069984845817089081,-0.035232972353696823,-0.047574639320373535,0.082319892942905426,0.031877882778644562,0.061892490833997726,0.007733402308076620,-0.023302033543586731,-0.049582112580537796,-0.054339945316314697,0.144761145114898682,0.002601651009172201,0.038303516805171967,-0.105231188237667084,-0.000718019844498485,-0.011872414499521255,0.056931819766759872,0.060919295996427536,-0.055070437490940094,0.071553185582160950,0.185491949319839478,-0.045530125498771667,0.021335080265998840,-0.029966462403535843,-0.027453111484646797,-0.071670763194561005,-0.069915026426315308,-0.073516204953193665,0.047502666711807251,0.034579109400510788,0.003045492805540562,-0.014827789738774300,0.043096605688333511,0.034555751830339432,0.046070765703916550,-0.074272237718105316,0.089979261159896851,0.134617045521736145,0.073827035725116730,0.022390644997358322,-0.036990512162446976,0.021361002698540688,-0.120741672813892365,-0.001953610684722662,0.101729743182659149,0.030208634212613106
-0.057346135377883911,-0.055904448032379150,0.030817318707704544,0.018483778461813927,-0.069256618618965149,0.076467968523502350,-0.022429721429944038,-0.021406592801213264,0.024093598127365112,-0.020158942788839340,0.005727257113903761,-0.010957794263958931,-0.098605655133724213,0.073474973440170288,0.081288792192935944,-0.052828602492809296,0.022452965378761292,0.076069556176662445,-0.020170036703348160,-0.081103295087814331,-0.006709951441735029,0.063758276402950287,-0.029716871678829193,-0.005969715304672718,0.119135111570358276,0.065016195178031921,-0.047419823706150055,-0.083832427859306335,-0.031149221584200859,-0.034512978047132492,0.013649469241499901,-0.006211988627910614,-0.036566272377967834,-0.065631918609142303,0.068222492933273315,0.047501757740974426,0.128596201539039612,-0.076359108090400696,0.093876056373119354,0.076696306467056274,0.040649205446243286,0.077379897236824036,0.025739978998899460,0.007256511598825455,-0.089333489537239075,-0.046063724905252457,0.039818387478590012,0.038554836064577103,0.104951329529285431,0.118302367627620697,0.186879813671112061,0.085141398012638092,0.074106156826019287,0.037266258150339127,-0.063045717775821686,0.012680228799581528,0.033359687775373459,0.096797309815883636,0.068292282521724701,-0.094340063631534576,-0.088398382067680359,0.062247022986412048,-0.040913205593824387,0.053725998848676682,-0.034544453024864197,-0.050188127905130386,0.016683677211403847,0.087627038359642029,-0.077652789652347565,-0.052093248814344406,0.052886579185724258,-0.067274704575538635,-0.017531709745526314,-0.011941125616431236,-0.003853555768728256,0.034453902393579483
-0.012660771608352661,-0.073333248496055603,-0.004266886040568352,0.059238206595182419,-0.014399322681128979,-0.060372844338417053,-0.076883286237716675,-0.076509840786457062,-0.064370304346084595,0.037487100809812546,0.074186079204082489,-0.088134482502937317,0.009263814426958561,0.040887378156185150,0.021922247484326363,0.006217257119715214,0.066796891391277313,-0.003210519440472126,0.028188927099108696,-0.044381037354469299,-0.021385412663221359,-0.046525854617357254,0.010386851616203785,-0.040218152105808258,0.034642990678548813,-0.003233024151995778,0.064847216010093689,-0.008249267935752869,0.002086991444230080,-0.065690957009792328,0.107284367084503174,-0.046543817967176437,0.055055901408195496,-0.072759695351123810,0.022529073059558868,0.064251758158206940,0.073022611439228058,-0.060636252164840698,-0.033720165491104126,-0.068937905132770538,-0.014344036579132080,0.039187628775835037,0.020471936091780663,-0.047517877072095871,-0.066089190542697906,-0.087381862103939056,0.015996063128113747,0.061995778232812881,0.001778751262463629,0.129181340336799622,0.058605823665857315,-0.076354324817657471,0.004413177259266376,-0.004121723584830761,-0.033762346953153610,0.055124808102846146,-0.071663029491901398,0.101841069757938385,0.064864419400691986,-0.010937545448541641,-0.064108476042747498,-0.004956614226102829,0.003770873183384538,0.004257310181856155,0.050781980156898499,0.056979637593030930,0.033273342996835709,0.084863208234310150,-0.003557013347744942,0.013493740931153297,-0.081512190401554108,-0.125466614961624146,0.023013453930616379,-0.007030956912785769,0.031150989234447479,-0.004613905679434538
-0.063635326921939850,-0.027270736172795296,0.058541055768728256,-0.041485648602247238,0.056751824915409088,-0.011419944465160370,-0.078224018216133118,0.055166456848382950,0.005411269143223763,0.020391276106238365,0.041405428200960159,0.011849047616124153,-0.069906212389469147,-0.031044308096170425,-0.085609726607799530,0.017343025654554367,0.003277917625382543,0.056521672755479813,-0.071544572710990906,0.067479722201824188,-0.053499240428209305,-0.046467460691928864,0.010272100567817688,0.026128290221095085,-0.031529527157545090,-0.058125745505094528,0.022212283685803413,-0.076181538403034210,0.000326503155520186,0.009309768676757812,-0.054488394409418106,0.078601650893688202,-0.030197007581591606,0.059944905340671539,-0.074512198567390442,0.060380790382623672,-0.043123535811901093,-0.042728554457426071,-0.081753157079219818,-0.005935797002166510,-0.036988705396652222,-0.030780421569943428,0.006783614400774240,0.038965117186307907,-0.041730355471372604,0.014229304157197475,0.027138456702232361,-0.030535761266946793,0.073727987706661224,-0.024962201714515686,0.089179553091526031,0.076656892895698547,0.064247876405715942,-0.074334472417831421,0.008966922760009766,0.078130111098289490,0.000954895280301571,-0.015701197087764740,0.016707267612218857,-0.026165660470724106,-0.066794939339160919,-0.017357947304844856,-0.031156899407505989,-0.066747307777404785,0.070307657122612000,0.018580483272671700,0.020027710124850273,0.082687735557556152,0.078185841441154480,-0.034293487668037415,-0.006725668441504240,-0.035963013768196106,-0.076768122613430023,-0.017831532284617424,-0.005685145966708660,-0.026832368224859238
0.036059726029634476,0.007015721406787634,0.023061407729983330,-0.053197514265775681,-0.050375062972307205,0.024504555389285088,0.037036515772342682,0.016827629879117012,-0.057062774896621704,-0.039509933441877365,-0.017868902534246445,0.017374116927385330,0.007068422157317400,0.025830544531345367,0.017258763313293457,0.058911319822072983,0.063655741512775421,0.051588039845228195,-0.020507780835032463,-0.017620682716369629,0.067564435303211212,-0.029405144974589348,-0.050355546176433563,-0.002163554308936000,0.031351987272500992,-0.050945721566677094,-0.048714142292737961,0.029584279283881187,0.036523737013339996,0.028692150488495827,-0.035795271396636963,0.009623613208532333,0.027761079370975494,-0.018650112673640251,0.017632866278290749,-0.034265238791704178,-0.043610863387584686,0.046904999762773514,-0.049556389451026917,-0.028029361739754677,0.015838293358683586,-0.020561166107654572,-0.019914770498871803,-0.088260814547538757,0.056575279682874680,-0.038947716355323792,0.019664337858557701,0.001810704357922077,-0.055405307561159134,0.048621490597724915,0.032976366579532623,-0.017531488090753555,-0.063837438821792603,0.075767762959003448,0.022841641679406166,-0.063688077032566071,0.075174853205680847,-0.022628733888268471,0.036786314100027084,0.031963672488927841,0.063369318842887878,-0.029780173674225807,0.005666727200150490,-0.025844091549515724,0.012901759706437588,-0.092712402343750000,0.070407003164291382,0.004901234526187181,-0.067263387143611908,0.066393882036209106,-0.054732877761125565,-0.038994736969470978,-0.016777478158473969,-0.095287881791591644,-0.057604894042015076,-0.009910054504871368
0.058801129460334778,-0.025327384471893311,0.038112945854663849,-0.069216445088386536,0.041529320180416107,0.030600830912590027,0.015650004148483276,0.062836393713951111,0.056609213352203369,-0.055214710533618927,0.029263246804475784,0.006758176721632481,-0.037889033555984497,0.053441017866134644,-0.051597010344266891,0.019773986190557480,-0.016136787831783295,-0.025497261434793472,0.025739626958966255,-0.030842054635286331,-0.009131550788879395,-0.026288844645023346,0.029155487194657326,0.044817376881837845,0.001141884829849005,0.013923260383307934,0.027210615575313568,0.058048784732818604,0.038526311516761780,-0.028924938291311264,0.022863727062940598,-0.026915209367871284,-0.029297798871994019,0.076246067881584167,0.063175231218338013,0.037008740007877350,0.061379298567771912,-0.046314716339111328,-0.086479164659976959,-0.029049325734376907,0.028868511319160461,0.070378482341766357,0.070532143115997314,0.004749403800815344,0.068049348890781403,-0.060956802219152451,-0.081762678921222687,0.032254800200462341,-0.056080717593431473,0.016722284257411957,-0.002247971948236227,0.012884641997516155,0.072240725159645081,0.005267340224236250,0.075925812125205994,-0.021076003089547157,0.086095787584781647,0.056569140404462814,0.043827760964632034,-0.004154101945459843,0.078786298632621765,-0.043590895831584930,0.025959117338061333,0.025316653773188591,-0.069282777607440948,0.052127156406641006,-0.053617820143699646,0.004123491700738668,0.005867718253284693,0.076369710266590118,-0.020507378503680229,-0.075124606490135193,-0.057911634445190430,0.016466824337840080,0.032574988901615143,0.000768047524616122
0.049056932330131531,-0.082989737391471863,-0.030691463500261307,-0.053322371095418930,-0.030787549912929535,-0.010498255491256714,0.075050145387649536,0.044444888830184937,0.016366742551326752,-0.024580541998147964,-0.042104568332433701,-0.073791414499282837,-0.045537207275629044,-0.022692043334245682,-0.005964294075965881,-0.046417582780122757,-0.055634029209613800,-0.025790598243474960,0.078144893050193787,0.064678758382797241,-0.054692581295967102,0.007914304733276367,-0.033668722957372665,-0.026867728680372238,0.030302040278911591,-0.080796971917152405,0.045248627662658691,-0.055549472570419312,0.076187089085578918,0.000729344785213470,0.079188302159309387,0.038626804947853088,0.012741409242153168,-0.060157060623168945,-0.063859440386295319,-0.052301421761512756,0.035235643386840820,-0.069341666996479034,-0.028805613517761230,0.057817742228507996,-0.004857808351516724,0.015824712812900543,-0.056163750588893890,-0.076787091791629791,-0.052229091525077820,-0.068987213075160980,-0.041072506457567215,-0.027350809425115585,-0.032289534807205200,-0.050101201981306076,-0.077890031039714813,-0.060924239456653595,-0.007332153618335724,0.019622243940830231,-0.002337887883186340,0.032489709556102753,0.024749174714088440,0.038547046482563019,0.008102163672447205,0.041747599840164185,0.031964533030986786,0.003223933279514313,0.040512531995773315,-0.043612621724605560,0.077782407402992249,0.068193703889846802,-0.015141092240810394,0.025742344558238983,0.048393025994300842,0.032482802867889404,0.024268783628940582,0.004627302289009094,-0.056782349944114685,-0.066765725612640381,0.032719403505325317,-0.065249763429164886
0.077843531966209412,-0.067745588719844818,-0.009114108979701996,-0.053658045828342438,0.052033871412277222,0.033902674913406372,0.055226206779479980,-0.009561069309711456,0.073398381471633911,-0.073494248092174530,-0.070517390966415405,0.044539496302604675,-0.034439887851476669,-0.077411845326423645,0.073393955826759338,-0.078256987035274506,0.002862893044948578,-0.013717435300350189,0.063613116741180420,-0.052969288080930710,-0.036892797797918320,-0.005275554955005646,0.013707958161830902,0.018723212182521820,-0.031089853495359421,0.073319867253303528,0.078894823789596558,-0.022806312888860703,-0.054616264998912811,0.047452107071876526,-0.022546987980604172,0.068316593766212463,-0.040166303515434265,0.003198668360710144,0.066184625029563904,0.081735000014305115,0.056355446577072144,0.013633936643600464,0.073653921484947205,0.069708615541458130,0.069290280342102051,0.042988941073417664,-0.019733443856239319,0.073470816016197205,0.063846379518508911,-0.020224869251251221,0.057352066040039062,0.081567957997322083,-0.049016725271940231,0.027943022549152374,0.049508631229400635,-0.038342922925949097,-0.067169465124607086,0.059259861707687378,0.065329000353813171,0.002371460199356079,-0.037191137671470642,-0.042468264698982239,0.013827778398990631,-0.016974292695522308,0.008982755243778229,-0.070752620697021484,0.079680055379867554,-0.055094927549362183,0.023203425109386444,0.067837417125701904,-0.014639213681221008,-0.028045620769262314,0.043618902564048767,0.081953421235084534,-0.035212364047765732,0.021923527121543884,0.076369047164916992,-0.009901322424411774,0.039885751903057098,0.080883771181106567
0.073682337999343872,0.069701135158538818,-0.025544818490743637,0.064985483884811401,-0.072754055261611938,-0.026039719581604004,-0.042878199368715286,-0.052482321858406067,-0.032214019447565079,-0.016429290175437927,-0.058509271591901779,-0.008855015970766544,-0.026058223098516464,0.016049645841121674,-0.068240493535995483,-0.024459870532155037,0.023145191371440887,-0.036453548818826675,0.041594762355089188,0.041678313165903091,-0.005261138081550598,0.007253912277519703,0.020470408722758293,-0.077419221401214600,0.026993364095687866,-0.064724564552307129,-0.050174240022897720,-0.062191456556320190,-0.072897553443908691,-0.063538163900375366,0.062417402863502502,-0.041951868683099747,-0.047862350940704346,0.072823181748390198,-0.049013059586286545,0.080800339579582214,0.079157173633575439,-0.060027353465557098,-0.044744968414306641,-0.059444285929203033,-0.074501141905784607,0.065063148736953735,-0.034661926329135895,0.070390745997428894,-0.023673223331570625,-0.076022572815418243,0.011979125440120697,-0.004591628909111023,-0.016749298200011253,-0.058105144649744034,0.022240459918975830,0.035636063665151596,0.016714313998818398,0.063383385539054871,0.051713138818740845,0.054636850953102112,-0.080068483948707581,0.083125717937946320,0.074708506464958191,-0.063583590090274811,0.033687897026538849,-0.062887750566005707,0.070089198648929596,-0.083102889358997345,-0.025132097303867340,0.024206168949604034,0.072334006428718567,-0.074573792517185211,0.034009288996458054,0.044355940073728561,-0.050394535064697266,-0.058835528790950775,-0.009006659500300884,0.077263340353965759,0.031438916921615601,-0.071170203387737274
