0.080870799720287323,0.050637606531381607,-0.097363129258155823,0.010216777212917805,-0.034462835639715195,0.045624621212482452,-0.038619127124547958,-0.020254600793123245,0.020764689892530441,-0.049602232873439789,-0.064811334013938904,0.102254763245582581,-0.017592491582036018,0.005074234679341316,0.078926384449005127,0.000812627898994833,0.061391234397888184,-0.029495710507035255,-0.135109603404998779,-0.030550900846719742,-0.003847357118502259,-0.037333108484745026,0.036904759705066681,0.039587754756212234,0.048588518053293228,0.100090168416500092,-0.063420727849006653,-0.064544491469860077,0.049867499619722366,0.000982424826361239,0.010712844319641590,0.073719546198844910,0.103852674365043640,0.015735641121864319,-0.101770937442779541,-0.047136805951595306,-0.048549309372901917,-0.009555725380778313,0.071060501039028168,0.007408826146274805,0.039131388068199158,-0.055373586714267731,-0.003349714679643512,-0.000918451347388327,0.011890589259564877,0.093178577721118927,0.079920031130313873,-0.015308031812310219,0.034745741635560989,0.126427620649337769,-0.014697800390422344,0.073454484343528748,0.033724367618560791,-0.045167982578277588,0.056765433400869370,-0.152818828821182251,-0.059169936925172806,0.079126730561256409,-0.035878583788871765,-0.051369611173868179,0.007255263160914183,0.009207776747643948,-0.044040553271770477,-0.031572245061397552
-0.083815455436706543,-0.087534919381141663,0.071823790669441223,0.031576082110404968,-0.024724407121539116,0.069166138768196106,0.067401833832263947,-0.133586823940277100,0.053813364356756210,0.017744483426213264,0.031617224216461182,-0.003327096812427044,-0.073196060955524445,-0.102947473526000977,-0.039602592587471008,0.074529007077217102,0.030314747244119644,-0.031476665288209915,0.073069214820861816,-0.031400702893733978,-0.020094702020287514,-0.015377649106085300,-0.157179623842239380,-0.089995630085468292,0.059086713939905167,0.034306667745113373,0.061684500426054001,0.061685714870691299,-0.010381510481238365,0.050119340419769287,0.016417125239968300,-0.086575709283351898,0.035889200866222382,-0.163894444704055786,-0.013697553426027298,0.081449940800666809,-0.090494982898235321,0.087647020816802979,0.096041955053806305,0.006155929993838072,-0.061902232468128204,-0.076774463057518005,-0.065019011497497559,0.015887370333075523,0.069555953145027161,-0.040146026760339737,-0.021463636308908463,0.070111699402332306,-0.017198488116264343,0.039496526122093201,-0.081940621137619019,0.027360500767827034,-0.058853786438703537,-0.030647220090031624,0.041660923510789871,-0.025051297619938850,-0.007006519008427858,0.015213796868920326,-0.113614901900291443,0.014520772732794285,0.023492114618420601,0.010547074489295483,0.009572426788508892,0.148767054080963135
0.067024864256381989,-0.027385978028178215,-0.058004409074783325,0.096548184752464294,-0.022803526371717453,-0.002681931015104055,0.091915488243103027,-0.006201025564223528,-0.130574181675910950,0.030465919524431229,0.001608222839422524,0.049004636704921722,-0.065401829779148102,0.079394429922103882,0.047447506338357925,-0.038042843341827393,0.063016608357429504,-0.049326196312904358,-0.050228569656610489,0.015534632839262486,0.065516404807567596,-0.044958934187889099,-0.026923952624201775,0.029292695224285126,0.021567884832620621,0.029816543683409691,0.063487567007541656,0.083438649773597717,-0.026713555678725243,0.088003933429718018,-0.022014195099473000,0.028511820361018181,0.084632240235805511,0.024462804198265076,0.067186273634433746,0.098939545452594757,-0.014999582432210445,0.155835330486297607,-0.155890673398971558,0.044580794870853424,0.059019763022661209,0.086343333125114441,0.077397689223289490,0.144323214888572693,0.113231234252452850,0.115446992218494415,0.047874476760625839,-0.065656915307044983,0.063390120863914490,0.006920928135514259,-0.041384186595678329,-0.061552815139293671,-0.027790436521172523,-0.012814007699489594,0.089398041367530823,-0.052079029381275177,-0.206373512744903564,-0.052493173629045486,0.058510828763246536,0.047928038984537125,0.002071432303637266,-0.026464246213436127,-0.036240279674530029,-0.107035383582115173
-0.012763596139848232,-0.031895954161882401,0.025811385363340378,0.031657874584197998,-0.034909628331661224,0.012375454418361187,0.069522865116596222,-0.128804713487625122,-0.010386223904788494,0.094464078545570374,-0.008586546406149864,0.000035557037335820,-0.068576000630855560,0.035747934132814407,0.001013933098874986,0.050541758537292480,0.009815275669097900,-0.036368396133184433,0.086518652737140656,0.015416336245834827,-0.103566579520702362,0.036889117211103439,-0.029167117550969124,0.079736813902854919,0.022389041259884834,0.035493213683366776,0.097234666347503662,0.086669266223907471,-0.013298301026225090,0.070416681468486786,-0.056979302316904068,-0.085937522351741791,0.055988382548093796,0.062077738344669342,0.096170186996459961,-0.002879013540223241,0.053463153541088104,-0.008817145600914955,-0.058307334780693054,-0.058751039206981659,0.078491933643817902,-0.080023929476737976,-0.048237539827823639,-0.018125684931874275,-0.031807821244001389,0.085873864591121674,-0.049359671771526337,0.072232484817504883,0.054414723068475723,0.062703460454940796,0.029842454940080643,-0.058627951890230179,-0.088094547390937805,0.052230749279260635,-0.109963744878768921,0.081635817885398865,0.085109956562519073,-0.057683572173118591,-0.036493737250566483,0.025559669360518456,-0.008522495627403259,-0.113794952630996704,0.052841238677501678,-0.051920302212238312
0.053886786103248596,0.020932467654347420,0.055178899317979813,0.004983183927834034,0.013830062933266163,-0.254884153604507446,-0.029315933585166931,0.065759137272834778,-0.113674558699131012,-0.041681881994009018,0.009230305440723896,0.052422832697629929,0.154092222452163696,0.156076103448867798,0.069739371538162231,-0.200949415564537048,-0.042215462774038315,0.012914543971419334,-0.009061039425432682,-0.082355886697769165,0.068533152341842651,-0.048977963626384735,0.057198759168386459,-0.111250914633274078,0.042151845991611481,0.091877207159996033,-0.047445300966501236,0.078185223042964935,0.103180393576622009,-0.011484218761324883,-0.033136188983917236,-0.027587497606873512,-0.036166992038488388,-0.061239819973707199,-0.014881284907460213,0.007256157696247101,-0.024274546653032303,0.015186865814030170,-0.126329481601715088,0.013573947362601757,-0.033394489437341690,0.089792810380458832,0.126434639096260071,0.051153566688299179,0.005655195564031601,0.118782542645931244,0.067211866378784180,-0.069375656545162201,0.042771816253662109,0.068306982517242432,-0.040872994810342789,0.077472053468227386,0.065439902245998383,0.087569251656532288,0.167251288890838623,-0.045504644513130188,-0.154366642236709595,0.054433777928352356,0.134923100471496582,-0.019792357459664345,0.055554620921611786,0.099904373288154602,0.042637553066015244,-0.082666605710983276
-0.039326280355453491,-0.105025999248027802,-0.048737920820713043,-0.043854918330907822,0.044920392334461212,-0.165029242634773254,0.048417698591947556,0.194752410054206848,-0.127886548638343811,-0.079458177089691162,0.109654784202575684,-0.004126806277781725,0.107529014348983765,0.100678056478500366,0.071106880903244019,-0.109791755676269531,0.025682335719466209,-0.014258755370974541,-0.040234163403511047,-0.003567923093214631,0.044744327664375305,0.048373568803071976,0.076673150062561035,-0.062472045421600342,0.017834795638918877,-0.071440719068050385,0.069013133645057678,0.046017888933420181,0.121173202991485596,-0.033696532249450684,0.039466001093387604,0.047365419566631317,0.014618235640227795,-0.068324580788612366,0.060705576092004776,0.005821163766086102,-0.022440029308199883,-0.082485280930995941,0.001018344657495618,0.023196095600724220,-0.051083222031593323,-0.077917754650115967,0.013624852523207664,0.075445838272571564,0.062489841133356094,0.080310754477977753,0.010106207802891731,-0.121381953358650208,-0.014573773369193077,-0.060238946229219437,0.049091659486293793,0.010980619117617607,0.087354645133018494,0.049683030694723129,-0.032805945724248886,0.078014492988586426,-0.019104097038507462,0.057789262384176254,0.068053230643272400,-0.064146727323532104,0.005433159414678812,-0.012645765207707882,0.014432399533689022,-0.002731517190113664
0.025367379188537598,-0.039533257484436035,0.101164922118186951,-0.109153978526592255,-0.030979666858911514,-0.056003384292125702,0.172161757946014404,0.074166066944599152,0.052860569208860397,-0.137675389647483826,0.018310979008674622,-0.073395378887653351,0.082249730825424194,-0.022511253133416176,0.044082079082727432,-0.185291945934295654,-0.064125992357730865,0.068546600639820099,-0.050454165786504745,0.027847260236740112,0.076899141073226929,0.075341649353504181,0.173544034361839294,-0.065747246146202087,0.035048425197601318,-0.030201056972146034,0.036142181605100632,0.141478538513183594,0.005530004855245352,-0.034781724214553833,-0.024847932159900665,0.014459135010838509,-0.003536547301337123,0.016011334955692291,0.026981530711054802,0.026156358420848846,-0.041495870798826218,-0.027686923742294312,-0.013287506066262722,-0.078856490552425385,-0.147787556052207947,0.050171159207820892,0.023951305076479912,-0.097093023359775543,0.110290549695491791,0.055782672017812729,0.044486675411462784,-0.040329035371541977,-0.219811052083969116,0.115673102438449860,-0.052731435745954514,0.056620836257934570,0.011247673071920872,0.025400215759873390,-0.051783125847578049,-0.059702705591917038,-0.000068849825765938,-0.040638919919729233,0.072257995605468750,0.067799843847751617,0.045998107641935349,-0.041255261749029160,-0.038314662873744965,-0.075582116842269897
0.068157844245433807,0.000368491833796725,0.016726123169064522,-0.074215412139892578,0.017849696800112724,0.163270220160484314,-0.006569997407495975,-0.043803200125694275,-0.028872853145003319,0.029683180153369904,-0.073047429323196411,-0.041211996227502823,0.011573147960007191,-0.009631531313061714,-0.026057818904519081,-0.037200238555669785,0.103305242955684662,-0.003408826421946287,-0.019255187362432480,-0.143925920128822327,-0.008539165370166302,0.004707354586571455,-0.096128650009632111,0.079736351966857910,0.065636917948722839,-0.071738302707672119,-0.045484412461519241,0.097174577414989471,0.062617689371109009,0.098027728497982025,-0.060990814119577408,-0.031009403988718987,0.103844404220581055,0.004884003195911646,-0.019876420497894287,0.032038319855928421,0.030919693410396576,0.136877402663230896,0.008865037932991982,0.070197083055973053,0.135404422879219055,0.040238864719867706,0.012962359935045242,0.079392358660697937,0.019128542393445969,0.086614027619361877,-0.047043301165103912,0.020945850759744644,0.066914603114128113,-0.000272942474111915,0.022989157587289810,-0.089302040636539459,-0.003421769011765718,-0.043237991631031036,-0.120443560183048248,-0.066662900149822235,-0.076741904020309448,0.055301260203123093,0.055185280740261078,-0.033581301569938660,-0.057547386735677719,-0.068130888044834137,0.136875301599502563,0.092760257422924042
0.124571740627288818,-0.150703206658363342,0.004625217523425817,0.098747216165065765,-0.024207215756177902,-0.101352594792842865,0.325472235679626465,-0.046032238751649857,-0.054274834692478180,0.035378318279981613,-0.029714932665228844,0.100955225527286530,-0.020427335053682327,0.031047126278281212,0.005775580648332834,-0.029930360615253448,-0.013019790872931480,-0.002008595503866673,-0.200733408331871033,0.074158959090709686,0.049941916018724442,-0.065847046673297882,0.039888542145490646,-0.079133845865726471,-0.012830026447772980,0.197178795933723450,0.059558093547821045,0.268382996320724487,-0.197828337550163269,0.018877385184168816,0.061738088726997375,0.109698303043842316,0.095825478434562683,-0.100307233631610870,-0.152707397937774658,0.047638617455959320,0.072392724454402924,-0.044552009552717209,-0.134054645895957947,-0.007480991072952747,0.087668262422084808,-0.299487799406051636,0.022931026294827461,-0.010369668714702129,-0.097910173237323761,-0.039230957627296448,-0.003334777429699898,0.101149477064609528,0.074221141636371613,0.126769512891769409,0.131072863936424255,-0.093686260282993317,0.117429248988628387,-0.033666294068098068,0.054089583456516266,-0.080028370022773743,-0.172356262803077698,0.028662778437137604,-0.147966340184211731,-0.037949532270431519,-0.012530667707324028,-0.091985560953617096,-0.061869610100984573,0.015261602587997913
-0.110245481133460999,-0.002233054256066680,0.038112092763185501,0.041129548102617264,0.011504920199513435,-0.016756894066929817,0.034151777625083923,0.108838953077793121,-0.029879217967391014,-0.097553923726081848,0.151205867528915405,-0.135833859443664551,0.044364243745803833,0.063598945736885071,-0.019357897341251373,-0.023876639083027840,0.070543885231018066,0.065941631793975830,-0.056450698524713516,-0.034595333039760590,-0.004766879137605429,0.036892708390951157,-0.011486089788377285,0.010078286752104759,0.033766888082027435,0.040588758885860443,0.072209671139717102,0.009795788675546646,-0.040433682501316071,0.095535807311534882,0.049970757216215134,-0.095527961850166321,-0.043351579457521439,-0.117500402033329010,-0.042851973325014114,0.054895173758268356,-0.067626804113388062,0.022819899022579193,0.119361855089664459,-0.087389260530471802,-0.023866588249802589,-0.020545348525047302,-0.039395913481712341,-0.023337276652455330,-0.078887544572353363,0.074203841388225555,0.033490534871816635,-0.013391431421041489,-0.178485527634620667,0.040390372276306152,-0.071020334959030151,-0.054972451180219650,0.113505624234676361,0.042732860893011093,-0.162134513258934021,0.080951511859893799,-0.079125463962554932,0.042229428887367249,0.115754865109920502,0.074539110064506531,-0.034908741712570190,-0.034144941717386246,0.029678583145141602,-0.031127002090215683
-0.059586681425571442,-0.025769051164388657,0.060979396104812622,0.075824782252311707,0.062859952449798584,0.058171130716800690,0.002197986934334040,0.106794185936450958,0.085826471447944641,0.007430461235344410,0.049114320427179337,-0.069110050797462463,0.003730583470314741,0.026558753103017807,0.013874423690140247,-0.058233518153429031,-0.034735608845949173,-0.082121461629867554,-0.039434652775526047,0.026887217536568642,-0.091581970453262329,0.112308360636234283,-0.138451188802719116,0.005023389589041471,0.116897255182266235,0.067611895501613617,0.004542605485767126,0.085265114903450012,-0.045063588768243790,-0.056248478591442108,0.050125740468502045,-0.041194830089807510,-0.017271690070629120,-0.044521789997816086,-0.002602739725261927,-0.069783747196197510,-0.049391813576221466,0.048659000545740128,-0.013198316097259521,-0.065753422677516937,-0.085767723619937897,0.018388707190752029,-0.003023618366569281,0.032803047448396683,-0.038955237716436386,0.068277895450592041,0.049231644719839096,-0.001922291819937527,-0.044357016682624817,-0.013934089802205563,0.092702247202396393,-0.054031457751989365,0.032751660794019699,0.055470168590545654,-0.119064405560493469,0.027648033574223518,-0.002924138214439154,-0.038526583462953568,-0.113805562257766724,0.090225249528884888,0.064753293991088867,-0.008330851793289185,-0.023501439020037651,0.091648712754249573
0.046562239527702332,-0.027641391381621361,-0.011461110785603523,-0.000034286247682758,0.102143958210945129,0.100627899169921875,0.100407570600509644,0.004173327237367630,-0.027538813650608063,-0.027144202962517738,-0.104067832231521606,0.038283452391624451,0.118656739592552185,0.023790916427969933,-0.034992072731256485,0.063213028013706207,-0.030537884682416916,0.037151377648115158,0.035521090030670166,-0.121635884046554565,-0.037748377770185471,0.084855079650878906,-0.164042770862579346,0.010623437352478504,0.103918790817260742,0.007336803246289492,0.132092505693435669,0.119383133947849274,-0.098004758358001709,0.012432885356247425,-0.027403596788644791,-0.027624718844890594,-0.069009803235530853,-0.123106122016906738,-0.098046675324440002,0.119394123554229736,0.020411930978298187,-0.028635429218411446,0.032905075699090958,0.036668781191110611,-0.013408925384283066,-0.124564699828624725,-0.012054194696247578,0.034914586693048477,0.010579300113022327,0.080858692526817322,0.018211694434285164,0.096115395426750183,0.015053686685860157,0.081069931387901306,0.038135953247547150,-0.044567476958036423,0.003831394249573350,0.019193978980183601,-0.048791576176881790,-0.014170653186738491,0.035643752664327621,0.051840748637914658,-0.102642960846424103,0.030819786712527275,-0.023585146293044090,-0.069972157478332520,0.056985095143318176,0.075851902365684509
-0.091192953288555145,-0.064215682446956635,-0.002238958841189742,0.064122125506401062,-0.008959620259702206,-0.003877383423969150,-0.064940370619297028,0.142350941896438599,-0.166604131460189819,-0.159195989370346069,-0.109128773212432861,-0.071209862828254700,-0.046262849122285843,-0.012743071652948856,0.108665987849235535,-0.035846225917339325,0.068092495203018188,0.042804945260286331,-0.029951281845569611,-0.130194723606109619,-0.005884968675673008,0.177336364984512329,-0.075969964265823364,-0.027707073837518692,-0.022105948999524117,-0.067372128367424011,0.050857156515121460,0.065376944839954376,-0.074980244040489197,0.101130381226539612,-0.029028091579675674,-0.151510298252105713,0.056298010051250458,0.051571801304817200,-0.084940336644649506,-0.029503397643566132,-0.140569359064102173,-0.148091614246368408,-0.008907648734748363,-0.045229341834783554,0.078150421380996704,0.001978194341063499,-0.047770977020263672,0.077480234205722809,-0.040116373449563980,-0.013264829292893410,0.074611723423004150,-0.047795012593269348,-0.080260872840881348,-0.034775853157043457,-0.059606518596410751,0.095948249101638794,0.028687620535492897,-0.023288397118449211,-0.034752972424030304,0.071085490286350250,0.035418808460235596,0.126012459397315979,0.117969647049903870,0.015989504754543304,0.013221982866525650,-0.095308639109134674,0.031850554049015045,-0.050643917173147202
