-0.048644147813320160,0.005975457374006510,0.049503356218338013,0.015332276932895184,0.129784479737281799,-0.004246261902153492,-0.029631797224283218,0.003329489147290587,0.026162577793002129,-0.021129041910171509,-0.051320981234312057,0.021281585097312927,0.033017449080944061,0.094429261982440948,-0.015300868079066277,0.094891197979450226,0.057236243039369583,-0.034585952758789062,-0.027967302128672600,-0.025576349347829819,-0.042590755969285965,-0.000481665658298880,0.063165985047817230,0.060423303395509720,-0.018224917352199554,-0.070998787879943848,0.030498715117573738,0.009373522363603115,0.044767994433641434,-0.006580390501767397,-0.070324905216693878,0.018799712881445885,0.090603724122047424,-0.025433024391531944,-0.006160501856356859,-0.039564047008752823,-0.012835302390158176,0.007251043338328600,-0.021932652220129967,-0.000172746222233400,0.085501365363597870,0.017158003523945808,-0.017303561791777611,0.064488381147384644,0.006560966372489929,-0.020398138090968132,0.053536843508481979,-0.087509810924530029,0.121052615344524384,-0.048973254859447479,0.040773704648017883,0.029426420107483864,0.176482975482940674,0.006203285884112120,-0.067976802587509155,-0.064609222114086151,-0.032388802617788315,0.080624133348464966,-0.016836257651448250,0.009462400339543819,-0.004966030362993479,-0.001879450865089893,0.004450812004506588,0.087741345167160034
0.020662181079387665,0.123864956200122833,-0.143611654639244080,0.118492186069488525,0.209242612123489380,0.085918404161930084,0.045009944587945938,0.102017745375633240,-0.021746601909399033,0.147557154297828674,0.114847332239151001,-0.076901115477085114,-0.075437173247337341,0.000047259352868423,-0.136048242449760437,-0.071771293878555298,0.059804398566484451,0.049021158367395401,0.075535662472248077,-0.037037871778011322,0.116351999342441559,-0.056762143969535828,-0.091010928153991699,0.007398569490760565,0.056555844843387604,0.015130325220525265,-0.040504198521375656,-0.099683627486228943,0.038676802068948746,-0.086551152169704437,0.016733890399336815,-0.073697514832019806,0.031726855784654617,-0.017834415659308434,0.038932248950004578,-0.109855405986309052,-0.073884904384613037,0.016090838238596916,0.030280599370598793,0.040628787130117416,-0.141096696257591248,0.051765691488981247,0.116405732929706573,0.017054721713066101,-0.016229754313826561,-0.040215317159891129,-0.059677261859178543,0.017076693475246429,-0.203396737575531006,0.189456135034561157,0.099752970039844513,0.023434206843376160,0.077887848019599915,0.001548766158521175,-0.072476379573345184,0.050497513264417648,0.021502908319234848,0.053495999425649643,0.041705116629600525,-0.084096617996692657,0.004616092890501022,0.016496125608682632,0.063755758106708527,-0.057690046727657318
0.018410097807645798,0.044232983142137527,0.032414339482784271,0.108816601336002350,0.030083827674388885,0.008073977194726467,-0.007659864611923695,-0.024758493527770042,0.086810380220413208,0.074862383306026459,-0.063168473541736603,-0.100356578826904297,0.051792562007904053,0.009916504845023155,-0.015164123848080635,-0.010605236515402794,0.104098431766033173,-0.125955507159233093,-0.050930432975292206,0.080980934202671051,-0.048192217946052551,0.027738561853766441,-0.038487751036882401,0.065817847847938538,0.013173500075936317,-0.027034165337681770,-0.022881943732500076,-0.071896627545356750,0.032705582678318024,-0.028156794607639313,-0.126186564564704895,-0.095131799578666687,0.048680558800697327,-0.100742630660533905,-0.027308946475386620,-0.026334455236792564,-0.054908882826566696,-0.065478138625621796,-0.028307180851697922,-0.004092626739293337,-0.053438130766153336,0.061608817428350449,0.038058888167142868,-0.030557151883840561,0.078329719603061676,-0.035238239914178848,0.002312671393156052,0.012612341903150082,0.086927101016044617,0.012659226544201374,0.051002983003854752,0.092038668692111969,0.160856708884239197,0.067808814346790314,0.068713426589965820,0.000385794526664540,0.075611367821693420,-0.078757569193840027,-0.013537403196096420,-0.091770283877849579,0.023096626624464989,0.049064908176660538,-0.075756408274173737,-0.027331646531820297
-0.019630579277873039,0.010122299194335938,0.047947380691766739,0.099530324339866638,0.018641002476215363,0.003174035577103496,0.031857669353485107,-0.074426159262657166,-0.029268298298120499,-0.032965663820505142,-0.096230402588844299,-0.119579322636127472,0.051270686089992523,0.091317385435104370,-0.048107225447893143,-0.143596887588500977,0.000790839840192348,-0.067344769835472107,0.084935106337070465,-0.051064327359199524,-0.108984574675559998,0.087030164897441864,0.046874295920133591,0.138669818639755249,-0.089363761246204376,-0.064598836004734039,-0.009864999912679195,-0.053831093013286591,0.040783327072858810,0.072935722768306732,-0.044801507145166397,-0.075840465724468231,0.082278482615947723,-0.042975742369890213,-0.005627261009067297,-0.012220177799463272,-0.075899861752986908,0.072513252496719360,-0.043132752180099487,0.051741160452365875,-0.100118562579154968,0.169966772198677063,-0.017325852066278458,0.072741873562335968,0.129714876413345337,-0.021501218900084496,-0.004431845154613256,0.002002621069550514,0.097379304468631744,-0.017388902604579926,0.108509831130504608,0.038625854998826981,0.078830197453498840,0.066579014062881470,-0.012526183389127254,0.040879964828491211,-0.022029837593436241,0.081834882497787476,0.030532736331224442,0.009521742351353168,-0.123299978673458099,0.086138464510440826,-0.039993602782487869,-0.028380138799548149
0.069963507354259491,-0.057083714753389359,-0.008785492740571499,-0.035439442843198776,-0.060800239443778992,0.083950318396091461,-0.027240462601184845,-0.124182231724262238,0.040067348629236221,-0.030450295656919479,-0.084421411156654358,0.040316186845302582,-0.027241714298725128,0.058954089879989624,-0.054995957762002945,0.127167999744415283,0.031133081763982773,0.065330371260643005,0.072969667613506317,-0.011269604787230492,-0.000061768667364959,-0.038252208381891251,-0.102446056902408600,0.171039015054702759,0.066533215343952179,0.008022909983992577,0.050040319561958313,0.026933355256915092,-0.000479956273920834,-0.075036123394966125,-0.023583758622407913,-0.025066636502742767,-0.115134082734584808,0.030960803851485252,-0.118883855640888214,0.067360036075115204,-0.001544678467325866,0.024326780810952187,-0.018499974161386490,0.032482441514730453,-0.035284258425235748,0.027347790077328682,-0.101599358022212982,0.048860620707273483,-0.108309842646121979,-0.025953087955713272,0.012252259999513626,-0.054256144911050797,0.056065913289785385,-0.049393810331821442,-0.022191232070326805,-0.051110193133354187,0.076949641108512878,-0.049153033643960953,0.052290387451648712,-0.149359568953514099,0.052772097289562225,-0.011278662830591202,-0.049792535603046417,0.007987744174897671,0.028561426326632500,0.002864355454221368,0.029306748881936073,0.046860579401254654
-0.049414291977882385,-0.180554211139678955,0.049460135400295258,-0.040857378393411636,0.168455243110656738,0.012315758503973484,-0.014466374181210995,0.023712072521448135,0.093552261590957642,0.125253632664680481,-0.005672384053468704,-0.005586872808635235,-0.052743013948202133,0.020609945058822632,0.080961912870407104,0.169516459107398987,0.041394893079996109,0.043245751410722733,-0.021468445658683777,-0.095264270901679993,-0.017636245116591454,0.088602446019649506,-0.049643810838460922,0.003816305426880717,-0.003853965550661087,0.066560678184032440,-0.002872961806133389,0.015202355571091175,0.110800489783287048,0.009372039698064327,-0.067247308790683746,-0.038895197212696075,0.054518692195415497,-0.023726595565676689,0.062126763164997101,-0.003334397217258811,-0.181006163358688354,-0.156908839941024780,0.061356212943792343,0.002205081982538104,0.090649120509624481,-0.127792835235595703,0.109007768332958221,0.083623178303241730,-0.071087643504142761,0.082342900335788727,0.066590592265129089,0.019937343895435333,-0.045354884117841721,0.096293933689594269,0.026696735993027687,-0.095489405095577240,0.128771752119064331,-0.051295116543769836,0.014231883920729160,-0.203234732151031494,0.005960629321634769,-0.103706389665603638,-0.018800875172019005,-0.139401629567146301,0.099499851465225220,0.037805020809173584,0.002689606742933393,-0.013572253286838531
-0.018879253417253494,-0.016611890867352486,0.162634357810020447,0.077526792883872986,-0.015812776982784271,-0.039417520165443420,-0.053204581141471863,0.013634181581437588,-0.091930679976940155,0.016240101307630539,-0.062205705791711807,0.116916909813880920,-0.046574603766202927,0.058425448834896088,0.043537165969610214,-0.080897614359855652,0.024743515998125076,-0.058671589940786362,0.095617778599262238,0.017992835491895676,0.042734839022159576,0.109712831676006317,0.094114504754543304,0.008005687966942787,-0.048320610076189041,0.032168056815862656,0.001827843254432082,0.041035022586584091,0.003201329614967108,-0.074781000614166260,-0.014444811269640923,0.017062563449144363,-0.046451728790998459,-0.080622047185897827,-0.050827801227569580,-0.039678927510976791,0.003248983761295676,0.045831527560949326,-0.130875319242477417,-0.029980435967445374,0.077217832207679749,0.115754224359989166,-0.115701146423816681,0.150003924965858459,-0.012076986022293568,0.005114720202982426,0.117191687226295471,-0.034962017089128494,0.153173059225082397,0.055538974702358246,-0.008981878869235516,0.016590397804975510,0.133471012115478516,0.005076831206679344,0.006601366214454174,-0.059584513306617737,-0.018753528594970703,0.037408456206321716,-0.028349816799163818,-0.005005858838558197,-0.103141985833644867,0.017714256420731544,0.021943051367998123,-0.027384409680962563
-0.119908049702644348,0.001273687812499702,-0.069326028227806091,0.038085885345935822,0.060365788638591766,-0.103632919490337372,0.057404574006795883,-0.043968159705400467,-0.010837673209607601,0.077037692070007324,0.033098749816417694,0.091606989502906799,-0.007800004910677671,-0.030025573447346687,0.053324036300182343,0.070816703140735626,-0.022379137575626373,-0.054044630378484726,0.078359708189964294,0.086335629224777222,-0.023767011240124702,-0.020895652472972870,-0.049592327326536179,-0.081604145467281342,0.039254438132047653,-0.015544409863650799,0.052236020565032959,-0.003317790338769555,-0.050214249640703201,-0.013755026273429394,0.070660851895809174,-0.041964620351791382,0.033091951161623001,0.070903331041336060,0.073739759624004364,-0.027638414874672890,0.086680360138416290,-0.142633810639381409,-0.016020067036151886,0.062105841934680939,-0.026537755504250526,-0.006127182394266129,-0.049186967313289642,0.140880674123764038,0.030818361788988113,-0.078924655914306641,0.113451555371284485,0.076324589550495148,-0.019908718764781952,-0.055098555982112885,0.087378725409507751,0.000628564332146198,0.108807973563671112,0.047430407255887985,-0.008686207234859467,-0.017405653372406960,0.066024571657180786,-0.041451692581176758,-0.033007457852363586,-0.038792382925748825,-0.056313347071409225,-0.059011444449424744,-0.077434204518795013,-0.053427122533321381
0.068876922130584717,-0.028435723856091499,0.007319662254303694,0.085001438856124878,0.073994569480419159,-0.071663334965705872,-0.062308326363563538,-0.000961087294854224,-0.161243885755538940,0.185737580060958862,-0.036904208362102509,-0.030707875266671181,0.077813751995563507,-0.055601358413696289,0.088932968676090240,0.053264964371919632,0.015246947295963764,-0.171756371855735779,0.031004734337329865,0.057778310030698776,0.054334077984094620,-0.050185259431600571,-0.013266834430396557,0.010475230403244495,0.051961593329906464,-0.020805401727557182,0.046140037477016449,-0.125266149640083313,0.007331415545195341,-0.029346507042646408,0.052775479853153229,0.112066000699996948,-0.056317646056413651,-0.057409781962633133,-0.113785326480865479,-0.094916805624961853,0.068586409091949463,-0.013124272227287292,-0.007166918832808733,0.032308943569660187,0.066953681409358978,-0.019861064851284027,-0.087201781570911407,0.081973724067211151,0.222161382436752319,0.084237180650234222,-0.001570378779433668,0.127940818667411804,-0.257000923156738281,0.189711764454841614,-0.007374533452093601,0.072277903556823730,0.104809097945690155,0.075630962848663330,-0.078096218407154083,0.067929297685623169,-0.088641904294490814,-0.048228692263364792,0.066460072994232178,-0.131997540593147278,-0.056918080896139145,-0.019103931263089180,0.004763922654092312,-0.115752942860126495
-0.079017125070095062,-0.024509847164154053,0.052446268498897552,-0.015067634172737598,-0.034465044736862183,0.013470465317368507,0.024435870349407196,0.060258489102125168,-0.085479542613029480,0.110136531293392181,-0.040754523128271103,-0.013687260448932648,0.059755560010671616,-0.105825968086719513,0.079256750643253326,-0.030923213809728622,-0.004457233939319849,0.045004915446043015,0.004525942727923393,0.089499384164810181,-0.004920226521790028,0.045106034725904465,-0.074910514056682587,0.041374787688255310,0.035216756165027618,-0.049231540411710739,0.036069285124540329,0.030144883319735527,-0.090049408376216888,-0.048219580203294754,0.056032087653875351,0.108285106718540192,-0.023051727563142776,0.120147049427032471,-0.097035661339759827,-0.002831876976415515,0.094300217926502228,0.051309563219547272,0.024198003113269806,0.015816783532500267,0.051448788493871689,-0.011127498000860214,0.043621387332677841,0.176168158650398254,0.007020151708275080,0.154587700963020325,0.019603302702307701,0.075216799974441528,0.022169344127178192,0.199493885040283203,0.036292895674705505,-0.012745420448482037,-0.039797876030206680,0.087959654629230499,0.008980552665889263,0.096747033298015594,0.094755053520202637,0.031818397343158722,0.064267978072166443,-0.154523089528083801,-0.141052216291427612,0.028580708429217339,0.035157803446054459,-0.015768000856041908
-0.035399649292230606,0.077272318303585052,0.052844963967800140,-0.037646651268005371,0.116031803190708160,0.042764272540807724,0.065447963774204254,-0.036793764680624008,0.073755629360675812,0.005331093911081553,0.080008998513221741,-0.037003722041845322,-0.006830042228102684,-0.018349876627326012,0.019108209758996964,-0.112321093678474426,0.052834115922451019,-0.050284832715988159,0.066086642444133759,-0.047409679740667343,0.050515260547399521,0.054346453398466110,0.018699835985898972,0.038442190736532211,-0.056877687573432922,0.059818271547555923,0.011654177680611610,0.020460546016693115,-0.089685887098312378,-0.025891335681080818,-0.017882337793707848,-0.015527367591857910,0.150729939341545105,-0.057847574353218079,-0.009454797022044659,0.015661181882023811,0.054222904145717621,-0.043005809187889099,0.001139956526458263,-0.024175474420189857,0.039002038538455963,0.068911693990230560,-0.080161176621913910,0.136946767568588257,0.047340020537376404,-0.016030944883823395,0.060832437127828598,-0.041409626603126526,0.001829343382269144,0.036584794521331787,-0.033151742070913315,-0.064072303473949432,0.074714913964271545,-0.043882336467504501,-0.092981569468975067,0.037004828453063965,0.085223138332366943,-0.005254387389868498,0.068268842995166779,0.098998323082923889,-0.026151420548558235,0.010537203401327133,-0.071940772235393524,0.019938891753554344
-0.094758406281471252,-0.031089678406715393,0.029863517731428146,0.036483652889728546,0.092693783342838287,-0.045898064970970154,-0.247863516211509705,-0.014706613495945930,0.028756268322467804,-0.013479629531502724,0.099318437278270721,0.053887359797954559,-0.149519994854927063,0.077799312770366669,0.090458922088146210,0.028507364913821220,0.079905137419700623,0.048056729137897491,-0.047420788556337357,-0.108957499265670776,0.022715616971254349,0.027024459093809128,0.056035201996564865,0.007545331958681345,0.008313511498272419,-0.038456697016954422,-0.051840584725141525,0.047786440700292587,0.087773963809013367,-0.092785343527793884,-0.019098708406090736,0.017867198213934898,-0.031537402421236038,0.073390558362007141,0.007135874591767788,0.005130813922733068,-0.074502646923065186,-0.047639470547437668,0.023299718275666237,0.018515963107347488,-0.041124112904071808,0.095056533813476562,0.028602307662367821,0.046773377805948257,0.063871629536151886,-0.010826749727129936,-0.054618839174509048,0.008143136277794838,0.102189958095550537,0.053299505263566971,-0.023745857179164886,-0.127350628376007080,0.078584894537925720,0.123535767197608948,0.006235933396965265,0.000522681162692606,-0.144817918539047241,0.032939471304416656,0.072882883250713348,-0.072994902729988098,-0.058215588331222534,-0.008976027369499207,0.024936392903327942,0.078710101544857025
-0.045502323657274246,0.034606549888849258,-0.044532470405101776,0.029756598174571991,0.109524019062519073,-0.093947611749172211,-0.074094757437705994,0.035172142088413239,-0.104095011949539185,0.118466451764106750,0.121714435517787933,0.092464737594127655,-0.033342357724905014,-0.032904453575611115,-0.046590294688940048,0.068638615310192108,0.025255938991904259,0.047321762889623642,0.006717367563396692,0.022436933591961861,0.075027637183666229,-0.041582275182008743,-0.004244313575327396,-0.069303549826145172,-0.036825470626354218,-0.021743707358837128,-0.043980222195386887,0.068208433687686920,-0.002489477396011353,0.033316109329462051,-0.002953545888885856,0.044645756483078003,0.063552238047122955,-0.018148887902498245,0.055645648390054703,0.086416959762573242,-0.069219112396240234,-0.098646961152553558,-0.036445427685976028,0.091941855847835541,0.026256121695041656,-0.062159411609172821,-0.108098611235618591,0.080123588442802429,0.044415373355150223,-0.091156780719757080,0.104586921632289886,-0.111886300146579742,0.082057863473892212,0.053435638546943665,-0.034215476363897324,-0.189290851354598999,0.069108068943023682,0.008697439916431904,-0.087073653936386108,0.059282742440700531,0.031840149313211441,-0.117574937641620636,-0.013195419684052467,0.058253474533557892,0.068556278944015503,-0.051892001181840897,-0.051967974752187729,0.103483796119689941
-0.069429345428943634,0.074344173073768616,-0.003535133088007569,-0.002893621334806085,0.003966847900301218,0.023237198591232300,0.088895745575428009,-0.021424299106001854,-0.016809262335300446,0.085645556449890137,-0.035094417631626129,-0.016848944127559662,-0.058075163513422012,-0.017931893467903137,0.013260022737085819,0.063992135226726532,0.028200535103678703,0.058905720710754395,-0.019740179181098938,-0.032550390809774399,0.019614757969975471,-0.048216268420219421,-0.027544090524315834,-0.038307338953018188,0.009862213395535946,0.014176459982991219,0.025760475546121597,0.019080661237239838,0.034139603376388550,-0.001394147053360939,-0.055637411773204803,0.045110978186130524,-0.045661810785531998,0.037018612027168274,0.075466036796569824,-0.001224031555466354,0.056965060532093048,-0.027873886749148369,0.095946833491325378,0.012904243543744087,0.015415442176163197,-0.029643511399626732,0.034968961030244827,0.195850223302841187,-0.052019830793142319,0.141034021973609924,-0.006480244919657707,0.085054025053977966,-0.052847061306238174,-0.012490393593907356,0.064433254301548004,0.025901952758431435,0.055102497339248657,0.160223037004470825,0.065793909132480621,-0.061955526471138000,-0.009784089401364326,0.047433935105800629,0.009441265836358070,0.082471482455730438,-0.042132280766963959,0.100318223237991333,-0.012896723113954067,-0.072777226567268372
0.079548716545104980,-0.029109599068760872,-0.056761510670185089,-0.045283723622560501,0.034192174673080444,-0.025149364024400711,-0.043257959187030792,0.012379623018205166,-0.025124708190560341,0.029265983030200005,0.013069229200482368,-0.159506082534790039,0.039088979363441467,0.029375998303294182,-0.022587206214666367,0.055854257196187973,-0.035556230694055557,0.109968535602092743,-0.029310842975974083,-0.052638608962297440,0.070017382502555847,-0.014354065060615540,-0.016639094799757004,-0.031170234084129333,-0.110829204320907593,0.147651389241218567,0.107055872678756714,0.086534127593040466,-0.077735260128974915,-0.122525110840797424,-0.042956694960594177,-0.006935000885277987,0.086767643690109253,0.088811025023460388,-0.127328410744667053,-0.018144479021430016,0.093664981424808502,0.101736880838871002,0.024695992469787598,-0.050655696541070938,-0.068958796560764313,-0.026772137731313705,0.002699161879718304,0.142552793025970459,-0.020948050543665886,0.056666534394025803,-0.007231371011584997,0.031185265630483627,-0.075104638934135437,-0.074356257915496826,-0.040003564208745956,-0.024891318753361702,0.123272448778152466,0.006058309227228165,-0.064672015607357025,0.069157898426055908,-0.010128265246748924,0.021683385595679283,0.030039105564355850,-0.013958634808659554,-0.075438588857650757,0.093037433922290802,0.078406184911727905,0.029395896941423416
-0.039391994476318359,-0.022804960608482361,-0.121806696057319641,-0.019441919401288033,0.026157997548580170,-0.030728638172149658,0.024548090994358063,0.079553544521331787,-0.092540077865123749,0.066126354038715363,-0.059504777193069458,0.057534147053956985,-0.073007926344871521,0.016952611505985260,0.059577748179435730,0.033790946006774902,-0.090514995157718658,-0.044035110622644424,0.049380708485841751,-0.039723105728626251,-0.003494849195703864,-0.002271349541842937,-0.045089181512594223,0.049346808344125748,0.020450284704566002,-0.102427124977111816,-0.045359149575233459,-0.006485198158770800,0.034424606710672379,0.006720997393131256,-0.085547432303428650,-0.000031367919291370,0.004697107244282961,-0.011246711947023869,0.036199878901243210,-0.024524366483092308,-0.094708792865276337,0.002470794133841991,0.054422553628683090,0.071892395615577698,-0.075088784098625183,-0.081531167030334473,-0.059715401381254196,0.054144442081451416,0.005691997706890106,-0.000749806698877364,0.067639820277690887,0.075168646872043610,0.041371311992406845,0.032457299530506134,-0.061981271952390671,-0.038299191743135452,0.040928386151790619,0.097642228007316589,0.075473994016647339,0.006419998127967119,-0.025999354198575020,-0.045029520988464355,-0.030678207054734230,-0.029433811083436012,-0.042117457836866379,0.105018414556980133,0.001527912216261029,0.002110756235197186
-0.025349099189043045,0.089030377566814423,-0.027286594733595848,0.014662917703390121,0.118154428899288177,0.038680966943502426,-0.051533240824937820,-0.109854914247989655,0.044725634157657623,0.035031706094741821,-0.052387274801731110,0.027260603383183479,0.115311823785305023,0.093926794826984406,0.016809372231364250,0.102564036846160889,-0.024330399930477142,0.000508972618263215,-0.031136784702539444,-0.019579241052269936,0.070471353828907013,0.047529153525829315,-0.044883236289024353,-0.031234724447131157,-0.016884734854102135,0.096725873649120331,0.058596428483724594,0.022303523495793343,0.017505362629890442,0.043352436274290085,-0.111884057521820068,-0.075294338166713715,-0.009623133577406406,-0.049333699047565460,-0.080112896859645844,0.052358534187078476,0.025752786546945572,-0.019423723220825195,0.106700092554092407,0.091724328696727753,0.072330288589000702,-0.005649977829307318,0.099959038197994232,0.170368626713752747,-0.047935254871845245,-0.015272564254701138,0.020102709531784058,0.099381461739540100,0.007241636514663696,-0.071990363299846649,-0.042787019163370132,0.035345688462257385,0.006784932687878609,-0.029860800132155418,-0.035841576755046844,-0.124397486448287964,0.091661393642425537,-0.062035150825977325,0.043362051248550415,0.006290488876402378,-0.025864891707897186,-0.040402356535196304,-0.026468893513083458,0.072403438389301300
0.007201814092695713,-0.074959896504878998,-0.039193652570247650,0.043575044721364975,0.235897183418273926,0.116286270320415497,0.015252158977091312,0.013357661664485931,-0.017375703901052475,0.042699340730905533,-0.064873799681663513,0.027462782338261604,-0.034381154924631119,0.073868043720722198,0.040781009942293167,-0.032983038574457169,0.059550687670707703,-0.019288970157504082,0.034971583634614944,-0.047170657664537430,0.087055586278438568,0.053325641900300980,0.088098309934139252,0.026143344119191170,-0.021450607106089592,0.076063081622123718,-0.008931269869208336,0.097301974892616272,0.025037204846739769,0.003676924621686339,0.027590522542595863,0.028404926881194115,0.002861983841285110,0.111264549195766449,-0.064827598631381989,0.019097717478871346,0.064922116696834564,0.157534152269363403,-0.046969249844551086,0.136072263121604919,0.099924810230731964,-0.076606199145317078,0.050466727465391159,0.034208688884973526,0.082061685621738434,0.087814375758171082,0.040534805506467819,0.019960921257734299,0.065017685294151306,0.085007078945636749,0.041147843003273010,0.075084559619426727,0.029529038816690445,0.130404755473136902,0.137776196002960205,0.004977743141353130,-0.241891086101531982,0.018734253942966461,0.012403130531311035,-0.172952696681022644,0.011157770641148090,0.087299630045890808,-0.030344804748892784,-0.031057488173246384
0.062875233590602875,0.006849958561360836,0.150061830878257751,-0.079850889742374420,0.030936088413000107,0.064003430306911469,0.018156742677092552,0.098422601819038391,-0.039137300103902817,-0.111273430287837982,0.067024081945419312,0.189282923936843872,-0.041901640594005585,0.119971096515655518,-0.078009083867073059,-0.047090560197830200,0.071406200528144836,0.136240422725677490,0.078893221914768219,0.059442184865474701,-0.055334232747554779,0.037525832653045654,-0.032777041196823120,0.015276404097676277,-0.003276480594649911,0.044604565948247910,0.044191472232341766,0.123531162738800049,-0.021415850147604942,-0.016800172626972198,0.067630484700202942,-0.099329166114330292,0.105094753205776215,-0.025354821234941483,0.014662525616586208,-0.109969422221183777,-0.035007689148187637,0.070343323051929474,-0.134350493550300598,0.021547950804233551,0.191466391086578369,0.027681117877364159,0.012506464496254921,0.161604747176170349,-0.004378665238618851,0.018557583913207054,0.022049063816666603,0.024190023541450500,0.040028940886259079,0.043091069906949997,0.003765675704926252,-0.013172034174203873,0.193120136857032776,-0.070276461541652679,-0.036940235644578934,0.014725011773407459,-0.007771897595375776,-0.089310176670551300,-0.020454425364732742,0.018610844388604164,-0.017792940139770508,0.063466079533100128,0.022675918415188789,0.017187107354402542
-0.104317165911197662,-0.006502526812255383,-0.053294964134693146,0.130909949541091919,0.030159590765833855,-0.040271069854497910,0.029374072328209877,0.015969658270478249,0.046827260404825211,0.051661700010299683,-0.037337336689233780,-0.086392685770988464,0.049151934683322906,0.099806062877178192,-0.058936785906553268,0.015241136774420738,0.105341672897338867,0.012449264526367188,-0.035171806812286377,0.061223518103361130,-0.020759359002113342,0.087905198335647583,0.030273193493485451,0.086113631725311279,-0.001452057156711817,-0.042954619973897934,0.052584767341613770,-0.010708281770348549,0.066000387072563171,0.069882944226264954,0.000194233522051945,0.064121089875698090,0.076457992196083069,0.016561146825551987,-0.004295404534786940,-0.031285181641578674,-0.082096114754676819,0.050773885101079941,0.071760937571525574,0.001645744428969920,-0.070025794208049774,0.087633393704891205,-0.002616741694509983,0.137541204690933228,-0.065782807767391205,0.033368207514286041,-0.102675430476665497,-0.136614367365837097,0.005590677727013826,-0.043959066271781921,0.024451822042465210,0.072370260953903198,0.077874012291431427,0.069726757705211639,0.028313038870692253,-0.060109160840511322,0.007985033094882965,-0.022646063938736916,-0.019482659175992012,-0.044881585985422134,-0.008277494460344315,0.019736576825380325,-0.071743890643119812,-0.014858465641736984
-0.061686512082815170,-0.035588074475526810,-0.036752611398696899,-0.029976665973663330,0.034109439700841904,-0.010067358613014221,0.090381518006324768,-0.141220778226852417,-0.028703629970550537,-0.035367634147405624,-0.124303586781024933,-0.043862637132406235,0.011261217296123505,-0.009928043931722641,0.007599155884236097,0.021849095821380615,-0.000853483041282743,-0.012338140048086643,-0.060305505990982056,-0.015110014937818050,-0.084367729723453522,0.039962437003850937,0.057701151818037033,-0.041906766593456268,0.029603952541947365,0.001462227315641940,-0.029775934293866158,-0.015659091994166374,-0.031006695702672005,-0.072628192603588104,-0.071048505604267120,-0.001776357064954937,0.037442117929458618,-0.059098858386278152,-0.044971540570259094,0.014129227027297020,-0.179223597049713135,-0.010470218956470490,-0.045631065964698792,0.001504275831393898,-0.000690298387780786,0.081233792006969452,-0.089876353740692139,0.193567559123039246,-0.006170776672661304,-0.048268858343362808,-0.004332637879997492,-0.082459174096584320,-0.068053260445594788,-0.031608626246452332,0.006808513309806585,0.148304760456085205,-0.008659356273710728,0.121078468859195709,0.044653989374637604,-0.056478437036275864,-0.053706314414739609,-0.072802580893039703,-0.011445014737546444,0.120022684335708618,-0.066362492740154266,0.027853941544890404,0.046772610396146774,0.065243594348430634
-0.015767052769660950,0.034469835460186005,-0.280096322298049927,-0.040563695132732391,0.014129824005067348,-0.000976087700109929,0.000122917423141189,-0.067662060260772705,-0.109650805592536926,-0.035974603146314621,0.037481520324945450,0.024642679840326309,-0.032255321741104126,0.111967623233795166,-0.101237691938877106,-0.020395109429955482,-0.075866088271141052,0.040793679654598236,-0.099552743136882782,0.017625715583562851,0.017823917791247368,-0.068405561149120331,-0.037224117666482925,-0.005232526920735836,0.008812797255814075,0.026464587077498436,-0.027677852660417557,-0.005120744928717613,-0.054607160389423370,-0.014456167817115784,0.083971641957759857,-0.000739789335057139,0.037544433027505875,-0.054034132510423660,-0.083730258047580719,-0.014106671325862408,0.113939270377159119,-0.078295268118381500,0.092986904084682465,-0.089498624205589294,-0.046294100582599640,-0.101468026638031006,0.043767936527729034,0.152324482798576355,0.024428302422165871,-0.033287584781646729,-0.011890673078596592,-0.009626640938222408,-0.016021607443690300,0.180928990244865417,-0.052419323474168777,-0.069880254566669464,0.029201276600360870,-0.034580796957015991,-0.007484875153750181,0.022052785381674767,-0.009973724372684956,-0.011163287796080112,0.021893134340643883,0.100631989538669586,-0.061679389327764511,-0.066201038658618927,-0.010708647780120373,-0.030999140813946724
0.058614563196897507,-0.033461108803749084,-0.088026046752929688,-0.104912966489791870,0.069995775818824768,0.034833490848541260,0.034393493086099625,0.019699161872267723,-0.075061470270156860,-0.040680460631847382,0.102918319404125214,0.005716275423765182,-0.019304865971207619,-0.028771707788109779,-0.054507412016391754,-0.020994322374463081,0.002442456083372235,-0.091034099459648132,-0.001999153289943933,0.035928361117839813,-0.163038194179534912,-0.026144972071051598,0.046709481626749039,-0.009268545545637608,-0.009762018918991089,-0.096574164927005768,-0.241114124655723572,-0.000735306064598262,0.100243419408798218,-0.122060313820838928,-0.127457231283187866,-0.047309510409832001,0.133974164724349976,-0.224846512079238892,-0.052875671535730362,-0.043126039206981659,-0.060061439871788025,-0.047538265585899353,-0.038544684648513794,-0.037427969276905060,-0.084769107401371002,-0.010299820452928543,0.063711225986480713,0.135075986385345459,0.075629577040672302,0.035360939800739288,-0.002214379841461778,-0.080903522670269012,-0.104913510382175446,-0.009208050556480885,0.239348903298377991,0.121754370629787445,-0.080823212862014771,-0.027561128139495850,-0.079025588929653168,0.084361106157302856,-0.059713087975978851,-0.170479997992515564,-0.001688706222921610,0.040368992835283279,0.048015102744102478,-0.040648404508829117,0.104555234313011169,-0.016136089339852333
