-0.305292278528213501,-0.048322699964046478,-0.143874540925025940,-0.188219204545021057,-0.144010961055755615,-0.154083743691444397,-0.089281447231769562,0.210734754800796509,-0.015586433000862598,0.091899640858173370,-0.234125584363937378,-0.103689819574356079,-0.026486961171030998,-0.166234910488128662,-0.039287343621253967,0.075007364153862000,-0.063502162694931030,-0.042700517922639847,-0.003644356969743967,-0.095744207501411438,-0.116104565560817719,0.251259356737136841,0.122808046638965607,-0.044022582471370697,-0.198980554938316345,0.257825851440429688,0.060010507702827454,0.045248653739690781,0.292130291461944580,-0.092775218188762665,0.163510695099830627,0.057847872376441956,-0.049993779510259628,0.228329777717590332,0.009989288635551929,0.102536618709564209,0.138381779193878174,0.184610739350318909,0.023733960464596748,0.182693034410476685,0.018578309565782547,-0.119362138211727142,-0.100820817053318024,-0.322966605424880981,0.293721497058868408,-0.106222853064537048,-0.161578997969627380,-0.144222274422645569,0.177043884992599487,0.130208730697631836,0.107624895870685577,0.103880167007446289,0.241907656192779541,0.177535519003868103,0.108818814158439636,0.013936129398643970,0.194837614893913269,-0.207654729485511780,-0.199159920215606689,0.136712893843650818,0.198802456259727478,-0.143254801630973816,0.044431574642658234,-0.024964768439531326,0.160468354821205139,0.005637647584080696,0.179080009460449219,-0.033947695046663284,-0.237656369805335999,-0.116587266325950623,0.062265820801258087,-0.279475837945938110,0.086248621344566345,0.104356609284877777
-0.007354422006756067,0.175147712230682373,-0.086670473217964172,0.060126937925815582,0.022499816492199898,0.186859205365180969,0.201568052172660828,0.040258176624774933,0.188985601067543030,0.076193235814571381,-0.079453326761722565,-0.041865292936563492,-0.014965624548494816,0.176379531621932983,-0.182077094912528992,0.165312752127647400,-0.171574473381042480,-0.078021422028541565,0.096567220985889435,0.012300698086619377,0.154662474989891052,-0.064712539315223694,0.169010624289512634,-0.011271161027252674,0.032084092497825623,-0.085944727063179016,-0.177205607295036316,0.171238943934440613,0.196720734238624573,0.081572107970714569,0.013567046262323856,0.148439899086952209,-0.163403213024139404,0.056552030146121979,0.172819972038269043,0.122251696884632111,0.090381391346454620,-0.094108119606971741,0.192631840705871582,0.038329996168613434,0.120964199304580688,-0.044112794101238251,-0.102468267083168030,0.032950259745121002,0.092840693891048431,0.202504426240921021,0.135392054915428162,-0.083565928041934967,0.185997664928436279,-0.011255070567131042,-0.145564362406730652,-0.175556063652038574,-0.150796607136726379,-0.134491890668869019,0.004240561276674271,0.113186985254287720,-0.084702312946319580,0.093288548290729523,-0.009716277942061424,0.180081635713577271,-0.162215143442153931,0.156404808163642883,0.158546298742294312,-0.020912772044539452,-0.030671449378132820,0.082322299480438232,0.161388173699378967,0.139755100011825562,-0.042488332837820053,0.123366847634315491,-0.081508733332157135,-0.212078601121902466,0.121593989431858063,0.104274518787860870
0.118752874433994293,-0.018089601770043373,-0.010703413747251034,0.108760640025138855,-0.059582531452178955,0.235132634639739990,-0.023203885182738304,-0.213875100016593933,0.052147455513477325,-0.091723181307315826,0.073793247342109680,-0.043196085840463638,0.171716257929801941,0.028444485738873482,-0.223536700010299683,-0.059078723192214966,0.243014350533485413,0.203614979982376099,-0.175409242510795593,0.147942200303077698,0.139363914728164673,0.064517848193645477,-0.072958208620548248,0.010294886305928230,-0.118472650647163391,-0.206905469298362732,0.033848226070404053,0.111748464405536652,-0.081927165389060974,-0.187033474445343018,-0.249705821275711060,-0.081419035792350769,0.166369259357452393,0.216812610626220703,0.100528419017791748,0.054991636425256729,0.066832147538661957,0.105653502047061920,0.165915757417678833,-0.162259653210639954,0.196761101484298706,0.147084310650825500,-0.122665122151374817,0.130541235208511353,0.110923752188682556,-0.021577263250946999,0.274171739816665649,-0.172079563140869141,0.072610586881637573,0.188301980495452881,0.168959319591522217,-0.022480808198451996,-0.200557127594947815,-0.006770847830921412,0.204005196690559387,-0.056502558290958405,-0.003465772373601794,-0.112443372607231140,0.214777693152427673,-0.185440376400947571,-0.135603651404380798,0.089603215456008911,-0.143111541867256165,-0.112293906509876251,-0.262212008237838745,-0.192363068461418152,0.236863732337951660,-0.032900344580411911,-0.098924033343791962,0.149900496006011963,0.059473250061273575,-0.096448116004467010,-0.226788073778152466,-0.096600390970706940
-0.200195908546447754,-0.125592663884162903,-0.000549635966308415,0.012942532077431679,-0.196831196546554565,0.048475135117769241,-0.006668692454695702,-0.088669389486312866,0.012016732245683670,-0.229128688573837280,0.099803648889064789,-0.149412095546722412,-0.091982074081897736,-0.100606895983219147,-0.091011121869087219,-0.027675097808241844,0.021055817604064941,0.075535587966442108,-0.097774080932140350,-0.048906188458204269,-0.153479576110839844,-0.080956622958183289,-0.048148646950721741,-0.034071017056703568,-0.083684802055358887,0.160101115703582764,-0.133280679583549500,-0.149877905845642090,-0.154331341385841370,0.143178403377532959,-0.108776561915874481,0.009796898812055588,-0.035706099122762680,-0.104390978813171387,0.051562462002038956,-0.120647065341472626,0.055506430566310883,0.003176054218783975,-0.137083396315574646,-0.184016302227973938,0.168709203600883484,0.145564258098602295,0.118258453905582428,0.048946879804134369,-0.083247736096382141,0.001386804040521383,0.121603213250637054,0.037798516452312469,0.019761513918638229,0.040501039475202560,0.034918867051601410,0.184100091457366943,-0.226169586181640625,-0.006100892089307308,-0.169871002435684204,0.184998258948326111,0.189456447958946228,0.081971168518066406,0.083532154560089111,0.241011038422584534,0.102656297385692596,-0.194549188017845154,0.070957370102405548,-0.191266998648643494,-0.148218020796775818,-0.115619219839572906,-0.125365853309631348,0.129029750823974609,0.170581057667732239,0.146750837564468384,-0.049372453242540359,0.192894756793975830,-0.170877367258071899,0.055559594184160233
0.094920650124549866,0.009252116084098816,-0.228332072496414185,-0.180244967341423035,-0.310360550880432129,-0.017486058175563812,0.034222535789012909,-0.100267112255096436,-0.199389308691024780,0.013931230641901493,0.170202240347862244,-0.063520081341266632,-0.202238544821739197,0.225036770105361938,0.027286278083920479,-0.190664231777191162,-0.241145730018615723,-0.133600309491157532,-0.144358143210411072,0.103245519101619720,-0.081949159502983093,0.069400571286678314,-0.109595708549022675,-0.117742680013179779,-0.001347339013591409,-0.013088529929518700,0.053383991122245789,-0.070931538939476013,0.119824230670928955,-0.293952167034149170,0.029387278482317924,-0.071161739528179169,-0.202790245413780212,-0.183892220258712769,0.256401658058166504,0.213833466172218323,-0.164307668805122375,0.127280920743942261,-0.131850972771644592,0.238860130310058594,0.153834745287895203,0.101491875946521759,0.034050382673740387,0.032041911035776138,-0.182855784893035889,-0.070956133306026459,0.134814560413360596,0.310476511716842651,0.116414353251457214,-0.094594873487949371,-0.126279786229133606,-0.023475494235754013,0.101068481802940369,0.069408133625984192,0.173354551196098328,0.163373783230781555,-0.084390662610530853,0.195844560861587524,-0.241053551435470581,0.211448177695274353,-0.263926386833190918,-0.081996522843837738,0.242591947317123413,-0.192543774843215942,0.238398745656013489,-0.054642044007778168,-0.156163990497589111,0.206568688154220581,-0.141536593437194824,0.115060731768608093,-0.057742606848478317,-0.060142632573843002,-0.031846646219491959,-0.173732623457908630
-0.102462992072105408,0.299753874540328979,-0.064160890877246857,0.344106972217559814,0.152677267789840698,-0.025932794436812401,0.078612081706523895,0.171552270650863647,-0.191015094518661499,-0.218161940574645996,0.160482347011566162,0.052133183926343918,-0.217973202466964722,0.147014126181602478,-0.134930774569511414,0.031276203691959381,0.200554415583610535,-0.020595680922269821,-0.211097836494445801,0.062434148043394089,-0.149175673723220825,-0.066267803311347961,0.039448916912078857,-0.062178608030080795,-0.067424021661281586,-0.104538500308990479,0.042912136763334274,0.302687436342239380,-0.054379209876060486,0.112428247928619385,0.147516235709190369,-0.254674375057220459,-0.024570517241954803,0.112754024565219879,-0.044563699513673782,-0.019221840426325798,0.059437237679958344,0.313101768493652344,-0.074392214417457581,-0.212590679526329041,-0.217357352375984192,0.130367890000343323,0.253713399171829224,0.141616597771644592,0.181770622730255127,0.259452104568481445,0.062987543642520905,0.102655045688152313,-0.019400587305426598,0.170457214117050171,-0.034146912395954132,-0.236284032464027405,0.275500595569610596,0.078083612024784088,-0.159217864274978638,0.158812105655670166,-0.222107693552970886,0.135282948613166809,-0.012148865498602390,0.082592658698558807,0.218542799353599548,0.077310882508754730,0.161501884460449219,0.136214867234230042,0.152435839176177979,0.076260477304458618,0.267114371061325073,-0.224570676684379578,0.033347189426422119,0.031893726438283920,0.153195753693580627,0.026884108781814575,-0.151162251830101013,-0.174574464559555054
0.178186312317848206,0.272095829248428345,0.285103827714920044,-0.132141917943954468,0.083084173500537872,0.095446117222309113,-0.056006796658039093,0.087420344352722168,-0.196266964077949524,0.036525715142488480,0.083356544375419617,0.127942711114883423,-0.266380071640014648,0.196692645549774170,0.182964101433753967,0.156100481748580933,-0.012206159532070160,-0.138538897037506104,-0.045532133430242538,-0.005093157757073641,0.232402443885803223,0.023856747895479202,0.112375929951667786,0.306664973497390747,-0.165228068828582764,0.086865641176700592,-0.041571341454982758,0.067247197031974792,0.041590955108404160,-0.260926842689514160,-0.119061812758445740,-0.112275399267673492,0.197497561573982239,0.118195995688438416,0.099954478442668915,0.217529103159904480,-0.169973552227020264,0.223686710000038147,-0.180664330720901489,-0.108446590602397919,0.025724463164806366,0.207628831267356873,0.101757511496543884,0.088419377803802490,-0.218984141945838928,-0.131684824824333191,-0.168526306748390198,0.273216158151626587,-0.317457288503646851,-0.061257395893335342,-0.027192063629627228,-0.198530927300453186,0.021485496312379837,0.012239991687238216,-0.237406596541404724,-0.021549224853515625,-0.036048706620931625,0.087924741208553314,0.065602429211139679,0.386657685041427612,0.155714616179466248,-0.076485551893711090,0.222996324300765991,0.029658840969204903,-0.129959747195243835,-0.037765260785818100,-0.202418193221092224,-0.059412252157926559,-0.109950356185436249,0.248455762863159180,-0.150074601173400879,-0.234041020274162292,-0.069993093609809875,-0.180034890770912170
0.349112331867218018,-0.088881552219390869,-0.009325746446847916,-0.026611009612679482,0.075828649103641510,0.300734847784042358,-0.144115865230560303,-0.154788628220558167,0.184728726744651794,0.035610329359769821,-0.051462747156620026,-0.250890195369720459,0.122204169631004333,0.186588972806930542,0.020425658673048019,0.180291488766670227,0.190058425068855286,0.238429605960845947,-0.089384347200393677,0.056675694882869720,0.006435450632125139,-0.106748931109905243,0.079036362469196320,-0.141961812973022461,-0.159618154168128967,-0.209669858217239380,-0.240885391831398010,-0.188806593418121338,-0.053028464317321777,0.132007330656051636,0.033584002405405045,-0.052673567086458206,-0.060843478888273239,0.049567259848117828,0.087524019181728363,0.189267292618751526,0.025657121092081070,-0.066085577011108398,0.121087804436683655,0.055577807128429413,0.064571112394332886,-0.091224372386932373,0.141579121351242065,0.063664831221103668,0.199268907308578491,0.026903102174401283,-0.033566486090421677,0.056475453078746796,-0.008726663887500763,-0.331086337566375732,-0.093477897346019745,-0.166709005832672119,-0.277788162231445312,-0.126633644104003906,0.076026000082492828,0.052832577377557755,-0.022607309743762016,0.098416239023208618,0.012311355210840702,0.134575918316841125,-0.213583379983901978,0.113019280135631561,0.202113106846809387,-0.040091451257467270,-0.177300438284873962,-0.192638009786605835,0.011516350321471691,0.211472004652023315,0.060837525874376297,0.170406371355056763,-0.005539561156183481,0.111747331917285919,0.029602110385894775,-0.073258750140666962
-0.115195341408252716,-0.045005809515714645,-0.148548334836959839,0.075887478888034821,0.225954458117485046,0.155219316482543945,-0.220970228314399719,-0.043115198612213135,-0.230217918753623962,0.135684266686439514,-0.223080217838287354,-0.040924284607172012,-0.285322070121765137,-0.111363850533962250,0.074402019381523132,0.061678089201450348,0.031794991344213486,0.070233963429927826,0.142244294285774231,-0.039469689130783081,0.126267194747924805,-0.107266321778297424,-0.165635809302330017,0.016954997554421425,-0.113451473414897919,-0.032450586557388306,-0.014437098987400532,-0.242008164525032043,-0.234674811363220215,0.043085779994726181,-0.078585222363471985,-0.046931829303503036,0.053097527474164963,0.129724875092506409,0.129580706357955933,-0.068157203495502472,-0.046066559851169586,-0.048453364521265030,0.155455172061920166,-0.053068187087774277,0.234096184372901917,-0.080587141215801239,0.046624902635812759,-0.097520984709262848,0.073117233812808990,-0.119031883776187897,0.139992266893386841,0.216319978237152100,0.284535914659500122,0.175166085362434387,0.181351825594902039,-0.082494072616100311,-0.048147115856409073,0.014536155387759209,-0.112859740853309631,-0.036192189902067184,-0.151401951909065247,-0.065080814063549042,0.123622246086597443,0.327927708625793457,-0.107650525867938995,0.196361586451530457,-0.037266127765178680,0.231129288673400879,0.132903918623924255,0.193775936961174011,-0.096738196909427643,-0.141992032527923584,-0.124085441231727600,-0.086802005767822266,0.002186791040003300,0.034304924309253693,0.229682788252830505,-0.135328769683837891
-0.161039799451828003,0.038046605885028839,-0.066232405602931976,-0.013888713903725147,-0.311673998832702637,0.217706471681594849,-0.140080347657203674,0.078997015953063965,-0.084694422781467438,-0.033647742122411728,-0.326426535844802856,0.106604829430580139,-0.251922041177749634,-0.163335308432579041,-0.120101585984230042,-0.276284992694854736,-0.154960095882415771,-0.056593772023916245,-0.212107762694358826,0.226067826151847839,-0.008883405476808548,-0.211473688483238220,-0.056396473199129105,0.129888817667961121,0.137576535344123840,0.004390524234622717,0.088701009750366211,-0.020878566429018974,-0.134060293436050415,0.027196727693080902,0.066524311900138855,0.130826130509376526,0.161594226956367493,0.097432598471641541,-0.199225023388862610,-0.138056486845016479,0.118619732558727264,0.097094304859638214,-0.192517355084419250,0.178510501980781555,0.245114728808403015,0.051595974713563919,-0.003846723819151521,-0.288845151662826538,-0.083769425749778748,-0.215156003832817078,0.160593107342720032,-0.010859902948141098,0.110797218978404999,-0.019860377535223961,0.014787401072680950,0.163930147886276245,0.179440945386886597,-0.218196198344230652,0.018604943528771400,-0.164737999439239502,0.016522865742444992,-0.182106256484985352,0.233563870191574097,0.196991294622421265,-0.145357429981231689,0.174163162708282471,0.001242325524799526,-0.088919527828693390,0.179905116558074951,-0.015592087991535664,-0.159093856811523438,0.249350592494010925,0.256289809942245483,0.094602957367897034,-0.084114521741867065,0.042502228170633316,-0.205170676112174988,-0.078572541475296021
0.180851832032203674,-0.250405102968215942,-0.309624314308166504,0.032793164253234863,-0.161332651972770691,-0.185575798153877258,0.030559245496988297,-0.336318522691726685,-0.085356764495372772,0.145626842975616455,-0.122473679482936859,0.147692531347274780,0.058415222913026810,-0.130014345049858093,-0.112048819661140442,0.017490675672888756,0.230409741401672363,0.044193472713232040,-0.078062355518341064,-0.107318714261054993,0.059608764946460724,-0.075947187840938568,-0.415703952312469482,0.047453269362449646,0.201614156365394592,0.003689612727612257,0.065676636993885040,-0.099614225327968597,-0.132797420024871826,0.133745938539505005,-0.169053062796592712,0.134893879294395447,-0.067213922739028931,0.196937799453735352,-0.214201673865318298,-0.065806418657302856,0.102504156529903412,-0.182659775018692017,-0.039034917950630188,0.165297314524650574,0.109007395803928375,0.253373205661773682,-0.140157818794250488,0.150881260633468628,-0.154820442199707031,0.047912146896123886,0.112547524273395538,0.099955268204212189,-0.079002186655998230,-0.247652813792228699,-0.084703944623470306,-0.122750386595726013,0.150017768144607544,-0.085561037063598633,-0.098149254918098450,-0.102458827197551727,0.062052689492702484,-0.236836180090904236,-0.111732602119445801,-0.047401670366525650,-0.156029105186462402,-0.112046808004379272,0.084227167069911957,0.147267907857894897,-0.115240603685379028,0.210969045758247375,0.021801130846142769,0.016826577484607697,-0.106685653328895569,0.235149160027503967,-0.114253498613834381,0.127120301127433777,-0.008606698364019394,-0.095931172370910645
-0.225299388170242310,-0.070513747632503510,0.280632853507995605,0.213570520281791687,0.208069041371345520,0.081491701304912567,0.034855518490076065,0.186766505241394043,0.187398925423622131,-0.105952180922031403,0.206590294837951660,-0.176923766732215881,0.094449214637279510,-0.159332707524299622,0.189216479659080505,0.095911204814910889,-0.119229197502136230,0.136545315384864807,0.070910766720771790,0.136331886053085327,-0.155096620321273804,0.085463605821132660,0.226848244667053223,0.267753988504409790,0.180882185697555542,-0.057596717029809952,0.185235008597373962,0.065847456455230713,0.074302315711975098,0.139660239219665527,0.271872013807296753,-0.100406840443611145,0.029346436262130737,-0.296160370111465454,-0.088964320719242096,0.186672016978263855,-0.029108073562383652,0.180977165699005127,-0.130158826708793640,0.068650513887405396,-0.008823560550808907,-0.255636453628540039,-0.149124771356582642,0.178466543555259705,-0.137631237506866455,-0.091597743332386017,-0.235477656126022339,-0.192690297961235046,-0.171322867274284363,-0.123487696051597595,0.269652754068374634,-0.169747591018676758,0.068361006677150726,-0.115170270204544067,-0.097532600164413452,0.056792140007019043,-0.118423506617546082,0.218514606356620789,-0.256613701581954956,0.009326851926743984,-0.078743748366832733,-0.035375177860260010,0.125688627362251282,-0.018429961055517197,0.026814065873622894,0.080003991723060608,0.175083443522453308,-0.084181629121303558,0.166306123137474060,-0.038967885076999664,-0.163978815078735352,0.158036515116691589,-0.087921038269996643,-0.110515065491199493
-0.038600344210863113,0.065004751086235046,0.276204437017440796,-0.012447359971702099,-0.041041195392608643,-0.252906620502471924,-0.158739253878593445,-0.080607131123542786,-0.063410028815269470,0.167302608489990234,-0.077320352196693420,-0.255645364522933960,0.074442774057388306,0.046902902424335480,0.124540127813816071,-0.185963407158851624,-0.231622830033302307,-0.087528429925441742,-0.167679220438003540,-0.102490253746509552,0.062424011528491974,0.203374013304710388,-0.051721144467592239,0.138441473245620728,-0.123172745108604431,-0.120015755295753479,-0.071570932865142822,0.291832804679870605,0.105479955673217773,-0.191989392042160034,0.222850173711776733,0.293470919132232666,0.236174568533897400,-0.104494839906692505,-0.267873644828796387,0.138200268149375916,-0.094863571226596832,0.217895612120628357,-0.198505133390426636,0.185562625527381897,-0.228615462779998779,0.206949859857559204,-0.146011397242546082,0.118520073592662811,0.236939251422882080,-0.120447583496570587,-0.104782715439796448,-0.185161888599395752,0.227495431900024414,0.089327789843082428,0.117813490331172943,-0.107628330588340759,0.202465236186981201,-0.087251119315624237,-0.071488842368125916,0.182411700487136841,-0.215279102325439453,0.093231059610843658,0.228991508483886719,0.165563315153121948,-0.011038098484277725,0.174875468015670776,-0.041750136762857437,0.272345393896102905,0.015236391685903072,-0.264164656400680542,-0.113494560122489929,-0.083461314439773560,0.142531529068946838,-0.339036941528320312,0.214205786585807800,0.187143519520759583,-0.168030068278312683,-0.194737449288368225
-0.059605896472930908,-0.045283269137144089,0.205896988511085510,0.023374104872345924,-0.171266332268714905,-0.231282711029052734,-0.155875369906425476,-0.166352450847625732,-0.137506261467933655,-0.384070843458175659,-0.065848283469676971,0.006948772352188826,0.119289219379425049,0.023882303386926651,-0.340822339057922363,0.068327963352203369,-0.021638685837388039,-0.011224555782973766,-0.150732666254043579,-0.279764980077743530,0.058893796056509018,0.232770755887031555,-0.165167629718780518,0.159107789397239685,-0.001001104363240302,0.149644017219543457,0.120590612292289734,0.285133868455886841,0.155143007636070251,0.239660277962684631,-0.216588854789733887,-0.144535213708877563,0.110018692910671234,-0.011933463625609875,0.082313165068626404,-0.063487842679023743,-0.164466142654418945,0.101912602782249451,0.126848071813583374,0.030163101851940155,-0.386734515428543091,0.163459792733192444,-0.218201473355293274,0.028507456183433533,-0.011293044313788414,0.114896960556507111,-0.042932558804750443,-0.057547118514776230,0.182760477066040039,-0.060003384947776794,0.123964637517929077,-0.094689451158046722,0.113289803266525269,0.113383568823337555,-0.214548796415328979,0.074455305933952332,0.081306345760822296,0.037705931812524796,-0.076701819896697998,-0.172609284520149231,-0.187922120094299316,-0.061056368052959442,0.161234438419342041,-0.023547466844320297,-0.083350129425525665,-0.172472491860389709,0.011853351257741451,-0.141281649470329285,-0.216641098260879517,-0.039548955857753754,0.009921674616634846,-0.041796475648880005,0.169412672519683838,-0.068249493837356567
-0.003375337226316333,-0.115779310464859009,0.022222310304641724,-0.152289345860481262,-0.224032029509544373,-0.098826803267002106,-0.125275611877441406,-0.010948986746370792,0.182623744010925293,-0.065060116350650787,0.163691610097885132,-0.037617310881614685,-0.301902502775192261,-0.165957957506179810,0.119723096489906311,0.112237595021724701,0.030356818810105324,0.177090615034103394,-0.153758347034454346,0.077250450849533081,0.107859253883361816,-0.226704627275466919,-0.246918469667434692,0.213008642196655273,0.040876545011997223,0.186370596289634705,0.048422295600175858,0.028984529897570610,-0.196137353777885437,0.054795276373624802,0.116798080503940582,0.069408454000949860,0.182490542531013489,-0.214213714003562927,0.037887357175350189,0.052700191736221313,-0.185858309268951416,0.224341586232185364,-0.138084813952445984,0.067886866629123688,0.080000840127468109,0.007001549005508423,-0.013613321818411350,-0.144146695733070374,0.252196699380874634,0.079555094242095947,-0.143514558672904968,0.127769425511360168,-0.026105841621756554,0.096886381506919861,0.018141472712159157,-0.146511465311050415,-0.113750979304313660,-0.028584696352481842,0.011619677767157555,-0.283680349588394165,-0.212933152914047241,0.204979106783866882,0.120518058538436890,-0.002401852048933506,0.119512140750885010,-0.147092610597610474,-0.020481526851654053,-0.215355306863784790,0.211612567305564880,0.231135651469230652,0.063555814325809479,-0.067283064126968384,0.045869946479797363,-0.099819757044315338,0.006633321754634380,-0.019196094945073128,0.197006419301033020,-0.154129907488822937
0.214209660887718201,-0.153532296419143677,0.016550647094845772,-0.219574019312858582,0.166140243411064148,0.106486052274703979,-0.285291969776153564,0.036811687052249908,0.069214999675750732,0.176037624478340149,-0.290083646774291992,0.225575581192970276,-0.033463861793279648,-0.127137422561645508,0.255908071994781494,0.092831909656524658,-0.138889715075492859,-0.201107591390609741,0.019691541790962219,0.175273045897483826,-0.031976457685232162,-0.128593683242797852,0.070011168718338013,-0.350243538618087769,0.190640345215797424,-0.045134130865335464,0.042333666235208511,-0.018325932323932648,0.124053008854389191,0.113416485488414764,0.220588609576225281,0.000699810101650655,-0.157084256410598755,-0.085290454328060150,0.107586830854415894,0.197008177638053894,0.013355054892599583,0.004092739429324865,-0.053720269352197647,0.201446250081062317,0.146633356809616089,-0.001353219500742853,-0.188683807849884033,0.097675159573554993,-0.204177007079124451,0.080749087035655975,-0.185863971710205078,0.005827287677675486,-0.023826090618968010,-0.057945005595684052,-0.045584183186292648,0.080985374748706818,0.216392248868942261,0.058170083910226822,-0.071292899549007416,-0.061252098530530930,0.224685072898864746,-0.246637344360351562,-0.053768482059240341,0.043218210339546204,0.081084765493869781,-0.127286970615386963,-0.137744575738906860,-0.116043649613857269,0.208858251571655273,0.253097504377365112,-0.108009755611419678,-0.017483586445450783,0.084995463490486145,0.030741233378648758,-0.278095930814743042,-0.273614019155502319,-0.113647490739822388,0.065296739339828491
0.075434818863868713,0.158984571695327759,0.129923582077026367,0.058808200061321259,-0.059331022202968597,0.069049611687660217,-0.192631438374519348,-0.217663645744323730,-0.103084847331047058,-0.159178033471107483,-0.125513643026351929,0.116351872682571411,-0.111042477190494537,-0.058925878256559372,-0.083532854914665222,-0.157138407230377197,-0.080289252102375031,-0.104705691337585449,0.182705476880073547,-0.108096517622470856,0.135406121611595154,-0.006460960954427719,-0.070571780204772949,0.063886031508445740,0.165460303425788879,0.001873053261078894,0.000594908953644335,0.203804850578308105,-0.145140260457992554,-0.127781942486763000,-0.065400995314121246,-0.113054990768432617,0.052461538463830948,-0.257911115884780884,0.058392111212015152,0.234492167830467224,0.140833482146263123,0.109268717467784882,0.097652867436408997,0.030070330947637558,-0.031195165589451790,0.153957352042198181,-0.094484113156795502,-0.047324635088443756,0.009589160792529583,-0.182970941066741943,0.099696949124336243,0.130833998322486877,-0.138501450419425964,-0.011594377458095551,0.141921266913414001,0.174879997968673706,0.078876964747905731,-0.126275405287742615,0.005445478484034538,0.023695962503552437,-0.075027428567409515,0.133018538355827332,-0.200061380863189697,0.113153263926506042,-0.220930129289627075,0.026981366798281670,0.177226170897483826,-0.103485502302646637,0.049488663673400879,0.056190479546785355,-0.088025592267513275,0.120581164956092834,0.120459832251071930,0.081260003149509430,0.058982610702514648,-0.166332572698593140,-0.144198060035705566,-0.081210628151893616
-0.303004324436187744,0.143976911902427673,-0.179937362670898438,-0.100217074155807495,0.065170124173164368,-0.098035782575607300,0.127393558621406555,0.036108423024415970,0.122320786118507385,0.167875781655311584,0.207310602068901062,-0.083693094551563263,0.349490344524383545,0.015926718711853027,-0.081682167947292328,-0.041355889290571213,-0.012322155758738518,-0.014724899083375931,0.002846305957064033,-0.133150994777679443,-0.051479797810316086,0.296206772327423096,0.237499952316284180,-0.184218943119049072,-0.205919042229652405,0.050099011510610580,-0.214716285467147827,0.177924633026123047,-0.106434091925621033,-0.278823256492614746,-0.092181049287319183,-0.248521700501441956,0.099616214632987976,-0.128313153982162476,-0.097615405917167664,-0.015366569161415100,-0.273070633411407471,0.186960622668266296,0.088349483907222748,0.042186029255390167,-0.073357425630092621,0.171147853136062622,-0.123350627720355988,-0.200649902224540710,0.177726313471794128,0.016718620434403419,-0.041651379317045212,-0.158250316977500916,0.152694776654243469,-0.183353587985038757,0.098466947674751282,0.154964372515678406,0.052897308021783829,-0.103079900145530701,-0.293055802583694458,0.387694001197814941,-0.006747132632881403,-0.134587228298187256,0.062491774559020996,0.014616532251238823,0.202602431178092957,-0.194511651992797852,0.162022858858108521,0.255083709955215454,-0.104224078357219696,-0.300924986600875854,0.049423374235630035,0.119137398898601532,-0.157930672168731689,-0.313722848892211914,0.195721954107284546,-0.300361871719360352,-0.098151691257953644,0.008529315702617168
0.072019599378108978,-0.035469137132167816,-0.123132839798927307,-0.072651363909244537,0.067892745137214661,0.087580710649490356,-0.054661747068166733,0.125600472092628479,0.109256610274314880,0.249636858701705933,-0.126947596669197083,-0.188825801014900208,0.157925635576248169,-0.232785776257514954,-0.115975804626941681,0.013514124788343906,-0.252127826213836670,0.072559505701065063,0.002226882148534060,0.212917864322662354,-0.158958703279495239,0.217225581407546997,-0.014875907450914383,0.090297542512416840,0.010489400476217270,0.096899136900901794,-0.053620308637619019,-0.106881543993949890,0.035863429307937622,0.160275429487228394,-0.189941406250000000,0.005941542796790600,0.045296959578990936,-0.115075387060642242,0.142033100128173828,0.148611202836036682,0.195727542042732239,0.203416362404823303,-0.200890690088272095,-0.000711251166649163,0.145062193274497986,0.037323661148548126,-0.077123083174228668,-0.200463771820068359,-0.054633818566799164,-0.047595787793397903,-0.189226791262626648,0.018951110541820526,-0.195214658975601196,0.123812377452850342,-0.167170017957687378,0.192443922162055969,-0.233916461467742920,0.161830142140388489,0.189963176846504211,0.212392866611480713,0.141360342502593994,-0.045374587178230286,-0.139180257916450500,0.074223823845386505,0.159506514668464661,0.003800315549597144,0.187700062990188599,-0.060664396733045578,0.256359964609146118,0.219604715704917908,0.101114511489868164,0.207836851477622986,-0.064117819070816040,-0.108497478067874908,-0.137287124991416931,0.103246852755546570,-0.026738720014691353,-0.051208868622779846
