0.056771341711282730,0.141458243131637573,0.081210575997829437,-0.033850032836198807,-0.009495308622717857,-0.234855562448501587,-0.152405127882957458,0.118923217058181763,0.178808271884918213,0.017453642562031746
-0.249104455113410950,-0.139912962913513184,0.095009185373783112,0.008511322550475597,0.137868672609329224,0.031381919980049133,-0.049277637153863907,0.108531586825847626,0.127300173044204712,0.200465828180313110
-0.007141979411244392,0.099437974393367767,0.190177917480468750,-0.169267207384109497,0.033275246620178223,-0.203770175576210022,0.074441961944103241,-0.000656290212646127,0.095939867198467255,0.074119329452514648
-0.227748990058898926,0.095565773546695709,-0.153186157345771790,-0.229853272438049316,0.135419338941574097,-0.063181601464748383,-0.220771893858909607,0.223071217536926270,-0.191542834043502808,-0.063295520842075348
0.032467078417539597,0.107054471969604492,-0.123797781765460968,0.030695896595716476,0.023827617987990379,-0.202916786074638367,0.146560162305831909,0.110869795083999634,0.056639384478330612,-0.110061623156070709
0.236538544297218323,0.109658062458038330,-0.056396346539258957,-0.116903208196163177,0.071275822818279266,-0.117191590368747711,-0.115529946982860565,0.083056129515171051,-0.122233033180236816,-0.059043165296316147
0.186366006731987000,0.009651055559515953,-0.213111892342567444,-0.132923871278762817,-0.023384159430861473,-0.113101094961166382,0.131047785282135010,-0.027153322473168373,0.091770172119140625,0.013412015512585640
-0.102680943906307220,-0.123055361211299896,-0.017301563173532486,0.025750316679477692,-0.028768397867679596,-0.139952361583709717,0.030624920502305031,0.179266646504402161,0.172120735049247742,-0.170851394534111023
-0.026350280269980431,-0.013272888958454132,-0.210099354386329651,0.065024241805076599,0.017897553741931915,0.011846084147691727,-0.197932064533233643,-0.138224288821220398,-0.130454927682876587,0.194357931613922119
-0.032495096325874329,-0.015039651654660702,0.066879190504550934,-0.222356349229812622,-0.083887718617916107,0.148308932781219482,0.073513180017471313,-0.129734322428703308,-0.238634064793586731,-0.195078417658805847
0.106381602585315704,-0.028889346867799759,-0.143984436988830566,-0.108416594564914703,-0.166920036077499390,-0.038453102111816406,-0.046761710196733475,-0.223168522119522095,0.092939600348472595,-0.202479034662246704
0.103564195334911346,-0.153219521045684814,0.030990619212388992,-0.163335815072059631,0.229203850030899048,-0.073521025478839874,-0.134056285023689270,-0.134401679039001465,-0.064555019140243530,-0.106393024325370789
0.186258539557456970,-0.019843362271785736,-0.011111370287835598,-0.193778172135353088,-0.057956609874963760,-0.216604158282279968,0.019244145601987839,-0.105924993753433228,0.062968991696834564,0.159370690584182739
-0.081188276410102844,-0.075512029230594635,-0.160418555140495300,0.103711985051631927,-0.003185024019330740,-0.154165402054786682,0.066968895494937897,-0.005672751925885677,0.031905524432659149,-0.155570492148399353
-0.073583856225013733,-0.063786901533603668,-0.017834531143307686,0.168621852993965149,-0.096536748111248016,-0.116964839398860931,-0.063956230878829956,-0.261538267135620117,-0.153407469391822815,0.071085155010223389
-0.117493681609630585,-0.217643305659294128,0.154907718300819397,0.042778942734003067,0.129488915205001831,-0.065763480961322784,0.010259243659675121,-0.054482068866491318,0.031203830614686012,0.078518711030483246
-0.009174689650535583,0.055649667978286743,-0.057814516127109528,-0.007183630019426346,-0.059990782290697098,-0.041242204606533051,-0.085455290973186493,0.218175172805786133,-0.008491460233926773,-0.247635781764984131
0.121272362768650055,0.160111635923385620,-0.067982651293277740,0.052230261266231537,0.016888553276658058,-0.153465256094932556,0.037430603057146072,-0.108106859028339386,0.102866426110267639,0.031948976218700409
-0.210067525506019592,0.044275991618633270,-0.018793422728776932,-0.045010179281234741,-0.017645286396145821,-0.169528037309646606,0.031762670725584030,0.183779850602149963,-0.023007072508335114,-0.144825249910354614
0.174700662493705750,-0.035946819931268692,0.168119460344314575,-0.226171314716339111,0.105163514614105225,0.048815432935953140,-0.156633779406547546,-0.093921937048435211,-0.135895997285842896,0.099051870405673981
-0.066459774971008301,0.071040786802768707,0.054318580776453018,-0.018609995022416115,0.175358906388282776,0.095024310052394867,0.158754765987396240,-0.057880561798810959,-0.095367111265659332,-0.134770616888999939
0.104915119707584381,-0.147902622818946838,-0.006260138005018234,-0.111373394727706909,-0.129280939698219299,-0.032754842191934586,-0.100968211889266968,-0.193511962890625000,-0.097333960235118866,-0.147650972008705139
0.056787885725498199,0.121486544609069824,-0.212135374546051025,0.057248301804065704,-0.058768685907125473,-0.140875756740570068,-0.142953485250473022,-0.161268725991249084,0.160487428307533264,0.079015612602233887
-0.110565967857837677,-0.016341835260391235,-0.117669522762298584,-0.147379845380783081,0.109791703522205353,0.173000708222389221,-0.142104476690292358,-0.086186461150646210,-0.063235975801944733,0.245546728372573853
-0.133375257253646851,0.050092007964849472,-0.239909768104553223,0.113589465618133545,-0.088618278503417969,0.127875596284866333,-0.070125222206115723,-0.069781139492988586,0.193091735243797302,-0.031559515744447708
-0.135075345635414124,-0.015629636123776436,0.035537943243980408,-0.145496055483818054,-0.024424795061349869,-0.015178735367953777,0.154032856225967407,0.143663033843040466,-0.123573951423168182,0.029763163998723030
-0.017611173912882805,-0.236243680119514465,-0.170191049575805664,-0.196836963295936584,0.042585186660289764,0.017252799123525620,0.101145535707473755,-0.284516572952270508,-0.003601885633543134,-0.089616186916828156
-0.146384865045547485,0.142693668603897095,0.014922456815838814,-0.118502393364906311,-0.013674778863787651,-0.228463679552078247,0.137344852089881897,-0.132699802517890930,0.021406749263405800,0.109956070780754089
0.012495211325585842,-0.149083092808723450,0.074264369904994965,-0.060454860329627991,-0.093432970345020294,-0.179787144064903259,0.262362241744995117,0.083664521574974060,-0.009533116593956947,-0.109619840979576111
-0.083373807370662689,0.075827658176422119,-0.183103710412979126,-0.016120340675115585,0.128155842423439026,-0.151336655020713806,-0.089830785989761353,0.078472569584846497,-0.123293660581111908,0.043709874153137207
-0.094100132584571838,-0.069073028862476349,0.107033774256706238,-0.144262567162513733,-0.042326997965574265,-0.055012617260217667,0.179409727454185486,0.139316275715827942,0.013289421796798706,-0.135651051998138428
-0.176996082067489624,0.091827362775802612,-0.060729853808879852,0.106857456266880035,0.069080851972103119,0.003210500581189990,0.121646106243133545,0.130988195538520813,-0.276166528463363647,-0.082290142774581909
0.006566478405147791,-0.040414184331893921,-0.029408143833279610,-0.125733107328414917,0.004420096985995770,0.166453406214714050,0.045874226838350296,0.150245860219001770,-0.231214508414268494,-0.143196985125541687
-0.070716239511966705,0.008005678653717041,-0.250506848096847534,-0.121055915951728821,0.190777182579040527,-0.192172557115554810,0.196351438760757446,0.189663141965866089,0.000106679763121065,-0.053233053535223007
0.095852084457874298,-0.152731329202651978,0.087260283529758453,-0.063454791903495789,-0.178851559758186340,-0.095624536275863647,-0.074167415499687195,0.025482753291726112,0.026109138503670692,-0.200220778584480286
0.179169178009033203,-0.144013464450836182,0.052056085318326950,0.099601328372955322,-0.109189659357070923,0.176766440272331238,0.013999233953654766,0.108142659068107605,-0.233470067381858826,0.063721418380737305
-0.119180597364902496,0.217123672366142273,-0.230293676257133484,0.081450805068016052,0.069909244775772095,-0.041181739419698715,0.010118609294295311,-0.058356255292892456,-0.204328104853630066,-0.170808762311935425
-0.085056029260158539,0.030815446749329567,0.152912244200706482,0.169153854250907898,-0.201566085219383240,-0.156280457973480225,-0.108956225216388702,0.111906595528125763,-0.203225180506706238,0.121015556156635284
-0.051525637507438660,-0.232407510280609131,-0.045540064573287964,-0.205980747938156128,0.104002915322780609,0.051775079220533371,-0.154104664921760559,-0.243234083056449890,0.178914755582809448,-0.061400122940540314
-0.123016022145748138,-0.245523393154144287,0.067115940153598785,0.112425826489925385,-0.186370298266410828,0.021460790187120438,-0.045153874903917313,-0.192549169063568115,-0.050505600869655609,-0.120737932622432709
-0.085130743682384491,0.023299604654312134,0.046046178787946701,-0.193259939551353455,0.119584679603576660,-0.058697488158941269,-0.127739146351814270,0.024705594405531883,-0.219870373606681824,0.122393809258937836
0.074777111411094666,0.160107761621475220,-0.089886665344238281,0.136599078774452209,-0.008870229125022888,-0.012180397287011147,0.077063150703907013,-0.078598454594612122,0.078088723123073578,0.171208769083023071
0.122487299144268036,0.126157537102699280,-0.018236221745610237,-0.167720630764961243,-0.225005775690078735,-0.083920702338218689,0.204241633415222168,-0.079510688781738281,-0.041629809886217117,-0.042152315378189087
0.040273752063512802,0.010669939219951630,-0.164118766784667969,-0.201222702860832214,0.045244276523590088,0.058827470988035202,0.196304649114608765,-0.160664260387420654,0.110195666551589966,0.018450973555445671
-0.056850910186767578,0.135086968541145325,0.220026105642318726,-0.174527198076248169,0.067783564329147339,-0.180188447237014771,-0.061774648725986481,-0.114309974014759064,0.084298990666866302,-0.099200464785099030
0.066210187971591949,-0.053774725645780563,-0.089809320867061615,0.158961996436119080,-0.246049702167510986,0.140191152691841125,-0.090863473713397980,0.074247494339942932,0.145355328917503357,-0.006220720708370209
-0.042212922126054764,0.076051965355873108,-0.080654159188270569,0.139551624655723572,-0.231519341468811035,0.075078465044498444,-0.185817971825599670,0.078177973628044128,0.015461153350770473,-0.226294368505477905
-0.128106102347373962,-0.141003280878067017,-0.186902999877929688,0.005513075739145279,-0.115379169583320618,0.029823755845427513,-0.004977071657776833,0.070159621536731720,0.141692698001861572,0.160411089658737183
0.089093290269374847,-0.241898998618125916,-0.066151283681392670,0.110281474888324738,0.069983623921871185,-0.041218072175979614,0.050336871296167374,0.110067337751388550,0.148883283138275146,0.152935564517974854
0.026039682328701019,-0.198649257421493530,-0.227017074823379517,-0.166325479745864868,-0.186347499489784241,-0.009548160247504711,0.143674075603485107,0.076371490955352783,0.056374270468950272,0.034239202737808228
0.119725465774536133,-0.202231854200363159,0.096613511443138123,-0.147823259234428406,-0.126253679394721985,0.095437534153461456,0.035690702497959137,-0.091088667511940002,0.150946527719497681,-0.170102298259735107
0.178951486945152283,0.111513592302799225,-0.048413489013910294,0.138619840145111084,-0.191674321889877319,-0.163817688822746277,-0.195031046867370605,0.151684030890464783,0.196317404508590698,0.119783803820610046
-0.177608743309974670,-0.122108303010463715,-0.226489380002021790,0.080869734287261963,0.179085105657577515,-0.002854209393262863,-0.194197565317153931,0.101194098591804504,0.129875093698501587,0.208409026265144348
0.111993536353111267,-0.146529585123062134,-0.047267988324165344,0.114337936043739319,0.091274857521057129,0.009162295609712601,-0.063180305063724518,-0.085999734699726105,-0.036731973290443420,-0.001200832310132682
-0.117882467806339264,0.179718062281608582,-0.217114090919494629,-0.071910791099071503,-0.059469144791364670,0.028120180591940880,-0.068466641008853912,0.185262963175773621,0.160086423158645630,-0.082171693444252014
-0.111476570367813110,0.171236768364906311,-0.201959624886512756,-0.092603296041488647,0.055148497223854065,-0.093724258244037628,0.168728470802307129,-0.146705210208892822,-0.080117814242839813,-0.208685442805290222
0.126359075307846069,-0.072882525622844696,-0.051991295069456100,-0.151516020298004150,-0.016026737168431282,-0.080992765724658966,-0.143650025129318237,-0.003275739960372448,0.052903827279806137,-0.199041008949279785
-0.118817061185836792,-0.168984457850456238,0.024841185659170151,0.051873520016670227,-0.129192739725112915,-0.027417814359068871,-0.101040996611118317,0.129907190799713135,-0.088360562920570374,-0.073411822319030762
0.191916689276695251,-0.009818558581173420,0.118288770318031311,-0.184982240200042725,-0.082853779196739197,0.085282109677791595,0.051868747919797897,-0.026755709201097488,0.169721737504005432,-0.145289286971092224
0.040600363165140152,0.027713654562830925,0.128322601318359375,-0.060044743120670319,-0.187767162919044495,0.018683010712265968,0.024804739281535149,-0.095797650516033173,-0.197730377316474915,0.003811552887782454
0.015872605144977570,-0.060156110674142838,-0.129784613847732544,0.095219403505325317,-0.199337646365165710,-0.086306802928447723,0.084573522210121155,-0.246147826313972473,-0.068470083177089691,-0.172772362828254700
-0.227204084396362305,-0.032479926943778992,-0.086412213742733002,0.258256882429122925,0.023128818720579147,0.017257198691368103,-0.019585955888032913,0.107143342494964600,-0.001784938271157444,-0.155524045228958130
-0.178864285349845886,-0.290254592895507812,0.050323568284511566,0.049992881715297699,-0.028330612927675247,-0.165679499506950378,-0.087906390428543091,-0.179417863488197327,0.151438683271408081,-0.005910345818847418
-0.161432743072509766,0.047116056084632874,-0.125389605760574341,0.081863671541213989,0.047055482864379883,-0.035271290689706802,-0.172807306051254272,0.031753707677125931,0.038679964840412140,0.166873380541801453
-0.012912715785205364,0.079382628202438354,-0.043784208595752716,0.158141374588012695,-0.232470750808715820,0.152774408459663391,0.155187815427780151,-0.006571208592504263,0.162134811282157898,-0.079012922942638397
0.153490304946899414,0.069583773612976074,-0.146816968917846680,-0.133637830615043640,-0.165876120328903198,-0.093200594186782837,-0.026476860046386719,0.148227617144584656,0.080604210495948792,0.127018839120864868
-0.087803617119789124,0.229387372732162476,-0.023610584437847137,0.173128411173820496,-0.111904010176658630,0.118874266743659973,-0.192650377750396729,-0.087533757090568542,-0.178399085998535156,0.172566041350364685
-0.250643819570541382,0.105971850454807281,0.120101243257522583,0.198856070637702942,0.134826391935348511,-0.005687738768756390,-0.145475417375564575,-0.009432413615286350,-0.099238552153110504,-0.252785980701446533
-0.026228522881865501,-0.178308233618736267,0.131253331899642944,-0.090615428984165192,-0.172388941049575806,0.025084890425205231,0.008786272257566452,0.062666080892086029,-0.148284941911697388,-0.071936309337615967
0.098113104701042175,0.061778046190738678,-0.042484123259782791,0.038279730826616287,-0.089598253369331360,0.175305590033531189,-0.065668404102325439,0.101783528923988342,-0.115732640027999878,-0.044185094535350800
0.076128430664539337,0.125599473714828491,0.159506097435951233,-0.010659176856279373,-0.111886687576770782,0.040160007774829865,0.088666953146457672,-0.194067671895027161,-0.074729576706886292,0.104245558381080627
-0.023955170065164566,-0.188018396496772766,-0.157147198915481567,0.073743812739849091,-0.115906357765197754,0.007707733660936356,0.176124349236488342,-0.012570292688906193,0.143530502915382385,-0.073344156146049500
0.002298905281350017,0.043128080666065216,0.140623286366462708,0.041964329779148102,-0.003674645675346255,0.014660709537565708,-0.161413684487342834,-0.135020568966865540,0.024373026564717293,0.005841223988682032
-0.236260652542114258,0.087977364659309387,0.175440147519111633,-0.162442669272422791,0.028972454369068146,0.053552765399217606,-0.003311703912913799,-0.205043643712997437,0.115692444145679474,0.102773480117321014
-0.056284207850694656,0.000843636225908995,-0.228870868682861328,0.034029439091682434,0.109261497855186462,-0.216994315385818481,-0.198563933372497559,0.134508937597274780,-0.087352812290191650,0.089141488075256348
0.161838769912719727,-0.239417880773544312,-0.039573997259140015,0.054279461503028870,-0.151197046041488647,0.119557291269302368,-0.220424726605415344,0.125082165002822876,-0.130050823092460632,-0.015590846538543701
0.029629880562424660,0.021716916933655739,-0.004287435673177242,0.106428310275077820,0.007596064358949661,-0.021504124626517296,-0.055165641009807587,0.001470893737860024,0.134430661797523499,0.061889979988336563
0.028101384639739990,-0.111147694289684296,-0.098712995648384094,-0.039378587156534195,-0.015496622771024704,-0.127340987324714661,-0.213151991367340088,0.148409441113471985,0.058790601789951324,-0.010040769353508949
-0.155642598867416382,-0.114380806684494019,-0.136912554502487183,-0.105805054306983948,-0.174867376685142517,0.183359608054161072,-0.150246173143386841,-0.039620421826839447,-0.220621183514595032,0.081938110291957855
0.005829222500324249,-0.257193624973297119,-0.108346626162528992,-0.122809343039989471,0.184075042605400085,-0.153948619961738586,0.048379980027675629,-0.071947947144508362,-0.214816883206367493,0.148257419466972351
0.142590776085853577,-0.089139088988304138,0.019984878599643707,-0.175801336765289307,-0.140903323888778687,0.009866734035313129,-0.202898308634757996,0.097680188715457916,0.062033250927925110,0.007494513411074877
0.108531609177589417,0.146523073315620422,0.030850196257233620,-0.120285570621490479,-0.112364538013935089,0.072035193443298340,0.057669512927532196,0.153675183653831482,-0.048914536833763123,-0.053864054381847382
-0.086773611605167389,-0.019732061773538589,0.060705266892910004,0.239495351910591125,0.171300634741783142,0.036364272236824036,0.056515373289585114,-0.088228210806846619,0.023313105106353760,-0.104714609682559967
-0.223844379186630249,0.019356777891516685,0.021819923073053360,-0.156743139028549194,0.112099707126617432,-0.119146086275577545,-0.143633440136909485,-0.157332494854927063,0.121152497828006744,-0.091189071536064148
-0.011374546214938164,-0.196202218532562256,0.105985969305038452,-0.028954420238733292,0.179918274283409119,-0.163963496685028076,0.034639369696378708,-0.165631309151649475,-0.005389851517975330,-0.066529333591461182
-0.170824199914932251,0.150954142212867737,-0.058749336749315262,0.081844449043273926,-0.091309756040573120,-0.186201214790344238,-0.237309738993644714,-0.101348645985126495,-0.044879551976919174,0.154327005147933960
0.172382280230522156,0.014343036338686943,-0.010979963466525078,-0.054301206022500992,0.068639710545539856,0.184107199311256409,-0.022275438532233238,-0.062054324895143509,-0.109504789113998413,0.025973044335842133
-0.108412727713584900,-0.051364600658416748,-0.155622497200965881,-0.036126386374235153,0.150006026029586792,0.171105444431304932,0.046418324112892151,-0.018168164417147636,-0.115805305540561676,-0.143795669078826904
-0.135046109557151794,-0.051933564245700836,0.176094532012939453,0.172230884432792664,-0.131767287850379944,0.164669945836067200,-0.057327199727296829,-0.158630728721618652,0.081487677991390228,0.123329877853393555
-0.194043710827827454,-0.151291146874427795,-0.134543821215629578,0.148739993572235107,-0.161337658762931824,0.067621000111103058,0.147592663764953613,-0.190986633300781250,-0.081025764346122742,-0.221362397074699402
0.072357758879661560,-0.035637807101011276,-0.035678979009389877,-0.112711451947689056,-0.026776378974318504,0.157714635133743286,-0.047228600829839706,0.081923909485340118,-0.114582814276218414,0.199304729700088501
0.074152149260044098,0.149398997426033020,-0.056921314448118210,-0.080327026546001434,0.147224158048629761,-0.136422619223594666,0.026714798063039780,-0.181926026940345764,-0.151671066880226135,0.054968532174825668
-0.197979256510734558,0.094068601727485657,0.066033966839313507,-0.089458316564559937,0.134732827544212341,0.068021334707736969,0.192281961441040039,0.170652359724044800,0.001396555686369538,-0.194381371140480042
-0.075005307793617249,0.125117823481559753,0.053020987659692764,-0.218591257929801941,-0.028091579675674438,-0.138075456023216248,0.140637233853340149,0.176868289709091187,0.074030719697475433,-0.186428114771842957
-0.014700387604534626,-0.107491888105869293,-0.010497584939002991,0.150138139724731445,-0.144609689712524414,-0.083663851022720337,0.029354000464081764,-0.175362840294837952,-0.215501919388771057,0.048651855438947678
0.009381686337292194,-0.009984191507101059,-0.134283646941184998,-0.025368046015501022,-0.144670709967613220,-0.181943655014038086,0.208695203065872192,-0.044251058250665665,-0.147241041064262390,0.075674682855606079
-0.171958491206169128,-0.087088868021965027,-0.052867747843265533,0.150974452495574951,-0.007977886125445366,-0.131471067667007446,-0.213234201073646545,-0.144291207194328308,-0.000771419960074127,0.115625411272048950
-0.071269348263740540,-0.159066647291183472,0.082571066915988922,-0.168108433485031128,0.108340151607990265,-0.231207370758056641,0.001411311095580459,0.068489030003547668,0.011145181022584438,0.110107690095901489
-0.188394233584403992,0.125100687146186829,-0.195406496524810791,-0.087595514953136444,0.212420806288719177,-0.038235928863286972,-0.080194272100925446,-0.015504505485296249,-0.078659869730472565,-0.162168994545936584
0.051984138786792755,0.014382559806108475,0.045225784182548523,-0.129302412271499634,0.088166914880275726,0.182124122977256775,0.232218310236930847,-0.025728918612003326,-0.212229281663894653,-0.194653958082199097
-0.096146769821643829,-0.022422501817345619,-0.176790893077850342,-0.097297929227352142,-0.011095062829554081,0.209307983517646790,0.186246722936630249,0.077842108905315399,-0.007823941297829151,0.022012669593095779
0.022662850096821785,0.034770466387271881,0.034264370799064636,-0.154384434223175049,0.078155525028705597,-0.102692842483520508,0.123332157731056213,0.131956160068511963,0.042932257056236267,0.039004303514957428
-0.021310295909643173,0.157434344291687012,0.093370579183101654,0.025210835039615631,-0.132554277777671814,-0.211156517267227173,-0.041156396269798279,0.057796061038970947,-0.209422007203102112,-0.056731320917606354
0.107905007898807526,0.099793553352355957,0.092825926840305328,0.060128744691610336,-0.098142981529235840,-0.261450141668319702,-0.137368679046630859,-0.163258612155914307,-0.070270292460918427,0.162905141711235046
0.079850971698760986,-0.222194671630859375,0.076543480157852173,0.055661391466856003,-0.109273150563240051,0.040347710251808167,0.123524852097034454,-0.015076879411935806,-0.119873695075511932,0.148686364293098450
0.118644393980503082,-0.043638404458761215,0.199359402060508728,-0.038701791316270828,0.101497910916805267,0.081172220408916473,-0.043631918728351593,-0.020999178290367126,0.014180990867316723,-0.004490068182349205
0.079244792461395264,0.104843974113464355,0.169795349240303040,-0.065168671309947968,0.190893188118934631,-0.113498136401176453,-0.003510824870318174,-0.081595472991466522,-0.084363475441932678,-0.092793248593807220
-0.212819859385490417,-0.194470837712287903,0.159253388643264771,-0.195666864514350891,-0.054828878492116928,0.130727857351303101,-0.032045111060142517,-0.103502228856086731,-0.063202373683452606,-0.110201135277748108
0.152548938989639282,-0.198331072926521301,0.148908481001853943,-0.053145233541727066,-0.199934616684913635,-0.050037290900945663,-0.020945202559232712,0.065215259790420532,0.050937093794345856,0.156963869929313660
-0.040354788303375244,0.053454700857400894,0.169266149401664734,-0.222337678074836731,0.016146963462233543,0.146635532379150391,-0.149093106389045715,0.136941060423851013,-0.287904322147369385,-0.125538572669029236
0.039379969239234924,-0.251930117607116699,0.126470014452934265,-0.200530290603637695,0.012139870785176754,-0.040108405053615570,-0.101142950356006622,0.087001204490661621,0.080901868641376495,-0.209356963634490967
-0.185045123100280762,0.164957717061042786,-0.258054614067077637,0.022086100652813911,0.044054605066776276,0.140203878283500671,0.030098792165517807,-0.054123084992170334,0.189583599567413330,0.166060000658035278
-0.228755071759223938,-0.225262328982353210,-0.031645741313695908,0.078337125480175018,0.004210263025015593,-0.143354311585426331,-0.006875611376017332,0.165560573339462280,0.044879294931888580,-0.160484537482261658
0.158914595842361450,-0.223595425486564636,0.105863541364669800,-0.227655127644538879,0.075738303363323212,-0.000838039093650877,0.133867815136909485,0.152415797114372253,-0.215580463409423828,0.019836945459246635
-0.025230031460523605,-0.009766096249222755,0.036754637956619263,0.031139224767684937,0.096426799893379211,0.035002030432224274,-0.166999042034149170,0.189183011651039124,-0.151414662599563599,0.069221898913383484
-0.208547890186309814,-0.183037608861923218,0.144814833998680115,0.008237934671342373,-0.175888836383819580,-0.063960023224353790,0.076205231249332428,-0.124227561056613922,0.154105558991432190,-0.228255882859230042
0.192832440137863159,-0.007853704504668713,-0.094960331916809082,0.021934870630502701,0.064721681177616119,0.081440374255180359,-0.141825392842292786,-0.076668225228786469,-0.241476371884346008,-0.057697277516126633
0.081243000924587250,0.041596777737140656,0.198352053761482239,0.178484395146369934,0.031546145677566528,0.031933851540088654,-0.150180608034133911,0.076733469963073730,-0.052956875413656235,-0.189994171261787415
-0.075832299888134003,0.108190380036830902,0.127685829997062683,-0.153797343373298645,0.065395526587963104,0.048218447715044022,0.060778204351663589,-0.100746646523475647,-0.128998100757598877,-0.115515090525150299
-0.155953988432884216,-0.216605693101882935,-0.172066077589988708,-0.130719080567359924,-0.113928072154521942,0.172405764460563660,0.085097558796405792,-0.163017049431800842,-0.144371449947357178,-0.037237927317619324
-0.119585722684860229,-0.070749595761299133,-0.088678278028964996,-0.017505822703242302,0.001385543495416641,0.049340441823005676,-0.023987174034118652,0.199487954378128052,0.102213308215141296,0.203249827027320862
-0.219977557659149170,-0.005601664539426565,-0.068334460258483887,-0.065953515470027924,0.081296116113662720,0.151180937886238098,-0.194054275751113892,-0.065556257963180542,0.209303438663482666,0.150802165269851685
0.073508098721504211,0.088785015046596527,-0.212015822529792786,-0.166177868843078613,-0.108803667128086090,-0.101974703371524811,0.088572330772876740,-0.185587793588638306,-0.230408966541290283,0.161043345928192139
