-0.252853065729141235,0.060591187328100204,-0.417560160160064697,-0.237131580710411072,-0.979472756385803223,0.113979652523994446,-0.247961685061454773,-0.721152603626251221,-0.417299270629882812,-0.142850264906883240
0.004718927666544914,-0.205139100551605225,-0.463901311159133911,-0.373874485492706299,-0.097667671740055084,-0.053899008780717850,-0.634607732295989990,-0.154110804200172424,-0.178696021437644958,-0.572521209716796875
-0.060588181018829346,0.006357476115226746,-0.169805675745010376,-0.069895096123218536,-0.333409845829010010,-0.178968548774719238,-0.127378955483436584,-0.009322674944996834,-0.466505467891693115,-0.022690778598189354
-0.826834321022033691,-0.996133804321289062,-0.433374375104904175,-0.014250166714191437,-0.134560108184814453,-0.287868142127990723,-0.204032719135284424,-0.063730686902999878,-0.782604992389678955,-0.797391414642333984
-1.070541620254516602,-1.363662958145141602,-0.699860095977783203,-0.425013512372970581,-0.668808400630950928,0.201051995158195496,-1.004608154296875000,0.152436196804046631,-1.203963875770568848,-0.725267410278320312
0.027534509077668190,-0.359602153301239014,0.035474702715873718,-0.951804757118225098,-0.677941918373107910,-0.943520367145538330,-1.103419542312622070,-0.811077892780303955,0.045766431838274002,-0.618367791175842285
-0.030664423480629921,-0.315329998731613159,-0.139779180288314819,-0.456679850816726685,-0.203293859958648682,-0.210705280303955078,-0.075764477252960205,-0.250112533569335938,-0.715161025524139404,-0.559576332569122314
0.001550087006762624,-0.077826291322708130,-0.077777706086635590,-0.024094071239233017,-0.144488781690597534,0.007596124894917011,-0.194100201129913330,-0.236370325088500977,-0.069617606699466705,-0.035677127540111542
-0.264947980642318726,0.037852164357900620,-0.005721676163375378,-0.440149158239364624,-0.043011464178562164,-0.286694169044494629,-0.246664837002754211,-0.059940960258245468,0.017275111749768257,0.002417568583041430
-0.965323626995086670,-0.614086389541625977,-0.924008727073669434,0.184855177998542786,-0.950637817382812500,-0.453406572341918945,-0.434658974409103394,-0.493112742900848389,-0.001152050215750933,-0.261394828557968140
-0.766064167022705078,-0.524570941925048828,0.095798946917057037,-0.459234446287155151,0.025146149098873138,-0.487453579902648926,-0.235490515828132629,-0.094663895666599274,-0.861751735210418701,-0.003059557871893048
-0.017376579344272614,-0.024760019034147263,0.095699533820152283,0.088004998862743378,0.073885999619960785,-0.084119305014610291,0.047121852636337280,0.065835051238536835,-0.102827757596969604,-0.009299236349761486
-0.167596355080604553,-0.137427240610122681,-0.174880966544151306,-0.487592369318008423,-0.096847347915172577,-0.221003726124763489,-0.765246331691741943,-0.487975865602493286,-0.254439890384674072,-0.060655545443296432
-1.256004571914672852,-0.328746259212493896,0.072975344955921173,-0.441847503185272217,-0.652117550373077393,-0.732404589653015137,0.079625360667705536,-1.058867812156677246,-1.005395770072937012,-0.588639676570892334
-0.171858370304107666,-0.084276400506496429,-0.258860886096954346,-0.304566591978073120,-0.589066922664642334,-0.063509874045848846,-0.122812062501907349,-0.391779571771621704,-0.095655381679534912,-0.018145320937037468
-0.397559463977813721,0.043537061661481857,-0.642520189285278320,-0.168169125914573669,-0.493020236492156982,-0.452985942363739014,-0.019882140681147575,-0.121545888483524323,-0.023161575198173523,-0.076134823262691498
-0.021708996966481209,-0.118931435048580170,0.065464995801448822,-0.097947105765342712,0.035440485924482346,0.028953405097126961,0.000818047323264182,0.058528576046228409,-0.152835339307785034,-0.101791068911552429
-0.477081120014190674,-0.046018481254577637,-0.564598560333251953,-0.032856158912181854,-0.555953443050384521,-0.167793422937393188,-0.184741348028182983,-0.619099020957946777,-0.096149869263172150,-0.406944960355758667
-0.013355450704693794,-0.010211382061243057,-0.178921654820442200,-0.252669930458068848,-0.539078772068023682,-0.469488024711608887,-0.193136543035507202,-0.476714968681335449,-0.042792085558176041,0.020365115255117416
0.001524236984550953,-0.816110253334045410,-0.273804247379302979,-0.373229980468750000,-0.130380883812904358,-0.487221509218215942,-0.696528255939483643,-0.223211869597434998,-0.373591363430023193,-0.487189441919326782
0.019865665584802628,0.026683282107114792,-0.006287759635597467,-0.061675429344177246,-0.068244665861129761,-0.065311960875988007,-0.142632931470870972,0.035965740680694580,-0.011842113919556141,0.003535050433129072
-0.667005062103271484,-0.004401862621307373,0.031205305829644203,-0.365549057722091675,-0.262189656496047974,-0.430596113204956055,-0.026667619124054909,-0.309963673353195190,-0.172133088111877441,-0.457441121339797974
-0.032227214425802231,-0.491138994693756104,-0.216336920857429504,-0.059588726609945297,-0.087876856327056885,-0.474180698394775391,-0.681374430656433105,-0.732611358165740967,-0.249257147312164307,-0.504203736782073975
-0.616841197013854980,0.004549157805740833,-0.175181388854980469,-0.201034858822822571,-0.155431255698204041,-0.261965751647949219,-0.398281008005142212,-0.483908206224441528,-0.016949493438005447,-0.285752147436141968
-0.470546543598175049,0.065076574683189392,-0.098097510635852814,-0.172589018940925598,-0.459653973579406738,-0.393203943967819214,-0.236490353941917419,-0.413697928190231323,-0.013816243968904018,0.150984257459640503
-0.306522160768508911,-0.352121919393539429,-0.538881182670593262,-0.118023134768009186,0.081988863646984100,-0.435197293758392334,-0.108160592615604401,-0.327862560749053955,-0.273956120014190674,-0.513373374938964844
-0.160466417670249939,-0.113497465848922729,-0.583077669143676758,-0.435401588678359985,-0.167673915624618530,-0.536700904369354248,-0.023436540737748146,-0.311895042657852173,-0.322853207588195801,0.116295009851455688
-0.310542523860931396,-0.135892182588577271,-0.251990854740142822,-0.127836152911186218,-0.178703621029853821,-0.106961049139499664,-0.063650295138359070,-0.069414071738719940,-0.290311992168426514,-0.325748175382614136
-0.421297371387481689,-0.296593427658081055,-0.359579861164093018,-0.146783798933029175,-0.297760993242263794,-0.105869598686695099,-0.494789332151412964,-0.124215126037597656,-0.162208959460258484,-0.050440199673175812
-0.188707545399665833,-0.388229459524154663,-0.022004993632435799,-0.185310110449790955,-0.629186809062957764,-0.186944782733917236,-0.077256076037883759,-0.387487202882766724,-0.517290234565734863,-0.495007246732711792
-0.068714790046215057,-0.073738448321819305,-0.090730920433998108,-0.046964302659034729,0.094657942652702332,-0.080030448734760284,0.012171945534646511,-0.019005760550498962,-0.017388014122843742,-0.029408842325210571
-0.728550374507904053,-0.302697539329528809,-0.658397793769836426,-0.510696113109588623,-0.819670796394348145,-0.277523696422576904,0.046838670969009399,-0.078643985092639923,-0.821347355842590332,0.100351579487323761
0.034953512251377106,-0.195148557424545288,-0.091058641672134399,-0.194765627384185791,-0.071685872972011566,-0.108335174620151520,-0.183860853314399719,-0.200494006276130676,-0.007602028083056211,-0.039566133171319962
-0.084294013679027557,-0.651690959930419922,-0.303580790758132935,-0.472808927297592163,-0.555402755737304688,-1.068744659423828125,-0.297656744718551636,-0.959762692451477051,-0.074521720409393311,-0.776704967021942139
-0.543250560760498047,-0.132621034979820251,-0.166052654385566711,-0.667841374874114990,-0.200358822941780090,-0.945214152336120605,-0.358219176530838013,-0.941968619823455811,0.022697854787111282,-0.695397615432739258
0.217488214373588562,-0.841735124588012695,-0.739270269870758057,-1.325692296028137207,-0.969878673553466797,-1.237664580345153809,-1.860530018806457520,-0.994252204895019531,-0.604135453701019287,-0.919722795486450195
-0.095033206045627594,-0.010999372228980064,-0.262767046689987183,-0.522945225238800049,-0.090118251740932465,-0.156415224075317383,-0.040195938199758530,-0.355237364768981934,-0.034281436353921890,-0.318845868110656738
0.158752724528312683,-0.199601069092750549,-0.433370530605316162,-0.734907627105712891,-0.034870654344558716,-0.656097650527954102,-0.082861691713333130,-0.369974792003631592,-0.662775754928588867,-0.540557086467742920
-0.125492528080940247,-0.081386700272560120,-0.570254266262054443,-0.207130283117294312,-0.671835124492645264,0.189919665455818176,-0.465556293725967407,-0.152860283851623535,-0.586501717567443848,-0.129333406686782837
-0.634691059589385986,-0.341302365064620972,-0.076241843402385712,-0.153683125972747803,-0.149670228362083435,-0.028544960543513298,-0.092791020870208740,-0.094777010381221771,-0.480349034070968628,-0.483794838190078735
-0.749533474445343018,-0.982059895992279053,-0.867574751377105713,-1.003233909606933594,0.300690293312072754,-0.884789347648620605,-0.962701261043548584,-1.268696427345275879,0.188973501324653625,-0.831080436706542969
-0.980365753173828125,-0.655857324600219727,-0.333093494176864624,-0.366556555032730103,-0.873529493808746338,-0.018180577084422112,-0.727824866771697998,-0.642970919609069824,-0.376854479312896729,0.300368756055831909
0.022854622453451157,-0.564904451370239258,-0.338775038719177246,-0.270903974771499634,-0.080561429262161255,-0.378771215677261353,-0.419574558734893799,-0.674923300743103027,-0.070559561252593994,-0.310088187456130981
-0.175948321819305420,-0.049472667276859283,-0.549487054347991943,-0.171672537922859192,0.087418131530284882,-0.164833024144172668,-0.254763931035995483,-0.566531181335449219,-0.124102503061294556,-0.524096786975860596
0.207684233784675598,-0.765476226806640625,-0.662809908390045166,-0.118831202387809753,-0.154529139399528503,-0.621960639953613281,-0.620605826377868652,-0.070008471608161926,-0.571846365928649902,-0.523088335990905762
-0.076063029468059540,-0.425640344619750977,-0.092772267758846283,-0.287133723497390747,-0.639879465103149414,-0.216272667050361633,-0.613374531269073486,-0.252737253904342651,-0.387740552425384521,-0.146024122834205627
-0.174455940723419189,-0.345256388187408447,-0.562636494636535645,-0.740115165710449219,0.144516319036483765,-0.613603949546813965,-0.935474097728729248,0.136851400136947632,-0.499148428440093994,-0.644387304782867432
-0.202470630407333374,-0.020911825820803642,-0.136168286204338074,-0.361702263355255127,-0.453365802764892578,-0.300795108079910278,-0.105326853692531586,-0.497499644756317139,0.003684827825054526,-0.375178724527359009
-0.067624397575855255,0.044045832008123398,-0.006634530145674944,-0.479164063930511475,-0.080876797437667847,-0.209581777453422546,-0.528646171092987061,-0.553005397319793701,-0.566307067871093750,-0.338464856147766113
0.219581484794616699,-0.745249509811401367,-0.277557283639907837,-0.157957747578620911,-0.113486684858798981,-0.102312982082366943,-0.258313506841659546,-0.442123144865036011,-0.848577082157135010,-0.722326159477233887
-0.273523926734924316,-0.416309446096420288,0.006721685174852610,-0.099694900214672089,-0.497448712587356567,-0.198477342724800110,-0.051870573312044144,-0.108223274350166321,-0.059504181146621704,-0.070958986878395081
-0.520661771297454834,-0.742873549461364746,-0.059128202497959137,-0.531177699565887451,-0.559654414653778076,0.000666722771711648,-0.130131945013999939,-0.738039672374725342,0.105976015329360962,-0.137378975749015808
-0.138144478201866150,-0.258487850427627563,-0.224191844463348389,-0.381076306104660034,-0.215376764535903931,-0.141649365425109863,-0.291974782943725586,-0.099800877273082733,-0.046120785176753998,-0.037229634821414948
-0.306079775094985962,-0.817727923393249512,-0.320252776145935059,-0.536757469177246094,-0.122822999954223633,-0.859752416610717773,0.291949540376663208,-0.724600493907928467,-0.166350632905960083,-0.753310501575469971
-0.094894066452980042,-0.320726096630096436,-0.171342894434928894,-0.205303102731704712,-0.590480446815490723,-0.044284421950578690,-0.172335147857666016,-0.383468747138977051,-0.045564103871583939,-0.193304598331451416
-0.088147096335887909,-0.038848403841257095,-0.077770650386810303,0.029813956469297409,0.042908970266580582,0.013738399371504784,0.034321516752243042,0.002150813816115260,-0.096131034195423126,-0.026134718209505081
-0.377891629934310913,-0.991115391254425049,-0.214249312877655029,-0.404304981231689453,-0.061939090490341187,0.077453993260860443,-0.173709511756896973,-0.213390380144119263,-0.869607090950012207,-0.792691767215728760
-0.135164469480514526,-0.062042545527219772,-0.108897626399993896,-0.672456324100494385,-0.018928116187453270,-0.574689090251922607,-0.117292113602161407,-0.585731267929077148,-0.463450700044631958,-0.106827132403850555
-0.719307065010070801,-0.683774888515472412,-0.130784377455711365,0.065560996532440186,-0.181113719940185547,-0.417994588613510132,-0.076026834547519684,-0.606196641921997070,0.048032633960247040,-0.868463099002838135
-0.014894941821694374,-0.004028116818517447,-0.237949207425117493,-0.082264490425586700,-0.312008559703826904,-0.163389697670936584,-0.038642503321170807,-0.027955966070294380,-0.038358759135007858,-0.112737618386745453
-0.207933947443962097,-0.531966745853424072,-0.063702903687953949,-0.609699368476867676,-0.695941150188446045,-0.596337437629699707,-1.273190617561340332,-0.002681161044165492,-0.716355025768280029,-0.063017830252647400
-0.164523825049400330,0.025014303624629974,-0.199046939611434937,-0.662465035915374756,-0.528776109218597412,-0.318240940570831299,-0.392194032669067383,-0.114014104008674622,-0.394337892532348633,-0.366970866918563843
-0.327427297830581665,-0.010881578549742699,-0.646750330924987793,-0.171555280685424805,-0.676385223865509033,-0.414332836866378784,-0.589514970779418945,0.056560333818197250,-0.074571721255779266,-0.079882048070430756
-0.065989449620246887,-0.448495477437973022,-0.040796265006065369,-0.105406880378723145,-0.225053772330284119,-0.132819533348083496,0.008313630707561970,-0.173833802342414856,-0.082689225673675537,-0.218936845660209656
-0.363111734390258789,-0.169246554374694824,-0.731625080108642578,-0.281648546457290649,-0.671535193920135498,-0.070835977792739868,-0.212943851947784424,0.045498341321945190,-0.496302425861358643,-0.425972580909729004
-0.233671233057975769,-0.021540408954024315,-0.265951454639434814,-0.772841930389404297,-0.402229815721511841,-0.692841172218322754,-0.205194339156150818,-0.676067173480987549,0.129763796925544739,-0.324519693851470947
-0.688859045505523682,-0.542368829250335693,-0.075636409223079681,-0.148211255669593811,-0.740119457244873047,-0.288123518228530884,-0.045888897031545639,-0.591644346714019775,-0.506801605224609375,-0.130220562219619751
-0.195627406239509583,0.008722159080207348,-0.645189285278320312,0.042665634304285049,-0.442167431116104126,-0.077252335846424103,-0.604492545127868652,-0.513478219509124756,-0.325490921735763550,0.032261487096548080
0.089568652212619781,-0.461582124233245850,-0.515595257282257080,-0.151035800576210022,-0.622580111026763916,-0.204820558428764343,-0.550382196903228760,-0.348752319812774658,-0.406804054975509644,-0.048859801143407822
0.068765901029109955,-0.008694560267031193,-0.017515482380986214,0.060144945979118347,0.007501321844756603,-0.084772013127803802,-0.058937102556228638,-0.036484651267528534,-0.037905480712652206,0.018728233873844147
-0.010267437435686588,-0.278975933790206909,-0.390343725681304932,-0.536998152732849121,-0.108893178403377533,-0.637939512729644775,-0.103292398154735565,-0.555626153945922852,-0.013290952891111374,-0.040973164141178131
-0.765851676464080811,0.016986789181828499,-0.596409499645233154,-0.800947964191436768,-0.433704614639282227,-0.719619035720825195,0.043769136071205139,0.246440902352333069,-0.735667645931243896,-0.121917471289634705
-0.570587754249572754,-0.921363174915313721,-0.834043860435485840,-0.114937976002693176,-0.685672819614410400,0.032568521797657013,-0.262105226516723633,-0.678880870342254639,-1.079144239425659180,-0.884303987026214600
0.057735960930585861,0.057705149054527283,-0.112023018300533295,0.053800135850906372,0.054192095994949341,0.034866459667682648,0.066614754498004913,-0.060367222875356674,-0.001328731887042522,-0.054531313478946686
-0.124947383999824524,-0.371131807565689087,-0.077756315469741821,-0.284205108880996704,-0.202301964163780212,-0.129874110221862793,-0.266559332609176636,0.007632640656083822,-0.200377583503723145,-0.506707310676574707
-0.172586515545845032,-0.482521951198577881,-0.359932899475097656,-0.581388711929321289,0.024526145309209824,-0.551898598670959473,-0.733174204826354980,-0.688937246799468994,-0.036862116307020187,-0.044350970536470413
-0.081751458346843719,-0.475230634212493896,-0.034177806228399277,-0.114767365157604218,-0.062348123639822006,-0.066864788532257080,-0.041549041867256165,-0.164260759949684143,-0.143609672784805298,-0.379040539264678955
-0.040658965706825256,-0.039825979620218277,-0.029109554365277290,-0.302316516637802124,-0.290893733501434326,-0.454669833183288574,-0.087347492575645447,-0.190347269177436829,-0.025067424401640892,-0.025873851031064987
0.056736312806606293,-0.241528749465942383,-0.150118947029113770,-0.378248512744903564,-0.490231841802597046,-0.676906287670135498,-0.010625276714563370,-0.780837059020996094,-0.411224126815795898,-0.537419795989990234
-0.059100359678268433,0.043033082038164139,0.063928104937076569,0.071964100003242493,0.080286569893360138,0.006622008979320526,-0.069610513746738434,0.086117282509803772,0.006693664938211441,-0.143616870045661926
0.003301647957414389,-0.135524019598960876,-0.965737104415893555,-0.914362668991088867,-0.824902951717376709,-0.980563461780548096,-0.909595191478729248,0.450747668743133545,-0.367002695798873901,-0.334919095039367676
-0.419960081577301025,-0.006692504975944757,-0.272308379411697388,-0.544257342815399170,-0.083431437611579895,-0.599882304668426514,-0.367614895105361938,-0.417022436857223511,0.015136361122131348,0.014288473874330521
-0.416642099618911743,0.222998321056365967,-0.704218626022338867,-0.178500905632972717,-0.547244310379028320,0.001942435861565173,-0.800746083259582520,-0.758712828159332275,-0.752519905567169189,-0.691333174705505371
-0.472954332828521729,-0.092011675238609314,-0.013087513856589794,-0.575546801090240479,-0.067838042974472046,-0.241569355130195618,-0.492265611886978149,-0.095809392631053925,-0.311776280403137207,-0.629420399665832520
-0.240973457694053650,-0.258398473262786865,-0.470219522714614868,-0.149533852934837341,-0.590459227561950684,-0.053865272551774979,-0.356235116720199585,-0.683211684226989746,-0.000449145649326965,-0.188160002231597900
-0.767285227775573730,-0.809624791145324707,-0.945760130882263184,0.259167551994323730,-0.440753549337387085,-0.826734781265258789,-0.301281929016113281,-1.018272161483764648,0.034054599702358246,-0.973500430583953857
-0.392228156328201294,-1.147341966629028320,-0.395196974277496338,-0.200735166668891907,-0.228610768914222717,0.000080196638009511,0.014946006238460541,-0.394885987043380737,-1.209703803062438965,-1.003962993621826172
-0.331985682249069214,0.138052940368652344,-0.723535597324371338,-0.060777463018894196,-0.669287443161010742,0.027860682457685471,-0.480141818523406982,-0.486593216657638550,-0.518731951713562012,-0.500196635723114014
-0.218431606888771057,-0.178467378020286560,0.049824867397546768,-0.169845595955848694,-0.009571683593094349,-0.017130831256508827,-0.167582362890243530,-0.219419911503791809,-0.350439846515655518,-0.545955896377563477
-0.764926493167877197,-0.527491986751556396,-0.076220549643039703,-0.503452718257904053,-0.678205668926239014,-0.242855459451675415,-0.052341092377901077,-0.330316275358200073,-0.271711319684982300,0.165996193885803223
-0.091144509613513947,-0.294022381305694580,0.006780042313039303,-0.187765136361122131,-0.022578196600079536,-0.271743386983871460,-0.230412214994430542,-0.496204555034637451,-0.052687481045722961,-0.289606541395187378
-0.052597850561141968,-0.517937958240509033,-0.333811372518539429,-0.180594444274902344,-0.533656060695648193,-0.113483533263206482,-0.012529355473816395,-0.205265164375305176,-0.268521696329116821,-0.176491871476173401
-0.055461093783378601,-0.094675227999687195,-0.004489010199904442,-0.016391513869166374,-0.018613932654261589,0.023149620741605759,-0.036830015480518341,-0.102486521005630493,-0.076671890914440155,-0.144036233425140381
-0.300063103437423706,-0.038073606789112091,0.138357356190681458,-0.583320260047912598,-0.050133839249610901,-0.485224366188049316,-0.230827704071998596,-0.157277926802635193,-0.512137949466705322,-0.635030984878540039
-0.653594493865966797,-0.533451855182647705,-0.357483416795730591,-0.573427677154541016,-0.616431653499603271,-0.104412138462066650,-1.042531609535217285,0.258430361747741699,0.070798121392726898,-0.533036887645721436
-0.830693423748016357,-0.946105480194091797,0.073521614074707031,-0.066105350852012634,-0.609022974967956543,0.048918779939413071,-0.528752326965332031,-0.558131098747253418,-0.654565870761871338,-0.686719536781311035
-1.165760993957519531,-0.479009807109832764,-0.663946688175201416,-0.437569499015808105,0.104885734617710114,-0.295368820428848267,0.037441071122884750,-0.839729666709899902,-1.069781422615051270,-0.290775597095489502
-0.215385019779205322,-0.067906290292739868,-0.842239618301391602,-0.172086134552955627,-0.981917262077331543,-0.610314428806304932,-0.758926808834075928,-0.732350111007690430,0.163087308406829834,-0.520047485828399658
0.056294895708560944,-0.150398150086402893,-0.263986527919769287,-0.051699198782444000,-0.318612873554229736,-0.054952375590801239,-0.417964756488800049,-0.498008400201797485,-0.706175088882446289,-0.640358805656433105
-0.580848574638366699,0.025961626321077347,-0.467615902423858643,-0.338802397251129150,-0.105625957250595093,-0.509695708751678467,-0.024019079282879829,-0.488727837800979614,-0.451782166957855225,0.044763442128896713
0.002947202883660793,0.047312468290328979,0.075027152895927429,-0.034765180200338364,0.063740000128746033,0.027305621653795242,-0.127082467079162598,0.068805329501628876,0.010876495391130447,-0.086788691580295563
-0.264704942703247070,0.049761358648538589,-0.117719531059265137,-0.204842939972877502,0.055579621344804764,-0.098421610891819000,-0.569075286388397217,-0.571896672248840332,-0.330624133348464966,-0.413909465074539185
-0.325587570667266846,-0.337101012468338013,0.077518261969089508,0.082064837217330933,-0.597273945808410645,-0.311872154474258423,-0.200678363442420959,-0.766290843486785889,-0.419083625078201294,-0.436082124710083008
-0.660518765449523926,-0.083881221711635590,-0.224160164594650269,-0.324828445911407471,-0.120500527322292328,-0.233919456601142883,-0.513776183128356934,-0.023440640419721603,-0.380427479743957520,-0.236070901155471802
-0.071597374975681305,-0.058707367628812790,-0.207525774836540222,-0.231686562299728394,-0.058847222477197647,-0.095301069319248199,-0.063548326492309570,0.028184385970234871,-0.090255677700042725,-0.190971985459327698
-0.034180007874965668,-0.356113165616989136,-0.138846188783645630,-0.652083456516265869,-0.082208849489688873,-0.381980270147323608,-0.347079396247863770,-0.328131169080734253,0.018166299909353256,-0.009825760498642921
-0.045305114239454269,-0.765978455543518066,-0.543607711791992188,-0.555718064308166504,0.062817431986331940,-0.288154691457748413,-0.785311758518218994,0.093378491699695587,-0.651396095752716064,-0.425059527158737183
-0.701873660087585449,-0.592492341995239258,-0.299469739198684692,0.022853529080748558,-0.650385081768035889,-0.452791452407836914,-0.790443599224090576,-0.151017472147941589,-0.513900995254516602,-0.422629982233047485
-0.765557348728179932,-0.364374786615371704,-0.599966406822204590,-0.527240753173828125,-0.394310265779495239,-0.583137989044189453,-0.260706096887588501,-0.191956177353858948,-0.322638273239135742,0.075299963355064392
-0.145554706454277039,-0.001405695104040205,-0.360319882631301880,-0.535034775733947754,0.114707909524440765,-0.198551386594772339,-0.741353154182434082,-0.747819423675537109,-0.198123916983604431,-0.737366080284118652
0.073212116956710815,-0.132713228464126587,-0.382625609636306763,-0.598427772521972656,-0.484465301036834717,-0.372792452573776245,-0.019504841417074203,-0.546715438365936279,-0.264041960239410400,-0.131067216396331787
-0.482383728027343750,-0.067192301154136658,-0.650288701057434082,-0.158658325672149658,-0.216222122311592102,-0.278666108846664429,-0.263424366712570190,-0.620160281658172607,-0.512709796428680420,0.308079719543457031
-0.069996625185012817,-0.053347896784543991,-0.431449413299560547,-0.003387012518942356,-0.111771330237388611,-0.155626669526100159,-0.350802451372146606,-0.418220281600952148,-0.597269892692565918,-0.489874631166458130
0.066541790962219238,-0.475425630807876587,-0.124179892241954803,-0.717643022537231445,-0.483778238296508789,-0.570932269096374512,0.100775264203548431,-0.802636861801147461,-0.207626715302467346,-0.427794247865676880
-0.777941942214965820,-0.034767068922519684,0.105654709041118622,-0.139222800731658936,-0.549746215343475342,-0.117258615791797638,-0.224132865667343140,-0.460245609283447266,-0.425458252429962158,-0.635985076427459717
-0.623154938220977783,-0.231404259800910950,-0.224904432892799377,-0.376880288124084473,0.055295445024967194,-0.053976967930793762,-0.017198763787746429,-0.088363625109195709,-0.325762718915939331,-0.489116936922073364
-0.379924356937408447,-0.962422251701354980,0.014670759439468384,0.072067596018314362,-0.370527029037475586,-0.725994706153869629,-0.270410925149917603,-0.962488532066345215,-0.713669896125793457,-0.806551933288574219
-0.315832704305648804,0.032582651823759079,-0.660987913608551025,-0.029971012845635414,-0.575840473175048828,-0.187404125928878784,-0.953438997268676758,-0.436075150966644287,-0.084613204002380371,-0.031902555376291275
-0.664416253566741943,-1.003556609153747559,0.240790039300918579,-0.843748927116394043,0.018578013405203819,-0.616630494594573975,-0.700265765190124512,-0.755822300910949707,-0.711665093898773193,-1.382122516632080078
-0.869689643383026123,0.214703664183616638,-0.807147920131683350,-0.987737953662872314,-0.537289977073669434,-1.031838655471801758,0.335146695375442505,-0.491626590490341187,-0.633579373359680176,-0.561951339244842529
-0.619210720062255859,-0.673118054866790771,-0.035850945860147476,-0.147021472454071045,-0.775924444198608398,-0.726409316062927246,-0.393408358097076416,-0.844956099987030029,-0.157398939132690430,-0.209824025630950928
-0.122148968279361725,0.013963332399725914,0.054216492921113968,-0.019623070955276489,0.022946923971176147,0.038124535232782364,-0.116071909666061401,0.042432297021150589,-0.011620687320828438,0.075995855033397675
-0.005306625738739967,-0.064475685358047485,-0.089482471346855164,0.012607555836439133,0.038897410035133362,0.022508976981043816,-0.033442176878452301,-0.081165865063667297,-0.061518568545579910,-0.140993729233741760
-0.607515394687652588,0.251729369163513184,-0.823359727859497070,0.082651540637016296,-0.781969249248504639,-0.408901810646057129,-0.143912822008132935,-0.946246862411499023,-0.134080797433853149,-0.678005099296569824
0.081448592245578766,-0.166657134890556335,0.090426497161388397,-0.037711557000875473,0.023643542081117630,0.030845506116747856,-0.110866583883762360,0.049194321036338806,0.023075971752405167,-0.015875698998570442
-0.068345665931701660,-0.489586591720581055,-0.045146860182285309,0.016321189701557159,-0.246019154787063599,-0.546177387237548828,-0.063309565186500549,-0.422431975603103638,-0.333740234375000000,-0.132254868745803833
0.006250045262277126,-0.015859201550483704,-0.149908989667892456,-0.083742730319499969,-0.156402945518493652,-0.012556427158415318,-0.042143825441598892,0.027170853689312935,-0.067641086876392365,-0.015798328444361687
-0.541995882987976074,-0.212813422083854675,0.014509710483253002,-0.258421063423156738,-0.499330937862396240,-0.204458534717559814,0.022516284137964249,-0.532395482063293457,-0.526645004749298096,0.131515026092529297
-0.138453722000122070,-0.123440429568290710,-0.089272461831569672,0.055610757321119308,0.030825609341263771,0.048340462148189545,0.045115265995264053,0.023389969021081924,-0.043262757360935211,-0.038059350103139877
