0.095354184508323669,-0.071334347128868103,-0.112751431763172150,0.106929279863834381,-0.045206405222415924,0.160506755113601685,-0.073294058442115784,-0.097345411777496338,0.028500804677605629,-0.115556858479976654,-0.109360575675964355,-0.028350589796900749,-0.206471860408782959,-0.062340565025806427,0.082213826477527618,0.080551184713840485,0.091023504734039307,0.013569730333983898,-0.063976988196372986,0.093306884169578552,0.050580441951751709,-0.012910635210573673,0.135941579937934875,-0.047121897339820862,0.089010611176490784,-0.085092507302761078,0.028913123533129692,-0.054376915097236633,-0.091803677380084991,-0.075240954756736755,0.147697076201438904,0.082584425806999207
0.114837773144245148,-0.109165661036968231,-0.033517364412546158,-0.058623898774385452,0.036874067038297653,0.026458309963345528,-0.035272162407636642,-0.065478205680847168,-0.117195941507816315,-0.090919837355613708,0.086523897945880890,-0.024628728628158569,-0.103400915861129761,-0.056597400456666946,0.110609382390975952,0.022508697584271431,-0.007946122437715530,-0.065622813999652863,-0.087446466088294983,0.032434917986392975,-0.056226637214422226,0.120224572718143463,0.115204080939292908,-0.024191133677959442,-0.099052540957927704,0.089229717850685120,-0.084144681692123413,-0.015440116636455059,0.032646317034959793,-0.079290136694908142,0.049836084246635437,0.088810212910175323
-0.060354061424732208,-0.124875590205192566,-0.146772623062133789,-0.068408526480197906,-0.116678938269615173,0.016656752675771713,0.159813106060028076,0.164476320147514343,-0.124908454716205597,-0.127132743597030640,0.142560213804244995,-0.019737547263503075,-0.106307074427604675,0.113661408424377441,0.139848470687866211,0.003624061821028590,-0.015238892287015915,0.077348150312900543,0.051058158278465271,0.089083515107631683,0.122537821531295776,0.051272507756948471,0.112948730587959290,-0.080755934119224548,0.076080359518527985,0.058956772089004517,0.022689362987875938,0.046639904379844666,-0.047942254692316055,0.166479811072349548,-0.078985497355461121,-0.143925026059150696
-0.075837470591068268,-0.030144579708576202,-0.101249851286411285,-0.106945484876632690,0.087859950959682465,0.170393273234367371,-0.030864015221595764,0.166644781827926636,0.072956010699272156,-0.032141491770744324,0.081789568066596985,0.038093309849500656,0.006856943015009165,0.134687036275863647,-0.018454108387231827,-0.096448302268981934,0.071691021323204041,-0.039430826902389526,0.079827181994915009,0.105129607021808624,0.069052830338478088,0.014548555947840214,0.016350001096725464,-0.104050487279891968,-0.051164049655199051,-0.102779321372509003,0.036294307559728622,-0.079400226473808289,0.090387172996997833,0.019174173474311829,-0.117324821650981903,0.051282469183206558
-0.056657854467630386,0.001725589274428785,-0.115916758775711060,-0.130151301622390747,0.013548628427088261,0.107718005776405334,-0.000763288175221533,0.146188363432884216,0.010483024641871452,0.040576037019491196,-0.105991534888744354,-0.098382875323295593,-0.144383281469345093,0.128029420971870422,0.037969250231981277,-0.037705149501562119,-0.006804907228797674,-0.063820153474807739,-0.083059795200824738,0.189337924122810364,0.019003083929419518,0.096097402274608612,-0.100641265511512756,0.032175444066524506,0.051511008292436600,0.104313641786575317,0.066027201712131500,-0.116910375654697418,-0.092033959925174713,-0.007300299126654863,-0.002943579806014895,0.046784766018390656
-0.102769277989864349,0.032302614301443100,0.027681123465299606,0.059422228485345840,0.001979091204702854,0.013835352845489979,0.013820851221680641,0.040029160678386688,-0.049985133111476898,0.100044578313827515,-0.064335688948631287,-0.080311141908168793,0.180128484964370728,-0.155881777405738831,0.073855824768543243,0.123254328966140747,0.090204343199729919,-0.090304620563983917,-0.092485398054122925,0.008849994279444218,-0.032775040715932846,-0.072774849832057953,0.144223511219024658,-0.098577804863452911,0.102124832570552826,-0.012645687907934189,-0.031492810696363449,0.000679057964589447,-0.133577629923820496,-0.159105703234672546,-0.039338313043117523,-0.053717859089374542
-0.077176585793495178,0.117689691483974457,-0.064352735877037048,0.026847841218113899,-0.080797515809535980,-0.103657089173793793,-0.020128531381487846,0.166321203112602234,0.114228852093219757,0.089542478322982788,-0.063386611640453339,-0.071040660142898560,-0.033067718148231506,0.015964573249220848,-0.066129662096500397,-0.076248630881309509,-0.076602950692176819,-0.033511187881231308,0.126981988549232483,-0.103250950574874878,0.024038629606366158,-0.143687769770622253,0.139045581221580505,-0.126601129770278931,-0.107323214411735535,-0.080950401723384857,-0.055287145078182220,0.074088521301746368,-0.097420468926429749,-0.134583488106727600,0.133924558758735657,0.065006814897060394
0.091597490012645721,-0.071017399430274963,0.128918543457984924,0.102219015359878540,0.018129847943782806,-0.114835947751998901,0.180386200547218323,-0.019445179030299187,0.136515110731124878,-0.041975192725658417,-0.063844799995422363,-0.037301845848560333,-0.055855140089988708,0.100414700806140900,0.023720193654298782,-0.011233435943722725,0.005307073704898357,-0.155351430177688599,0.029065309092402458,0.108372032642364502,-0.087457254528999329,0.011531231924891472,-0.055476289242506027,-0.048051748424768448,-0.106015078723430634,-0.021514993160963058,0.091693982481956482,0.104602016508579254,-0.064104668796062469,-0.155418291687965393,0.021997801959514618,-0.055517010390758514
0.085430823266506195,0.167084604501724243,-0.004799068905413151,-0.079566307365894318,-0.126695349812507629,-0.057768370956182480,0.107096865773200989,0.025130489841103554,-0.106662400066852570,-0.109570801258087158,-0.035580012947320938,0.068084701895713806,0.064749971032142639,-0.067526459693908691,-0.127851858735084534,-0.023326264694333076,0.012851623818278313,0.050609588623046875,-0.066512867808341980,0.140043973922729492,0.017273858189582825,0.034416448324918747,-0.151208877563476562,0.188905552029609680,0.089154243469238281,0.026288267225027084,-0.059634897857904434,-0.120945982635021210,0.146297410130500793,0.117484360933303833,0.062584295868873596,0.120458893477916718
-0.069020502269268036,0.136396497488021851,0.033960629254579544,0.028384188190102577,0.009955847635865211,0.018303893506526947,-0.174429535865783691,-0.083055108785629272,-0.024963960051536560,0.083558969199657440,0.015467138029634953,0.190343067049980164,-0.007708006072789431,-0.018047826364636421,-0.015573949553072453,0.119748488068580627,0.052404910326004028,-0.190413311123847961,0.140417248010635376,-0.045479170978069305,-0.137462764978408813,0.020007904618978500,-0.054837569594383240,-0.024610798805952072,0.070445783436298370,-0.092631511390209198,-0.131919071078300476,0.071954503655433655,-0.057538732886314392,0.137825071811676025,0.096365220844745636,0.018087446689605713
0.087869063019752502,-0.088889360427856445,0.042595610022544861,0.005826108157634735,0.110045753419399261,0.128682851791381836,0.035588927567005157,-0.097916349768638611,-0.161837279796600342,0.040066752582788467,-0.092827014625072479,0.150325164198875427,0.038452733308076859,-0.176443904638290405,-0.129553616046905518,-0.121857330203056335,0.051892682909965515,-0.029768249019980431,0.030070999637246132,0.136156007647514343,0.034091707319021225,-0.022584395483136177,-0.071106009185314178,-0.014586821198463440,-0.039096392691135406,-0.085928820073604584,0.087947696447372437,-0.027835728600621223,0.048910249024629593,-0.108891107141971588,0.112825691699981689,0.092371650040149689
-0.068856179714202881,0.044326961040496826,-0.027905654162168503,-0.030574999749660492,0.103171199560165405,0.078980952501296997,0.081009477376937866,-0.092246197164058685,0.117874205112457275,-0.140230774879455566,-0.077916458249092102,0.049661912024021149,0.000696711009368300,-0.028671821579337120,0.049185130745172501,-0.117341019213199615,0.102327220141887665,0.139286607503890991,0.021295130252838135,-0.016167175024747849,0.122906133532524109,0.119312018156051636,-0.182010158896446228,0.013128795661032200,0.083514310419559479,0.003112163394689560,0.106093816459178925,-0.136228442192077637,0.052253801375627518,0.104361228644847870,0.072894945740699768,-0.119479827582836151
-0.027211630716919899,-0.071957968175411224,-0.000800078792963177,0.071873366832733154,-0.009045271202921867,0.130887195467948914,-0.157451570034027100,-0.085573069751262665,-0.130160272121429443,0.058780483901500702,0.062673166394233704,0.014970241114497185,0.085787542164325714,0.054548148065805435,0.114964485168457031,-0.155579209327697754,0.152072086930274963,0.068103753030300140,0.138582810759544373,-0.131608173251152039,-0.100291512906551361,-0.101165674626827240,-0.184540078043937683,0.061975389719009399,-0.018280014395713806,-0.050495781004428864,0.136136278510093689,0.026451338082551956,0.004927658475935459,0.036650627851486206,-0.171733900904655457,0.031531613320112228
-0.081907026469707489,0.085774824023246765,-0.101543195545673370,-0.005501627456396818,-0.116655111312866211,-0.073737099766731262,-0.020058983936905861,0.097181618213653564,-0.039233550429344177,0.061111424118280411,0.107249334454536438,-0.049099430441856384,-0.009637665003538132,0.054150912910699844,0.102351844310760498,0.003509876318275928,-0.003323817392811179,0.082575500011444092,0.100706763565540314,-0.101834915578365326,0.021052848547697067,0.090440094470977783,0.034452557563781738,0.142117261886596680,-0.063667513430118561,-0.047163706272840500,0.034660417586565018,0.046029634773731232,0.020444432273507118,-0.151665821671485901,-0.117654889822006226,0.061675265431404114
0.070020712912082672,-0.062488224357366562,0.043575018644332886,0.038688361644744873,-0.043414458632469177,-0.098179101943969727,0.048122718930244446,-0.056224018335342407,0.128819152712821960,-0.126041203737258911,0.066575184464454651,-0.085819654166698456,0.156990796327590942,-0.090408191084861755,-0.064951196312904358,-0.097889006137847900,0.108587890863418579,0.043746534734964371,-0.126849070191383362,-0.002203983021900058,0.075004026293754578,0.131321832537651062,0.020576253533363342,-0.106358088552951813,0.069194279611110687,-0.018070869147777557,-0.055560082197189331,0.068690635263919830,0.110336735844612122,0.133600592613220215,-0.091914825141429901,0.001200439292006195
0.034844368696212769,0.040117885917425156,0.035594698041677475,0.035888254642486572,0.029507257044315338,-0.168829023838043213,0.028177067637443542,-0.124601066112518311,-0.086136527359485626,-0.050078213214874268,0.075495108962059021,-0.124851658940315247,0.112336561083793640,0.099163554608821869,-0.134110271930694580,0.077903807163238525,0.082498505711555481,-0.023391118273139000,-0.039389766752719879,-0.121808759868144989,-0.075815334916114807,-0.039073910564184189,-0.017370989546179771,-0.119073785841464996,-0.071733914315700531,-0.130854919552803040,-0.079967051744461060,0.106535546481609344,0.143807142972946167,0.074726149439811707,-0.133934736251831055,-0.061873223632574081
-0.116843931376934052,-0.116195380687713623,0.103792302310466766,0.013148942962288857,0.058209922164678574,-0.125619232654571533,0.131227269768714905,-0.109141632914543152,0.122886948287487030,-0.067562878131866455,-0.124219544231891632,-0.009034297429025173,-0.072790615260601044,-0.069128140807151794,0.013666954822838306,-0.130956754088401794,-0.062895089387893677,0.102665126323699951,-0.107365988194942474,0.000492337276227772,0.041641395539045334,0.051963802427053452,0.159918144345283508,0.117580674588680267,0.038036160171031952,0.081620082259178162,-0.107503719627857208,0.063294164836406708,0.138718798756599426,-0.034695960581302643,-0.052600972354412079,0.147824674844741821
