0.025917556136846542,0.061350751668214798,0.099247314035892487,0.021398263052105904,-0.081210128962993622,-0.103458002209663391,0.089893795549869537,-0.015846833586692810,-0.126810118556022644,0.038526695221662521,-0.180102601647377014,0.017114730551838875,-0.033678270876407623,-0.103113092482089996,-0.011211589910089970,-0.071713775396347046,-0.009301668964326382,0.108683668076992035,-0.212603002786636353,-0.147945046424865723,0.043802581727504730,-0.079280883073806763,0.030275104567408562,0.131754189729690552,-0.063028126955032349,0.029562588781118393,0.002253354527056217,-0.062518134713172913,0.077819533646106720,-0.007049540523439646,-0.024745244532823563,0.139596447348594666
0.011551249772310257,-0.042198579758405685,-0.099654614925384521,-0.025423238053917885,-0.010617931373417377,-0.095867469906806946,0.060296986252069473,0.090510129928588867,-0.012792211025953293,-0.103099599480628967,0.012027080170810223,-0.127712130546569824,0.020807549357414246,-0.046195775270462036,-0.027996547520160675,0.003686041338369250,-0.034723576158285141,0.101926520466804504,-0.119476847350597382,-0.140536114573478699,0.127806976437568665,0.047611638903617859,0.019343240186572075,0.060348827391862869,-0.016832008957862854,0.025147719308733940,0.003610892919823527,-0.129395470023155212,-0.009290696121752262,-0.000741882773581892,-0.084518812596797943,0.074615038931369781
0.011260759085416794,0.056678019464015961,-0.019380111247301102,-0.030149251222610474,-0.041856005787849426,-0.113307341933250427,0.071722388267517090,0.064168006181716919,-0.122239768505096436,0.125586122274398804,0.033148691058158875,0.090199761092662811,-0.067439526319503784,-0.064397059381008148,0.011712185107171535,-0.049585580825805664,0.081756010651588440,0.054340016096830368,0.073350988328456879,0.011395003646612167,0.034273989498615265,-0.075125843286514282,-0.132841020822525024,-0.035741787403821945,0.008431975729763508,-0.088759720325469971,0.089156225323677063,-0.093751542270183563,0.029834417626261711,-0.028202299028635025,0.013372763060033321,-0.019099226221442223
-0.083683244884014130,0.067356720566749573,0.128682553768157959,0.010150952264666557,0.003949966747313738,0.088419020175933838,0.040397092700004578,-0.087974824011325836,0.095941446721553802,0.001032281434163451,0.006759630516171455,0.117842130362987518,0.172459691762924194,0.103945530951023102,-0.128172114491462708,-0.002364007290452719,-0.076192490756511688,-0.006122306454926729,0.089088246226310730,-0.033501088619232178,0.065778218209743500,-0.014479064382612705,0.039851896464824677,-0.002762777963653207,0.033705245703458786,0.107137367129325867,0.007760787848383188,0.083770602941513062,-0.017770456150174141,-0.035010132938623428,-0.049952816218137741,-0.023771189153194427
0.046662956476211548,0.048863742500543594,0.060323022305965424,-0.051307033747434616,0.030599681660532951,-0.083168290555477142,-0.038473274558782578,0.056080579757690430,-0.049494199454784393,0.052053853869438171,0.024709112942218781,-0.106127902865409851,0.112887308001518250,0.047650612890720367,0.007003727369010448,-0.216759920120239258,-0.005218007136136293,-0.045914415270090103,0.006966805085539818,-0.022712407633662224,-0.011075809597969055,0.077760033309459686,-0.015468281693756580,0.059461154043674469,0.027070386335253716,0.018527347594499588,0.079891033470630646,0.015454873442649841,0.015818491578102112,-0.034957520663738251,-0.015175860375165939,0.120187878608703613
0.041820377111434937,0.077769570052623749,-0.060114432126283646,0.050789713859558105,-0.130452603101730347,-0.063060201704502106,-0.045288953930139542,0.003031634492799640,0.035834752023220062,0.156116768717765808,-0.002249749843031168,0.090702503919601440,0.012280959635972977,0.055342093110084534,0.208536207675933838,-0.036997511982917786,0.082981258630752563,0.036693420261144638,0.065081588923931122,0.071323931217193604,0.014875340275466442,-0.016847828403115273,-0.027893155813217163,0.136678859591484070,-0.109509408473968506,-0.017664676532149315,-0.047353185713291168,-0.003004372119903564,0.057876754552125931,-0.063316017389297485,-0.058430615812540054,0.182753846049308777
-0.117219299077987671,0.057308711111545563,-0.060539141297340393,0.115531459450721741,0.078479528427124023,-0.086988963186740875,-0.047591105103492737,-0.059375006705522537,0.002187169156968594,0.125126704573631287,-0.009660779498517513,0.127541944384574890,0.007043979596346617,-0.011343401856720448,0.034658625721931458,-0.091872081160545349,-0.015421145595610142,0.095238193869590759,-0.087514564394950867,-0.092859543859958649,-0.020898768678307533,0.027901096269488335,0.194114625453948975,-0.020623870193958282,0.029317308217287064,0.102808080613613129,0.066746458411216736,0.028838049620389938,-0.128772348165512085,-0.004400521982461214,-0.031383715569972992,0.096088968217372894
-0.053888887166976929,-0.037456266582012177,0.057248987257480621,0.086345270276069641,-0.029566643759608269,-0.040758546441793442,-0.008743741549551487,-0.025778044015169144,-0.043660707771778107,-0.030340842902660370,-0.040600933134555817,0.041748166084289551,0.033445142209529877,0.104154393076896667,-0.071151375770568848,0.012501033022999763,-0.090422347187995911,-0.021632460877299309,-0.019225765019655228,0.029247732833027840,-0.067348450422286987,-0.060239296406507492,-0.178533881902694702,-0.035419251769781113,0.062185529619455338,0.064319998025894165,-0.047958698123693466,0.028889650478959084,0.080414392054080963,-0.109345741569995880,-0.033244442194700241,0.092038147151470184
0.048515565693378448,-0.137252375483512878,0.043396368622779846,-0.093155167996883392,-0.021777158603072166,-0.051327679306268692,-0.065627060830593109,0.096813537180423737,-0.069999232888221741,-0.046424731612205505,0.040683399885892868,-0.023889902979135513,-0.014406199567019939,0.097193636000156403,-0.009923285804688931,0.149851530790328979,-0.088207729160785675,0.077171191573143005,0.006282250862568617,-0.148891225457191467,-0.021405579522252083,0.175550982356071472,-0.029737234115600586,-0.044251050800085068,-0.020289834588766098,0.106613986194133759,-0.104401022195816040,-0.005573543719947338,-0.046890255063772202,-0.220597088336944580,0.003571036737412214,0.029855435714125633
-0.021077327430248260,0.063890792429447174,-0.034580443054437637,0.039023663848638535,-0.072330422699451447,0.139237925410270691,0.066709779202938080,-0.092422947287559509,-0.217776626348495483,-0.134612113237380981,-0.195245683193206787,0.027759745717048645,-0.135181456804275513,-0.111060082912445068,-0.003580079181119800,0.021994486451148987,0.070522144436836243,0.053596109151840210,-0.034011971205472946,0.033215858042240143,-0.248871043324470520,-0.147976770997047424,0.033793292939662933,-0.075397647917270660,-0.191269710659980774,-0.150165423750877380,0.007267906796187162,0.161294907331466675,-0.005852973554283381,0.070364236831665039,-0.125264883041381836,-0.037549819797277451
-0.077583193778991699,0.089415855705738068,-0.003157977247610688,0.060787733644247055,0.058691196143627167,-0.031663142144680023,0.062828950583934784,-0.002060613594949245,-0.087687179446220398,0.028946740552783012,-0.032378438860177994,0.092594750225543976,0.047270521521568298,-0.104363583028316498,0.160143435001373291,-0.060473531484603882,-0.040777351707220078,0.060525424778461456,-0.124294400215148926,-0.207372680306434631,-0.057347845286130905,-0.085490226745605469,-0.059914022684097290,0.066778697073459625,0.037875812500715256,-0.031177971512079239,-0.002155033871531487,-0.119363822042942047,0.001037888694554567,0.048450425267219543,0.073309324681758881,0.003049315884709358
-0.217046409845352173,0.004103562328964472,0.145676419138908386,-0.123966380953788757,-0.073668494820594788,0.059467662125825882,-0.057740908116102219,-0.160482108592987061,0.068651072680950165,-0.016907745972275734,0.072291873395442963,0.155844166874885559,0.028085486963391304,-0.061092797666788101,0.054081819951534271,0.018030712381005287,0.001060898764990270,0.134650781750679016,-0.037035636603832245,0.006288770586252213,0.121905297040939331,0.050348334014415741,0.145094186067581177,0.065580591559410095,-0.115854054689407349,-0.020054535940289497,0.022938743233680725,0.021140052005648613,0.012228377163410187,0.008250401355326176,0.113371841609477997,-0.069870151579380035
0.027784723788499832,0.167959451675415039,-0.130594164133071899,0.034196417778730392,-0.037628691643476486,0.076634354889392853,-0.043882764875888824,0.058745786547660828,0.053867373615503311,0.061100173741579056,-0.116251580417156219,0.007448472548276186,0.054420541971921921,0.121547564864158630,0.022271955385804176,-0.098428569734096527,0.114218063652515411,-0.084750264883041382,-0.021317550912499428,0.134233951568603516,-0.003778211306780577,0.085794612765312195,-0.015836965292692184,0.052540250122547150,0.117649756371974945,-0.017423488199710846,0.069262899458408356,0.071681797504425049,-0.060573484748601913,-0.106775909662246704,0.065234363079071045,0.015401730313897133
0.006400884594768286,-0.066808789968490601,0.018575362861156464,0.035203400999307632,0.020582584664225578,0.088241055607795715,-0.045065321028232574,0.030486309900879860,-0.080486185848712921,0.032385531812906265,0.074509277939796448,0.053117271512746811,0.058625705540180206,-0.092749729752540588,-0.136476844549179077,0.045846950262784958,-0.050019051879644394,0.003172092139720917,0.046160217374563217,-0.031968720257282257,0.027051122859120369,-0.012348735705018044,-0.066217944025993347,0.021081650629639626,0.063115201890468597,0.047003045678138733,-0.056982703506946564,-0.006899746134877205,-0.073601409792900085,0.060330457985401154,-0.063586570322513580,0.028454814106225967
-0.094280637800693512,-0.021974498406052589,0.116256244480609894,-0.069275788962841034,-0.022773792967200279,0.000857864040881395,-0.167932882905006409,0.063451960682868958,0.113858789205551147,-0.011244649067521095,0.022687297314405441,0.151524662971496582,-0.048653144389390945,0.019392197951674461,0.089482873678207397,0.093777865171432495,0.022500509396195412,-0.004484349396079779,0.117863729596138000,0.022654283791780472,-0.095811165869235992,-0.236800074577331543,-0.051235437393188477,-0.321319043636322021,0.115038961172103882,-0.011902672238647938,-0.068429827690124512,-0.152456834912300110,-0.034302886575460434,0.093087971210479736,-0.130287706851959229,-0.226257383823394775
0.081893309950828552,0.007622013799846172,0.098612412810325623,0.060314700007438660,0.068431906402111053,0.006618625950068235,-0.049532398581504822,0.057825226336717606,-0.017412936314940453,0.135390594601631165,0.097716704010963440,0.083680339157581329,-0.018289996311068535,0.087212398648262024,0.120455212891101837,0.042052350938320160,0.026696790009737015,-0.029468802735209465,-0.026422508060932159,-0.098523102700710297,-0.200062677264213562,-0.149800911545753479,-0.088584952056407928,-0.115261033177375793,0.022204305976629257,0.014201896265149117,-0.108730807900428772,0.054048940539360046,0.069561317563056946,0.053911462426185608,0.021473204717040062,0.073320917785167694
-0.094999030232429504,-0.060348235070705414,-0.153035402297973633,-0.122209876775741577,-0.054208781570196152,0.007428870070725679,-0.051443446427583694,0.050867814570665359,0.092692613601684570,-0.009999441914260387,0.106548771262168884,-0.112213835120201111,-0.001436362159438431,0.020790958777070045,0.114858157932758331,0.025823991745710373,-0.013751994818449020,-0.078632034361362457,-0.013188161887228489,0.073679491877555847,-0.069949083030223846,0.083577483892440796,-0.084728538990020752,0.097306057810783386,-0.010414064861834049,0.056132938712835312,-0.035202380269765854,-0.038690604269504547,-0.027586113661527634,-0.107034131884574890,-0.087250091135501862,-0.022736247628927231
0.007572558242827654,-0.039210624992847443,0.013104666024446487,-0.024058768525719643,0.003389204619452357,0.062377728521823883,0.000833944126497954,0.023581005632877350,-0.007545550819486380,-0.041047610342502594,-0.087856903672218323,0.137675583362579346,-0.034210205078125000,0.021483194082975388,-0.069154217839241028,0.063945658504962921,-0.015534669160842896,0.049417287111282349,0.019832147285342216,-0.052179522812366486,-0.038105577230453491,-0.045916285365819931,-0.041545875370502472,-0.009237954393029213,-0.066932417452335358,0.080337189137935638,0.099094085395336151,-0.135104104876518250,0.003801259677857161,-0.043054260313510895,-0.061154212802648544,-0.027904083952307701
-0.054779917001724243,-0.014483928680419922,-0.061662122607231140,0.000005912428605370,-0.129830569028854370,0.000556898652575910,0.118435725569725037,-0.002482401439920068,-0.096774175763130188,-0.108988322317600250,-0.006816651672124863,0.072134256362915039,-0.125756636261940002,-0.110146440565586090,0.217550754547119141,-0.042894273996353149,0.115939259529113770,0.034372903406620026,0.038588773459196091,0.091740719974040985,-0.001473173149861395,0.042116835713386536,-0.012990692630410194,0.038587111979722977,-0.025536073371767998,-0.134050861001014709,0.067898251116275787,-0.111304908990859985,0.041054245084524155,0.042582910507917404,-0.060892697423696518,-0.102881558239459991
0.116709008812904358,0.139568999409675598,0.063084810972213745,0.154614284634590149,0.117302902042865753,-0.148059189319610596,-0.039437834173440933,-0.086552076041698456,0.019751489162445068,0.040582858026027679,-0.026298515498638153,0.107948839664459229,0.079591110348701477,-0.132193312048912048,-0.071816794574260712,-0.115566179156303406,-0.049291227012872696,0.145284995436668396,-0.019729539752006531,0.033469785004854202,-0.107398755848407745,-0.049452316015958786,-0.066403880715370178,-0.039877757430076599,-0.029916571453213692,0.031946457922458649,-0.032058052718639374,0.187941998243331909,0.107613839209079742,0.180378630757331848,-0.026679931208491325,-0.033529911190271378
0.116735182702541351,0.047263380140066147,0.030674176290631294,0.026641670614480972,-0.045476537197828293,-0.072459824383258820,0.136863946914672852,0.068888969719409943,0.085624590516090393,0.040296915918588638,-0.065021447837352753,-0.038427989929914474,-0.168542936444282532,-0.155125021934509277,0.037305735051631927,0.147931247949600220,0.146368935704231262,0.079262033104896545,0.004968658089637756,0.020630290731787682,0.044627185910940170,-0.089963451027870178,0.125498369336128235,-0.029188809916377068,-0.109080404043197632,-0.309607237577438354,0.061871178448200226,0.053057372570037842,0.015704398974776268,0.069516181945800781,0.081036545336246490,-0.071385495364665985
0.040022935718297958,-0.085230678319931030,-0.065786920487880707,-0.081645585596561432,0.049272615462541580,0.031380865722894669,0.078073315322399139,0.060049287974834442,0.004263042937964201,-0.086416386067867279,0.031806107610464096,0.078275084495544434,0.048451695591211319,-0.051215164363384247,-0.063531614840030670,0.081440977752208710,0.059686645865440369,-0.023669570684432983,-0.060792408883571625,-0.001030783052556217,-0.017207248136401176,-0.002491140505298972,-0.072243921458721161,-0.025213154032826424,0.006364333909004927,-0.138846755027770996,0.061031665652990341,-0.083626165986061096,0.080526940524578094,-0.011994215659797192,-0.004241960588842630,-0.017046520486474037
-0.019840577617287636,-0.051419757306575775,0.065802671015262604,-0.034115802496671677,0.050819274038076401,0.088119365274906158,0.072033658623695374,0.125952571630477905,-0.046239189803600311,0.111409328877925873,-0.038963690400123596,-0.050059322267770767,0.063295118510723114,0.109606377780437469,0.038599368184804916,-0.064944036304950714,0.150827378034591675,0.105034403502941132,-0.057304702699184418,0.054425772279500961,0.028031770139932632,-0.025284487754106522,-0.020866105332970619,-0.086358703672885895,0.055122632533311844,0.034686282277107239,-0.083836063742637634,0.019877228885889053,-0.116399809718132019,-0.087995633482933044,0.137359902262687683,-0.051427245140075684
0.039807032793760300,0.087650425732135773,0.047669652849435806,0.060480821877717972,-0.004238433670252562,0.114306576550006866,-0.074576549232006073,0.020923299714922905,-0.087231472134590149,-0.078687652945518494,-0.028366018086671829,0.170097306370735168,0.000046947006921982,0.047944933176040649,-0.099513195455074310,-0.037714123725891113,-0.134835854172706604,-0.027999395504593849,0.083563029766082764,0.071555316448211670,-0.110554091632366180,-0.056511238217353821,-0.000309496739646420,0.006981726270169020,-0.066615618765354156,0.190604478120803833,0.039156343787908554,-0.019258629530668259,0.124852336943149567,-0.079314708709716797,0.116103842854499817,0.008722099475562572
-0.089566737413406372,0.048692878335714340,-0.078078113496303558,0.045417390763759613,0.001459131948649883,-0.033731214702129364,0.122874170541763306,-0.079613327980041504,0.006159509066492319,0.047423034906387329,-0.006743106059730053,-0.150375798344612122,-0.037850659340620041,0.081110529601573944,-0.071651086211204529,0.122625529766082764,0.059690617024898529,0.114732369780540466,-0.011909382417798042,-0.129063546657562256,-0.041859164834022522,-0.025861982256174088,-0.060182429850101471,-0.064189761877059937,0.050329722464084625,0.024744259193539619,-0.049064662307500839,0.072625182569026947,-0.141975134611129761,0.061222564429044724,0.078337445855140686,0.005894020199775696
-0.086525626480579376,-0.072552859783172607,-0.092472225427627563,0.091469533741474152,0.095274209976196289,-0.093202665448188782,-0.003578756935894489,-0.049139298498630524,0.079447582364082336,-0.010159391909837723,-0.043993249535560608,-0.115137919783592224,0.131281986832618713,0.000944150204304606,-0.130013912916183472,-0.005377867724746466,-0.087451659142971039,0.073449984192848206,-0.169526159763336182,-0.061092972755432129,0.130325883626937866,0.111199766397476196,0.112338744103908539,0.040831770747900009,-0.036074597388505936,0.069066427648067474,-0.043023001402616501,0.002198755973950028,0.024026503786444664,-0.044889479875564575,-0.103417702019214630,0.071514509618282318
0.064265854656696320,-0.017043165862560272,0.049671396613121033,-0.016246635466814041,-0.062887348234653473,-0.111662462353706360,-0.063887387514114380,-0.085513949394226074,-0.061397645622491837,-0.038928393274545670,0.062248427420854568,-0.145358234643936157,-0.002356760436668992,-0.087862841784954071,0.006337079219520092,0.047752495855093002,-0.008290344849228859,0.012031423859298229,-0.019607359543442726,0.009155951440334320,-0.056836653500795364,0.020078886300325394,-0.067075267434120178,-0.115880273282527924,0.103338964283466339,-0.225872680544853210,0.028489230200648308,0.020260976627469063,-0.050761070102453232,-0.093552917242050171,0.088941536843776703,0.015943793579936028
0.095124840736389160,-0.046527914702892303,-0.018988618627190590,0.017650207504630089,-0.008156573399901390,0.123893767595291138,-0.047431871294975281,-0.117834441363811493,-0.022318383678793907,0.143890976905822754,-0.072586640715599060,-0.048493538051843643,0.038909871131181717,-0.163898080587387085,-0.042163897305727005,-0.105806283652782440,0.044182389974594116,0.086269095540046692,-0.020770363509654999,0.011647954583168030,0.024530833587050438,-0.044531941413879395,0.059063069522380829,-0.045048855245113373,-0.220388919115066528,0.097146883606910706,0.027016034349799156,0.066548295319080353,0.072633758187294006,-0.114810213446617126,-0.014005537144839764,-0.009223429486155510
0.081514880061149597,-0.113592945039272308,-0.091371461749076843,0.032750260084867477,0.156742125749588013,0.074009805917739868,0.011844133026897907,-0.004571309778839350,0.036357026547193527,-0.009838260710239410,0.013044672086834908,0.067948937416076660,0.045275438576936722,0.153656542301177979,0.056822419166564941,0.017265629023313522,-0.045818634331226349,0.110749602317810059,-0.135747000575065613,-0.036891005933284760,0.170591816306114197,0.082103028893470764,-0.076773852109909058,0.022036919370293617,-0.061887457966804504,-0.006758109200745821,-0.098233319818973541,0.010058881714940071,0.109170623123645782,0.120163969695568085,0.131762132048606873,-0.034018669277429581
0.062509067356586456,0.122256867587566376,0.107732750475406647,0.090209886431694031,0.021082641556859016,0.012747148051857948,-0.000291603850200772,-0.001726988819427788,-0.095691569149494171,-0.008934535086154938,-0.112013392150402069,0.024958455935120583,0.055534876883029938,-0.107980728149414062,-0.112293973565101624,-0.048330642282962799,-0.036862455308437347,-0.034446708858013153,-0.133918359875679016,0.035794723778963089,0.142173305153846741,-0.136942952871322632,0.037543717771768570,-0.049544595181941986,-0.096634067595005035,0.015447633340954781,-0.037492711097002029,-0.220535025000572205,0.249422192573547363,-0.035964272916316986,-0.071512565016746521,0.038752008229494095
0.011455073021352291,-0.074698150157928467,0.150828823447227478,-0.064721345901489258,0.087302632629871368,-0.002189297927543521,0.065826527774333954,-0.043405212461948395,0.000344206055160612,-0.070238396525382996,0.037083107978105545,-0.002191657200455666,0.028071291744709015,-0.036723926663398743,-0.129622161388397217,0.113747589290142059,-0.028646135702729225,0.072305977344512939,-0.134440690279006958,-0.107943020761013031,-0.278256058692932129,-0.193137302994728088,-0.067447505891323090,-0.068142607808113098,-0.001499818055890501,-0.041632145643234253,0.009732859209179878,-0.036416370421648026,0.191300377249717712,-0.054242551326751709,0.016474472358822823,-0.149833887815475464
-0.041760127991437912,-0.066141940653324127,-0.043922696262598038,-0.036619722843170166,0.078472130000591278,-0.005606888793408871,0.022141957655549049,0.002756440080702305,0.049086179584264755,-0.033886447548866272,0.058555729687213898,-0.113080017268657684,0.138479605317115784,0.117099218070507050,-0.082552805542945862,-0.077521756291389465,-0.094857208430767059,0.082146145403385162,-0.003107639029622078,0.047012105584144592,0.052263081073760986,0.044034849852323532,-0.065581306815147400,-0.015526043251156807,0.069958187639713287,-0.008449337445199490,-0.000703504250850528,0.066072680056095123,0.009720131754875183,-0.120914049446582794,-0.131819650530815125,-0.105257354676723480
