nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 9:  55%|█████▌    | 216/391 [00:20<00:12, 13.62it/s, loss=1.38]
Train 9:  56%|█████▌    | 218/391 [00:20<00:18,  9.28it/s, loss=1.38]
Train 9:  56%|█████▌    | 218/391 [00:20<00:18,  9.28it/s, loss=1.38]
Train 9:  56%|█████▌    | 218/391 [00:20<00:18,  9.28it/s, loss=1.38]
Train 9:  56%|█████▋    | 220/391 [00:20<00:15, 10.89it/s, loss=1.38]
Train 9:  56%|█████▋    | 220/391 [00:20<00:15, 10.89it/s, loss=1.38]
Train 9:  56%|█████▋    | 220/391 [00:20<00:15, 10.89it/s, loss=1.38]
Train 9:  57%|█████▋    | 222/391 [00:20<00:14, 11.91it/s, loss=1.38]
Train 9:  57%|█████▋    | 222/391 [00:20<00:14, 11.91it/s, loss=1.38]
Train 9:  57%|█████▋    | 222/391 [00:20<00:14, 11.91it/s, loss=1.38]
Train 9:  57%|█████▋    | 224/391 [00:20<00:12, 13.10it/s, loss=1.38]
Train 9:  57%|█████▋    | 224/391 [00:20<00:12, 13.10it/s, loss=1.38]
Train 9:  57%|█████▋    | 224/391 [00:20<00:12, 13.10it/s, loss=1.38]
Train 9:  58%|█████▊    | 226/391 [00:20<00:18,  9.15it/s, loss=1.38]
Train 9:  58%|█████▊    | 226/391 [00:20<00:18,  9.15it/s, loss=1.38]
Train 9:  58%|█████▊    | 226/391 [00:20<00:18,  9.15it/s, loss=1.38]
Train 9:  58%|█████▊    | 228/391 [00:20<00:15, 10.60it/s, loss=1.38]
Train 9:  58%|█████▊    | 228/391 [00:21<00:15, 10.60it/s, loss=1.38]
Train 9:  58%|█████▊    | 228/391 [00:21<00:15, 10.60it/s, loss=1.38]
Train 9:  59%|█████▉    | 230/391 [00:21<00:13, 11.71it/s, loss=1.38]
Train 9:  59%|█████▉    | 230/391 [00:21<00:13, 11.71it/s, loss=1.38]
Train 9:  59%|█████▉    | 230/391 [00:21<00:13, 11.71it/s, loss=1.38]
Train 9:  59%|█████▉    | 232/391 [00:21<00:12, 12.83it/s, loss=1.38]
Train 9:  59%|█████▉    | 232/391 [00:21<00:12, 12.83it/s, loss=1.38]
Train 9:  59%|█████▉    | 232/391 [00:21<00:12, 12.83it/s, loss=1.38]
Train 9:  60%|█████▉    | 234/391 [00:21<00:17,  9.11it/s, loss=1.38]
Train 9:  60%|█████▉    | 234/391 [00:21<00:17,  9.11it/s, loss=1.39]
Train 9:  60%|█████▉    | 234/391 [00:21<00:17,  9.11it/s, loss=1.38]
Train 9:  60%|██████    | 236/391 [00:21<00:14, 10.59it/s, loss=1.38]
Train 9:  60%|██████    | 236/391 [00:21<00:14, 10.59it/s, loss=1.38]
Train 9:  60%|██████    | 236/391 [00:21<00:14, 10.59it/s, loss=1.38]
Train 9:  61%|██████    | 238/391 [00:21<00:12, 11.84it/s, loss=1.38]
Train 9:  61%|██████    | 238/391 [00:21<00:12, 11.84it/s, loss=1.38]
Train 9:  61%|██████    | 238/391 [00:21<00:12, 11.84it/s, loss=1.38]
Train 9:  61%|██████▏   | 240/391 [00:21<00:11, 12.80it/s, loss=1.38]
Train 9:  61%|██████▏   | 240/391 [00:22<00:11, 12.80it/s, loss=1.38]
Train 9:  61%|██████▏   | 240/391 [00:22<00:11, 12.80it/s, loss=1.38]
Train 9:  62%|██████▏   | 242/391 [00:22<00:16,  8.93it/s, loss=1.38]
Train 9:  62%|██████▏   | 242/391 [00:22<00:16,  8.93it/s, loss=1.38]
Train 9:  62%|██████▏   | 242/391 [00:22<00:16,  8.93it/s, loss=1.39]
Train 9:  62%|██████▏   | 244/391 [00:22<00:13, 10.56it/s, loss=1.39]
Train 9:  62%|██████▏   | 244/391 [00:22<00:13, 10.56it/s, loss=1.39]
Train 9:  62%|██████▏   | 244/391 [00:22<00:13, 10.56it/s, loss=1.39]
Train 9:  63%|██████▎   | 246/391 [00:22<00:12, 11.66it/s, loss=1.39]
Train 9:  63%|██████▎   | 246/391 [00:22<00:12, 11.66it/s, loss=1.39]
Train 9:  63%|██████▎   | 246/391 [00:22<00:12, 11.66it/s, loss=1.39]
Train 9:  63%|██████▎   | 248/391 [00:22<00:11, 12.74it/s, loss=1.39]
Train 9:  63%|██████▎   | 248/391 [00:23<00:11, 12.74it/s, loss=1.39]
Train 9:  63%|██████▎   | 248/391 [00:23<00:11, 12.74it/s, loss=1.39]
Train 9:  64%|██████▍   | 250/391 [00:23<00:15,  8.85it/s, loss=1.39]
Train 9:  64%|██████▍   | 250/391 [00:23<00:15,  8.85it/s, loss=1.39]
Train 9:  64%|██████▍   | 250/391 [00:23<00:15,  8.85it/s, loss=1.39]
Train 9:  64%|██████▍   | 252/391 [00:23<00:13, 10.08it/s, loss=1.39]
Train 9:  64%|██████▍   | 252/391 [00:23<00:13, 10.08it/s, loss=1.39]
Train 9:  64%|██████▍   | 252/391 [00:23<00:13, 10.08it/s, loss=1.39]
Train 9:  65%|██████▍   | 254/391 [00:23<00:12, 11.39it/s, loss=1.39]
Train 9:  65%|██████▍   | 254/391 [00:23<00:12, 11.39it/s, loss=1.39]
Train 9:  65%|██████▍   | 254/391 [00:23<00:12, 11.39it/s, loss=1.39]
Train 9:  65%|██████▌   | 256/391 [00:23<00:10, 12.72it/s, loss=1.39]
Train 9:  65%|██████▌   | 256/391 [00:23<00:10, 12.72it/s, loss=1.39]
Train 9:  65%|██████▌   | 256/391 [00:23<00:10, 12.72it/s, loss=1.39]
Train 9:  66%|██████▌   | 258/391 [00:23<00:15,  8.72it/s, loss=1.39]
Train 9:  66%|██████▌   | 258/391 [00:23<00:15,  8.72it/s, loss=1.39]
Train 9:  66%|██████▌   | 258/391 [00:23<00:15,  8.72it/s, loss=1.39]
Train 9:  66%|██████▋   | 260/391 [00:23<00:12, 10.20it/s, loss=1.39]
Train 9:  66%|██████▋   | 260/391 [00:24<00:12, 10.20it/s, loss=1.38]
Train 9:  66%|██████▋   | 260/391 [00:24<00:12, 10.20it/s, loss=1.38]
Train 9:  67%|██████▋   | 262/391 [00:24<00:11, 11.39it/s, loss=1.38]
Train 9:  67%|██████▋   | 262/391 [00:24<00:11, 11.39it/s, loss=1.38]
Train 9:  67%|██████▋   | 262/391 [00:24<00:11, 11.39it/s, loss=1.38]
Train 9:  68%|██████▊   | 264/391 [00:24<00:10, 12.52it/s, loss=1.38]
Train 9:  68%|██████▊   | 264/391 [00:24<00:10, 12.52it/s, loss=1.38]
Train 9:  68%|██████▊   | 264/391 [00:24<00:10, 12.52it/s, loss=1.38]
Train 9:  68%|██████▊   | 266/391 [00:24<00:13,  9.02it/s, loss=1.38]
Train 9:  68%|██████▊   | 266/391 [00:24<00:13,  9.02it/s, loss=1.39]
Train 9:  68%|██████▊   | 266/391 [00:24<00:13,  9.02it/s, loss=1.39]
Train 9:  69%|██████▊   | 268/391 [00:24<00:11, 10.74it/s, loss=1.39]
Train 9:  69%|██████▊   | 268/391 [00:24<00:11, 10.74it/s, loss=1.39]
Train 9:  69%|██████▊   | 268/391 [00:24<00:11, 10.74it/s, loss=1.39]
Train 9:  69%|██████▉   | 270/391 [00:24<00:09, 12.31it/s, loss=1.39]
Train 9:  69%|██████▉   | 270/391 [00:24<00:09, 12.31it/s, loss=1.39]
Train 9:  69%|██████▉   | 270/391 [00:24<00:09, 12.31it/s, loss=1.39]
Train 9:  70%|██████▉   | 272/391 [00:24<00:08, 13.86it/s, loss=1.39]
Train 9:  70%|██████▉   | 272/391 [00:25<00:08, 13.86it/s, loss=1.39]
Train 9:  70%|██████▉   | 272/391 [00:25<00:08, 13.86it/s, loss=1.39]
Train 9:  70%|███████   | 274/391 [00:25<00:12,  9.73it/s, loss=1.39]
Train 9:  70%|███████   | 274/391 [00:25<00:12,  9.73it/s, loss=1.39]
Train 9:  70%|███████   | 274/391 [00:25<00:12,  9.73it/s, loss=1.39]
Train 9:  71%|███████   | 276/391 [00:25<00:10, 11.26it/s, loss=1.39]
Train 9:  71%|███████   | 276/391 [00:25<00:10, 11.26it/s, loss=1.39]
Train 9:  71%|███████   | 276/391 [00:25<00:10, 11.26it/s, loss=1.39]
Train 9:  71%|███████   | 278/391 [00:25<00:08, 12.75it/s, loss=1.39]
Train 9:  71%|███████   | 278/391 [00:25<00:08, 12.75it/s, loss=1.39]
Train 9:  71%|███████   | 278/391 [00:25<00:08, 12.75it/s, loss=1.39]
Train 9:  72%|███████▏  | 280/391 [00:25<00:07, 14.04it/s, loss=1.39]
Train 9:  72%|███████▏  | 280/391 [00:25<00:07, 14.04it/s, loss=1.39]
Train 9:  72%|███████▏  | 280/391 [00:25<00:07, 14.04it/s, loss=1.39]
Train 9:  72%|███████▏  | 282/391 [00:25<00:11,  9.37it/s, loss=1.39]
Train 9:  72%|███████▏  | 282/391 [00:26<00:11,  9.37it/s, loss=1.39]
Train 9:  72%|███████▏  | 282/391 [00:26<00:11,  9.37it/s, loss=1.39]
Train 9:  73%|███████▎  | 284/391 [00:26<00:09, 10.94it/s, loss=1.39]
Train 9:  73%|███████▎  | 284/391 [00:26<00:09, 10.94it/s, loss=1.39]
Train 9:  73%|███████▎  | 284/391 [00:26<00:09, 10.94it/s, loss=1.39]
Train 9:  73%|███████▎  | 286/391 [00:26<00:08, 12.53it/s, loss=1.39]
Train 9:  73%|███████▎  | 286/391 [00:26<00:08, 12.53it/s, loss=1.39]
Train 9:  73%|███████▎  | 286/391 [00:26<00:08, 12.53it/s, loss=1.39]
Train 9:  74%|███████▎  | 288/391 [00:26<00:07, 13.82it/s, loss=1.39]
Train 9:  74%|███████▎  | 288/391 [00:26<00:07, 13.82it/s, loss=1.39]
Train 9:  74%|███████▎  | 288/391 [00:26<00:07, 13.82it/s, loss=1.39]
Train 9:  74%|███████▍  | 290/391 [00:26<00:10,  9.45it/s, loss=1.39]
Train 9:  74%|███████▍  | 290/391 [00:26<00:10,  9.45it/s, loss=1.39]
Train 9:  74%|███████▍  | 290/391 [00:26<00:10,  9.45it/s, loss=1.39]
Train 9:  75%|███████▍  | 292/391 [00:26<00:08, 11.00it/s, loss=1.39]
Train 9:  75%|███████▍  | 292/391 [00:26<00:08, 11.00it/s, loss=1.38]
Train 9:  75%|███████▍  | 292/391 [00:26<00:08, 11.00it/s, loss=1.39]
Train 9:  75%|███████▌  | 294/391 [00:26<00:07, 12.52it/s, loss=1.39]
Train 9:  75%|███████▌  | 294/391 [00:26<00:07, 12.52it/s, loss=1.39]
Train 9:  75%|███████▌  | 294/391 [00:27<00:07, 12.52it/s, loss=1.39]
Train 9:  76%|███████▌  | 296/391 [00:27<00:06, 13.99it/s, loss=1.39]
Train 9:  76%|███████▌  | 296/391 [00:27<00:06, 13.99it/s, loss=1.39]
Train 9:  76%|███████▌  | 296/391 [00:27<00:06, 13.99it/s, loss=1.39]
Train 9:  76%|███████▌  | 298/391 [00:27<00:09,  9.45it/s, loss=1.39]
Train 9:  76%|███████▌  | 298/391 [00:27<00:09,  9.45it/s, loss=1.39]
Train 9:  76%|███████▌  | 298/391 [00:27<00:09,  9.45it/s, loss=1.39]
Train 9:  77%|███████▋  | 300/391 [00:27<00:08, 10.93it/s, loss=1.39]
Train 9:  77%|███████▋  | 300/391 [00:27<00:08, 10.93it/s, loss=1.39]
Train 9:  77%|███████▋  | 300/391 [00:27<00:08, 10.93it/s, loss=1.39]
Train 9:  77%|███████▋  | 302/391 [00:27<00:07, 12.49it/s, loss=1.39]
Train 9:  77%|███████▋  | 302/391 [00:27<00:07, 12.49it/s, loss=1.39]
Train 9:  77%|███████▋  | 302/391 [00:27<00:07, 12.49it/s, loss=1.39]
Train 9:  78%|███████▊  | 304/391 [00:27<00:06, 13.92it/s, loss=1.39]
Train 9:  78%|███████▊  | 304/391 [00:28<00:06, 13.92it/s, loss=1.39]
Train 9:  78%|███████▊  | 304/391 [00:28<00:06, 13.92it/s, loss=1.39]
Train 9:  78%|███████▊  | 306/391 [00:28<00:09,  9.03it/s, loss=1.39]
Train 9:  78%|███████▊  | 306/391 [00:28<00:09,  9.03it/s, loss=1.39]
Train 9:  78%|███████▊  | 306/391 [00:28<00:09,  9.03it/s, loss=1.39]
Train 9:  79%|███████▉  | 308/391 [00:28<00:07, 10.41it/s, loss=1.39]
Train 9:  79%|███████▉  | 308/391 [00:28<00:07, 10.41it/s, loss=1.39]
Train 9:  79%|███████▉  | 308/391 [00:28<00:07, 10.41it/s, loss=1.39]
Train 9:  79%|███████▉  | 310/391 [00:28<00:07, 10.83it/s, loss=1.39]
Train 9:  79%|███████▉  | 310/391 [00:28<00:07, 10.83it/s, loss=1.39]
Train 9:  79%|███████▉  | 310/391 [00:28<00:07, 10.83it/s, loss=1.39]
Train 9:  80%|███████▉  | 312/391 [00:28<00:06, 12.16it/s, loss=1.39]
Train 9:  80%|███████▉  | 312/391 [00:28<00:06, 12.16it/s, loss=1.39]
Train 9:  80%|███████▉  | 312/391 [00:28<00:06, 12.16it/s, loss=1.39]
Train 9:  80%|████████  | 314/391 [00:28<00:08,  8.62it/s, loss=1.39]
Train 9:  80%|████████  | 314/391 [00:28<00:08,  8.62it/s, loss=1.39]
Train 9:  80%|████████  | 314/391 [00:29<00:08,  8.62it/s, loss=1.39]
Train 9:  81%|████████  | 316/391 [00:29<00:07, 10.21it/s, loss=1.39]
Train 9:  81%|████████  | 316/391 [00:29<00:07, 10.21it/s, loss=1.39]
Train 9:  81%|████████  | 316/391 [00:29<00:07, 10.21it/s, loss=1.39]
Train 9:  81%|████████▏ | 318/391 [00:29<00:06, 11.47it/s, loss=1.39]
Train 9:  81%|████████▏ | 318/391 [00:29<00:06, 11.47it/s, loss=1.39]
Train 9:  81%|████████▏ | 318/391 [00:29<00:06, 11.47it/s, loss=1.39]
Train 9:  82%|████████▏ | 320/391 [00:29<00:05, 12.64it/s, loss=1.39]
Train 9:  82%|████████▏ | 320/391 [00:29<00:05, 12.64it/s, loss=1.39]
Train 9:  82%|████████▏ | 320/391 [00:29<00:05, 12.64it/s, loss=1.39]
Train 9:  82%|████████▏ | 322/391 [00:29<00:07,  8.75it/s, loss=1.39]
Train 9:  82%|████████▏ | 322/391 [00:29<00:07,  8.75it/s, loss=1.39]
Train 9:  82%|████████▏ | 322/391 [00:29<00:07,  8.75it/s, loss=1.39]
Train 9:  83%|████████▎ | 324/391 [00:29<00:06, 10.21it/s, loss=1.39]
Train 9:  83%|████████▎ | 324/391 [00:29<00:06, 10.21it/s, loss=1.39]
Train 9:  83%|████████▎ | 324/391 [00:29<00:06, 10.21it/s, loss=1.39]
Train 9:  83%|████████▎ | 326/391 [00:29<00:05, 11.28it/s, loss=1.39]
Train 9:  83%|████████▎ | 326/391 [00:29<00:05, 11.28it/s, loss=1.39]
Train 9:  83%|████████▎ | 326/391 [00:30<00:05, 11.28it/s, loss=1.39]
Train 9:  84%|████████▍ | 328/391 [00:30<00:05, 12.54it/s, loss=1.39]
Train 9:  84%|████████▍ | 328/391 [00:30<00:05, 12.54it/s, loss=1.39]
Train 9:  84%|████████▍ | 328/391 [00:30<00:05, 12.54it/s, loss=1.39]
Train 9:  84%|████████▍ | 330/391 [00:30<00:06,  8.92it/s, loss=1.39]
Train 9:  84%|████████▍ | 330/391 [00:30<00:06,  8.92it/s, loss=1.39]
Train 9:  84%|████████▍ | 330/391 [00:30<00:06,  8.92it/s, loss=1.39]
Train 9:  85%|████████▍ | 332/391 [00:30<00:05, 10.21it/s, loss=1.39]
Train 9:  85%|████████▍ | 332/391 [00:30<00:05, 10.21it/s, loss=1.39]
Train 9:  85%|████████▍ | 332/391 [00:30<00:05, 10.21it/s, loss=1.39]
Train 9:  85%|████████▌ | 334/391 [00:30<00:04, 11.54it/s, loss=1.39]
Train 9:  85%|████████▌ | 334/391 [00:30<00:04, 11.54it/s, loss=1.39]
Train 9:  85%|████████▌ | 334/391 [00:30<00:04, 11.54it/s, loss=1.39]
Train 9:  86%|████████▌ | 336/391 [00:30<00:04, 12.67it/s, loss=1.39]
Train 9:  86%|████████▌ | 336/391 [00:31<00:04, 12.67it/s, loss=1.39]
Train 9:  86%|████████▌ | 336/391 [00:31<00:04, 12.67it/s, loss=1.39]
Train 9:  86%|████████▋ | 338/391 [00:31<00:05,  9.07it/s, loss=1.39]
Train 9:  86%|████████▋ | 338/391 [00:31<00:05,  9.07it/s, loss=1.39]
Train 9:  86%|████████▋ | 338/391 [00:31<00:05,  9.07it/s, loss=1.39]
Train 9:  87%|████████▋ | 340/391 [00:31<00:04, 10.66it/s, loss=1.39]
Train 9:  87%|████████▋ | 340/391 [00:31<00:04, 10.66it/s, loss=1.39]
Train 9:  87%|████████▋ | 340/391 [00:31<00:04, 10.66it/s, loss=1.39]
Train 9:  87%|████████▋ | 342/391 [00:31<00:04, 12.04it/s, loss=1.39]
Train 9:  87%|████████▋ | 342/391 [00:31<00:04, 12.04it/s, loss=1.39]
Train 9:  87%|████████▋ | 342/391 [00:31<00:04, 12.04it/s, loss=1.39]
Train 9:  88%|████████▊ | 344/391 [00:31<00:03, 13.07it/s, loss=1.39]
Train 9:  88%|████████▊ | 344/391 [00:31<00:03, 13.07it/s, loss=1.39]
Train 9:  88%|████████▊ | 344/391 [00:31<00:03, 13.07it/s, loss=1.39]
Train 9:  88%|████████▊ | 346/391 [00:31<00:05,  8.96it/s, loss=1.39]
Train 9:  88%|████████▊ | 346/391 [00:31<00:05,  8.96it/s, loss=1.39]
Train 9:  88%|████████▊ | 346/391 [00:31<00:05,  8.96it/s, loss=1.39]
Train 9:  89%|████████▉ | 348/391 [00:31<00:04, 10.53it/s, loss=1.39]
Train 9:  89%|████████▉ | 348/391 [00:32<00:04, 10.53it/s, loss=1.39]
Train 9:  89%|████████▉ | 348/391 [00:32<00:04, 10.53it/s, loss=1.39]
Train 9:  90%|████████▉ | 350/391 [00:32<00:03, 11.64it/s, loss=1.39]
Train 9:  90%|████████▉ | 350/391 [00:32<00:03, 11.64it/s, loss=1.39]
Train 9:  90%|████████▉ | 350/391 [00:32<00:03, 11.64it/s, loss=1.39]
Train 9:  90%|█████████ | 352/391 [00:32<00:03, 12.80it/s, loss=1.39]
Train 9:  90%|█████████ | 352/391 [00:32<00:03, 12.80it/s, loss=1.39]
Train 9:  90%|█████████ | 352/391 [00:32<00:03, 12.80it/s, loss=1.39]
Train 9:  91%|█████████ | 354/391 [00:32<00:04,  9.20it/s, loss=1.39]
Train 9:  91%|█████████ | 354/391 [00:32<00:04,  9.20it/s, loss=1.39]
Train 9:  91%|█████████ | 354/391 [00:32<00:04,  9.20it/s, loss=1.39]
Train 9:  91%|█████████ | 356/391 [00:32<00:03, 10.66it/s, loss=1.39]
Train 9:  91%|█████████ | 356/391 [00:32<00:03, 10.66it/s, loss=1.39]
Train 9:  91%|█████████ | 356/391 [00:32<00:03, 10.66it/s, loss=1.39]
Train 9:  92%|█████████▏| 358/391 [00:32<00:02, 12.11it/s, loss=1.39]
Train 9:  92%|█████████▏| 358/391 [00:32<00:02, 12.11it/s, loss=1.39]
Train 9:  92%|█████████▏| 358/391 [00:32<00:02, 12.11it/s, loss=1.39]
Train 9:  92%|█████████▏| 360/391 [00:32<00:02, 13.25it/s, loss=1.39]
Train 9:  92%|█████████▏| 360/391 [00:33<00:02, 13.25it/s, loss=1.39]
Train 9:  92%|█████████▏| 360/391 [00:33<00:02, 13.25it/s, loss=1.39]
Train 9:  93%|█████████▎| 362/391 [00:33<00:03,  9.02it/s, loss=1.39]
Train 9:  93%|█████████▎| 362/391 [00:33<00:03,  9.02it/s, loss=1.39]
Train 9:  93%|█████████▎| 362/391 [00:33<00:03,  9.02it/s, loss=1.39]
Train 9:  93%|█████████▎| 364/391 [00:33<00:02, 10.61it/s, loss=1.39]
Train 9:  93%|█████████▎| 364/391 [00:33<00:02, 10.61it/s, loss=1.39]
Train 9:  93%|█████████▎| 364/391 [00:33<00:02, 10.61it/s, loss=1.39]
Train 9:  94%|█████████▎| 366/391 [00:33<00:02, 12.05it/s, loss=1.39]
Train 9:  94%|█████████▎| 366/391 [00:33<00:02, 12.05it/s, loss=1.39]
Train 9:  94%|█████████▎| 366/391 [00:33<00:02, 12.05it/s, loss=1.39]
Train 9:  94%|█████████▍| 368/391 [00:33<00:01, 12.99it/s, loss=1.39]
Train 9:  94%|█████████▍| 368/391 [00:34<00:01, 12.99it/s, loss=1.39]
Train 9:  94%|█████████▍| 368/391 [00:34<00:01, 12.99it/s, loss=1.39]
Train 9:  95%|█████████▍| 370/391 [00:34<00:02,  8.92it/s, loss=1.39]
Train 9:  95%|█████████▍| 370/391 [00:34<00:02,  8.92it/s, loss=1.39]
Train 9:  95%|█████████▍| 370/391 [00:34<00:02,  8.92it/s, loss=1.39]
Train 9:  95%|█████████▌| 372/391 [00:34<00:01, 10.36it/s, loss=1.39]
Train 9:  95%|█████████▌| 372/391 [00:34<00:01, 10.36it/s, loss=1.39]
Train 9:  95%|█████████▌| 372/391 [00:34<00:01, 10.36it/s, loss=1.39]
Train 9:  96%|█████████▌| 374/391 [00:34<00:01, 11.89it/s, loss=1.39]
Train 9:  96%|█████████▌| 374/391 [00:34<00:01, 11.89it/s, loss=1.39]
Train 9:  96%|█████████▌| 374/391 [00:34<00:01, 11.89it/s, loss=1.39]
Train 9:  96%|█████████▌| 376/391 [00:34<00:01, 13.27it/s, loss=1.39]
Train 9:  96%|█████████▌| 376/391 [00:34<00:01, 13.27it/s, loss=1.39]
Train 9:  96%|█████████▌| 376/391 [00:34<00:01, 13.27it/s, loss=1.39]
Train 9:  97%|█████████▋| 378/391 [00:34<00:01,  9.21it/s, loss=1.39]
Train 9:  97%|█████████▋| 378/391 [00:34<00:01,  9.21it/s, loss=1.39]
Train 9:  97%|█████████▋| 378/391 [00:34<00:01,  9.21it/s, loss=1.39]
Train 9:  97%|█████████▋| 380/391 [00:34<00:01, 10.64it/s, loss=1.39]
Train 9:  97%|█████████▋| 380/391 [00:34<00:01, 10.64it/s, loss=1.39]
Train 9:  97%|█████████▋| 380/391 [00:35<00:01, 10.64it/s, loss=1.39]
Train 9:  98%|█████████▊| 382/391 [00:35<00:00, 11.71it/s, loss=1.39]
Train 9:  98%|█████████▊| 382/391 [00:35<00:00, 11.71it/s, loss=1.39]
Train 9:  98%|█████████▊| 382/391 [00:35<00:00, 11.71it/s, loss=1.39]
Train 9:  98%|█████████▊| 384/391 [00:35<00:00, 12.59it/s, loss=1.39]
Train 9:  98%|█████████▊| 384/391 [00:35<00:00, 12.59it/s, loss=1.39]
Train 9:  98%|█████████▊| 384/391 [00:35<00:00, 12.59it/s, loss=1.39]
Train 9:  99%|█████████▊| 386/391 [00:35<00:00,  8.77it/s, loss=1.39]
Train 9:  99%|█████████▊| 386/391 [00:35<00:00,  8.77it/s, loss=1.39]
Train 9:  99%|█████████▊| 386/391 [00:35<00:00,  8.77it/s, loss=1.39]
Train 9:  99%|█████████▉| 388/391 [00:35<00:00, 10.24it/s, loss=1.39]
Train 9:  99%|█████████▉| 388/391 [00:35<00:00, 10.24it/s, loss=1.39]
Train 9:  99%|█████████▉| 388/391 [00:35<00:00, 10.24it/s, loss=1.39]
Train 9: 100%|█████████▉| 390/391 [00:35<00:00, 11.52it/s, loss=1.39]
Train 9: 100%|█████████▉| 390/391 [00:35<00:00, 11.52it/s, loss=1.39]
Train 9: 100%|██████████| 391/391 [00:35<00:00, 10.89it/s, loss=1.39]
* Epoch: [9/60]	 Top 1-err 0.000  Top 5-err 0.000	 Train Loss 1.394

Val 9:   0%|          | 0/79 [00:00<?, ?it/s]
Val 9:   0%|          | 0/79 [00:00<?, ?it/s, loss=1.83]
Val 9:   1%|▏         | 1/79 [00:00<00:15,  4.88it/s, loss=1.83]
Val 9:   1%|▏         | 1/79 [00:00<00:15,  4.88it/s, loss=1.94]
Val 9:   1%|▏         | 1/79 [00:00<00:15,  4.88it/s, loss=2.08]
Val 9:   1%|▏         | 1/79 [00:00<00:15,  4.88it/s, loss=2.03]
Val 9:   1%|▏         | 1/79 [00:00<00:15,  4.88it/s, loss=2.07]
Val 9:   1%|▏         | 1/79 [00:00<00:15,  4.88it/s, loss=2.12]
Val 9:   8%|▊         | 6/79 [00:00<00:03, 22.48it/s, loss=2.12]
